Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,0,4
3,2,2
4,4,0
5,3,1
6,4,0
7,2,2
8,0,4
9,1,3
10,2,2
11,1,2
12,1,3
13,2,2
14,2,2
15,3,1
16,0,4
17,3,1
18,0,4
19,1,3
20,0,4
21,2,2
22,4,0
23,1,3
24,2,2
25,1,3
26,4,0
27,1,3
28,3,1
29,3,1
30,1,3
31,1,3
32,2,2
33,0,4
34,2,2
35,2,2
36,3,1
37,1,3
38,3,1
39,1,3
40,2,2
41,4,0
42,4,0
43,3,1
44,4,0
45,1,3
46,1,3
47,3,1
48,3,1
49,3,1
50,1,3
51,4,0
52,3,1
53,3,1
54,2,2
55,3,1
56,1,3
57,1,3
58,0,4
59,1,3
60,1,3
61,1,3
62,4,0
63,4,0
64,0,3
65,3,1
66,2,2
67,2,2
68,4,0
69,1,3
70,1,3
71,1,3
72,1,2
73,2,2
74,1,3
75,1,3
76,1,3
77,4,0
78,1,3
79,3,1
80,3,1
81,2,2
82,1,3
83,2,2
84,1,3
85,4,0
86,3,1
87,3,1
88,4,0
89,1,3
90,3,1
91,4,0
92,0,4
93,2,2
94,2,2
95,4,0
96,0,4
97,3,1
98,1,3
99,1,3
100,1,3
101,2,1
102,0,4
103,2,2
104,2,2
105,1,2
106,3,1
107,3,1
108,3,1
109,3,1
110,4,0
111,3,1
112,3,1
113,3,0
114,3,1
115,2,2
116,0,4
117,1,3
118,3,1
119,3,1
120,4,0
121,2,2
122,0,3
123,2,2
124,2,2
125,3,1
126,2,2
127,0,4
128,4,0
129,3,1
130,2,2
131,4,0
132,3,1
133,0,3
134,1,3
135,4,0
136,3,1
137,2,2
138,1,3
139,4,0
140,4,0
141,3,1
142,2,2
143,3,1
144,2,2
145,2,2
146,2,2
147,3,1
148,0,4
149,0,4
150,1,3
151,0,4
152,2,2
153,1,3
154,1,3
155,3,1
156,2,2
157,2,2
158,2,2
159,4,0
160,0,3
161,2,2
162,4,0
163,0,4
164,4,0
165,2,2
166,4,0
167,0,4
168,0,4
169,1,3
170,4,0
171,2,2
172,4,0
173,0,4
174,2,2
175,1,3
176,1,3
177,0,4
178,3,1
179,0,4
180,3,1
181,0,4
182,1,3
183,3,1
184,4,0
185,2,1
186,4,0
187,1,2
188,3,1
189,0,4
190,2,2
191,3,1
192,3,1
193,4,0
194,3,1
195,3,1
196,4,0
197,4,0
198,1,3
199,3,1
200,0,4
201,4,0
202,2,2
203,0,4
204,4,0
205,1,3
206,4,0
207,2,2
208,3,1
209,0,4
210,2,2
211,2,2
212,2,2
213,2,2
214,2,2
215,2,2
216,3,1
217,3,1
218,3,1
219,1,3
220,4,0
221,1,3
222,1,2
223,1,3
224,1,3
225,1,3
226,3,1
227,0,4
228,1,3
229,0,4
230,4,0
231,4,0
232,1,2
233,1,3
234,1,2
235,2,2
236,2,2
237,2,2
238,3,1
239,3,1
240,2,2
241,2,2
242,3,1
243,2,2
244,1,3
245,2,2
246,2,2
247,3,1
248,3,1
249,3,1
