Game Index,Bet Points Model 1,Bet Points Model 2
433,3,1
434,3,1
435,2,2
436,4,0
437,3,1
438,2,2
439,4,0
440,2,2
441,1,3
442,4,0
443,1,3
444,0,4
445,1,3
446,4,0
447,4,0
448,4,0
449,4,0
450,3,1
451,3,0
452,2,2
453,1,3
454,0,4
455,4,0
456,4,0
457,3,1
458,4,0
459,3,1
460,4,0
461,3,1
462,3,1
463,3,1
464,0,4
465,1,3
466,2,2
467,3,1
468,2,1
469,3,1
470,4,0
471,3,1
472,2,2
473,0,4
474,1,3
475,0,4
476,3,1
477,1,3
478,4,0
479,3,1
480,4,0
481,4,0
482,2,2
483,3,1
484,1,3
485,2,2
486,3,1
487,3,1
488,4,0
489,4,0
490,2,2
491,2,2
492,3,1
493,3,0
494,3,1
495,3,1
496,3,1
497,0,4
498,4,0
499,2,2
500,2,2
501,3,1
502,4,0
503,0,4
504,3,1
505,1,3
506,2,2
507,2,2
508,4,0
509,3,1
510,1,3
511,3,0
512,3,1
513,3,1
514,1,3
515,4,0
516,4,0
517,1,3
518,4,0
519,3,1
520,4,0
521,0,4
522,3,1
523,4,0
524,2,2
525,3,1
526,4,0
527,3,1
528,1,3
529,4,0
530,4,0
531,2,2
532,4,0
533,2,2
534,0,4
535,3,1
536,4,0
537,1,3
538,1,3
539,4,0
540,1,3
541,3,1
542,3,1
543,4,0
544,3,1
545,3,1
546,1,3
547,3,1
548,4,0
549,1,3
550,4,0
551,3,0
552,3,1
553,1,3
554,2,2
555,4,0
556,4,0
557,3,1
558,3,1
559,4,0
560,2,2
561,3,1
562,2,2
563,4,0
564,2,2
565,1,3
566,0,4
567,0,4
568,0,4
569,4,0
570,2,2
571,4,0
572,3,1
573,2,2
574,2,2
575,4,0
576,4,0
577,1,3
578,4,0
579,4,0
580,2,1
581,4,0
582,3,1
583,4,0
584,4,0
585,4,0
586,2,2
587,3,1
588,3,1
589,1,3
590,1,3
591,0,4
592,4,0
593,4,0
594,3,1
595,3,1
596,0,3
597,4,0
598,0,4
599,4,0
600,2,2
601,1,3
602,1,3
603,3,1
604,3,1
605,4,0
606,4,0
607,1,3
608,3,1
609,0,4
610,4,0
611,2,2
612,0,4
613,1,2
614,3,1
615,4,0
616,2,2
617,4,0
618,3,1
619,4,0
620,2,2
621,4,0
622,0,4
623,2,2
624,3,1
625,3,1
626,0,4
627,0,4
628,1,3
629,2,2
630,1,3
631,1,3
632,2,2
633,3,1
634,3,1
635,1,3
636,0,4
637,4,0
638,2,2
639,4,0
640,4,0
641,3,1
642,3,0
643,3,1
644,2,2
645,0,4
646,4,0
647,4,0
648,3,1
649,4,0
650,2,2
651,3,1
652,3,1
653,4,0
654,3,1
655,4,0
656,2,2
657,4,0
658,3,1
659,1,3
660,1,3
661,3,1
662,4,0
663,2,2
664,4,0
665,2,2
666,2,2
667,4,0
668,4,0
669,3,1
670,3,0
671,3,1
672,2,2
673,2,2
674,4,0
675,1,3
676,2,2
677,4,0
678,2,2
679,4,0
680,4,0
681,4,0
682,3,1
683,2,2
684,3,1
685,1,3
686,4,0
687,0,4
688,3,1
689,3,1
690,2,2
691,1,2
692,4,0
693,2,1
694,3,1
695,3,1
696,4,0
697,4,0
698,3,1
699,3,1
700,1,3
701,2,2
702,4,0
703,2,2
704,0,4
705,3,1
706,1,3
707,1,3
708,2,2
709,4,0
710,2,2
711,3,1
712,3,1
713,4,0
714,1,3
715,4,0
716,3,1
717,2,2
718,4,0
719,2,2
720,3,1
721,4,0
722,4,0
723,4,0
724,3,1
725,4,0
726,4,0
727,2,2
728,1,3
729,3,1
730,4,0
731,2,2
732,0,4
733,4,0
734,1,3
735,4,0
736,2,2
737,3,1
738,4,0
739,2,2
740,4,0
741,2,2
742,4,0
743,4,0
744,3,1
745,2,2
746,4,0
747,4,0
748,2,2
749,2,2
750,3,1
751,4,0
752,3,1
753,4,0
754,3,1
755,2,2
756,1,3
757,4,0
758,4,0
759,2,2
760,3,0
761,2,2
762,3,1
763,0,4
764,4,0
765,0,4
766,3,1
767,3,0
768,0,4
769,4,0
770,3,1
771,3,0
772,4,0
773,4,0
774,2,2
775,2,2
776,3,1
777,0,4
778,2,2
779,4,0
780,4,0
781,4,0
782,4,0
783,4,0
784,2,2
785,4,0
786,3,1
787,0,4
788,1,3
789,4,0
790,4,0
791,4,0
792,3,1
793,2,2
794,2,2
795,0,4
796,0,3
797,1,3
798,1,3
799,3,1
800,3,1
801,3,1
802,3,1
803,3,1
804,2,2
805,3,1
806,1,3
807,4,0
808,1,3
809,2,2
810,3,1
811,3,1
812,4,0
813,4,0
814,4,0
815,1,3
816,1,2
817,1,3
818,1,3
819,4,0
820,1,3
821,1,2
822,3,1
823,3,1
824,2,2
825,4,0
826,3,1
827,2,1
828,1,2
829,2,2
830,3,1
831,2,2
832,4,0
833,0,4
834,0,4
835,0,4
836,0,4
837,4,0
838,1,3
839,4,0
840,3,1
841,3,1
842,1,3
843,4,0
844,4,0
845,4,0
846,2,2
847,3,1
848,2,2
849,2,2
850,4,0
851,2,2
852,3,1
853,4,0
854,4,0
855,1,3
856,3,1
857,0,4
858,4,0
859,3,1
860,0,4
861,2,1
862,1,2
863,3,1
864,4,0
865,2,2
866,2,1
867,3,1
868,2,2
869,4,0
870,3,1
871,2,2
872,0,4
873,3,1
874,2,1
875,1,3
876,4,0
877,4,0
878,1,3
879,3,1
880,3,1
881,1,3
882,4,0
883,3,1
884,0,4
885,3,1
886,2,2
887,3,1
888,3,1
889,2,2
890,1,3
891,1,2
892,2,2
893,2,2
894,4,0
895,4,0
896,1,3
897,3,1
898,4,0
899,2,2
900,1,3
901,1,3
902,2,2
903,4,0
904,1,3
905,0,4
906,1,3
907,4,0
908,2,2
909,4,0
910,2,2
911,3,1
912,1,3
913,2,2
914,3,1
915,2,1
916,4,0
917,3,1
918,3,1
919,4,0
920,2,2
921,2,2
922,1,3
923,4,0
924,4,0
925,4,0
926,3,1
927,3,1
928,2,2
929,0,4
930,3,1
931,1,3
932,1,3
933,4,0
934,4,0
935,3,1
936,3,1
937,2,2
938,4,0
939,4,0
940,3,1
941,4,0
942,0,4
943,3,1
944,3,1
945,2,2
946,3,1
947,2,2
948,3,0
949,4,0
950,4,0
951,4,0
952,2,2
953,3,1
954,4,0
955,3,1
956,4,0
957,1,3
958,2,2
959,2,2
960,2,2
961,3,1
962,3,1
963,4,0
964,4,0
965,4,0
966,3,1
967,0,3
968,1,3
969,0,4
970,2,2
971,3,1
972,1,3
973,4,0
974,1,3
975,3,1
976,0,4
977,2,2
978,1,2
979,1,3
980,3,1
981,3,1
982,1,3
983,1,3
984,2,2
985,0,4
986,3,1
987,4,0
988,2,2
989,4,0
990,3,1
991,3,0
992,2,2
993,4,0
994,4,0
995,2,2
996,2,2
997,4,0
998,2,2
999,4,0
1000,2,2
