Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,2,2
4,3,1
5,1,3
6,4,0
7,3,1
8,2,2
9,2,2
10,1,3
11,3,1
12,0,4
13,2,1
14,3,1
15,0,4
16,0,4
17,4,0
18,2,2
19,3,1
20,4,0
21,2,2
22,2,2
23,0,4
24,0,4
25,3,1
26,1,3
27,1,3
28,3,1
29,2,2
30,3,1
31,0,4
32,0,4
33,3,1
34,0,4
35,1,2
36,2,2
37,1,3
38,2,2
39,3,1
40,4,0
41,1,3
42,2,1
43,1,3
44,2,2
45,2,2
46,3,1
47,2,2
48,2,2
49,4,0
50,2,2
51,0,4
52,2,2
53,0,4
54,3,1
55,2,2
56,3,1
57,1,3
58,4,0
59,0,4
60,3,1
61,0,4
62,3,1
63,4,0
64,0,4
65,2,2
66,3,1
67,0,4
68,1,3
69,2,2
70,2,2
71,0,4
72,2,2
73,0,4
74,3,1
75,2,2
76,1,3
77,0,4
78,3,0
79,2,2
80,0,4
81,1,3
82,0,4
83,0,4
84,1,3
85,0,4
86,2,2
87,2,2
88,1,3
89,0,4
90,1,3
91,3,1
92,1,3
93,0,3
94,1,3
95,1,3
96,3,1
97,2,2
98,2,2
99,3,1
100,1,3
101,2,2
102,1,3
103,2,2
104,0,4
105,2,2
106,3,1
107,2,2
108,2,2
109,1,3
110,0,4
111,0,4
112,1,3
113,4,0
114,0,4
115,1,3
116,3,1
117,1,3
118,1,3
119,0,4
120,4,0
121,2,2
122,0,4
123,2,2
124,3,1
125,1,2
126,0,4
127,1,3
128,1,3
129,1,3
130,3,1
131,1,3
132,2,2
133,4,0
134,1,3
135,0,4
136,0,4
137,2,2
138,2,2
139,1,3
140,0,4
141,1,3
142,1,3
143,1,3
144,2,2
145,1,3
146,1,3
147,3,1
148,3,1
149,4,0
150,3,1
151,4,0
152,3,1
153,2,2
154,1,2
155,0,4
156,3,1
157,1,3
158,1,3
159,3,1
160,0,4
161,3,1
162,1,3
163,1,3
164,4,0
165,4,0
166,4,0
167,2,2
168,1,3
169,0,4
170,2,2
171,3,1
172,1,3
173,1,3
174,3,1
175,4,0
176,1,3
177,1,3
178,1,3
179,2,2
180,2,2
181,1,3
182,3,1
183,0,4
184,0,4
185,1,3
186,3,1
187,1,3
188,4,0
189,3,1
190,2,2
191,2,2
192,1,3
193,4,0
194,3,1
195,2,2
196,3,1
197,1,3
198,4,0
199,3,1
200,2,2
201,1,3
202,0,4
203,3,1
204,0,4
205,1,3
206,4,0
207,3,1
208,4,0
209,3,1
210,2,2
211,3,1
212,1,3
213,0,4
214,3,1
215,3,1
216,0,4
217,1,3
218,1,3
219,2,2
220,1,3
221,0,4
222,2,2
223,1,2
224,0,4
225,1,3
226,1,3
227,1,3
228,1,2
229,1,3
230,4,0
231,1,3
232,0,4
233,4,0
234,1,3
235,4,0
236,4,0
237,1,3
238,1,3
239,1,3
240,2,2
241,2,2
242,0,4
243,2,2
244,4,0
245,3,1
246,4,0
247,2,2
248,3,1
249,1,3
250,3,1
251,0,4
252,0,4
253,3,1
254,0,4
255,1,3
256,4,0
257,1,3
258,0,4
259,3,1
260,3,0
261,3,1
262,3,1
263,4,0
264,1,3
265,0,3
266,3,1
267,4,0
268,4,0
269,1,3
270,0,4
271,0,4
272,2,2
273,2,2
274,3,1
275,0,4
276,2,2
277,2,2
278,3,1
279,0,4
280,4,0
281,2,2
282,1,3
283,0,4
284,1,3
285,3,1
286,0,4
287,2,2
288,3,1
289,1,3
290,1,3
291,1,3
292,0,4
293,4,0
294,4,0
295,1,3
296,4,0
297,2,2
298,1,3
299,3,1
300,0,4
301,4,0
302,2,2
303,2,2
304,3,1
305,2,2
306,2,2
307,0,4
308,4,0
309,1,3
310,1,3
311,4,0
312,3,0
313,4,0
314,3,1
315,1,3
316,2,1
317,1,3
318,1,3
319,4,0
320,4,0
321,3,1
322,3,1
323,0,4
324,3,1
325,4,0
326,4,0
327,2,2
328,3,1
329,1,3
330,0,4
331,1,3
332,2,2
333,2,2
334,3,1
335,3,1
336,1,3
337,1,3
338,1,3
339,0,4
340,1,3
341,1,3
342,2,2
343,3,1
344,2,2
345,2,2
346,0,4
347,1,3
348,3,1
349,2,2
350,3,1
351,1,3
352,4,0
353,0,4
354,4,0
355,2,2
356,3,1
357,2,2
358,2,2
359,3,1
360,2,2
361,3,1
362,0,4
363,2,2
364,3,1
365,0,4
366,3,1
367,3,1
368,3,1
369,4,0
370,1,3
371,1,3
372,4,0
373,3,1
374,1,3
375,0,4
376,3,1
377,2,2
378,0,4
379,2,2
380,0,4
381,2,2
382,2,2
383,2,2
384,1,3
385,0,4
386,0,4
387,3,1
388,1,3
389,2,2
390,2,2
391,2,2
392,4,0
393,0,4
394,3,1
395,2,2
396,2,2
397,1,3
398,3,1
399,4,0
400,1,3
401,3,1
402,2,2
403,0,4
404,2,2
405,1,3
406,0,4
407,0,4
408,0,4
409,1,3
410,3,1
411,0,4
412,2,2
413,4,0
414,0,4
415,3,1
416,1,3
417,4,0
418,0,4
419,3,1
420,2,2
421,2,2
422,3,1
423,1,3
424,3,1
425,0,4
426,3,1
427,4,0
428,0,4
429,1,3
430,1,3
431,3,1
432,2,2
433,0,4
434,1,3
435,4,0
436,0,4
437,2,2
438,3,1
439,1,3
440,2,2
441,0,4
442,2,2
443,0,4
444,2,2
445,0,4
446,2,2
447,1,3
448,0,4
449,0,3
450,4,0
451,2,2
452,2,2
453,1,3
454,2,2
455,4,0
456,2,2
457,3,1
458,2,2
459,1,3
460,2,2
461,0,4
462,1,3
463,0,4
464,4,0
465,1,3
466,4,0
467,2,2
468,4,0
469,3,1
470,4,0
471,0,4
472,0,4
473,3,1
474,2,2
475,4,0
476,2,2
477,0,4
478,2,2
479,0,4
480,1,3
481,1,3
482,3,0
483,2,2
484,0,4
485,1,3
486,2,2
487,0,4
488,1,3
489,1,3
490,1,3
491,1,3
492,2,2
493,3,0
494,1,3
495,2,2
496,0,4
497,1,3
498,1,3
499,0,4
500,2,2
501,2,2
502,3,1
503,1,3
504,0,4
505,0,4
506,4,0
507,1,3
508,0,4
509,0,4
510,1,3
511,1,3
