Game Index,Bet Points Model 1,Bet Points Model 2
452,3,1
453,0,4
454,4,0
455,4,0
456,1,3
457,3,1
458,4,0
459,3,1
460,1,3
461,1,3
462,3,1
463,2,2
464,1,3
465,3,1
466,2,2
467,0,3
468,4,0
469,2,2
470,4,0
471,4,0
472,1,3
473,1,2
474,0,4
475,2,2
476,0,4
477,2,2
478,3,1
479,2,2
480,3,1
481,2,2
482,3,1
483,4,0
484,2,2
485,4,0
486,4,0
487,3,1
488,4,0
489,2,2
490,2,2
491,4,0
492,4,0
493,0,4
494,2,2
495,4,0
496,3,1
497,4,0
498,1,3
499,3,1
500,3,1
501,1,3
502,1,3
503,1,3
504,1,3
505,3,1
506,3,1
507,4,0
508,4,0
509,2,2
510,3,1
511,3,0
512,1,3
513,2,2
514,3,1
515,2,2
516,3,1
517,3,1
518,3,1
519,4,0
520,3,1
521,2,2
522,1,3
523,3,1
524,2,2
525,4,0
526,2,2
527,2,2
528,3,1
529,3,1
530,2,2
531,3,1
532,2,2
533,3,1
534,3,1
535,3,1
536,4,0
537,2,2
538,3,1
539,3,1
540,3,1
541,2,2
542,3,1
543,3,1
544,3,1
545,3,1
546,4,0
547,2,2
548,2,2
549,2,2
550,2,2
551,2,2
552,3,1
553,2,2
554,4,0
555,3,1
556,3,1
557,3,1
558,4,0
559,1,3
560,4,0
561,2,2
562,1,3
563,2,2
564,3,1
565,2,2
566,2,2
567,2,1
568,2,2
569,1,3
570,4,0
571,0,4
572,4,0
573,3,1
574,1,3
575,0,4
576,3,1
577,2,2
578,1,3
579,3,1
580,4,0
581,4,0
582,4,0
583,4,0
584,3,1
585,2,2
586,4,0
587,1,3
588,3,1
589,3,1
590,4,0
591,1,3
592,4,0
593,3,1
594,3,1
595,2,2
596,4,0
597,2,2
598,0,4
599,2,2
600,2,2
601,4,0
602,2,2
603,2,2
604,1,2
605,2,2
606,2,2
607,1,3
608,3,1
609,1,3
610,3,1
611,3,1
612,4,0
613,1,3
614,1,3
615,4,0
616,1,3
617,1,2
618,1,3
619,1,3
620,4,0
621,4,0
622,1,3
623,1,3
624,1,3
625,2,2
626,4,0
627,2,2
628,3,1
629,3,1
630,3,1
631,4,0
632,3,1
633,0,4
634,2,2
635,4,0
636,3,1
637,2,2
638,0,4
639,1,3
640,4,0
641,2,2
642,2,2
643,4,0
644,1,3
645,4,0
646,4,0
647,3,1
648,1,3
649,2,2
650,4,0
651,1,3
652,4,0
653,4,0
654,3,1
655,1,3
656,4,0
657,4,0
658,2,2
659,3,1
660,2,2
661,1,3
662,1,3
663,0,4
664,2,2
665,1,3
666,3,1
667,3,1
668,2,2
669,3,1
670,4,0
671,0,3
672,2,2
673,2,2
674,3,1
675,4,0
676,2,2
677,4,0
678,2,2
679,2,2
680,0,4
681,0,4
682,2,2
683,2,2
684,4,0
685,1,3
686,3,1
687,4,0
688,0,4
689,3,1
690,3,1
691,1,3
692,1,3
693,3,1
694,2,2
695,1,3
696,2,2
697,3,1
698,0,4
699,4,0
700,2,2
701,3,1
702,4,0
703,3,1
704,3,1
705,2,2
706,4,0
707,3,1
708,3,1
709,4,0
710,1,3
711,4,0
712,4,0
713,4,0
714,4,0
715,3,1
716,4,0
717,4,0
718,2,2
719,4,0
720,1,3
721,1,3
722,2,2
723,2,2
724,3,1
725,3,1
726,4,0
727,4,0
728,2,2
729,2,2
730,2,1
731,3,0
732,2,2
733,4,0
734,2,2
735,0,3
736,3,1
737,2,2
738,3,1
739,4,0
740,3,1
741,0,4
742,3,1
743,2,2
744,3,1
745,3,0
746,3,1
747,4,0
748,1,3
749,3,1
750,1,3
751,3,1
752,3,1
753,2,2
754,1,3
755,2,2
756,4,0
757,4,0
758,2,2
759,3,1
760,4,0
761,3,1
762,0,4
763,4,0
764,4,0
765,2,1
766,2,2
767,2,2
768,3,1
769,2,2
770,3,1
771,2,2
772,3,1
773,3,1
774,3,0
775,3,1
776,0,4
777,3,1
778,3,1
779,4,0
780,0,4
781,2,2
782,2,1
783,4,0
784,3,1
785,2,2
786,3,0
787,2,1
788,3,1
789,1,3
790,0,4
791,4,0
792,4,0
793,4,0
794,3,1
795,3,1
796,1,3
797,1,3
798,2,2
799,2,2
800,4,0
801,4,0
802,4,0
803,4,0
804,3,0
805,1,2
806,1,3
807,2,2
808,3,1
809,3,1
810,3,1
811,3,1
812,3,1
813,0,4
814,3,1
815,3,1
816,4,0
817,4,0
818,2,2
819,1,3
820,2,2
821,3,1
822,3,1
823,1,3
824,3,1
825,3,1
826,2,2
827,1,3
828,3,1
829,1,3
830,2,2
831,4,0
832,3,1
833,3,1
834,0,4
835,4,0
836,4,0
837,0,4
838,4,0
839,4,0
840,3,1
841,3,1
842,3,1
843,4,0
844,3,1
845,2,2
846,4,0
847,2,2
848,4,0
849,3,1
850,1,3
851,2,2
852,3,1
853,3,1
854,4,0
855,4,0
856,3,1
857,3,1
858,3,1
859,0,4
860,3,1
861,2,2
862,0,4
863,0,4
864,3,0
865,1,2
866,3,1
867,4,0
868,3,1
869,0,4
870,1,3
871,2,2
872,0,3
873,3,1
874,3,1
875,2,2
876,2,2
877,3,1
878,3,1
879,4,0
880,3,1
881,1,3
882,4,0
883,3,1
884,1,3
885,3,1
886,2,2
887,2,2
888,3,1
889,2,2
890,3,1
891,2,1
892,4,0
893,0,4
894,0,4
895,4,0
896,3,1
897,4,0
898,4,0
899,1,3
900,3,1
901,2,2
902,2,2
903,1,3
904,2,2
905,1,3
906,1,3
907,4,0
908,1,3
909,3,1
910,2,2
911,3,1
912,3,1
913,4,0
914,3,1
915,4,0
916,3,1
917,3,1
918,3,1
919,2,2
920,3,1
921,3,1
922,3,1
923,0,4
924,0,4
925,2,2
926,3,1
927,2,2
928,1,3
929,2,2
930,2,2
931,4,0
932,3,1
933,1,3
934,0,3
935,2,2
936,3,1
937,3,1
938,2,2
939,2,2
940,4,0
941,1,3
942,4,0
943,4,0
944,0,4
945,4,0
946,4,0
947,4,0
948,3,1
949,3,1
950,4,0
951,3,1
952,3,1
953,3,1
954,2,2
955,1,3
956,1,2
957,4,0
958,4,0
959,4,0
960,0,4
961,2,2
962,3,1
963,0,4
964,0,4
965,4,0
966,4,0
967,1,3
968,1,3
969,2,2
970,1,3
971,2,2
972,4,0
973,3,1
974,2,2
975,4,0
976,2,2
977,4,0
978,4,0
979,3,1
980,2,2
981,4,0
982,4,0
983,4,0
984,2,2
985,3,1
986,1,3
987,2,2
988,4,0
989,4,0
990,3,1
991,4,0
992,3,1
993,0,4
994,3,1
995,4,0
996,3,1
997,4,0
998,1,3
999,3,1
1000,3,1
