Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,3,1
764,3,1
765,1,3
766,1,3
767,3,1
768,0,3
769,2,2
770,2,2
771,1,3
772,2,2
773,2,2
774,4,0
775,2,2
776,4,0
777,1,2
778,2,2
779,3,1
780,1,3
781,4,0
782,3,1
783,2,2
784,2,2
785,2,2
786,3,1
787,1,3
788,2,2
789,2,2
790,2,2
791,2,2
792,3,1
793,1,3
794,1,3
795,0,4
796,4,0
797,4,0
798,3,1
799,2,2
800,0,4
801,3,1
802,0,2
803,3,1
804,4,0
805,3,1
806,2,2
807,4,0
808,0,4
809,1,3
810,2,2
811,4,0
812,1,3
813,1,3
814,0,4
815,3,1
816,1,3
817,4,0
818,2,2
819,4,0
820,3,1
821,4,0
822,0,4
823,1,2
824,0,4
825,1,3
826,2,2
827,2,2
828,1,3
829,3,1
830,1,3
831,2,2
832,0,4
833,1,3
834,0,4
835,1,2
836,1,3
837,2,2
838,2,2
839,2,2
840,2,2
841,4,0
842,2,2
843,2,2
844,1,3
845,2,2
846,2,2
847,1,3
848,2,2
849,1,3
850,4,0
851,1,3
852,2,2
853,2,2
854,1,3
855,4,0
856,2,2
857,0,4
858,4,0
859,3,1
860,1,3
861,1,3
862,2,2
863,4,0
864,2,2
865,1,3
866,1,3
867,0,4
868,2,2
869,1,2
870,0,4
871,0,4
872,0,4
873,2,2
874,2,2
875,2,2
876,4,0
877,1,3
878,2,2
879,4,0
880,4,0
881,3,1
882,2,2
883,0,4
884,2,2
885,2,2
886,2,2
887,1,3
888,1,3
889,2,2
890,1,3
891,1,3
892,1,3
893,4,0
894,4,0
895,3,1
896,3,1
897,0,4
898,3,1
899,2,2
900,2,2
901,2,2
902,4,0
903,4,0
904,1,3
905,1,3
906,3,1
907,1,2
908,0,4
909,4,0
910,3,1
911,0,4
912,1,3
913,1,3
914,3,1
915,3,1
916,2,2
917,0,4
918,2,2
919,3,1
920,2,2
921,2,2
922,2,2
923,3,1
924,2,1
925,1,3
926,1,3
927,4,0
928,1,3
929,2,1
930,0,4
931,3,1
932,1,2
933,2,2
934,0,4
935,3,1
936,1,3
937,1,3
938,4,0
939,1,3
940,2,2
941,3,0
942,3,1
943,1,2
944,0,4
945,2,2
946,3,1
947,0,4
948,4,0
949,0,4
950,1,3
951,4,0
952,3,1
953,0,4
954,1,2
955,2,1
956,4,0
957,0,4
958,1,3
959,2,1
960,1,3
961,3,1
962,4,0
963,2,2
964,3,1
965,3,1
966,3,1
967,1,3
968,4,0
969,1,3
970,4,0
971,3,1
972,1,3
973,1,3
974,4,0
975,1,3
976,2,1
977,1,3
978,2,2
979,1,3
980,2,1
981,1,3
982,1,3
983,1,3
984,4,0
985,1,3
986,2,2
987,2,2
988,2,2
989,0,4
990,3,1
991,2,2
992,2,2
993,2,2
994,0,4
995,1,3
996,3,1
997,2,1
998,0,4
999,0,4
1000,1,3
