Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,4,0
744,4,0
745,2,2
746,1,3
747,1,3
748,3,1
749,3,1
750,3,1
751,1,1
752,4,0
753,1,3
754,3,1
755,4,0
756,4,0
757,1,3
758,1,3
759,1,3
760,2,1
761,2,2
762,3,1
763,0,4
764,4,0
765,2,2
766,3,1
767,2,2
768,2,2
769,1,3
770,2,2
771,2,2
772,3,1
773,3,1
774,1,3
775,4,0
776,4,0
777,0,4
778,4,0
779,3,1
780,3,1
781,4,0
782,4,0
783,3,1
784,2,2
785,2,2
786,1,3
787,1,3
788,0,4
789,4,0
790,4,0
791,4,0
792,4,0
793,4,0
794,2,2
795,1,3
796,3,1
797,0,4
798,0,4
799,4,0
800,3,1
801,1,3
802,0,4
803,4,0
804,0,4
805,1,3
806,4,0
807,1,2
808,0,4
809,2,2
810,0,4
811,3,1
812,0,4
813,4,0
814,1,3
815,2,2
816,4,0
817,0,4
818,0,4
819,0,4
820,2,2
821,3,1
822,4,0
823,4,0
824,3,1
825,0,4
826,4,0
827,3,1
828,4,0
829,3,1
830,0,4
831,1,3
832,3,1
833,3,1
834,1,3
835,4,0
836,3,1
837,0,4
838,3,1
839,1,3
840,2,2
841,4,0
842,3,1
843,0,4
844,1,3
845,1,3
846,1,3
847,1,3
848,2,2
849,0,4
850,0,4
851,1,3
852,3,1
853,1,3
854,1,3
855,4,0
856,1,3
857,0,4
858,3,1
859,0,4
860,1,3
861,1,3
862,4,0
863,1,3
864,1,3
865,0,4
866,1,3
867,0,4
868,4,0
869,1,3
870,3,1
871,3,1
872,1,3
873,2,2
874,2,2
875,1,3
876,2,2
877,1,3
878,2,2
879,0,4
880,1,3
881,0,4
882,3,1
883,0,4
884,4,0
885,0,4
886,2,2
887,3,1
888,4,0
889,3,1
890,4,0
891,3,0
892,2,2
893,3,1
894,0,4
895,1,3
896,2,2
897,1,3
898,1,3
899,0,4
900,0,4
901,4,0
902,2,2
903,2,2
904,1,3
905,4,0
906,2,2
907,4,0
908,2,2
909,4,0
910,0,4
911,3,1
912,3,1
913,0,4
914,2,2
915,1,3
916,4,0
917,2,1
918,2,2
919,2,2
920,0,4
921,2,2
922,0,4
923,0,4
924,3,1
925,3,1
926,2,2
927,0,4
928,1,3
929,0,4
930,4,0
931,4,0
932,3,1
933,3,1
934,2,2
935,3,1
936,2,2
937,0,4
938,2,2
939,1,2
940,0,3
941,4,0
942,1,3
943,1,3
944,1,3
945,4,0
946,4,0
947,1,3
948,4,0
949,2,2
950,4,0
951,0,4
952,0,4
953,0,4
954,0,4
955,3,1
956,0,4
957,0,4
958,0,4
959,2,2
960,1,3
961,0,4
962,0,4
963,3,1
964,1,3
965,4,0
966,4,0
967,1,3
968,0,3
969,3,1
970,1,3
971,4,0
972,2,2
973,4,0
974,4,0
975,3,1
976,0,4
977,2,2
978,0,4
979,0,4
980,1,3
981,1,3
982,3,1
983,1,3
984,1,3
985,2,2
986,0,4
987,2,2
988,2,2
989,0,4
990,2,2
991,2,2
992,3,1
993,2,2
994,2,2
995,0,4
996,2,2
997,4,0
998,1,3
999,0,4
1000,1,2
