Game Index,Bet Points Model 1,Bet Points Model 2
603,4,0
604,2,2
605,2,2
606,2,2
607,0,4
608,2,2
609,2,2
610,1,3
611,1,3
612,4,0
613,4,0
614,4,0
615,3,1
616,0,4
617,3,1
618,3,1
619,3,1
620,2,2
621,3,1
622,0,4
623,3,1
624,2,2
625,0,4
626,2,2
627,3,1
628,0,4
629,4,0
630,4,0
631,1,3
632,3,1
633,2,2
634,4,0
635,2,2
636,3,1
637,1,3
638,2,2
639,3,1
640,3,1
641,3,1
642,1,3
643,2,2
644,3,1
645,2,2
646,3,1
647,0,3
648,0,4
649,3,1
650,0,4
651,4,0
652,4,0
653,3,1
654,2,2
655,3,1
656,2,2
657,4,0
658,3,1
659,1,3
660,2,2
661,3,1
662,3,1
663,1,3
664,1,2
665,1,3
666,1,3
667,2,2
668,2,2
669,0,4
670,2,2
671,3,1
672,1,3
673,1,2
674,1,3
675,2,2
676,4,0
677,2,2
678,4,0
679,3,1
680,2,2
681,4,0
682,3,1
683,4,0
684,2,2
685,4,0
686,4,0
687,1,3
688,1,2
689,3,1
690,4,0
691,2,2
692,2,2
693,1,3
694,4,0
695,2,2
696,4,0
697,3,1
698,0,4
699,2,2
700,4,0
701,2,2
702,2,2
703,1,3
704,4,0
705,4,0
706,1,3
707,2,1
708,2,2
709,3,1
710,3,1
711,0,4
712,3,1
713,4,0
714,2,2
715,3,1
716,2,2
717,4,0
718,3,1
719,0,4
720,4,0
721,0,4
722,4,0
723,4,0
724,4,0
725,3,1
726,2,2
727,4,0
728,2,2
729,2,2
730,4,0
731,2,2
732,2,2
733,1,3
734,1,3
735,3,1
736,4,0
737,3,1
738,3,1
739,4,0
740,3,1
741,4,0
742,4,0
743,0,4
744,3,0
745,3,1
746,4,0
747,2,2
748,4,0
749,2,2
750,3,1
751,1,3
752,4,0
753,1,3
754,4,0
755,0,4
756,1,3
757,2,2
758,4,0
759,1,3
760,0,4
761,3,1
762,3,1
763,2,2
764,4,0
765,0,4
766,2,2
767,3,1
768,3,1
769,3,1
770,0,4
771,3,1
772,1,2
773,3,1
774,0,4
775,3,1
776,4,0
777,0,4
778,3,1
779,4,0
780,2,2
781,2,2
782,2,2
783,1,3
784,2,2
785,1,3
786,4,0
787,4,0
788,4,0
789,3,1
790,3,1
791,2,2
792,4,0
793,3,0
794,3,0
795,2,2
796,4,0
797,4,0
798,2,2
799,2,2
800,3,1
801,0,3
802,4,0
803,4,0
804,3,1
805,3,1
806,2,2
807,1,3
808,4,0
809,2,2
810,1,3
811,3,1
812,3,1
813,2,2
814,2,2
815,2,2
816,1,3
817,0,4
818,4,0
819,0,4
820,3,1
821,2,2
822,3,1
823,0,4
824,3,1
825,2,2
826,4,0
827,3,1
828,3,1
829,4,0
830,4,0
831,2,2
832,1,3
833,1,3
834,4,0
835,3,1
836,1,2
837,1,3
838,1,3
839,2,1
840,4,0
841,2,2
842,1,3
843,3,1
844,2,2
845,4,0
846,4,0
847,3,1
848,3,1
849,2,2
850,2,2
851,1,3
852,1,2
853,3,1
854,1,3
855,2,2
856,1,3
857,0,4
858,3,0
859,2,2
860,4,0
861,3,1
862,3,0
863,1,3
864,2,2
865,2,2
866,4,0
867,3,0
868,4,0
869,1,3
870,1,3
871,4,0
872,2,2
873,2,2
874,4,0
875,2,2
876,2,2
877,1,3
878,3,1
879,2,1
880,3,1
881,1,3
882,3,1
883,2,1
884,4,0
885,4,0
886,1,3
887,0,4
888,1,3
889,3,1
890,2,2
891,2,2
892,4,0
893,0,4
894,2,2
895,2,2
896,2,2
897,4,0
898,4,0
899,3,1
900,2,2
901,3,1
902,2,2
903,0,4
904,3,0
905,3,1
906,3,1
907,1,3
908,3,1
909,4,0
910,0,4
911,4,0
912,2,2
913,1,3
914,3,1
915,2,2
916,4,0
917,4,0
918,1,3
919,4,0
920,3,1
921,4,0
922,3,1
923,2,2
924,4,0
925,2,2
926,4,0
927,4,0
928,1,3
929,2,2
930,3,1
931,0,4
932,3,1
933,4,0
934,2,2
935,2,2
936,3,0
937,3,1
938,3,1
939,2,2
940,3,1
941,2,2
942,1,3
943,2,2
944,4,0
945,0,4
946,3,1
947,3,1
948,3,1
949,3,1
950,3,1
951,2,2
952,4,0
953,1,3
954,4,0
955,4,0
956,0,4
957,3,1
958,3,1
959,0,4
960,2,2
961,3,0
962,1,3
963,3,1
964,3,1
965,3,1
966,4,0
967,3,1
968,4,0
969,1,3
970,0,4
971,4,0
972,3,1
973,4,0
974,4,0
975,4,0
976,4,0
977,4,0
978,3,1
979,3,1
980,4,0
981,4,0
982,3,1
983,4,0
984,2,2
985,4,0
986,2,2
987,2,2
988,3,1
989,0,4
990,3,1
991,1,3
992,1,3
993,0,4
994,2,2
995,0,4
996,1,2
997,4,0
998,3,1
999,3,1
1000,3,1
