Game Index,Bet Points Model 1,Bet Points Model 2
742,4,0
743,1,3
744,3,1
745,1,3
746,4,0
747,0,4
748,3,1
749,1,3
750,1,3
751,1,3
752,4,0
753,3,1
754,2,2
755,4,0
756,0,4
757,1,3
758,0,4
759,1,3
760,1,3
761,1,3
762,3,1
763,2,2
764,1,3
765,4,0
766,2,2
767,4,0
768,4,0
769,1,3
770,1,3
771,2,2
772,2,2
773,2,2
774,4,0
775,0,4
776,2,2
777,2,2
778,1,3
779,4,0
780,4,0
781,3,1
782,4,0
783,1,3
784,3,1
785,0,2
786,2,2
787,1,3
788,4,0
789,0,4
790,4,0
791,2,2
792,2,2
793,4,0
794,0,4
795,1,3
796,3,0
797,0,4
798,0,4
799,2,2
800,3,1
801,3,0
802,2,2
803,0,4
804,2,2
805,0,4
806,3,1
807,4,0
808,1,3
809,4,0
810,1,3
811,4,0
812,1,3
813,2,2
814,3,1
815,0,4
816,0,4
817,3,1
818,4,0
819,3,1
820,4,0
821,2,2
822,0,4
823,2,2
824,4,0
825,3,1
826,0,4
827,2,2
828,3,1
829,0,4
830,0,4
831,2,2
832,2,2
833,3,1
834,4,0
835,1,3
836,1,2
837,1,3
838,0,4
839,1,3
840,0,4
841,4,0
842,0,4
843,1,3
844,1,3
845,4,0
846,2,2
847,4,0
848,4,0
849,3,1
850,0,4
851,2,2
852,4,0
853,0,4
854,4,0
855,3,1
856,1,3
857,2,2
858,3,1
859,1,3
860,2,2
861,2,2
862,2,2
863,2,2
864,2,2
865,1,3
866,1,3
867,0,3
868,4,0
869,1,3
870,4,0
871,2,2
872,4,0
873,2,2
874,4,0
875,4,0
876,0,4
877,2,2
878,2,2
879,2,2
880,1,3
881,3,0
882,2,2
883,1,3
884,2,2
885,3,1
886,0,4
887,1,2
888,2,0
889,1,3
890,3,1
891,0,4
892,1,3
893,0,4
894,1,3
895,0,4
896,0,4
897,2,2
898,3,0
899,3,1
900,1,3
901,1,3
902,3,1
903,2,2
904,2,2
905,0,4
906,2,2
907,3,1
908,3,0
909,3,1
910,4,0
911,0,3
912,4,0
913,2,2
914,4,0
915,3,1
916,2,2
917,1,3
918,2,2
919,4,0
920,0,4
921,3,1
922,2,2
923,0,4
924,2,2
925,3,1
926,2,2
927,1,3
928,3,1
929,3,1
930,2,2
931,2,1
932,3,1
933,3,1
934,3,1
935,4,0
936,3,1
937,2,2
938,2,2
939,4,0
940,4,0
941,1,3
942,0,4
943,0,4
944,0,4
945,4,0
946,2,2
947,1,3
948,0,4
949,2,2
950,3,1
951,2,2
952,1,3
953,1,3
954,2,2
955,2,2
956,2,2
957,3,1
958,0,4
959,2,2
960,0,4
961,4,0
962,0,4
963,1,3
964,2,2
965,0,4
966,2,2
967,2,2
968,1,2
969,2,2
970,1,3
971,1,2
972,3,1
973,1,3
974,2,2
975,2,2
976,1,3
977,0,4
978,3,1
979,1,3
980,2,2
981,3,1
982,1,3
983,4,0
984,2,2
985,0,4
986,1,3
987,4,0
988,3,1
989,4,0
990,1,3
991,3,1
992,3,1
993,1,3
994,0,4
995,2,2
996,4,0
997,2,2
998,3,0
999,0,4
1000,1,3
