Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,1,3
3,2,2
4,0,4
5,1,3
6,2,2
7,2,2
8,0,4
9,1,3
10,4,0
11,0,4
12,4,0
13,4,0
14,1,2
15,0,4
16,2,2
17,2,2
18,2,2
19,2,2
20,3,1
21,0,4
22,1,3
23,4,0
24,3,1
25,3,1
26,3,1
27,3,1
28,1,3
29,4,0
30,2,2
31,4,0
32,2,1
33,0,4
34,0,4
35,2,2
36,2,1
37,3,1
38,2,2
39,0,4
40,2,2
41,3,1
42,4,0
43,1,2
44,2,2
45,2,2
46,3,1
47,3,1
48,1,3
49,3,1
50,3,1
51,1,3
52,2,1
53,1,3
54,2,2
55,2,2
56,2,2
57,2,2
58,4,0
59,0,4
60,3,1
61,3,1
62,2,2
63,2,2
64,3,1
65,1,3
66,2,2
67,3,1
68,0,4
69,4,0
70,1,3
71,2,2
72,4,0
73,1,3
74,3,1
75,4,0
76,2,2
77,3,1
78,2,2
79,3,1
80,3,1
81,3,1
82,1,3
83,4,0
84,2,2
85,2,2
86,2,1
87,1,3
88,1,3
89,3,1
90,2,2
91,2,2
92,2,2
93,3,1
94,4,0
95,4,0
96,2,2
97,0,3
98,4,0
99,3,1
100,2,2
101,2,2
102,3,1
103,4,0
104,3,1
105,4,0
106,4,0
107,2,1
108,1,3
109,2,1
110,2,2
111,4,0
112,3,1
113,3,1
114,4,0
115,0,4
116,3,1
117,1,2
118,2,2
119,3,1
120,2,2
121,4,0
122,4,0
123,2,2
124,3,1
125,3,1
126,4,0
127,3,1
128,0,4
129,0,4
130,3,1
131,4,0
132,2,2
133,2,2
134,0,4
135,2,2
136,4,0
137,1,3
138,4,0
139,2,2
140,0,4
141,0,4
142,2,2
143,2,2
144,0,4
145,0,4
146,3,1
147,4,0
148,0,4
149,2,2
150,4,0
151,2,2
152,2,2
153,4,0
154,3,1
155,1,3
156,3,1
157,2,1
158,4,0
159,2,2
160,4,0
161,0,4
162,4,0
163,1,3
164,3,1
165,3,1
166,4,0
167,2,2
168,3,1
169,1,3
170,3,1
171,2,2
172,4,0
173,4,0
174,1,3
175,2,2
176,0,4
177,4,0
178,2,1
179,2,1
180,2,2
181,2,2
182,1,3
183,3,1
184,3,1
185,3,1
186,3,1
187,2,2
188,4,0
189,4,0
190,2,2
191,0,4
192,4,0
193,4,0
194,1,3
195,2,2
196,4,0
197,1,3
198,4,0
199,4,0
200,2,2
201,4,0
202,3,1
203,4,0
204,3,1
205,4,0
206,4,0
207,2,2
208,3,1
209,0,4
210,1,3
211,1,3
212,1,3
213,4,0
214,4,0
215,2,2
216,3,1
217,2,2
218,2,2
219,2,1
220,3,1
221,4,0
222,4,0
223,1,3
224,3,1
225,3,0
226,1,3
227,0,3
228,4,0
229,2,2
230,2,2
231,4,0
232,3,1
233,4,0
234,4,0
235,2,2
236,3,1
237,4,0
238,1,3
239,2,2
240,2,2
241,4,0
242,2,1
243,2,2
244,3,1
245,2,2
246,0,4
247,2,1
248,3,1
249,4,0
250,3,1
251,3,1
252,2,2
253,3,1
254,4,0
255,3,1
256,1,3
257,2,2
258,3,1
259,3,1
260,3,1
261,3,1
262,0,4
263,1,3
264,2,2
265,2,2
266,1,3
267,0,4
268,4,0
269,1,3
270,2,2
271,3,1
272,4,0
273,4,0
274,0,4
275,1,2
276,3,1
277,1,3
278,4,0
279,3,1
280,4,0
281,3,1
282,4,0
283,2,2
284,3,1
285,3,1
286,4,0
287,3,1
288,2,2
289,1,3
290,1,3
291,3,1
292,3,1
293,1,3
294,0,4
295,3,1
296,4,0
297,0,4
298,2,2
299,3,1
300,1,3
301,2,2
302,3,1
303,3,1
304,3,1
305,4,0
306,2,2
307,2,2
308,2,2
309,2,2
310,1,3
311,3,1
312,3,1
313,4,0
314,1,3
315,1,3
316,3,1
317,3,1
318,3,1
319,2,1
320,4,0
321,4,0
322,2,1
323,4,0
324,4,0
325,4,0
326,3,1
327,1,3
328,0,4
329,1,3
330,1,3
331,1,3
332,3,1
333,1,3
334,4,0
335,2,2
336,3,1
337,2,2
338,4,0
339,3,1
340,2,2
341,2,2
342,4,0
343,0,4
344,2,2
345,2,2
346,4,0
347,4,0
348,4,0
349,1,3
350,2,2
351,2,2
352,0,4
353,2,2
354,3,1
355,4,0
356,4,0
357,2,2
358,4,0
359,1,3
360,1,3
361,2,2
362,2,2
363,2,2
364,3,1
365,2,1
366,0,4
367,3,1
368,1,3
369,0,4
370,3,1
371,2,2
372,2,2
373,4,0
374,2,2
375,2,2
376,2,2
377,4,0
378,2,2
379,4,0
380,1,3
381,0,4
382,3,1
383,4,0
384,4,0
385,2,2
386,3,1
387,1,3
388,2,2
389,1,3
390,0,4
391,1,3
392,3,1
393,2,2
394,2,2
395,4,0
396,2,2
397,4,0
398,3,1
399,1,3
400,1,3
401,4,0
402,1,3
403,3,1
404,1,3
405,3,1
406,2,2
407,2,2
408,4,0
409,4,0
410,1,3
411,3,1
412,2,2
413,3,1
414,2,2
415,3,1
416,3,1
417,2,2
418,4,0
419,4,0
420,4,0
421,2,2
422,4,0
423,2,2
424,3,1
425,3,1
426,2,2
427,2,2
428,4,0
429,2,2
430,1,3
431,1,3
432,4,0
433,4,0
434,2,2
435,0,4
436,0,4
437,3,1
438,2,2
439,1,3
440,2,2
441,3,1
442,1,3
443,4,0
444,3,1
445,0,4
446,4,0
447,2,2
448,2,2
449,3,1
450,4,0
451,1,3
452,1,3
453,2,2
454,2,2
455,0,4
456,1,3
457,2,2
458,1,3
459,4,0
460,2,2
461,3,1
462,3,1
463,3,1
464,1,3
465,4,0
466,2,2
467,2,2
468,3,1
469,1,3
470,3,1
471,0,4
472,1,3
473,0,4
474,1,3
475,1,3
476,2,2
477,3,1
478,0,4
479,1,3
480,2,2
481,1,3
482,0,4
483,4,0
484,2,2
485,0,4
486,4,0
487,3,1
488,3,1
489,4,0
490,3,1
491,4,0
492,4,0
493,3,1
494,4,0
495,1,3
496,3,1
497,1,3
498,3,1
499,3,1
500,3,1
501,4,0
502,1,3
503,4,0
504,2,2
505,2,2
506,3,1
507,2,2
508,3,1
509,2,2
510,2,1
511,4,0
512,2,2
513,2,2
514,2,2
515,4,0
516,0,4
517,4,0
518,4,0
519,2,2
520,4,0
521,2,2
522,3,0
523,1,3
524,3,1
525,2,2
526,4,0
527,4,0
528,2,1
529,3,1
