Game Index,Bet Points Model 1,Bet Points Model 2
461,0,4
462,4,0
463,2,2
464,4,0
465,3,1
466,0,4
467,3,1
468,1,3
469,3,1
470,0,4
471,2,2
472,2,2
473,3,1
474,3,1
475,1,3
476,2,2
477,3,1
478,3,1
479,4,0
480,3,1
481,0,4
482,3,1
483,4,0
484,4,0
485,3,1
486,0,4
487,4,0
488,1,3
489,2,2
490,2,2
491,3,1
492,0,4
493,1,3
494,1,3
495,4,0
496,2,2
497,0,4
498,2,2
499,2,2
500,1,3
501,2,2
502,2,2
503,4,0
504,4,0
505,4,0
506,4,0
507,2,2
508,0,4
509,1,3
510,3,1
511,3,1
512,1,3
513,1,3
514,4,0
515,4,0
516,3,1
517,2,2
518,2,2
519,0,4
520,1,3
521,2,1
522,2,1
523,3,1
524,0,4
525,3,1
526,3,1
527,1,3
528,4,0
529,4,0
530,3,1
531,2,2
532,0,4
533,3,0
534,3,1
535,2,2
536,3,1
537,3,1
538,3,1
539,0,4
540,3,1
541,1,3
542,3,1
543,2,2
544,4,0
545,4,0
546,2,2
547,4,0
548,4,0
549,4,0
550,2,2
551,2,2
552,2,1
553,3,1
554,2,2
555,2,1
556,0,4
557,3,1
558,3,1
559,0,4
560,0,4
561,3,1
562,3,1
563,1,3
564,2,2
565,2,2
566,1,3
567,3,1
568,4,0
569,1,3
570,2,2
571,3,1
572,3,1
573,3,1
574,2,2
575,0,4
576,1,3
577,3,1
578,2,2
579,4,0
580,1,3
581,2,2
582,0,4
583,4,0
584,1,3
585,2,2
586,3,1
587,3,1
588,4,0
589,0,4
590,0,4
591,1,3
592,3,1
593,2,2
594,1,3
595,4,0
596,2,2
597,1,3
598,2,2
599,4,0
600,2,2
601,3,1
602,1,3
603,1,3
604,4,0
605,2,2
606,4,0
607,3,1
608,4,0
609,2,2
610,3,1
611,4,0
612,1,3
613,1,3
614,3,1
615,1,3
616,4,0
617,4,0
618,4,0
619,3,1
620,2,2
621,4,0
622,3,1
623,3,1
624,1,3
625,4,0
626,3,0
627,2,2
628,0,4
629,3,0
630,2,2
631,0,4
632,0,4
633,2,2
634,2,2
635,3,1
636,3,1
637,2,2
638,3,0
639,3,1
640,2,2
641,3,1
642,2,2
643,4,0
644,3,1
645,2,2
646,1,3
647,4,0
648,3,0
649,0,3
650,2,2
651,1,3
652,2,2
653,2,2
654,2,2
655,2,1
656,3,1
657,1,3
658,3,1
659,3,1
660,4,0
661,3,1
662,1,3
663,3,1
664,1,3
665,0,4
666,2,2
667,1,2
668,0,4
669,4,0
670,0,4
671,2,2
672,0,4
673,4,0
674,3,1
675,2,2
676,4,0
677,4,0
678,0,4
679,0,4
680,3,1
681,2,2
682,2,2
683,4,0
684,2,2
685,0,4
686,4,0
687,3,1
688,3,1
689,4,0
690,0,4
691,1,3
692,1,3
693,4,0
694,2,2
695,4,0
696,4,0
697,3,1
698,3,1
699,3,1
700,3,1
701,3,1
702,4,0
703,1,3
704,3,1
705,1,3
706,0,4
707,1,3
708,4,0
709,1,3
710,1,3
711,3,1
712,1,2
713,3,1
714,2,2
715,0,4
716,2,2
717,4,0
718,0,4
719,2,2
720,3,1
721,2,2
722,0,4
723,2,2
724,4,0
725,1,3
726,4,0
727,0,4
728,3,1
729,2,2
730,1,3
731,0,4
732,3,0
733,3,1
734,4,0
735,4,0
736,4,0
737,4,0
738,0,4
739,2,2
740,1,3
741,2,2
742,4,0
743,2,2
744,1,3
745,3,1
746,1,3
747,2,2
748,0,4
749,0,4
750,4,0
751,1,3
752,3,1
753,1,3
754,0,4
755,3,1
756,2,2
757,3,1
758,1,3
759,1,3
760,2,2
761,2,1
762,1,3
763,1,2
764,2,2
765,0,4
766,4,0
767,2,2
768,3,0
769,2,2
770,4,0
771,1,3
772,0,4
773,2,2
774,3,1
775,0,4
776,4,0
777,2,2
778,3,1
779,3,1
780,3,1
781,4,0
782,1,3
783,2,2
784,1,3
785,4,0
786,2,2
787,3,1
788,2,2
789,2,2
790,2,2
791,3,0
792,4,0
793,4,0
794,3,0
795,4,0
796,1,3
797,3,1
798,1,3
799,4,0
800,4,0
801,1,3
802,1,3
803,1,3
804,0,4
805,0,3
806,0,4
807,4,0
808,1,3
809,1,3
810,3,1
811,3,1
812,3,1
813,2,2
814,2,1
815,3,1
816,3,1
817,2,2
818,3,1
819,0,4
820,1,3
821,2,2
822,0,4
823,1,3
824,0,4
825,2,2
826,1,3
827,3,1
828,1,3
829,2,2
830,1,3
831,2,2
832,2,2
833,3,1
834,0,4
835,2,2
836,3,1
837,4,0
838,3,1
839,3,1
840,1,3
841,4,0
842,3,1
843,4,0
844,3,0
845,2,2
846,2,2
847,2,2
848,4,0
849,2,2
850,1,3
851,2,2
852,2,2
853,4,0
854,0,4
855,1,3
856,4,0
857,3,1
858,4,0
859,2,2
860,1,3
861,2,2
862,4,0
863,1,3
864,3,1
865,0,4
866,2,2
867,2,2
868,0,4
869,0,4
870,1,3
871,0,4
872,2,2
873,3,1
874,3,1
875,2,2
876,1,3
877,3,1
878,4,0
879,0,4
880,1,3
881,2,2
882,2,2
883,4,0
884,1,3
885,4,0
886,4,0
887,1,3
888,3,1
889,3,1
890,4,0
891,1,2
892,3,1
893,4,0
894,1,3
895,1,3
896,4,0
897,2,2
898,3,1
899,2,2
900,2,2
901,1,3
902,4,0
903,3,1
904,2,2
905,4,0
906,3,1
907,2,2
908,3,1
909,4,0
910,4,0
911,3,1
912,0,4
913,2,2
914,4,0
915,4,0
916,3,1
917,4,0
918,2,2
919,1,3
920,2,2
921,1,2
922,2,2
923,2,2
924,2,2
925,1,3
926,0,4
927,1,3
928,2,2
929,2,2
930,4,0
931,4,0
932,2,2
933,0,4
934,1,3
935,2,2
936,4,0
937,1,3
938,2,2
939,4,0
940,0,4
941,3,1
942,0,3
943,1,3
944,4,0
945,3,1
946,4,0
947,4,0
948,3,1
949,1,3
950,4,0
951,3,1
952,0,4
953,1,3
954,4,0
955,1,3
956,3,1
957,1,3
958,1,3
959,0,4
960,0,4
961,0,4
962,3,1
963,0,4
964,0,4
965,4,0
966,3,1
967,2,2
968,2,2
969,3,1
970,3,1
971,2,2
972,3,1
973,2,1
974,3,1
975,1,3
976,4,0
977,1,3
978,2,2
979,0,4
980,3,1
981,0,4
982,4,0
983,4,0
984,1,3
985,3,1
986,2,2
987,3,1
988,2,2
989,2,2
990,2,2
991,3,1
992,1,3
993,4,0
994,3,1
995,2,2
996,2,2
997,2,2
998,2,1
999,0,4
1000,1,3
