Game Index,Bet Points Model 1,Bet Points Model 2
309,2,1
310,2,2
311,1,3
312,3,1
313,0,4
314,4,0
315,2,2
316,2,2
317,2,2
318,0,4
319,4,0
320,3,1
321,4,0
322,1,3
323,0,4
324,1,3
325,0,4
326,2,2
327,0,4
328,2,2
329,1,3
330,0,4
331,0,4
332,2,2
333,0,4
334,2,2
335,0,4
336,0,4
337,2,2
338,4,0
339,2,2
340,1,3
341,0,4
342,4,0
343,3,1
344,2,2
345,0,4
346,2,2
347,3,1
348,1,3
349,1,3
350,0,4
351,2,2
352,2,2
353,3,0
354,3,1
355,2,2
356,1,3
357,3,1
358,3,1
359,1,3
360,1,3
361,4,0
362,3,1
363,0,4
364,3,1
365,4,0
366,1,3
367,3,1
368,0,4
369,4,0
370,1,3
371,2,1
372,1,3
373,2,2
374,2,2
375,3,1
376,0,4
377,2,2
378,2,2
379,2,2
380,4,0
381,3,1
382,1,3
383,4,0
384,4,0
385,1,3
386,0,3
387,2,2
388,1,3
389,2,2
390,3,1
391,2,2
392,3,1
393,1,3
394,1,3
395,0,4
396,2,2
397,2,2
398,1,3
399,2,2
400,1,3
401,2,2
402,4,0
403,3,1
404,1,3
405,4,0
406,1,3
407,2,2
408,3,1
409,3,1
410,1,3
411,2,2
412,3,1
413,2,1
414,4,0
415,3,1
416,2,2
417,0,4
418,0,4
419,4,0
420,2,2
421,0,4
422,2,2
423,3,1
424,2,2
425,0,4
426,1,3
427,1,3
428,1,3
429,1,3
430,4,0
431,1,3
432,1,3
433,4,0
434,2,2
435,1,3
436,0,4
437,0,4
438,2,2
439,0,4
440,1,3
441,3,1
442,4,0
443,4,0
444,3,1
445,2,2
446,3,1
447,3,1
448,3,1
449,3,1
450,2,1
451,1,3
452,0,4
453,1,3
454,0,4
455,3,1
456,3,1
457,4,0
458,2,1
459,0,4
460,4,0
461,3,1
462,1,3
463,3,0
464,2,2
465,3,0
466,0,4
467,2,2
468,4,0
469,4,0
470,0,4
471,0,4
472,3,1
473,0,4
474,2,2
475,3,1
476,2,2
477,3,1
478,0,4
479,0,4
480,2,2
481,0,4
482,1,3
483,1,3
484,0,4
485,0,4
486,1,3
487,3,1
488,3,1
489,1,3
490,2,2
491,3,1
492,4,0
493,0,4
494,0,4
495,1,3
496,2,2
497,4,0
498,2,2
499,3,1
500,4,0
501,0,3
502,4,0
503,3,1
504,1,3
505,0,4
506,0,4
507,1,3
508,1,3
509,3,0
510,3,1
511,4,0
512,3,1
513,4,0
514,4,0
515,0,4
516,2,2
517,0,4
518,1,3
519,3,1
520,3,0
521,2,2
522,1,3
523,0,4
524,2,2
525,4,0
526,3,1
527,2,2
528,4,0
529,2,2
530,1,3
531,2,2
532,4,0
533,1,3
534,1,3
535,2,2
536,2,2
537,4,0
538,1,3
539,1,3
540,0,4
541,3,1
542,4,0
543,3,1
544,1,3
545,2,2
546,4,0
547,4,0
548,1,3
549,0,4
550,3,1
551,0,4
552,1,3
553,0,4
554,1,3
555,3,1
556,2,1
557,4,0
558,2,2
559,3,1
560,4,0
561,3,1
562,2,2
563,3,1
564,2,2
565,3,1
566,2,2
567,4,0
568,2,1
569,4,0
570,3,1
571,0,3
572,1,3
573,0,4
574,2,2
575,1,3
576,1,3
577,3,1
578,1,3
579,0,4
580,2,2
581,2,2
582,2,2
583,4,0
584,2,2
585,2,2
586,2,2
587,3,1
588,1,3
589,1,2
590,0,4
591,1,3
592,3,0
593,0,4
594,2,2
595,2,2
596,1,3
597,1,2
598,1,2
599,4,0
600,0,4
601,4,0
602,4,0
603,4,0
604,3,1
605,0,4
606,2,2
607,1,3
608,1,2
609,1,3
610,0,4
611,3,1
612,4,0
613,2,2
614,0,4
615,1,3
616,3,1
617,0,4
618,1,3
619,4,0
620,1,3
621,0,4
622,4,0
623,0,4
624,2,2
625,2,2
626,0,4
627,2,2
628,1,3
629,3,1
630,0,3
631,4,0
632,2,2
633,4,0
634,3,1
635,3,0
636,0,4
637,1,3
638,3,1
639,3,1
640,2,2
641,0,4
642,2,2
643,4,0
644,1,3
645,1,3
646,2,2
647,3,1
648,1,3
649,3,1
650,4,0
651,2,2
652,2,2
653,2,2
654,1,3
655,1,3
656,2,2
657,2,2
658,2,2
659,3,1
660,4,0
661,0,4
662,1,3
663,2,2
664,2,2
665,4,0
666,2,2
667,2,1
668,4,0
669,2,1
670,1,2
671,2,2
672,3,1
673,3,1
674,2,2
675,1,3
676,2,2
677,2,2
678,1,3
679,2,2
680,2,2
681,1,3
682,1,3
683,0,4
684,1,3
685,2,2
686,0,4
687,1,3
688,0,4
689,3,1
690,3,1
691,4,0
692,1,3
693,1,3
694,1,3
695,0,4
696,1,3
697,1,3
698,0,4
699,4,0
700,2,2
701,3,1
702,1,3
703,4,0
704,1,3
705,0,4
706,2,2
707,3,1
708,2,2
709,3,1
710,3,1
711,1,3
712,4,0
713,0,4
714,0,4
715,2,2
716,0,3
717,2,2
718,1,3
719,3,1
720,2,2
721,0,4
722,3,1
723,1,3
724,1,3
725,2,2
726,3,1
727,1,2
728,1,3
729,3,1
730,0,4
731,2,2
732,2,2
733,0,4
734,2,2
735,3,1
736,2,2
737,0,4
738,0,4
739,2,2
740,2,1
741,3,1
742,4,0
743,2,2
744,2,2
745,2,2
746,1,3
747,1,3
748,2,2
749,4,0
750,0,4
751,2,2
752,1,2
753,1,3
754,0,4
755,1,2
756,1,3
757,3,1
758,3,1
759,4,0
760,3,1
761,3,1
762,4,0
763,3,1
764,2,2
765,2,1
766,4,0
767,3,1
768,1,3
769,4,0
770,2,2
771,2,2
772,2,2
773,0,4
774,0,4
775,3,1
776,1,3
777,0,4
778,1,3
779,0,4
780,2,2
781,2,2
782,2,2
783,4,0
784,0,4
785,1,3
786,4,0
787,1,3
788,3,1
789,0,4
790,1,3
791,0,4
792,4,0
793,2,2
794,2,2
795,2,2
796,2,2
797,2,2
798,1,3
799,0,4
800,4,0
801,2,2
802,1,3
803,0,4
804,2,2
805,3,1
806,2,2
807,3,1
808,2,2
809,2,2
810,0,4
811,0,4
812,3,1
813,4,0
814,3,1
815,3,1
816,2,2
817,1,3
818,1,3
819,1,3
820,4,0
821,4,0
822,4,0
823,0,4
824,4,0
825,0,4
826,2,2
827,1,3
828,4,0
829,2,2
830,2,2
831,3,1
832,2,2
833,1,3
834,4,0
835,1,3
836,0,4
837,1,3
838,0,4
839,2,2
840,0,4
841,4,0
842,1,3
843,3,1
844,0,4
845,2,2
846,1,3
847,0,4
848,4,0
849,4,0
850,0,4
851,0,4
852,1,3
853,0,4
854,0,4
855,2,2
856,3,1
857,1,3
858,0,3
859,3,1
860,2,2
861,4,0
862,2,1
863,2,2
864,3,1
865,2,2
866,4,0
867,3,1
868,3,1
869,2,2
870,3,1
871,1,3
872,2,2
873,2,2
874,2,2
875,1,3
876,1,3
877,3,1
878,1,3
879,1,3
880,4,0
881,3,1
882,4,0
883,4,0
884,0,4
885,0,4
886,4,0
887,3,1
888,4,0
889,2,2
890,3,1
891,1,3
892,4,0
893,4,0
894,0,4
895,4,0
896,3,1
897,3,1
898,3,0
899,4,0
900,1,2
901,1,3
902,4,0
903,4,0
904,1,3
905,1,3
906,1,3
907,2,2
908,2,2
909,3,1
910,1,3
911,2,2
912,2,2
913,3,1
914,2,2
915,2,2
916,3,1
917,1,3
918,1,3
919,1,2
920,2,2
921,3,1
922,3,1
923,2,2
924,3,1
925,3,1
926,2,2
927,0,4
928,2,2
929,4,0
930,1,3
931,4,0
932,3,1
933,0,4
934,0,4
935,2,2
936,0,4
937,0,4
938,4,0
939,3,1
940,2,2
941,0,4
942,1,3
943,2,2
944,4,0
945,2,2
946,3,1
947,4,0
948,1,3
949,2,2
950,3,1
951,1,3
952,2,2
953,3,1
954,1,2
955,3,1
956,3,1
957,1,3
958,4,0
959,0,4
960,4,0
961,2,2
962,2,2
963,2,2
964,0,4
965,2,2
966,3,1
967,4,0
968,1,3
969,0,4
970,4,0
971,0,4
972,2,2
973,1,3
974,1,3
975,3,1
976,1,3
977,0,4
978,2,2
979,3,0
980,3,1
981,1,3
982,2,2
983,4,0
984,3,1
985,1,3
986,2,2
987,2,2
988,2,2
989,1,3
990,2,2
991,0,4
992,4,0
993,0,4
994,4,0
995,2,2
996,0,4
997,1,3
998,1,3
999,4,0
1000,3,1
