Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,4,0
4,3,1
5,3,1
6,2,1
7,0,4
8,2,2
9,4,0
10,1,3
11,3,1
12,1,3
13,0,4
14,4,0
15,3,1
16,1,3
17,1,3
18,2,2
19,4,0
20,2,2
21,0,4
22,4,0
23,4,0
24,1,3
25,2,2
26,3,1
27,2,2
28,3,1
29,2,2
30,2,2
31,2,2
32,2,2
33,2,2
34,4,0
35,4,0
36,2,2
37,4,0
38,2,2
39,4,0
40,3,1
41,2,2
42,2,2
43,0,4
44,2,2
45,3,1
46,3,1
47,2,2
48,0,4
49,2,2
50,3,1
51,1,3
52,3,1
53,3,1
54,3,1
55,3,1
56,3,1
57,4,0
58,1,3
59,3,1
60,3,1
61,1,3
62,1,3
63,2,2
64,0,4
65,3,1
66,4,0
67,4,0
68,4,0
69,3,1
70,2,2
71,2,2
72,3,1
73,4,0
74,4,0
75,0,4
76,0,4
77,4,0
78,3,1
79,2,2
80,1,3
81,2,2
82,3,1
83,2,2
84,2,2
85,4,0
86,0,4
87,2,2
88,2,2
89,4,0
90,4,0
91,4,0
92,2,2
93,3,1
94,3,1
95,2,2
96,2,1
97,3,1
98,1,3
99,3,1
100,1,3
101,4,0
102,4,0
103,3,1
104,3,1
105,2,2
106,4,0
107,4,0
108,2,2
109,3,1
110,4,0
111,3,1
112,3,1
113,4,0
114,2,2
115,3,1
116,4,0
117,0,4
118,0,4
119,0,4
120,1,3
121,1,3
122,3,1
123,0,4
124,2,2
125,2,2
126,4,0
127,2,2
128,0,4
129,4,0
130,2,2
131,1,2
132,2,2
133,3,1
134,2,2
135,4,0
136,4,0
137,2,2
138,4,0
139,1,3
140,2,2
141,0,4
142,3,1
143,3,1
144,1,3
145,4,0
146,2,2
147,4,0
148,0,4
149,4,0
150,2,2
151,2,2
152,0,4
153,2,2
154,2,2
155,3,1
156,3,1
157,2,2
158,1,3
159,3,1
160,4,0
161,3,1
162,1,3
163,1,3
164,3,1
165,4,0
166,4,0
167,3,0
168,4,0
169,3,1
170,1,3
171,4,0
172,2,2
173,0,4
174,0,3
175,3,1
176,1,3
177,4,0
178,3,1
179,3,1
180,4,0
181,4,0
182,4,0
183,1,3
184,2,2
185,1,3
186,0,4
187,1,3
188,3,1
189,4,0
190,2,1
191,2,2
192,4,0
193,3,1
194,4,0
195,2,1
196,1,3
197,2,2
198,4,0
199,0,4
200,3,1
201,2,2
202,3,1
203,1,3
204,2,2
205,1,3
206,3,1
207,3,1
208,4,0
209,2,2
210,0,4
211,3,1
212,4,0
213,0,4
214,1,2
215,1,3
216,4,0
217,3,1
218,0,4
219,1,3
220,4,0
221,0,4
222,2,2
223,3,1
224,3,1
225,2,2
226,1,3
227,3,1
228,3,1
229,4,0
230,1,3
231,3,1
232,2,2
233,1,3
234,1,3
235,2,2
236,2,2
237,3,1
238,2,2
239,3,1
240,2,2
241,2,1
242,1,2
243,3,1
244,4,0
245,2,2
246,2,2
247,2,2
248,4,0
249,0,3
250,3,1
251,3,1
252,3,1
253,4,0
254,3,1
255,3,1
256,1,2
257,3,1
258,1,3
259,4,0
260,3,1
261,0,4
262,4,0
263,2,2
264,3,1
265,2,2
266,4,0
267,0,4
268,2,2
269,1,3
270,3,1
