Game Index,Bet Points Model 1,Bet Points Model 2
452,0,3
453,3,1
454,2,2
455,4,0
456,0,4
457,3,1
458,2,2
459,2,2
460,0,4
461,4,0
462,4,0
463,2,2
464,2,1
465,2,2
466,3,1
467,3,1
468,3,1
469,1,3
470,3,1
471,2,2
472,0,4
473,1,3
474,3,1
475,2,2
476,3,1
477,2,2
478,4,0
479,3,1
480,3,1
481,3,1
482,3,1
483,2,2
484,0,4
485,3,1
486,1,3
487,0,4
488,1,3
489,2,2
490,1,3
491,2,2
492,2,2
493,4,0
494,0,4
495,4,0
496,2,2
497,3,1
498,2,2
499,0,3
500,1,3
501,1,3
502,4,0
503,4,0
504,3,1
505,3,1
506,1,3
507,3,1
508,4,0
509,1,3
510,3,1
511,3,0
512,3,1
513,3,1
514,0,4
515,4,0
516,3,1
517,2,2
518,2,2
519,2,2
520,4,0
521,3,1
522,4,0
523,1,3
524,0,4
525,3,1
526,1,3
527,1,3
528,0,4
529,3,1
530,2,1
531,1,3
532,2,2
533,4,0
534,1,3
535,1,3
536,2,2
537,4,0
538,3,1
539,3,1
540,3,1
541,1,3
542,0,4
543,1,3
544,0,4
545,2,2
546,0,4
547,4,0
548,2,2
549,4,0
550,2,2
551,2,2
552,0,4
553,2,2
554,3,1
555,0,4
556,4,0
557,0,4
558,3,1
559,4,0
560,1,3
561,1,3
562,0,4
563,2,2
564,4,0
565,3,1
566,3,1
567,4,0
568,2,2
569,1,3
570,2,2
571,3,1
572,4,0
573,2,2
574,1,3
575,4,0
576,2,2
577,4,0
578,3,1
579,0,4
580,3,1
581,0,4
582,0,4
583,0,4
584,0,4
585,3,0
586,0,4
587,3,1
588,1,3
589,4,0
590,3,1
591,2,2
592,0,4
593,2,2
594,1,3
595,4,0
596,3,1
597,3,1
598,0,4
599,4,0
600,3,0
601,3,1
602,1,3
603,3,1
604,3,1
605,4,0
606,1,3
607,0,4
608,2,2
609,4,0
610,1,3
611,3,1
612,3,1
613,3,1
614,2,2
615,1,2
616,1,3
617,3,1
618,1,3
619,1,3
620,2,2
621,2,2
622,3,1
623,4,0
624,2,2
625,3,1
626,0,4
627,4,0
628,1,3
629,4,0
630,0,4
631,4,0
632,2,2
633,4,0
634,1,3
635,2,2
636,4,0
637,4,0
638,0,4
639,0,4
640,0,4
641,2,2
642,2,2
643,0,4
644,1,3
645,3,1
646,1,3
647,2,2
648,3,1
649,0,4
650,1,3
651,2,2
652,3,1
653,3,1
654,1,3
655,2,2
656,3,1
657,4,0
658,0,4
659,1,3
660,4,0
661,2,2
662,0,4
663,4,0
664,2,2
665,4,0
666,4,0
667,2,2
668,1,3
669,4,0
670,2,2
671,1,3
672,2,2
673,4,0
674,3,1
675,2,2
676,2,2
677,2,2
678,4,0
679,4,0
680,2,2
681,4,0
682,3,0
683,3,1
684,1,3
685,2,2
686,1,3
687,3,1
688,2,2
689,3,1
690,1,3
691,2,2
692,4,0
693,3,1
694,3,1
695,1,3
696,1,3
697,3,1
698,3,1
699,3,1
700,1,3
701,4,0
702,2,2
703,1,3
704,4,0
705,1,3
706,2,2
707,2,2
708,4,0
709,2,2
710,2,2
711,1,3
712,4,0
713,0,3
714,3,1
715,1,3
716,4,0
717,4,0
718,3,1
719,1,3
720,2,2
721,4,0
722,1,3
723,2,2
724,0,4
725,4,0
726,0,4
727,3,1
728,0,4
729,3,0
730,2,2
731,1,3
732,4,0
733,3,1
734,2,2
735,2,2
736,2,2
737,2,2
738,1,3
739,0,4
740,2,2
741,3,1
742,1,3
743,3,1
744,0,4
745,4,0
746,4,0
747,3,0
748,1,3
749,4,0
750,0,4
751,0,4
752,3,1
753,3,1
754,1,3
755,4,0
756,3,1
757,4,0
758,4,0
759,2,2
760,2,1
761,3,1
762,3,1
763,3,1
764,3,1
765,0,4
766,1,3
767,2,2
768,0,4
769,3,1
770,4,0
771,4,0
772,4,0
773,1,3
774,0,4
775,3,1
776,1,3
777,1,3
778,2,2
779,2,2
780,3,1
781,1,3
782,3,1
783,0,4
784,3,1
785,2,2
786,3,1
787,0,4
788,3,1
789,3,1
790,3,1
791,1,3
792,2,2
793,2,2
794,1,3
795,3,1
796,0,4
797,4,0
798,0,4
799,3,1
800,3,1
801,0,4
802,3,1
803,1,3
804,3,1
805,2,2
806,2,2
807,3,1
808,4,0
809,3,1
810,4,0
811,3,1
812,2,2
813,2,2
814,0,4
815,1,3
816,3,1
817,0,4
818,2,2
819,4,0
820,0,4
821,2,2
822,4,0
823,4,0
824,1,3
825,3,1
826,0,4
827,1,3
828,2,2
829,1,3
830,1,3
831,3,1
832,1,3
833,4,0
834,3,1
835,0,4
836,1,2
837,3,1
838,4,0
839,2,2
840,3,0
841,4,0
842,3,1
843,4,0
844,3,1
845,2,2
846,1,3
847,4,0
848,3,1
849,2,2
850,3,1
851,1,3
852,4,0
853,3,1
854,4,0
855,4,0
856,0,4
857,0,3
858,1,3
859,2,2
860,3,1
861,1,3
862,4,0
863,4,0
864,0,4
865,2,2
866,3,1
867,1,3
868,3,0
869,1,3
870,0,4
871,0,4
872,4,0
873,2,2
874,2,2
875,2,2
876,0,4
877,1,3
878,2,2
879,1,3
880,4,0
881,2,2
882,0,4
883,0,4
884,4,0
885,2,2
886,1,3
887,1,3
888,3,1
889,1,2
890,2,2
891,1,3
892,1,2
893,2,2
894,0,4
895,0,4
896,3,1
897,4,0
898,3,1
899,1,3
900,3,1
901,4,0
902,3,1
903,3,1
904,3,1
905,3,0
906,2,2
907,1,3
908,2,2
909,0,4
910,3,1
911,2,2
912,2,2
913,2,2
914,1,3
915,1,3
916,1,3
917,1,2
918,3,1
919,3,1
920,2,2
921,1,3
922,3,1
923,3,1
924,1,3
925,4,0
926,4,0
927,3,1
928,3,1
929,1,3
930,3,1
931,4,0
932,2,2
933,0,4
934,3,1
935,0,4
936,4,0
937,1,3
938,2,2
939,1,3
940,3,1
941,2,2
942,0,4
943,0,4
944,2,2
945,0,4
946,2,2
947,0,3
948,2,2
949,0,4
950,1,3
951,3,1
952,3,0
953,3,1
954,0,4
955,4,0
956,3,1
957,1,3
958,4,0
959,3,1
960,2,2
961,0,4
962,4,0
963,1,3
964,0,3
965,2,2
966,2,2
967,2,2
968,2,2
969,3,1
970,1,3
971,4,0
972,2,2
973,1,3
974,3,0
975,3,1
976,2,2
977,1,3
978,2,2
979,3,1
980,0,4
981,1,3
982,1,3
983,1,3
984,0,4
985,2,2
986,4,0
987,2,2
988,0,3
989,1,3
990,1,3
991,4,0
992,0,4
993,1,3
994,4,0
995,4,0
996,3,1
997,2,2
998,3,1
999,2,2
1000,3,1
