Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,4,0
764,3,1
765,0,4
766,4,0
767,4,0
768,2,1
769,3,1
770,0,4
771,0,3
772,3,1
773,3,1
774,1,3
775,2,2
776,2,2
777,1,3
778,3,1
779,0,4
780,1,3
781,2,1
782,3,1
783,4,0
784,2,2
785,0,4
786,4,0
787,2,2
788,3,1
789,0,4
790,1,3
791,0,4
792,1,3
793,4,0
794,2,2
795,4,0
796,2,2
797,1,3
798,3,0
799,3,1
800,2,2
801,1,3
802,4,0
803,4,0
804,2,2
805,1,3
806,3,1
807,2,2
808,1,3
809,4,0
810,2,2
811,0,4
812,3,1
813,4,0
814,0,4
815,0,3
816,2,2
817,2,2
818,2,2
819,1,3
820,0,4
821,1,3
822,1,3
823,2,2
824,0,4
825,1,2
826,1,3
827,3,1
828,3,1
829,2,2
830,3,1
831,3,1
832,3,1
833,0,4
834,1,3
835,1,3
836,0,4
837,0,4
838,2,2
839,4,0
840,1,3
841,2,2
842,1,3
843,2,2
844,2,2
845,4,0
846,4,0
847,4,0
848,2,2
849,4,0
850,3,1
851,3,1
852,0,3
853,2,2
854,4,0
855,1,3
856,2,2
857,2,2
858,3,1
859,1,3
860,2,2
861,4,0
862,4,0
863,3,1
864,3,1
865,1,3
866,1,3
867,2,2
868,2,2
869,2,2
870,3,1
871,4,0
872,1,3
873,3,1
874,0,4
875,4,0
876,2,2
877,0,4
878,4,0
879,3,1
880,1,3
881,1,3
882,0,4
883,0,4
884,4,0
885,0,3
886,3,0
887,1,3
888,4,0
889,3,1
890,0,4
891,0,4
892,1,3
893,3,1
894,2,2
895,4,0
896,4,0
897,2,2
898,3,1
899,2,2
900,2,2
901,1,3
902,0,4
903,0,4
904,4,0
905,3,1
906,4,0
907,2,2
908,1,3
909,2,2
910,1,2
911,2,2
912,1,3
913,2,2
914,3,1
915,3,1
916,1,3
917,1,3
918,1,3
919,1,3
920,2,2
921,2,2
922,4,0
923,1,3
924,3,1
925,2,2
926,1,3
927,2,2
928,2,2
929,1,2
930,3,1
931,3,1
932,1,3
933,1,3
934,2,2
935,1,3
936,1,3
937,1,3
938,2,2
939,2,2
940,4,0
941,2,2
942,0,4
943,2,2
944,4,0
945,1,3
946,4,0
947,2,2
948,3,1
949,4,0
950,0,4
951,0,4
952,4,0
953,0,4
954,2,2
955,4,0
956,3,1
957,1,3
958,1,3
959,0,4
960,2,2
961,0,4
962,2,2
963,2,2
964,2,2
965,3,1
966,4,0
967,2,1
968,3,1
969,2,2
970,1,2
971,2,2
972,2,1
973,3,1
974,3,1
975,1,3
976,2,2
977,1,2
978,0,4
979,2,1
980,1,3
981,2,1
982,4,0
983,0,4
984,2,2
985,0,4
986,1,3
987,1,3
988,2,2
989,1,3
990,2,2
991,1,3
992,1,3
993,4,0
994,4,0
995,3,1
996,3,1
997,3,1
998,3,1
999,0,3
1000,0,4
