Game Index,Bet Points Model 1,Bet Points Model 2
668,1,3
669,2,2
670,3,1
671,0,4
672,4,0
673,0,4
674,3,1
675,2,2
676,2,1
677,3,1
678,2,2
679,1,3
680,1,3
681,2,2
682,2,2
683,4,0
684,3,1
685,2,2
686,2,2
687,4,0
688,2,2
689,3,1
690,3,1
691,2,2
692,4,0
693,2,2
694,3,0
695,1,3
696,1,3
697,3,1
698,3,1
699,2,2
700,2,2
701,1,3
702,2,2
703,3,1
704,4,0
705,1,3
706,1,3
707,1,3
708,3,1
709,2,2
710,3,1
711,2,2
712,2,2
713,3,1
714,2,2
715,2,2
716,4,0
717,1,3
718,4,0
719,4,0
720,1,3
721,3,1
722,4,0
723,0,4
724,2,2
725,3,1
726,3,1
727,4,0
728,3,1
729,3,1
730,3,1
731,2,2
732,3,1
733,2,2
734,2,2
735,2,2
736,2,2
737,0,4
738,2,2
739,4,0
740,4,0
741,3,1
742,3,1
743,1,3
744,1,3
745,4,0
746,3,1
747,2,2
748,4,0
749,3,1
750,1,3
751,2,1
752,2,2
753,0,3
754,2,2
755,4,0
756,1,2
757,4,0
758,4,0
759,2,2
760,3,1
761,3,1
762,0,4
763,3,1
764,3,1
765,4,0
766,4,0
767,1,3
768,1,3
769,0,4
770,1,3
771,2,2
772,3,1
773,4,0
774,4,0
775,4,0
776,4,0
777,4,0
778,2,2
779,4,0
780,3,1
781,1,3
782,3,1
783,4,0
784,4,0
785,2,2
786,4,0
787,0,3
788,3,1
789,4,0
790,2,2
791,3,1
792,2,2
793,0,4
794,2,2
795,1,2
796,2,2
797,3,1
798,2,2
799,4,0
800,4,0
801,4,0
802,0,4
803,2,2
804,4,0
805,3,1
806,2,2
807,3,1
808,3,1
809,3,1
810,4,0
811,1,3
812,4,0
813,3,1
814,0,4
815,4,0
816,3,1
817,3,1
818,2,2
819,3,1
820,4,0
821,2,2
822,3,1
823,4,0
824,2,2
825,2,2
826,0,3
827,0,4
828,4,0
829,3,1
830,0,4
831,4,0
832,4,0
833,1,3
834,1,3
835,3,1
836,3,1
837,4,0
838,3,1
839,2,2
840,3,1
841,3,1
842,4,0
843,3,1
844,2,2
845,2,2
846,4,0
847,1,3
848,4,0
849,2,2
850,2,2
851,2,2
852,0,4
853,3,1
854,4,0
855,4,0
856,0,4
857,3,1
858,2,2
859,4,0
860,3,1
861,3,1
862,2,2
863,2,1
864,1,3
865,3,1
866,4,0
867,0,4
868,3,0
869,2,2
870,3,1
871,2,2
872,0,3
873,4,0
874,2,2
875,4,0
876,2,2
877,2,2
878,2,2
879,3,1
880,4,0
881,0,4
882,2,2
883,4,0
884,3,1
885,3,1
886,3,1
887,0,4
888,2,2
889,4,0
890,3,1
891,3,1
892,2,2
893,3,0
894,3,1
895,0,4
896,2,2
897,2,2
898,2,2
899,2,2
900,2,2
901,1,3
902,1,3
903,4,0
904,0,4
905,2,2
906,4,0
907,4,0
908,4,0
909,1,3
910,4,0
911,1,2
912,4,0
913,3,1
914,3,1
915,3,1
916,4,0
917,0,4
918,4,0
919,2,2
920,3,1
921,3,1
922,0,4
923,2,2
924,3,1
925,1,2
926,4,0
927,2,2
928,1,3
929,3,1
930,2,2
931,3,1
932,3,1
933,4,0
934,1,3
935,4,0
936,1,3
937,1,3
938,2,1
939,4,0
940,3,0
941,4,0
942,1,3
943,3,1
944,2,2
945,1,3
946,3,1
947,4,0
948,2,2
949,1,3
950,2,2
951,4,0
952,2,2
953,0,4
954,3,0
955,3,0
956,4,0
957,4,0
958,2,2
959,4,0
960,3,0
961,2,2
962,1,3
963,3,1
964,1,3
965,4,0
966,2,2
967,2,2
968,3,1
969,3,1
970,2,2
971,1,3
972,3,1
973,0,4
974,2,1
975,1,3
976,2,2
977,4,0
978,4,0
979,3,1
980,2,2
981,3,1
982,4,0
983,2,2
984,0,4
985,3,1
986,4,0
987,2,1
988,4,0
989,2,2
990,4,0
991,2,2
992,3,1
993,2,1
994,3,1
995,4,0
996,3,1
997,1,3
998,0,4
999,2,2
1000,4,0
