Game Index,Bet Points Model 1,Bet Points Model 2
406,4,0
407,2,2
408,3,1
409,4,0
410,2,2
411,2,2
412,2,1
413,1,3
414,1,3
415,4,0
416,1,3
417,3,1
418,0,4
419,4,0
420,3,1
421,3,1
422,4,0
423,2,2
424,1,3
425,3,1
426,0,4
427,1,3
428,2,2
429,4,0
430,3,1
431,1,3
432,4,0
433,0,4
434,0,4
435,2,2
436,4,0
437,4,0
438,4,0
439,3,1
440,0,4
441,3,1
442,4,0
443,4,0
444,2,2
445,3,1
446,2,2
447,0,4
448,1,3
449,1,3
450,2,2
451,2,2
452,3,1
453,1,3
454,1,3
455,1,3
456,2,2
457,0,4
458,1,3
459,2,2
460,2,2
461,0,4
462,2,2
463,0,4
464,0,4
465,4,0
466,3,1
467,1,3
468,3,1
469,4,0
470,3,1
471,0,4
472,3,1
473,0,4
474,3,0
475,2,2
476,2,2
477,2,2
478,4,0
479,4,0
480,1,3
481,2,2
482,1,3
483,0,4
484,2,2
485,1,3
486,2,2
487,4,0
488,0,4
489,2,2
490,1,3
491,1,3
492,2,2
493,3,1
494,0,4
495,2,1
496,1,3
497,4,0
498,2,2
499,2,2
500,4,0
501,3,1
502,2,2
503,0,4
504,1,3
505,1,3
506,2,2
507,3,1
508,2,1
509,2,2
510,3,1
511,0,4
512,4,0
513,3,1
514,3,1
515,4,0
516,2,2
517,0,4
518,3,1
519,3,1
520,4,0
521,4,0
522,4,0
523,2,2
524,4,0
525,4,0
526,3,1
527,2,2
528,1,3
529,3,1
530,3,1
531,4,0
532,4,0
533,2,2
534,3,1
535,4,0
536,3,1
537,2,2
538,0,4
539,4,0
540,3,1
541,0,4
542,1,3
543,2,2
544,1,3
545,3,1
546,1,3
547,1,3
548,3,1
549,3,1
550,0,3
551,1,2
552,3,1
553,1,2
554,1,3
555,3,0
556,2,2
557,0,4
558,4,0
559,4,0
560,4,0
561,3,1
562,2,2
563,1,3
564,2,2
565,2,2
566,4,0
567,2,2
568,3,1
569,2,2
570,2,2
571,3,1
572,1,3
573,2,2
574,2,2
575,4,0
576,4,0
577,4,0
578,2,2
579,2,2
580,4,0
581,0,4
582,3,1
583,3,1
584,4,0
585,1,2
586,1,3
587,0,4
588,0,4
589,2,2
590,1,3
591,2,2
592,2,2
593,2,2
594,1,3
595,2,1
596,4,0
597,2,2
598,0,4
599,2,2
600,1,3
601,4,0
602,2,2
603,3,1
604,1,3
605,1,3
606,1,3
607,3,1
608,1,3
609,1,3
610,0,4
611,0,4
612,4,0
613,2,2
614,2,2
615,3,1
616,3,1
617,1,3
618,0,4
619,2,2
620,0,4
621,0,4
622,3,1
623,0,4
624,2,2
625,4,0
626,2,2
627,3,1
628,2,2
629,2,2
630,2,2
631,0,4
632,4,0
633,1,3
634,3,1
635,2,2
636,1,3
637,3,1
638,0,3
639,2,2
640,1,2
641,1,3
642,3,1
643,4,0
644,3,1
645,1,3
646,1,3
647,0,4
648,1,3
649,1,3
650,1,3
651,1,3
652,3,1
653,3,0
654,4,0
655,0,4
656,3,1
657,4,0
658,3,1
659,3,1
660,2,2
661,3,1
662,0,4
663,2,2
664,0,4
665,2,2
666,2,2
667,2,2
668,1,3
669,2,2
670,3,1
671,0,3
672,4,0
673,2,2
674,1,3
675,0,4
676,1,3
677,2,2
678,1,3
679,3,1
680,2,2
681,1,3
682,1,3
683,3,1
684,1,3
685,1,3
686,2,2
687,4,0
688,0,4
689,4,0
690,2,2
691,2,1
692,3,1
693,0,4
694,1,3
695,1,3
696,4,0
697,0,4
698,2,2
699,1,3
700,4,0
701,2,2
702,2,2
703,2,2
704,4,0
705,1,3
706,0,4
707,2,2
708,1,2
709,1,3
710,4,0
711,2,2
712,1,3
713,2,2
714,4,0
715,0,4
716,2,2
717,2,2
718,0,4
719,1,2
720,2,2
721,2,2
722,4,0
723,2,2
724,1,3
725,4,0
726,3,1
727,3,1
728,3,1
729,3,1
730,0,4
731,4,0
732,1,3
733,3,1
734,3,1
735,2,2
736,0,4
737,0,4
738,2,0
739,1,3
740,0,4
741,3,1
742,0,4
743,3,1
744,4,0
745,3,1
746,1,3
747,0,4
748,2,2
749,4,0
750,3,1
751,4,0
752,2,2
753,1,3
754,2,1
755,2,2
756,3,1
757,4,0
758,0,3
759,2,2
760,2,2
761,4,0
762,2,2
763,4,0
764,2,2
765,0,4
766,2,2
767,2,2
768,2,2
769,3,1
770,0,4
771,4,0
772,2,2
773,3,1
774,1,3
775,0,4
776,2,2
777,2,2
778,1,3
779,0,4
780,3,1
781,1,2
782,1,3
783,1,2
784,3,1
785,4,0
786,0,4
787,2,2
788,4,0
789,0,4
790,0,4
791,0,4
792,3,1
793,3,1
794,2,2
795,4,0
796,1,3
797,3,1
798,2,2
799,4,0
800,4,0
801,4,0
802,3,1
803,2,2
804,1,3
805,1,2
806,2,2
807,3,1
808,3,1
809,0,4
810,4,0
811,2,2
812,2,2
813,2,2
814,2,2
815,4,0
816,1,3
817,3,1
818,1,2
819,0,4
820,0,4
821,3,1
822,2,2
823,4,0
824,2,2
825,3,0
826,4,0
827,1,3
828,1,3
829,3,1
830,4,0
831,2,2
832,1,3
833,4,0
834,2,2
835,2,2
836,2,2
837,4,0
838,4,0
839,4,0
840,2,2
841,1,3
842,0,4
843,0,4
844,1,3
845,4,0
846,0,4
847,1,3
848,0,4
849,3,1
850,2,2
851,0,4
852,2,2
853,3,1
854,1,3
855,4,0
856,4,0
857,2,2
858,4,0
859,4,0
860,2,2
861,2,2
862,1,3
863,2,2
864,3,1
865,0,4
866,3,1
867,1,3
868,2,2
869,2,2
870,4,0
871,4,0
872,0,4
873,4,0
874,2,2
875,2,1
876,3,1
877,1,3
878,2,2
879,1,3
880,4,0
881,2,2
882,1,3
883,2,2
884,3,1
885,2,2
886,0,4
887,1,3
888,1,3
889,0,4
890,3,1
891,4,0
892,4,0
893,3,1
894,0,4
895,4,0
896,1,3
897,4,0
898,4,0
899,0,4
900,1,3
901,3,1
902,1,3
903,2,2
904,3,1
905,2,1
906,2,2
907,2,2
908,3,1
909,3,1
910,2,2
911,2,2
912,1,3
913,4,0
914,1,3
915,2,2
916,2,1
917,2,2
918,2,2
919,3,1
920,3,1
921,4,0
922,2,1
923,4,0
924,0,4
925,4,0
926,3,1
927,0,4
928,0,4
929,1,3
930,0,4
931,2,2
932,3,1
933,0,4
934,2,1
935,3,1
936,3,1
937,1,3
938,0,4
939,1,3
940,1,3
941,2,2
942,1,3
943,4,0
944,4,0
945,2,2
946,3,1
947,0,4
948,0,4
949,3,1
950,1,3
951,2,2
952,4,0
953,3,1
954,2,2
955,0,4
956,2,2
957,0,3
958,1,3
959,1,3
960,2,2
961,2,2
962,3,1
963,1,3
964,0,4
965,1,3
966,0,4
967,2,2
968,2,2
969,1,3
970,0,4
971,4,0
972,3,1
973,1,3
974,4,0
975,2,2
976,3,1
977,3,1
978,3,1
979,2,2
980,3,1
981,4,0
982,1,3
983,2,2
984,1,3
985,1,3
986,0,4
987,3,1
988,1,3
989,2,2
990,4,0
991,4,0
992,3,1
993,1,3
994,3,1
995,4,0
996,1,3
997,2,2
998,4,0
999,1,3
1000,2,2
