Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,2,2
408,2,2
409,2,2
410,4,0
411,3,1
412,4,0
413,2,2
414,4,0
415,2,2
416,3,1
417,4,0
418,1,3
419,1,2
420,4,0
421,4,0
422,4,0
423,3,1
424,2,2
425,2,2
426,4,0
427,2,2
428,2,2
429,1,3
430,2,2
431,3,1
432,4,0
433,4,0
434,2,2
435,0,4
436,0,4
437,1,2
438,3,1
439,1,3
440,2,2
441,3,1
442,4,0
443,4,0
444,3,1
445,0,4
446,0,4
447,4,0
448,2,2
449,4,0
450,0,4
451,3,1
452,4,0
453,2,2
454,2,2
455,2,2
456,1,3
457,1,3
458,1,3
459,3,1
460,4,0
461,0,4
462,4,0
463,2,2
464,0,4
465,1,3
466,0,4
467,3,1
468,0,4
469,4,0
470,1,3
471,1,3
472,2,1
473,0,4
474,1,3
475,4,0
476,1,3
477,1,3
478,2,2
479,1,3
480,2,2
481,4,0
482,2,2
483,1,3
484,4,0
485,4,0
486,3,1
487,4,0
488,0,4
489,3,1
490,2,2
491,4,0
492,0,4
493,4,0
494,0,4
495,4,0
496,0,4
497,1,3
498,3,0
499,0,4
500,0,3
501,3,1
502,0,4
503,3,1
504,4,0
505,0,4
506,0,4
507,3,1
508,3,1
509,3,1
510,0,4
511,2,2
512,0,4
513,0,4
514,2,2
515,1,3
516,3,1
517,3,0
518,2,1
519,2,2
520,1,3
521,3,1
522,3,1
523,4,0
524,1,3
525,0,4
526,3,1
527,2,2
528,1,3
529,3,1
530,2,2
531,0,4
532,3,1
533,2,2
534,2,2
535,4,0
536,4,0
537,2,2
538,0,3
539,3,1
540,3,1
541,2,2
542,4,0
543,0,4
544,4,0
545,2,2
546,1,3
547,2,2
548,3,1
549,4,0
550,1,3
551,0,4
552,2,2
553,1,3
554,1,3
555,2,2
556,4,0
557,3,1
558,3,1
559,3,1
560,3,1
561,2,2
562,2,2
563,3,1
564,3,1
565,2,2
566,0,4
567,3,1
568,4,0
569,1,3
570,1,3
571,3,1
572,1,3
573,4,0
574,3,1
575,1,3
576,3,1
577,4,0
578,2,2
579,3,1
580,4,0
581,3,1
582,3,1
583,4,0
584,1,3
585,2,2
586,2,2
587,3,1
588,3,1
589,4,0
590,4,0
591,1,3
592,0,4
593,4,0
594,4,0
595,1,3
596,2,2
597,3,1
598,2,2
599,0,4
600,4,0
601,2,1
602,0,4
603,2,2
604,3,1
605,3,1
606,4,0
607,4,0
608,3,1
609,3,1
610,1,2
611,1,2
612,0,4
613,2,2
614,3,1
615,3,1
616,1,3
617,3,1
618,2,2
619,4,0
620,2,2
621,2,2
622,4,0
623,2,2
624,0,4
625,4,0
626,4,0
627,0,4
628,4,0
629,4,0
630,3,1
631,4,0
632,1,3
633,1,3
634,3,1
635,1,3
636,3,1
637,1,3
638,1,3
639,0,4
640,0,4
641,2,2
642,4,0
643,3,1
644,2,2
645,2,2
646,0,4
647,2,2
648,3,1
649,1,3
650,2,2
651,3,1
652,4,0
653,3,1
654,0,4
655,2,2
656,4,0
657,3,1
658,1,3
659,0,4
660,3,1
661,0,4
662,2,2
663,1,3
664,0,4
665,1,3
666,2,1
667,1,2
668,1,3
669,2,2
670,4,0
671,3,1
672,3,1
673,0,4
674,0,4
675,3,1
676,4,0
677,1,3
678,3,1
679,3,1
680,2,2
681,3,1
682,0,4
683,0,3
684,1,3
685,2,2
686,3,1
687,1,3
688,1,3
689,2,2
690,3,1
691,1,3
692,0,3
693,1,3
694,1,3
695,4,0
696,4,0
697,2,2
698,1,3
699,1,2
700,3,1
701,3,1
702,4,0
703,3,1
704,4,0
705,3,1
706,3,1
707,1,3
708,2,2
709,3,1
710,2,2
711,4,0
712,1,3
713,1,3
714,4,0
715,1,3
716,2,2
717,4,0
718,2,2
719,1,2
720,2,2
721,2,2
722,2,2
723,3,1
724,0,4
725,1,3
726,2,2
727,4,0
728,2,2
729,3,1
730,3,0
731,4,0
732,0,4
733,1,3
734,1,3
735,3,1
736,2,2
737,3,1
738,2,2
739,1,3
740,3,1
741,0,4
742,0,4
743,2,2
744,0,4
745,4,0
746,2,2
747,1,3
748,4,0
749,1,3
750,1,3
751,1,3
752,4,0
753,1,3
754,4,0
755,1,3
756,2,2
757,4,0
758,0,4
759,1,2
760,1,3
761,3,1
762,2,2
763,1,3
764,4,0
765,2,2
766,3,1
767,2,2
768,1,3
769,1,3
770,2,2
771,3,1
772,2,2
773,1,3
774,3,1
775,0,4
776,4,0
777,3,1
778,4,0
779,0,4
780,2,2
781,2,2
782,3,1
783,4,0
784,2,1
785,1,3
786,2,2
787,3,1
788,3,1
789,2,2
790,3,1
791,3,0
792,0,4
793,4,0
794,3,1
795,1,3
796,0,4
797,2,2
798,1,2
799,4,0
800,3,1
801,2,2
802,3,1
803,2,2
804,0,4
805,1,3
806,2,2
807,4,0
808,1,3
809,1,3
810,2,2
811,0,4
812,4,0
813,2,2
814,2,2
815,0,4
816,4,0
817,3,1
818,2,2
819,1,3
820,3,1
821,4,0
822,0,4
823,1,3
824,3,1
825,4,0
826,3,1
827,4,0
828,0,4
829,0,4
830,2,2
831,4,0
832,3,1
833,4,0
834,4,0
835,0,4
836,3,1
837,2,2
838,3,1
839,1,3
840,4,0
841,4,0
842,2,2
843,2,2
844,3,1
845,3,1
846,3,1
847,3,1
848,1,3
849,4,0
850,4,0
851,2,2
852,0,4
853,2,2
854,1,3
855,2,2
856,2,2
857,3,1
858,1,3
859,3,1
860,4,0
861,1,3
862,3,1
863,1,3
864,4,0
865,3,1
866,3,1
867,2,2
868,0,4
869,1,3
870,4,0
871,2,2
872,4,0
873,1,3
874,1,3
875,0,4
876,0,4
877,0,4
878,3,1
879,1,3
880,0,3
881,1,3
882,3,1
883,0,4
884,0,4
885,0,4
886,3,1
887,4,0
888,2,2
889,2,2
890,0,4
891,4,0
892,2,2
893,2,2
894,2,2
895,2,2
896,0,4
897,1,3
898,1,3
899,1,3
900,3,1
901,3,1
902,1,3
903,4,0
904,1,3
905,2,2
906,3,1
907,3,1
908,4,0
909,2,2
910,2,2
911,4,0
912,2,1
913,2,2
914,2,2
915,2,2
916,0,4
917,3,1
918,2,2
919,1,3
920,2,2
921,2,2
922,2,2
923,3,1
924,3,1
925,4,0
926,4,0
927,4,0
928,4,0
929,4,0
930,3,1
931,1,3
932,2,2
933,2,2
934,3,1
935,2,2
936,3,1
937,2,2
938,3,1
939,2,2
940,3,1
941,4,0
942,0,4
943,4,0
944,4,0
945,0,4
946,4,0
947,1,3
948,4,0
949,2,2
950,3,1
951,2,2
952,2,2
953,1,3
954,0,4
955,4,0
956,2,1
957,3,1
958,2,2
959,4,0
960,2,2
961,0,4
962,4,0
963,1,3
964,4,0
965,4,0
966,4,0
967,2,1
968,4,0
969,4,0
970,1,3
971,1,3
972,4,0
973,3,1
974,2,2
975,4,0
976,0,3
977,1,3
978,1,3
979,4,0
980,0,4
981,2,2
982,1,3
983,2,2
984,0,3
985,3,1
986,3,1
987,1,3
988,0,4
989,2,2
990,0,4
991,0,4
992,2,2
993,2,1
994,1,3
995,3,1
996,1,3
997,4,0
998,3,1
999,3,1
1000,1,3
