Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,1,3
3,3,1
4,3,1
5,1,3
6,2,2
7,3,1
8,2,2
9,3,0
10,1,3
11,3,1
12,3,1
13,1,3
14,2,2
15,0,4
16,2,2
17,4,0
18,3,1
19,3,1
20,4,0
21,1,3
22,3,1
23,1,3
24,4,0
25,2,1
26,4,0
27,4,0
28,2,2
29,1,3
30,2,2
31,0,4
32,1,3
33,3,1
34,2,2
35,3,1
36,0,4
37,2,2
38,3,1
39,2,2
40,4,0
41,0,4
42,0,4
43,2,2
44,2,2
45,2,2
46,3,1
47,4,0
48,1,3
49,3,1
50,2,2
51,3,0
52,0,4
53,3,0
54,2,2
55,4,0
56,3,1
57,2,2
58,0,4
59,2,2
60,3,1
61,2,2
62,0,4
63,1,3
64,2,2
65,0,4
66,2,2
67,2,2
68,2,2
69,4,0
70,4,0
71,3,1
72,3,1
73,0,4
74,1,3
75,3,1
76,3,1
77,3,1
78,3,1
79,4,0
80,2,1
81,4,0
82,1,3
83,2,2
84,2,2
85,3,1
86,1,3
87,3,1
88,3,1
89,1,3
90,2,2
91,1,2
92,1,3
93,4,0
94,4,0
95,2,2
96,0,4
97,0,4
98,2,2
99,4,0
100,3,1
101,1,3
102,2,2
103,3,1
104,2,2
105,3,1
106,4,0
107,1,3
108,2,2
109,1,3
110,1,3
111,2,2
112,0,4
113,4,0
114,2,2
115,2,2
116,2,2
117,2,2
118,2,2
119,3,1
120,3,1
121,4,0
122,2,2
123,1,3
124,1,3
125,1,3
126,0,4
127,3,1
128,1,3
129,4,0
130,2,2
131,2,2
132,2,2
133,4,0
134,2,2
135,3,0
136,2,2
137,3,1
138,4,0
139,2,2
140,4,0
141,4,0
142,2,2
143,4,0
144,3,1
145,2,2
146,4,0
147,0,4
148,2,2
149,3,1
150,2,2
151,0,4
152,1,3
153,2,2
154,4,0
155,1,3
156,0,4
157,4,0
158,3,1
159,1,3
160,3,1
161,4,0
162,1,3
163,4,0
164,3,1
165,1,3
166,2,1
167,4,0
168,1,3
169,1,3
170,0,4
171,4,0
172,3,1
173,3,1
174,4,0
175,2,2
176,2,2
177,1,3
178,1,3
179,0,4
180,1,3
181,2,2
182,2,2
183,4,0
184,2,2
185,1,3
186,0,4
187,3,1
188,2,2
189,1,3
190,3,1
191,0,4
192,3,1
193,3,1
194,1,3
195,0,4
196,1,3
197,1,3
198,3,1
199,2,2
200,0,4
201,1,3
202,1,3
203,3,1
204,2,2
205,2,1
206,1,3
207,1,3
208,4,0
209,4,0
210,3,1
211,0,4
212,3,1
213,0,4
214,2,2
215,4,0
216,4,0
217,2,2
218,4,0
219,4,0
220,3,1
221,3,1
222,2,2
223,0,4
