Game Index,Bet Points Model 1,Bet Points Model 2
603,4,0
604,2,2
605,1,2
606,2,2
607,0,3
608,4,0
609,3,1
610,1,3
611,0,4
612,3,1
613,3,1
614,0,4
615,3,1
616,3,1
617,1,3
618,2,2
619,2,2
620,1,3
621,3,1
622,3,1
623,4,0
624,2,2
625,4,0
626,3,1
627,3,1
628,1,3
629,4,0
630,3,1
631,0,4
632,3,1
633,3,1
634,4,0
635,3,1
636,1,3
637,4,0
638,1,3
639,0,4
640,2,2
641,0,4
642,0,3
643,3,1
644,0,4
645,3,1
646,1,3
647,1,3
648,1,2
649,0,4
650,4,0
651,0,4
652,1,2
653,2,2
654,1,3
655,1,3
656,2,2
657,2,2
658,4,0
659,3,1
660,0,4
661,1,3
662,4,0
663,3,1
664,2,1
665,4,0
666,3,1
667,2,2
668,1,3
669,1,3
670,3,0
671,2,2
672,4,0
673,0,4
674,4,0
675,4,0
676,4,0
677,4,0
678,1,3
679,0,4
680,1,3
681,2,2
682,2,2
683,1,3
684,3,1
685,1,3
686,1,3
687,1,3
688,3,1
689,2,2
690,1,3
691,4,0
692,2,2
693,0,4
694,4,0
695,1,3
696,4,0
697,4,0
698,1,3
699,3,1
700,4,0
701,3,0
702,3,1
703,2,2
704,2,1
705,1,3
706,1,3
707,0,4
708,3,1
709,3,0
710,4,0
711,1,3
712,4,0
713,1,3
714,1,3
715,2,2
716,3,1
717,3,1
718,1,3
719,3,1
720,3,1
721,4,0
722,0,4
723,3,1
724,2,2
725,1,3
726,1,3
727,4,0
728,3,1
729,3,1
730,0,3
731,0,4
732,0,4
733,4,0
734,0,4
735,3,1
736,4,0
737,3,1
738,1,3
739,3,1
740,2,2
741,4,0
742,3,1
743,0,3
744,2,2
745,4,0
746,3,1
747,3,0
748,2,2
749,4,0
750,0,4
751,4,0
752,2,2
753,1,3
754,4,0
755,2,2
756,2,2
757,0,4
758,1,3
759,4,0
760,4,0
761,4,0
762,4,0
763,1,3
764,3,1
765,1,3
766,3,1
767,2,2
768,3,1
769,1,3
770,3,1
771,1,3
772,4,0
773,2,2
774,3,1
775,4,0
776,2,2
777,2,2
778,1,3
779,4,0
780,2,2
781,4,0
782,2,1
783,2,2
784,4,0
785,3,1
786,3,1
787,3,1
788,4,0
789,3,1
790,0,4
791,3,1
792,1,3
793,3,1
794,4,0
795,0,4
796,4,0
797,1,2
798,1,3
799,0,4
800,4,0
801,3,1
802,2,2
803,4,0
804,2,2
805,3,1
806,2,2
807,3,1
808,3,1
809,0,4
810,3,1
811,3,1
812,2,2
813,3,1
814,3,1
815,1,3
816,3,1
817,4,0
818,1,3
819,1,3
820,3,1
821,1,3
822,3,1
823,2,2
824,3,1
825,3,1
826,4,0
827,2,2
828,3,1
829,1,3
830,4,0
831,2,2
832,4,0
833,0,4
834,3,1
835,2,2
836,2,2
837,1,3
838,3,1
839,3,1
840,4,0
841,1,3
842,1,3
843,3,1
844,4,0
845,3,1
846,4,0
847,1,3
848,4,0
849,3,1
850,2,2
851,4,0
852,4,0
853,1,3
854,2,2
855,3,1
856,4,0
857,1,3
858,2,2
859,3,1
860,4,0
861,3,1
862,2,2
863,3,1
864,4,0
865,4,0
866,2,2
867,4,0
868,2,2
869,3,1
870,4,0
871,3,1
872,4,0
873,3,1
874,2,2
875,4,0
876,3,1
877,3,1
878,0,4
879,3,1
880,2,2
881,2,2
882,3,1
883,3,1
884,3,1
885,3,1
886,4,0
887,4,0
888,1,3
889,1,3
890,1,3
891,2,2
892,2,2
893,4,0
894,3,1
895,3,1
896,3,1
897,1,3
898,4,0
899,1,3
900,4,0
901,1,3
902,2,2
903,2,2
904,0,4
905,3,1
906,1,3
907,3,1
908,3,1
909,3,1
910,3,1
911,4,0
912,0,4
913,3,1
914,4,0
915,4,0
916,4,0
917,2,2
918,0,4
919,1,3
920,3,1
921,1,3
922,0,4
923,4,0
924,4,0
925,3,1
926,3,1
927,0,3
928,2,2
929,3,1
930,0,4
931,2,2
932,4,0
933,4,0
934,3,1
935,4,0
936,4,0
937,0,4
938,0,4
939,2,2
940,3,1
941,1,3
942,3,1
943,4,0
944,3,1
945,3,1
946,4,0
947,3,1
948,0,4
949,2,2
950,4,0
951,3,1
952,4,0
953,1,3
954,4,0
955,3,1
956,4,0
957,3,1
958,4,0
959,4,0
960,3,1
961,1,3
962,3,1
963,1,3
964,4,0
965,2,2
966,2,2
967,4,0
968,1,3
969,4,0
970,4,0
971,4,0
972,1,3
973,3,1
974,3,1
975,2,2
976,2,2
977,3,0
978,2,2
979,0,4
980,3,1
981,3,0
982,3,1
983,3,1
984,3,1
985,4,0
986,3,1
987,3,1
988,2,2
989,4,0
990,3,1
991,1,3
992,3,0
993,4,0
994,2,2
995,1,3
996,3,1
997,4,0
998,1,3
999,1,3
1000,4,0
