Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,0,4
4,4,0
5,2,2
6,3,1
7,3,1
8,4,0
9,0,3
10,2,2
11,0,4
12,3,1
13,0,4
14,4,0
15,2,2
16,4,0
17,0,4
18,3,0
19,3,1
20,3,1
21,1,2
22,2,2
23,2,1
24,4,0
25,4,0
26,4,0
27,2,2
28,2,2
29,1,3
30,3,1
31,3,1
32,3,1
33,2,2
34,3,1
35,3,1
36,0,4
37,0,4
38,2,2
39,3,1
40,3,1
41,0,4
42,4,0
43,2,1
44,2,2
45,0,4
46,1,3
47,0,4
48,0,4
49,2,2
50,1,3
51,4,0
52,1,3
53,2,2
54,4,0
55,3,1
56,4,0
57,4,0
58,2,2
59,0,4
60,4,0
61,4,0
62,2,2
63,4,0
64,4,0
65,1,3
66,0,4
67,2,2
68,2,1
69,2,1
70,2,2
71,2,2
72,1,3
73,3,1
74,2,2
75,1,3
76,2,1
77,2,2
78,3,1
79,1,3
80,2,2
81,4,0
82,2,2
83,4,0
84,3,1
85,1,2
86,3,1
87,0,4
88,4,0
89,2,2
90,1,3
91,2,2
92,1,3
93,3,1
94,2,2
95,3,1
96,4,0
97,4,0
98,2,2
99,3,1
100,0,3
101,1,3
102,1,3
103,0,4
104,4,0
105,0,3
106,1,3
107,3,1
108,4,0
109,1,3
110,1,3
111,2,2
112,3,1
113,2,2
114,3,1
115,4,0
116,2,2
117,4,0
118,2,1
119,3,1
120,3,1
121,2,2
122,0,4
123,1,3
124,3,1
125,2,1
126,2,2
127,3,1
128,3,1
129,2,2
130,4,0
131,2,2
132,0,4
133,4,0
134,2,2
135,4,0
136,4,0
137,3,0
138,1,3
139,3,1
140,2,2
141,4,0
142,2,2
143,3,1
144,4,0
145,0,4
146,4,0
147,3,1
148,0,4
149,4,0
150,3,1
151,1,3
152,2,2
153,4,0
154,1,3
155,3,1
156,4,0
157,4,0
158,4,0
159,3,1
160,2,2
161,3,1
162,2,2
163,4,0
164,4,0
165,4,0
166,3,1
167,0,4
168,0,4
169,2,2
170,3,1
171,1,3
172,3,1
173,4,0
174,2,2
175,4,0
176,0,4
177,3,1
178,4,0
179,4,0
180,3,1
181,1,3
182,1,3
183,2,2
184,0,4
185,3,1
186,4,0
187,2,2
188,3,1
189,1,3
190,3,0
191,3,1
192,2,2
193,3,1
194,4,0
195,1,3
196,0,4
197,1,3
198,2,2
199,4,0
200,2,2
201,2,2
202,0,4
203,4,0
204,3,1
205,2,2
206,1,3
207,2,2
208,3,1
209,2,2
210,1,3
211,4,0
212,2,2
213,4,0
214,3,1
215,2,2
216,4,0
217,4,0
218,3,1
219,0,4
220,2,2
221,3,1
222,1,3
223,4,0
224,0,4
225,2,2
226,3,1
227,1,3
228,3,1
229,4,0
230,2,2
231,1,3
232,2,2
233,2,2
234,3,1
235,2,1
236,4,0
237,0,4
238,4,0
239,0,4
240,1,3
241,4,0
242,3,1
243,0,4
244,2,2
245,0,4
246,0,4
247,4,0
248,2,2
249,3,1
250,1,3
251,1,3
252,3,1
253,4,0
254,1,3
255,0,4
256,1,3
257,4,0
258,1,3
259,1,3
260,4,0
261,4,0
262,2,2
263,4,0
264,1,3
265,4,0
266,2,2
267,1,3
268,1,3
269,3,1
270,1,2
271,2,2
272,4,0
273,1,3
274,3,1
275,3,1
276,4,0
277,0,4
278,4,0
279,2,2
280,4,0
281,2,2
282,0,4
283,2,2
284,2,2
285,1,3
286,4,0
287,0,4
288,4,0
289,4,0
290,0,4
291,4,0
292,2,2
293,4,0
294,1,3
295,3,1
296,2,2
297,2,2
298,2,2
299,4,0
300,2,2
301,0,4
302,4,0
303,4,0
304,2,2
305,1,3
306,1,3
307,2,2
308,3,1
309,1,3
310,2,2
311,0,4
312,2,2
313,2,2
314,3,1
315,3,1
316,1,3
317,4,0
318,4,0
319,4,0
320,0,4
321,0,4
322,3,1
323,4,0
324,4,0
325,0,4
326,2,1
327,2,2
328,3,1
329,0,4
330,3,1
331,3,1
332,4,0
333,4,0
334,1,3
335,2,2
336,4,0
337,1,3
338,3,1
339,0,4
340,0,4
341,2,1
342,4,0
343,2,2
344,0,4
345,3,1
346,2,2
347,2,2
348,0,4
349,1,3
350,2,2
351,2,2
352,1,3
353,2,2
354,3,1
355,3,1
356,4,0
357,3,1
358,4,0
359,1,3
360,2,2
361,4,0
362,4,0
363,3,1
364,0,4
365,1,3
366,0,4
367,4,0
368,2,2
369,1,3
370,2,2
371,2,2
372,4,0
373,1,3
374,1,3
375,0,4
376,3,1
377,3,1
378,1,3
379,2,2
380,3,1
381,1,3
382,1,3
383,3,1
384,4,0
385,3,1
386,4,0
387,2,2
388,2,2
389,1,3
390,2,2
391,3,1
392,4,0
393,1,3
394,2,2
395,1,3
396,1,3
397,0,4
398,1,3
399,4,0
400,1,3
401,4,0
402,3,1
403,1,3
404,3,1
405,1,3
