Game Index,Bet Points Model 1,Bet Points Model 2
283,1,3
284,2,2
285,1,3
286,1,3
287,1,3
288,1,3
289,2,2
290,3,1
291,4,0
292,2,2
293,2,2
294,3,1
295,2,2
296,2,2
297,3,1
298,3,1
299,4,0
300,4,0
301,0,4
302,4,0
303,2,2
304,2,2
305,3,1
306,3,1
307,3,1
308,4,0
309,4,0
310,0,4
311,3,1
312,4,0
313,4,0
314,0,4
315,1,3
316,4,0
317,3,1
318,3,1
319,3,1
320,0,4
321,4,0
322,0,4
323,4,0
324,2,2
325,3,1
326,4,0
327,4,0
328,2,2
329,2,2
330,2,2
331,3,1
332,4,0
333,4,0
334,4,0
335,2,2
336,3,1
337,4,0
338,3,1
339,0,4
340,4,0
341,0,4
342,0,4
343,1,3
344,1,3
345,1,3
346,3,1
347,4,0
348,2,2
349,3,1
350,3,1
351,1,3
352,1,3
353,2,2
354,4,0
355,3,1
356,4,0
357,2,2
358,3,1
359,3,1
360,1,3
361,2,2
362,3,1
363,4,0
364,0,4
365,3,1
366,2,2
367,3,1
368,0,4
369,4,0
370,2,2
371,2,2
372,2,2
373,4,0
374,4,0
375,1,3
376,1,3
377,0,4
378,2,2
379,4,0
380,3,1
381,1,3
382,4,0
383,2,2
384,1,3
385,0,4
386,4,0
387,1,3
388,2,2
389,2,2
390,3,1
391,4,0
392,1,3
393,2,2
394,3,1
395,4,0
396,2,2
397,3,1
398,4,0
399,4,0
400,1,3
401,1,3
402,0,4
403,3,1
404,4,0
405,2,2
406,4,0
407,4,0
408,3,1
409,3,1
410,1,2
411,1,3
412,1,3
413,2,1
414,2,2
415,2,2
416,3,1
417,4,0
418,3,1
419,0,4
420,0,4
421,3,1
422,4,0
423,3,1
424,4,0
425,2,2
426,3,1
427,1,3
428,4,0
429,4,0
430,3,1
431,1,3
432,3,1
433,2,2
434,0,4
435,3,1
436,2,2
437,2,2
438,3,1
439,3,1
440,3,1
441,4,0
442,4,0
443,2,2
444,4,0
445,4,0
446,2,1
447,3,1
448,1,3
449,2,2
450,2,2
451,4,0
452,3,1
453,2,2
454,3,1
455,0,4
456,2,2
457,2,2
458,4,0
459,1,3
460,2,2
461,3,1
462,3,1
463,1,3
464,3,1
465,3,1
466,4,0
467,1,3
468,3,0
469,3,1
470,3,1
471,2,2
472,2,2
473,1,3
474,0,4
475,1,3
476,0,4
477,4,0
478,3,1
479,2,2
480,3,1
481,2,2
482,4,0
483,3,1
484,4,0
485,4,0
486,2,2
487,3,0
488,4,0
489,3,1
490,0,4
491,0,4
492,0,4
493,2,2
494,4,0
495,2,2
496,0,4
497,4,0
498,4,0
499,0,4
500,0,4
501,3,1
502,4,0
503,0,4
504,4,0
505,0,4
506,1,3
507,0,4
508,2,2
509,3,1
510,0,4
511,3,1
512,4,0
513,4,0
514,4,0
515,2,2
516,2,1
517,0,4
518,2,2
519,4,0
520,2,1
521,3,1
522,2,2
523,3,0
524,1,3
525,2,2
526,4,0
527,3,1
528,4,0
529,3,1
530,0,3
531,3,1
532,3,1
533,4,0
534,3,1
535,4,0
536,1,3
537,1,3
538,2,2
539,3,1
540,3,1
541,3,1
542,2,2
543,2,2
544,2,2
545,4,0
546,0,4
547,3,1
548,1,3
549,3,1
550,4,0
551,4,0
552,1,3
553,4,0
554,3,1
555,4,0
556,3,1
557,2,2
558,2,2
559,2,2
560,4,0
561,1,3
562,4,0
563,2,2
564,3,1
565,4,0
566,2,2
567,3,1
568,0,4
569,4,0
570,3,1
571,2,2
572,3,1
573,4,0
574,3,1
575,0,4
576,4,0
577,2,2
578,3,1
579,1,3
580,1,3
581,3,1
582,2,2
583,3,1
584,4,0
585,4,0
586,1,3
587,4,0
588,2,2
589,3,1
590,3,1
591,2,2
592,4,0
593,2,2
594,2,2
595,4,0
596,4,0
597,1,3
598,0,4
599,4,0
600,2,2
601,2,1
602,0,4
603,3,1
604,3,1
605,2,1
606,2,2
607,4,0
608,2,2
609,1,3
610,1,3
611,3,1
612,3,1
613,2,2
614,4,0
615,3,1
616,0,4
617,1,3
618,1,3
619,3,1
620,2,2
621,0,4
622,0,3
623,3,1
624,3,1
625,1,3
626,0,4
627,0,3
628,2,2
629,2,2
630,2,2
631,2,2
632,4,0
633,4,0
634,2,1
635,4,0
636,3,1
637,2,2
638,4,0
639,4,0
640,2,2
641,2,2
642,1,3
643,4,0
644,2,2
645,0,4
646,2,2
647,0,4
648,0,4
649,3,1
650,2,2
651,3,1
652,3,0
653,2,2
654,2,1
655,0,4
656,1,3
657,1,3
658,3,1
659,0,4
660,4,0
661,4,0
662,4,0
663,3,1
664,4,0
665,3,1
666,3,1
667,4,0
668,2,2
669,2,2
670,4,0
671,0,4
672,1,2
673,0,4
674,4,0
675,0,4
676,2,2
677,4,0
678,3,1
679,4,0
680,4,0
681,1,3
682,3,1
683,3,1
684,4,0
685,4,0
686,2,2
687,2,2
688,3,1
689,4,0
690,2,2
691,2,2
692,4,0
693,4,0
694,2,2
695,2,2
696,4,0
697,3,1
698,2,2
699,0,4
700,2,2
701,2,2
702,2,2
703,1,3
704,4,0
705,3,1
706,1,2
707,3,1
708,4,0
709,4,0
710,3,1
711,1,3
712,0,4
713,0,3
714,3,1
715,2,2
716,3,1
717,4,0
718,3,1
719,2,2
720,1,3
721,1,3
722,2,2
723,2,2
724,4,0
725,3,1
726,1,3
727,2,2
728,3,1
729,3,1
730,1,3
731,3,1
732,3,1
733,3,1
734,4,0
735,0,4
736,2,2
737,2,2
738,0,4
739,2,2
740,1,3
741,2,1
742,3,1
743,4,0
744,0,4
745,1,3
746,2,2
747,1,3
748,0,4
749,1,3
750,4,0
751,3,1
752,2,2
753,1,3
754,0,4
755,2,2
756,2,1
757,0,4
758,3,1
759,1,2
760,2,2
761,2,2
762,4,0
763,1,3
764,4,0
765,3,1
766,4,0
767,3,1
768,1,3
769,2,2
770,2,1
771,2,2
772,2,2
773,0,4
774,1,3
775,3,1
776,4,0
777,4,0
778,2,2
779,3,1
780,3,1
781,2,2
782,2,2
783,3,1
784,2,2
785,4,0
786,3,1
787,4,0
788,4,0
789,3,1
790,4,0
791,3,1
792,4,0
793,3,1
794,4,0
795,0,4
796,4,0
797,0,4
798,3,1
799,2,2
800,2,2
801,1,3
802,4,0
803,3,1
804,2,2
805,3,1
806,3,0
807,2,2
808,1,3
809,2,2
810,0,4
811,3,1
812,1,3
813,0,4
814,4,0
815,4,0
816,4,0
817,2,2
818,2,2
819,3,1
820,3,1
821,4,0
822,3,1
823,2,2
824,3,1
825,4,0
826,0,4
827,1,3
828,1,3
829,1,3
830,1,2
831,3,1
832,2,2
833,2,2
834,1,3
835,3,1
836,2,2
837,3,1
838,3,1
839,1,3
840,1,3
841,0,3
842,2,2
843,0,4
844,2,2
845,2,2
846,4,0
847,3,1
848,4,0
849,4,0
850,2,2
851,3,1
852,4,0
853,4,0
854,4,0
855,3,1
856,2,2
857,4,0
858,0,4
859,2,2
860,0,4
861,2,2
862,0,4
863,4,0
864,2,2
865,0,4
866,1,3
867,2,2
868,2,2
869,2,2
870,4,0
871,3,1
872,3,1
873,3,1
874,3,1
875,2,2
876,4,0
877,0,4
878,0,4
879,4,0
880,4,0
881,2,2
882,4,0
883,2,2
884,2,2
885,2,2
886,4,0
887,2,2
888,0,4
889,2,2
890,4,0
891,2,2
892,3,1
893,1,3
894,4,0
895,0,4
896,4,0
897,0,4
898,0,4
899,3,1
900,3,1
901,1,3
902,3,1
903,3,0
904,2,2
905,1,3
906,2,2
907,2,2
908,1,3
909,3,1
910,2,2
911,0,4
912,1,3
913,2,2
914,4,0
915,2,2
916,4,0
917,1,3
918,4,0
919,4,0
920,4,0
921,3,1
922,2,2
923,0,4
924,2,2
925,1,3
926,3,1
927,2,2
928,3,1
929,3,1
930,2,2
931,2,2
932,4,0
933,3,1
934,3,1
935,4,0
936,2,2
937,2,2
938,2,2
939,4,0
940,3,1
941,3,1
942,3,1
943,2,2
944,2,2
945,3,1
946,2,2
947,4,0
948,4,0
949,4,0
950,3,1
951,0,4
952,4,0
953,1,2
954,0,4
955,2,2
956,0,4
957,2,2
958,3,1
959,3,1
960,2,2
961,2,2
962,0,4
963,1,3
964,3,1
965,2,2
966,2,2
967,1,3
968,2,1
969,3,1
970,0,4
971,4,0
972,3,1
973,0,4
974,2,2
975,4,0
976,1,3
977,2,2
978,1,2
979,2,2
980,0,4
981,1,3
982,2,2
983,2,2
984,4,0
985,4,0
986,2,2
987,3,1
988,4,0
989,3,1
990,2,2
991,2,2
992,3,1
993,2,2
994,4,0
995,3,1
996,2,2
997,4,0
998,2,2
999,2,2
1000,2,2
