Game Index,Bet Points Model 1,Bet Points Model 2
397,4,0
398,2,2
399,2,2
400,4,0
401,0,4
402,4,0
403,3,1
404,4,0
405,4,0
406,3,1
407,2,2
408,4,0
409,4,0
410,1,3
411,3,1
412,1,3
413,3,1
414,2,2
415,0,4
416,3,1
417,4,0
418,2,2
419,2,2
420,3,1
421,4,0
422,2,2
423,3,1
424,1,3
425,2,2
426,2,2
427,2,2
428,4,0
429,0,4
430,3,1
431,4,0
432,0,4
433,0,4
434,2,2
435,3,1
436,4,0
437,3,1
438,3,1
439,4,0
440,1,3
441,4,0
442,1,3
443,4,0
444,3,1
445,4,0
446,3,1
447,2,2
448,3,1
449,3,1
450,1,3
451,3,1
452,0,4
453,3,1
454,4,0
455,4,0
456,2,2
457,1,2
458,4,0
459,2,2
460,3,1
461,0,4
462,4,0
463,3,1
464,3,1
465,3,1
466,3,1
467,3,1
468,0,4
469,2,2
470,3,1
471,4,0
472,1,3
473,2,2
474,2,2
475,4,0
476,4,0
477,4,0
478,4,0
479,4,0
480,0,4
481,1,3
482,4,0
483,1,3
484,1,3
485,4,0
486,4,0
487,3,1
488,4,0
489,1,3
490,0,3
491,2,2
492,2,2
493,0,4
494,1,3
495,0,4
496,2,2
497,4,0
498,3,1
499,1,3
500,3,1
501,4,0
502,3,1
503,0,4
504,0,4
505,2,2
506,3,1
507,1,2
508,0,4
509,4,0
510,0,4
511,3,1
512,3,1
513,1,3
514,1,3
515,3,1
516,3,1
517,2,2
518,4,0
519,2,2
520,3,1
521,4,0
522,1,3
523,4,0
524,2,2
525,4,0
526,0,4
527,3,1
528,2,2
529,3,1
530,0,4
531,2,2
532,4,0
533,1,3
534,4,0
535,0,4
536,2,2
537,2,2
538,2,2
539,0,4
540,4,0
541,4,0
542,4,0
543,0,4
544,4,0
545,2,2
546,3,1
547,2,2
548,1,3
549,4,0
550,2,2
551,2,2
552,4,0
553,2,1
554,3,1
555,3,1
556,3,1
557,4,0
558,1,3
559,2,2
560,3,1
561,4,0
562,0,4
563,2,2
564,4,0
565,3,1
566,3,1
567,2,2
568,3,1
569,4,0
570,3,1
571,1,2
572,3,1
573,3,1
574,1,3
575,4,0
576,3,1
577,3,1
578,3,1
579,2,2
580,3,1
581,2,0
582,3,1
583,4,0
584,2,2
585,3,1
586,2,2
587,1,2
588,3,1
589,2,2
590,2,2
591,3,1
592,2,2
593,3,1
594,1,3
595,4,0
596,3,1
597,3,1
598,1,3
599,1,3
600,2,2
601,2,2
602,1,3
603,0,4
604,3,1
605,4,0
606,1,2
607,4,0
608,2,2
609,2,2
610,2,2
611,3,1
612,3,0
613,0,3
614,4,0
615,4,0
616,1,3
617,1,2
618,1,3
619,3,1
620,4,0
621,2,2
622,3,1
623,4,0
624,2,2
625,1,3
626,2,2
627,2,2
628,2,2
629,3,1
630,3,1
631,1,3
632,0,4
633,3,1
634,1,3
635,1,3
636,2,2
637,3,1
638,1,3
639,1,3
640,0,4
641,0,4
642,2,2
643,4,0
644,1,3
645,4,0
646,4,0
647,3,1
648,0,4
649,4,0
650,1,3
651,1,3
652,3,1
653,3,1
654,1,3
655,0,4
656,3,1
657,2,2
658,2,1
659,3,1
660,2,2
661,2,2
662,2,2
663,1,3
664,2,2
665,4,0
666,0,4
667,2,2
668,4,0
669,4,0
670,1,3
671,2,2
672,0,3
673,1,3
674,3,1
675,4,0
676,1,3
677,2,1
678,2,2
679,2,2
680,4,0
681,0,4
682,1,3
683,1,3
684,2,2
685,2,2
686,2,2
687,4,0
688,4,0
689,2,2
690,3,1
691,3,1
692,4,0
693,1,3
694,3,1
695,2,2
696,1,3
697,2,2
698,3,1
699,2,2
700,4,0
701,4,0
702,3,1
703,4,0
704,4,0
705,2,1
706,4,0
707,2,2
708,2,2
709,0,4
710,3,1
711,3,1
712,1,3
713,1,3
714,2,2
715,4,0
716,4,0
717,0,4
718,2,2
719,1,3
720,3,1
721,4,0
722,4,0
723,0,4
724,2,2
725,3,1
726,0,4
727,2,2
728,1,3
729,3,1
730,1,2
731,3,1
732,1,3
733,1,3
734,1,3
735,4,0
736,4,0
737,2,2
738,4,0
739,3,1
740,4,0
741,4,0
742,0,4
743,1,3
744,4,0
745,4,0
746,1,3
747,3,1
748,1,3
749,4,0
750,3,1
751,2,2
752,0,4
753,1,3
754,1,3
755,1,3
756,3,1
757,0,4
758,4,0
759,1,3
760,3,1
761,4,0
762,3,1
763,1,3
764,2,2
765,4,0
766,2,2
767,2,2
768,3,1
769,1,3
770,1,3
771,4,0
772,4,0
773,2,2
774,3,1
775,2,2
776,1,3
777,1,3
778,3,1
779,3,1
780,2,2
781,3,1
782,3,1
783,2,2
784,1,3
785,4,0
786,1,3
787,4,0
788,0,4
789,0,4
790,1,3
791,1,3
792,3,1
793,4,0
794,3,1
795,1,3
796,4,0
797,3,0
798,3,1
799,4,0
800,1,3
801,2,2
802,2,2
803,0,4
804,3,1
805,2,2
806,3,1
807,3,0
808,1,3
809,3,1
810,3,1
811,2,1
812,2,2
813,1,3
814,3,1
815,2,2
816,4,0
817,2,1
818,0,4
819,2,2
820,3,1
821,3,1
822,3,1
823,2,2
824,2,2
825,2,2
826,1,3
827,1,3
828,1,3
829,4,0
830,3,1
831,3,1
832,2,2
833,4,0
834,1,3
835,4,0
836,3,1
837,3,1
838,2,2
839,4,0
840,2,2
841,2,2
842,2,2
843,4,0
844,1,3
845,4,0
846,2,2
847,0,4
848,4,0
849,3,1
850,1,2
851,3,1
852,0,4
853,3,1
854,1,3
855,0,3
856,4,0
857,3,1
858,3,1
859,3,1
860,2,2
861,4,0
862,3,1
863,1,3
864,4,0
865,1,3
866,4,0
867,4,0
868,1,3
869,2,2
870,4,0
871,2,2
872,3,1
873,4,0
874,4,0
875,3,1
876,3,1
877,3,1
878,1,3
879,3,1
880,4,0
881,4,0
882,2,2
883,3,1
884,3,1
885,2,2
886,3,1
887,1,3
888,0,4
889,2,2
890,0,4
891,3,1
892,2,2
893,0,4
894,4,0
895,3,1
896,3,1
897,3,1
898,2,2
899,0,4
900,4,0
901,0,4
902,3,0
903,1,3
904,4,0
905,0,4
906,2,1
907,4,0
908,2,2
909,3,1
910,2,2
911,3,1
912,1,3
913,0,4
914,4,0
915,1,3
916,0,4
917,4,0
918,0,4
919,4,0
920,4,0
921,4,0
922,0,4
923,4,0
924,0,4
925,3,1
926,0,4
927,3,1
928,2,2
929,4,0
930,1,3
931,2,1
932,1,3
933,4,0
934,0,4
935,0,4
936,3,1
937,4,0
938,3,1
939,4,0
940,3,1
941,1,3
942,3,1
943,0,4
944,1,3
945,0,3
946,4,0
947,1,3
948,4,0
949,0,4
950,1,3
951,3,1
952,1,3
953,1,3
954,2,2
955,2,2
956,2,2
957,1,3
958,3,1
959,4,0
960,1,3
961,4,0
962,1,3
963,1,3
964,3,1
965,0,4
966,4,0
967,3,1
968,4,0
969,3,1
970,2,1
971,1,3
972,1,3
973,2,1
974,2,2
975,2,2
976,3,1
977,2,2
978,2,1
979,3,1
980,3,1
981,4,0
982,1,3
983,1,3
984,0,4
985,0,4
986,2,2
987,1,3
988,2,2
989,4,0
990,3,1
991,3,1
992,0,4
993,0,4
994,2,2
995,2,2
996,2,2
997,2,1
998,0,4
999,4,0
1000,2,2
