Game Index,Bet Points Model 1,Bet Points Model 2
307,1,3
308,3,1
309,0,4
310,2,2
311,3,1
312,0,3
313,2,2
314,3,1
315,1,3
316,0,4
317,4,0
318,2,2
319,0,4
320,4,0
321,1,3
322,3,1
323,0,3
324,3,1
325,1,3
326,0,4
327,2,2
328,1,2
329,0,4
330,2,2
331,0,4
332,1,3
333,2,2
334,1,2
335,1,3
336,1,3
337,1,3
338,2,2
339,0,4
340,1,3
341,3,1
342,0,4
343,1,3
344,4,0
345,2,2
346,0,4
347,2,2
348,2,2
349,0,4
350,0,4
351,3,1
352,4,0
353,3,1
354,0,4
355,1,3
356,2,2
357,2,2
358,1,3
359,3,1
360,2,2
361,2,2
362,1,3
363,4,0
364,3,1
365,4,0
366,1,2
367,2,2
368,2,2
369,2,2
370,1,3
371,4,0
372,4,0
373,3,1
374,4,0
375,4,0
376,4,0
377,0,4
378,4,0
379,3,1
380,4,0
381,2,2
382,3,1
383,1,3
384,1,3
385,1,3
386,3,1
387,2,2
388,1,3
389,1,2
390,0,4
391,3,1
392,2,2
393,3,1
394,3,1
395,1,3
396,2,2
397,4,0
398,1,3
399,1,3
400,4,0
401,3,1
402,4,0
403,4,0
404,3,1
405,3,1
406,1,3
407,2,2
408,1,3
409,2,2
410,2,2
411,4,0
412,1,3
413,0,4
414,3,1
415,3,1
416,3,1
417,4,0
418,1,3
419,2,2
420,1,3
421,0,4
422,2,2
423,1,3
424,1,3
425,4,0
426,2,2
427,1,3
428,4,0
429,2,2
430,0,4
431,3,1
432,1,3
433,4,0
434,0,4
435,2,2
436,0,4
437,4,0
438,1,3
439,4,0
440,3,1
441,3,0
442,0,3
443,3,1
444,1,3
445,2,2
446,4,0
447,4,0
448,0,4
449,2,2
450,1,3
451,0,4
452,0,4
453,3,1
454,2,2
455,1,2
456,2,2
457,0,4
458,1,3
459,3,1
460,0,4
461,2,2
462,2,2
463,2,2
464,4,0
465,1,3
466,1,3
467,3,1
468,4,0
469,4,0
470,1,3
471,2,2
472,1,3
473,2,2
474,0,4
475,3,1
476,2,2
477,2,2
478,1,3
479,3,1
480,0,4
481,1,3
482,1,3
483,4,0
484,3,1
485,4,0
486,3,1
487,3,1
488,1,3
489,1,3
490,4,0
491,2,2
492,0,4
493,2,2
494,2,2
495,2,1
496,1,3
497,3,1
498,2,2
499,2,2
500,2,2
501,2,2
502,3,1
503,2,2
504,2,2
505,4,0
506,4,0
507,3,1
508,1,3
509,1,3
510,2,2
511,4,0
512,2,2
513,3,1
514,0,4
515,3,1
516,3,1
517,2,2
518,3,1
519,3,1
520,1,3
521,3,1
522,3,1
523,3,1
524,3,1
525,0,4
526,4,0
527,0,4
528,0,3
529,1,3
530,1,3
531,1,3
532,2,2
533,4,0
534,2,2
535,3,1
536,2,2
537,3,1
538,3,1
539,0,4
540,3,1
541,3,1
542,1,3
543,3,1
544,4,0
545,3,1
546,1,2
547,4,0
548,4,0
549,3,1
550,2,2
551,3,1
552,3,1
553,3,1
554,0,4
555,3,1
556,0,4
557,1,3
558,1,3
559,0,4
560,3,1
561,2,1
562,4,0
563,0,4
564,1,3
565,1,3
566,1,3
567,1,3
568,1,3
569,2,2
570,0,4
571,1,3
572,1,3
573,1,3
574,1,3
575,2,2
576,2,2
577,4,0
578,3,1
579,3,1
580,1,3
581,2,2
582,2,2
583,2,2
584,1,3
585,1,3
586,2,2
587,3,1
588,2,2
589,1,3
590,1,2
591,1,3
592,3,1
593,4,0
594,2,2
595,1,3
596,4,0
597,1,3
598,1,3
599,3,1
600,3,1
601,2,2
602,0,4
603,3,1
604,2,2
605,2,2
606,1,3
607,2,2
608,3,1
609,3,1
610,3,1
611,2,1
612,0,4
613,0,4
614,4,0
615,3,1
616,1,3
617,0,3
618,3,1
619,3,1
620,2,2
621,4,0
622,1,3
623,4,0
624,2,2
625,4,0
626,0,4
627,0,4
628,3,1
629,0,4
630,1,3
631,4,0
632,3,1
633,3,1
634,3,1
635,0,4
636,0,4
637,0,3
638,4,0
639,3,1
640,0,4
641,4,0
642,4,0
643,4,0
644,2,2
645,3,1
646,3,1
647,4,0
648,0,4
649,3,1
650,3,1
651,2,2
652,3,1
653,1,3
654,1,3
655,2,2
656,1,3
657,4,0
658,0,4
659,3,1
660,3,1
661,3,1
662,1,3
663,4,0
664,0,4
665,2,2
666,0,4
667,3,1
668,0,4
669,2,2
670,2,2
671,0,4
672,1,3
673,4,0
674,3,1
675,2,2
676,3,1
677,2,2
678,4,0
679,0,3
680,2,2
681,0,4
682,4,0
683,2,2
684,3,1
685,3,1
686,2,2
687,2,2
688,0,4
689,2,2
690,3,1
691,1,3
692,2,2
693,2,1
694,0,4
695,4,0
696,3,1
697,2,2
698,1,3
699,2,2
700,2,2
701,1,3
702,2,2
703,4,0
704,3,1
705,0,4
706,4,0
707,4,0
708,2,2
709,0,4
710,4,0
711,1,3
712,2,2
713,0,3
714,1,3
715,2,2
716,1,3
717,3,1
718,0,4
719,3,1
720,1,3
721,0,4
722,3,1
723,0,4
724,1,3
725,3,1
726,0,4
727,4,0
728,2,2
729,3,1
730,2,2
731,1,3
732,3,1
733,2,2
734,1,3
735,3,1
736,0,4
737,3,1
738,3,1
739,1,3
740,0,4
741,2,2
742,2,2
743,0,4
744,3,0
745,0,4
746,0,3
747,0,4
748,1,3
749,3,1
750,4,0
751,4,0
752,2,2
753,4,0
754,0,4
755,1,3
756,1,3
757,2,2
758,2,1
759,1,3
760,3,1
761,4,0
762,1,2
763,1,3
764,4,0
765,0,4
766,1,3
767,2,2
768,4,0
769,2,2
770,0,4
771,1,3
772,2,2
773,0,4
774,2,2
775,2,2
776,2,2
777,1,2
778,3,1
779,2,2
780,1,3
781,4,0
782,4,0
783,2,2
784,1,3
785,4,0
786,1,3
787,2,2
788,3,1
789,0,4
790,3,1
791,1,3
792,0,4
793,2,2
794,0,4
795,3,1
796,0,4
797,4,0
798,0,4
799,1,3
800,2,2
801,3,1
802,4,0
803,4,0
804,2,2
805,1,3
806,0,4
807,0,4
808,2,2
809,3,1
810,3,1
811,2,2
812,3,1
813,3,1
814,2,1
815,3,1
816,1,3
817,0,4
818,0,4
819,3,1
820,1,3
821,4,0
822,2,2
823,4,0
824,3,1
825,4,0
826,3,1
827,0,4
828,3,1
829,2,1
830,3,1
831,2,2
832,1,3
833,3,1
834,3,1
835,1,3
836,4,0
837,2,1
838,4,0
839,2,2
840,4,0
841,2,2
842,1,3
843,3,1
844,1,3
845,2,2
846,0,4
847,0,4
848,4,0
849,2,2
850,0,4
851,4,0
852,3,1
853,2,2
854,3,1
855,0,4
856,3,1
857,2,2
858,2,2
859,2,2
860,3,1
861,0,4
862,4,0
863,2,2
864,1,2
865,1,3
866,1,3
867,3,1
868,3,1
869,0,4
870,3,1
871,1,3
872,0,4
873,2,2
874,1,3
875,3,1
876,0,4
877,3,1
878,1,3
879,3,1
880,3,1
881,3,1
882,2,2
883,2,2
884,3,1
885,3,1
886,1,3
887,0,3
888,3,1
889,4,0
890,2,2
891,3,1
892,2,2
893,3,1
894,1,3
895,3,1
896,1,3
897,2,2
898,1,2
899,1,3
900,4,0
901,1,3
902,4,0
903,0,4
904,4,0
905,2,2
906,1,3
907,1,3
908,3,1
909,1,3
910,0,4
911,1,3
912,1,3
913,2,2
914,0,4
915,3,1
916,4,0
917,4,0
918,4,0
919,4,0
920,1,3
921,2,2
922,2,2
923,1,3
924,0,4
925,1,3
926,2,2
927,3,1
928,3,1
929,3,1
930,4,0
931,1,2
932,3,1
933,2,1
934,1,2
935,3,1
936,2,2
937,2,2
938,2,2
939,1,3
940,0,3
941,4,0
942,4,0
943,0,4
944,2,2
945,2,2
946,1,3
947,1,3
948,3,1
949,0,4
950,2,2
951,4,0
952,0,4
953,4,0
954,2,2
955,2,2
956,2,2
957,3,1
958,2,2
959,1,2
960,3,1
961,4,0
962,3,1
963,0,4
964,4,0
965,4,0
966,0,4
967,0,4
968,2,2
969,1,2
970,0,4
971,2,2
972,1,3
973,3,1
974,2,2
975,2,2
976,2,2
977,1,3
978,2,2
979,2,2
980,4,0
981,1,3
982,2,2
983,3,1
984,1,3
985,3,1
986,2,2
987,3,1
988,3,1
989,0,4
990,1,3
991,3,1
992,2,2
993,3,1
994,1,2
995,0,4
996,2,2
997,1,3
998,0,4
999,2,2
1000,2,2
