Game Index,Bet Points Model 1,Bet Points Model 2
258,4,0
259,4,0
260,1,3
261,4,0
262,3,1
263,2,2
264,1,3
265,4,0
266,3,1
267,0,4
268,3,1
269,3,1
270,2,2
271,2,2
272,2,2
273,2,1
274,0,4
275,4,0
276,3,0
277,4,0
278,2,2
279,4,0
280,4,0
281,0,4
282,3,1
283,3,1
284,4,0
285,3,1
286,3,1
287,1,3
288,3,1
289,2,2
290,0,4
291,3,1
292,4,0
293,2,2
294,0,4
295,4,0
296,1,3
297,4,0
298,4,0
299,2,2
300,0,4
301,4,0
302,4,0
303,4,0
304,4,0
305,2,2
306,4,0
307,4,0
308,3,1
309,2,2
310,3,1
311,0,4
312,4,0
313,1,3
314,4,0
315,1,3
316,4,0
317,2,2
318,1,3
319,0,4
320,2,2
321,2,2
322,2,2
323,4,0
324,4,0
325,2,2
326,3,1
327,3,1
328,1,3
329,4,0
330,3,1
331,1,3
332,4,0
333,0,4
334,4,0
335,3,0
336,2,2
337,1,3
338,4,0
339,1,3
340,4,0
341,3,1
342,3,1
343,0,4
344,1,3
345,1,3
346,4,0
347,0,4
348,1,3
349,2,2
350,3,0
351,3,0
352,3,1
353,1,2
354,3,1
355,1,3
356,3,1
357,4,0
358,1,3
359,0,4
360,3,1
361,1,3
362,2,1
363,2,2
364,4,0
365,2,2
366,0,4
367,0,4
368,3,1
369,0,4
370,1,3
371,0,4
372,4,0
373,4,0
374,4,0
375,2,2
376,0,4
377,2,2
378,2,2
379,3,1
380,3,1
381,1,3
382,2,2
383,2,2
384,1,3
385,2,2
386,2,2
387,2,2
388,2,2
389,3,1
390,0,4
391,1,3
392,2,2
393,3,1
394,1,3
395,3,1
396,0,4
397,1,3
398,4,0
399,4,0
400,4,0
401,1,3
402,0,4
403,3,1
404,1,3
405,1,3
406,3,1
407,1,3
408,1,3
409,1,3
410,2,2
411,0,4
412,1,3
413,1,3
414,2,2
415,4,0
416,2,2
417,3,1
418,4,0
419,2,2
420,2,2
421,3,1
422,1,3
423,1,3
424,1,3
425,0,4
426,3,1
427,0,4
428,4,0
429,0,4
430,3,1
431,4,0
432,0,4
433,4,0
434,4,0
435,3,1
436,1,3
437,1,3
438,0,4
439,2,2
440,2,2
441,1,3
442,3,0
443,3,1
444,1,3
445,1,3
446,2,2
447,1,3
448,0,4
449,3,1
450,3,1
451,2,1
452,4,0
453,2,2
454,1,3
455,3,1
456,2,2
457,3,1
458,1,3
459,2,2
460,0,4
461,4,0
462,1,3
463,0,4
464,2,1
465,2,2
466,4,0
467,3,0
468,3,1
469,2,1
470,3,1
471,4,0
472,4,0
473,1,3
474,3,1
475,1,2
476,3,1
477,3,1
478,1,3
479,0,4
480,3,1
481,3,1
482,2,2
483,2,1
484,1,3
485,4,0
486,1,3
487,3,1
488,4,0
489,1,3
490,3,1
491,0,4
492,2,2
493,3,1
494,1,2
495,1,3
496,1,3
497,3,1
498,1,2
499,2,2
500,1,2
501,3,1
502,2,2
503,1,3
504,2,2
505,3,1
506,3,1
507,0,4
508,3,1
509,1,3
510,4,0
511,4,0
512,1,3
513,2,2
514,1,3
515,2,2
516,2,2
517,3,1
518,3,1
519,2,2
520,3,1
521,3,1
522,2,2
523,4,0
524,2,2
525,2,2
526,2,2
527,3,1
528,4,0
529,2,2
530,0,4
531,1,3
532,3,1
533,0,4
534,1,3
535,3,1
536,1,3
537,4,0
538,4,0
539,2,1
540,0,4
541,2,2
542,3,1
543,0,4
544,2,2
545,4,0
546,2,2
547,1,3
548,3,1
549,3,1
550,4,0
551,3,1
552,1,3
553,0,4
554,2,2
555,3,1
556,1,3
557,1,3
558,1,3
559,4,0
560,1,3
561,3,1
562,2,2
563,2,1
564,0,4
565,1,2
566,4,0
567,2,2
568,4,0
569,3,1
570,1,3
571,3,1
572,1,3
573,4,0
574,2,2
575,3,1
576,3,1
577,4,0
578,1,3
579,3,1
580,1,3
581,4,0
582,2,2
583,4,0
584,4,0
585,2,2
586,2,1
587,3,1
588,3,1
589,3,1
590,0,4
591,2,2
592,0,4
593,4,0
594,4,0
595,2,2
596,2,2
597,3,1
598,1,3
599,1,3
600,4,0
601,1,3
602,0,4
603,0,4
604,4,0
605,1,3
606,3,1
607,2,2
608,1,3
609,2,2
610,3,1
611,4,0
612,2,2
613,3,1
614,3,1
615,1,3
616,3,0
617,1,3
618,1,3
619,1,2
620,1,3
621,1,3
622,4,0
623,3,1
624,2,2
625,3,1
626,3,1
627,2,2
628,3,1
629,1,3
630,2,2
631,1,2
632,0,4
633,1,3
634,4,0
635,4,0
636,1,3
637,4,0
638,2,2
639,1,3
640,1,3
641,3,1
642,4,0
643,3,1
644,0,4
645,3,1
646,3,1
647,1,3
648,3,1
649,3,1
650,3,1
651,1,3
652,1,3
653,0,4
654,3,1
655,0,4
656,1,3
657,4,0
658,3,1
659,3,1
660,1,3
661,1,3
662,4,0
663,1,3
664,3,1
665,4,0
666,2,1
667,4,0
668,4,0
669,4,0
670,4,0
671,1,3
672,3,1
673,0,4
674,2,2
675,3,1
676,3,1
677,2,2
678,3,1
679,4,0
680,1,3
681,0,4
682,4,0
683,1,3
684,2,2
685,2,2
686,3,1
687,1,3
688,0,4
689,4,0
690,4,0
691,2,1
692,1,3
693,4,0
694,0,4
695,2,2
696,0,4
697,3,1
698,2,2
699,2,2
700,3,1
701,2,1
702,0,4
703,3,1
704,2,2
705,2,2
706,0,4
707,3,1
708,0,4
709,3,0
710,1,3
711,3,1
712,2,2
713,3,1
714,4,0
715,1,3
716,3,1
717,0,4
718,2,2
719,2,2
720,2,2
721,2,2
722,2,2
723,4,0
724,1,3
725,2,2
726,1,3
727,3,1
728,0,4
729,0,4
730,3,1
731,2,2
732,3,1
733,4,0
734,1,3
735,1,3
736,3,1
737,2,2
738,0,4
739,3,1
740,1,3
741,2,2
742,3,1
743,0,4
744,3,1
745,2,2
746,4,0
747,3,1
748,1,3
749,4,0
750,0,4
751,2,2
752,2,2
753,1,3
754,3,1
755,1,3
756,3,1
757,3,1
758,2,2
759,1,3
760,2,2
761,1,3
762,3,1
763,1,3
764,3,1
765,2,2
766,3,1
767,3,1
768,4,0
769,1,3
770,1,3
771,3,1
772,4,0
773,3,1
774,4,0
775,0,3
776,3,1
777,2,2
778,2,2
779,2,2
780,1,3
781,1,3
782,1,3
783,0,4
784,4,0
785,2,2
786,3,1
787,3,1
788,3,1
789,4,0
790,2,2
791,0,4
792,4,0
793,3,1
794,4,0
795,4,0
796,4,0
797,3,1
798,3,1
799,1,3
800,4,0
801,3,1
802,3,1
803,3,0
804,3,1
805,4,0
806,2,1
807,2,2
808,1,3
809,4,0
810,2,2
811,4,0
812,2,2
813,4,0
814,3,1
815,2,2
816,4,0
817,0,4
818,1,3
819,3,1
820,2,2
821,3,1
822,1,3
823,2,2
824,4,0
825,4,0
826,3,1
827,3,1
828,4,0
829,1,3
830,2,2
831,4,0
832,3,1
833,2,2
834,0,4
835,2,2
836,0,4
837,4,0
838,2,2
839,2,2
840,3,1
841,3,1
842,3,1
843,1,3
844,3,1
845,2,2
846,4,0
847,0,4
848,1,2
849,2,2
850,0,4
851,1,3
852,4,0
853,4,0
854,1,3
855,4,0
856,2,2
857,2,2
858,4,0
859,3,1
860,3,1
861,2,2
862,0,4
863,1,3
864,3,1
865,2,2
866,2,2
867,4,0
868,1,3
869,4,0
870,1,3
871,1,3
872,0,4
873,1,3
874,4,0
875,0,4
876,0,4
877,1,3
878,2,2
879,0,4
880,4,0
881,3,1
882,1,3
883,1,3
884,1,3
885,3,0
886,4,0
887,2,2
888,4,0
889,0,3
890,2,2
891,0,4
892,2,2
893,0,4
894,3,1
895,2,2
896,4,0
897,4,0
898,3,1
899,3,1
900,1,3
901,4,0
902,4,0
903,2,2
904,4,0
905,2,2
906,2,2
907,1,3
908,1,2
909,2,2
910,3,1
911,3,1
912,0,4
913,2,2
914,3,1
915,3,1
916,2,2
917,4,0
918,0,4
919,0,4
920,2,2
921,2,2
922,3,1
923,0,4
924,0,4
925,1,3
926,2,2
927,1,3
928,4,0
929,2,2
930,1,3
931,0,4
932,2,2
933,4,0
934,1,3
935,4,0
936,4,0
937,2,2
938,2,2
939,0,4
940,3,1
941,0,4
942,4,0
943,4,0
944,1,3
945,2,2
946,3,1
947,3,1
948,3,1
949,2,2
950,1,3
951,3,1
952,3,1
953,3,1
954,2,2
955,1,3
956,2,2
957,3,1
958,1,3
959,3,1
960,4,0
961,2,2
962,3,1
963,3,1
964,3,1
965,2,2
966,3,1
967,2,2
968,4,0
969,3,0
970,4,0
971,3,1
972,4,0
973,3,1
974,3,1
975,0,4
976,0,4
977,1,3
978,0,4
979,1,3
980,0,4
981,2,2
982,1,3
983,2,2
984,2,2
985,2,2
986,4,0
987,2,2
988,4,0
989,1,3
990,0,4
991,4,0
992,1,3
993,2,2
994,1,3
995,0,4
996,3,1
997,1,2
998,2,2
999,4,0
1000,3,1
