Game Index,Bet Points Model 1,Bet Points Model 2
283,1,3
284,1,3
285,2,2
286,3,1
287,2,2
288,2,2
289,3,1
290,1,3
291,3,1
292,1,3
293,4,0
294,2,2
295,0,4
296,3,1
297,1,3
298,1,3
299,3,1
300,3,1
301,1,3
302,4,0
303,3,1
304,3,1
305,4,0
306,2,2
307,1,3
308,3,1
309,2,2
310,2,2
311,4,0
312,1,3
313,1,3
314,1,3
315,3,1
316,2,2
317,1,3
318,3,1
319,2,2
320,0,4
321,3,1
322,2,2
323,3,0
324,4,0
325,2,2
326,2,2
327,0,4
328,0,3
329,3,1
330,3,1
331,2,2
332,0,4
333,4,0
334,1,3
335,3,1
336,1,3
337,3,1
338,0,4
339,4,0
340,3,1
341,1,3
342,0,4
343,2,2
344,3,1
345,2,2
346,4,0
347,3,1
348,4,0
349,1,3
350,3,1
351,3,1
352,0,4
353,0,4
354,1,3
355,0,4
356,4,0
357,3,1
358,4,0
359,2,2
360,0,4
361,4,0
362,2,2
363,3,1
364,2,2
365,3,1
366,2,2
367,3,1
368,2,2
369,3,1
370,0,4
371,0,4
372,2,2
373,2,2
374,2,2
375,3,1
376,4,0
377,4,0
378,1,2
379,4,0
380,2,2
381,3,1
382,0,4
383,2,2
384,2,2
385,4,0
386,1,3
387,1,3
388,3,1
389,4,0
390,4,0
391,2,2
392,3,1
393,4,0
394,0,3
395,1,3
396,2,2
397,2,2
398,3,1
399,2,2
400,3,1
401,0,3
402,4,0
403,0,3
404,1,3
405,3,0
406,4,0
407,4,0
408,3,1
409,2,2
410,0,4
411,4,0
412,0,3
413,3,1
414,3,1
415,1,3
416,1,3
417,1,3
418,0,4
419,1,2
420,2,2
421,1,3
422,2,2
423,2,2
424,3,1
425,2,2
426,4,0
427,0,4
428,1,3
429,1,3
430,0,4
431,1,3
432,2,2
433,3,1
434,0,4
435,2,2
436,3,1
437,0,4
438,3,0
439,1,3
440,0,4
441,2,2
442,3,1
443,2,2
444,0,4
445,0,4
446,1,3
447,4,0
448,2,2
449,1,3
450,0,4
451,1,3
452,4,0
453,1,3
454,2,2
455,2,2
456,0,4
457,2,2
458,1,3
459,3,1
460,2,2
461,2,2
462,3,0
463,1,3
464,3,1
465,4,0
466,1,3
467,4,0
468,1,3
469,2,2
470,2,2
471,0,4
472,0,4
473,3,1
474,2,2
475,1,3
476,1,3
477,0,4
478,1,3
479,3,1
480,1,3
481,1,3
482,3,1
483,2,2
484,2,2
485,4,0
486,4,0
487,4,0
488,0,4
489,3,1
490,3,1
491,2,2
492,2,2
493,2,2
494,0,4
495,4,0
496,2,2
497,0,4
498,2,2
499,0,4
500,3,1
501,1,3
502,0,4
503,1,2
504,2,2
505,2,2
506,2,2
507,3,1
508,2,2
509,1,3
510,1,3
511,2,2
512,4,0
513,3,1
514,2,2
515,2,2
516,0,4
517,4,0
518,3,1
519,1,3
520,4,0
521,2,2
522,4,0
523,3,1
524,4,0
525,3,1
526,4,0
527,2,2
528,0,4
529,3,1
530,0,4
531,2,2
532,2,2
533,0,4
534,4,0
535,2,2
536,3,1
537,4,0
538,2,2
539,3,1
540,1,3
541,2,2
542,2,2
543,0,4
544,3,1
545,3,1
546,0,4
547,4,0
548,2,2
549,1,3
550,2,2
551,1,3
552,3,1
553,0,4
554,1,3
555,2,2
556,3,1
557,0,4
558,0,4
559,1,3
560,1,3
561,3,1
562,2,2
563,0,4
564,1,3
565,2,2
566,0,4
567,2,2
568,3,1
569,4,0
570,1,3
571,3,1
572,4,0
573,3,1
574,1,3
575,2,1
576,0,4
577,4,0
578,4,0
579,1,3
580,4,0
581,2,2
582,3,1
583,4,0
584,1,3
585,4,0
586,4,0
587,1,3
588,3,1
589,4,0
590,1,3
591,0,4
592,4,0
593,2,2
594,3,1
595,2,2
596,1,3
597,3,1
598,2,2
599,3,1
600,4,0
601,1,3
602,2,2
603,0,4
604,4,0
605,3,1
606,2,2
607,0,4
608,4,0
609,2,2
610,3,1
611,2,2
612,4,0
613,0,4
614,2,1
615,0,4
616,0,4
617,0,4
618,1,3
619,2,2
620,1,3
621,0,4
622,0,4
623,1,3
624,2,2
625,2,2
626,2,2
627,2,2
628,1,3
629,2,2
630,0,4
631,2,2
632,0,4
633,2,2
634,1,3
635,1,3
636,4,0
637,2,2
638,1,3
639,2,2
640,4,0
641,0,4
642,2,2
643,2,2
644,0,4
645,0,4
646,0,4
647,1,3
648,4,0
649,3,1
650,4,0
651,4,0
652,3,1
653,3,1
654,4,0
655,0,4
656,0,4
657,1,3
658,0,3
659,1,3
660,4,0
661,0,4
662,3,1
663,1,3
664,0,4
665,0,4
666,2,2
667,4,0
668,1,3
669,1,2
670,3,1
671,2,2
672,2,2
673,2,2
674,4,0
675,4,0
676,0,4
677,2,2
678,4,0
679,3,1
680,3,1
681,0,4
682,1,3
683,1,3
684,4,0
685,1,3
686,4,0
687,3,1
688,4,0
689,0,4
690,2,2
691,3,1
692,4,0
693,1,3
694,2,2
695,4,0
696,1,3
697,4,0
698,1,3
699,2,2
700,2,2
701,3,1
702,1,3
703,1,3
704,0,4
705,3,1
706,2,2
707,2,2
708,0,4
709,0,4
710,0,4
711,0,4
712,3,1
713,1,3
714,1,3
715,3,1
716,4,0
717,0,4
718,2,2
719,2,2
720,4,0
721,1,3
722,2,1
723,2,2
724,2,2
725,3,1
726,1,3
727,0,4
728,1,2
729,1,3
730,4,0
731,3,1
732,0,4
733,1,3
734,0,4
735,2,2
736,2,1
737,1,3
738,0,4
739,0,4
740,2,2
741,2,2
742,0,4
743,4,0
744,3,1
745,4,0
746,1,3
747,0,4
748,2,2
749,0,4
750,3,1
751,4,0
752,3,1
753,2,2
754,2,2
755,1,3
756,0,4
757,1,3
758,4,0
759,3,1
760,3,1
761,1,2
762,0,4
763,1,3
764,0,4
765,3,1
766,2,2
767,1,3
768,1,3
769,4,0
770,0,4
771,2,2
772,2,2
773,1,3
774,2,1
775,4,0
776,3,1
777,0,4
778,3,1
779,3,1
780,2,2
781,1,3
782,2,2
783,2,2
784,3,1
785,4,0
786,2,2
787,4,0
788,2,2
789,1,3
790,3,1
791,1,3
792,1,3
793,1,3
794,1,3
795,3,1
796,4,0
797,0,4
798,2,2
799,0,4
800,2,2
801,1,3
802,1,3
803,0,4
804,4,0
805,2,2
806,3,1
807,4,0
808,2,2
809,3,1
810,3,1
811,0,4
812,1,3
813,0,4
814,2,2
815,0,4
816,1,3
817,2,2
818,2,2
819,1,3
820,1,3
821,1,3
822,3,1
823,1,2
824,4,0
825,0,4
826,2,2
827,2,2
828,1,3
829,1,3
830,0,4
831,4,0
832,0,4
833,2,2
834,0,4
835,2,2
836,1,3
837,0,4
838,2,2
839,1,3
840,3,1
841,2,2
842,3,1
843,0,4
844,2,2
845,4,0
846,3,1
847,1,3
848,2,1
849,2,2
850,2,2
851,4,0
852,0,4
853,2,2
854,2,2
855,2,2
856,2,2
857,3,1
858,3,1
859,0,3
860,1,3
861,1,3
862,3,1
863,2,2
864,4,0
865,1,3
866,2,2
867,1,3
868,2,2
869,1,3
870,4,0
871,2,2
872,4,0
873,2,2
874,1,2
875,0,4
876,2,2
877,2,2
878,2,2
879,4,0
880,2,2
881,3,1
882,0,4
883,4,0
884,0,4
885,0,4
886,2,2
887,4,0
888,1,3
889,4,0
890,4,0
891,1,3
892,3,1
893,3,1
894,3,1
895,0,4
896,3,1
897,0,4
898,2,1
899,0,4
900,1,3
901,1,3
902,4,0
903,3,1
904,0,4
905,0,4
906,2,2
907,2,2
908,4,0
909,0,4
910,4,0
911,4,0
912,2,2
913,1,3
914,3,1
915,2,2
916,1,3
917,0,4
918,1,3
919,1,3
920,2,2
921,4,0
922,2,2
923,3,1
924,3,1
925,3,1
926,3,1
927,3,1
928,3,1
929,2,2
930,2,2
931,0,4
932,3,1
933,1,3
934,2,2
935,3,1
936,2,2
937,4,0
938,3,1
939,1,3
940,3,1
941,1,3
942,0,4
943,0,4
944,1,3
945,2,2
946,1,3
947,2,2
948,1,3
949,3,1
950,2,2
951,1,3
952,2,2
953,3,1
954,2,2
955,3,1
956,1,3
957,3,1
958,1,3
959,4,0
960,1,3
961,1,3
962,4,0
963,0,4
964,0,4
965,0,4
966,4,0
967,1,3
968,4,0
969,1,3
970,4,0
971,1,3
972,3,1
973,1,3
974,0,4
975,0,4
976,4,0
977,0,3
978,2,2
979,0,4
980,1,3
981,3,1
982,2,2
983,2,2
984,4,0
985,1,3
986,2,2
987,1,3
988,0,3
989,0,4
990,0,4
991,2,2
992,2,2
993,0,4
994,3,1
995,2,2
996,1,3
997,4,0
998,3,1
999,2,2
1000,0,4
