Game Index,Bet Points Model 1,Bet Points Model 2
762,4,0
763,0,4
764,3,1
765,1,3
766,4,0
767,2,2
768,3,1
769,0,4
770,1,3
771,1,2
772,2,2
773,4,0
774,4,0
775,2,1
776,2,2
777,4,0
778,3,1
779,4,0
780,4,0
781,3,1
782,2,2
783,3,1
784,0,4
785,2,2
786,2,2
787,0,4
788,3,1
789,3,1
790,1,3
791,1,3
792,4,0
793,4,0
794,3,1
795,4,0
796,2,2
797,3,1
798,3,1
799,0,4
800,2,2
801,4,0
802,4,0
803,2,2
804,0,4
805,2,2
806,4,0
807,3,1
808,2,2
809,1,3
810,3,1
811,2,2
812,4,0
813,2,2
814,0,4
815,4,0
816,2,2
817,2,2
818,4,0
819,1,3
820,2,2
821,2,2
822,4,0
823,3,1
824,4,0
825,0,4
826,1,3
827,1,3
828,3,1
829,3,1
830,3,1
831,1,3
832,0,4
833,2,2
834,3,1
835,3,1
836,2,2
837,2,2
838,2,1
839,2,2
840,4,0
841,3,0
842,3,1
843,4,0
844,2,2
845,2,2
846,1,3
847,3,1
848,2,2
849,3,1
850,3,1
851,0,4
852,1,3
853,1,3
854,3,1
855,1,3
856,2,2
857,4,0
858,4,0
859,2,2
860,3,1
861,3,1
862,4,0
863,3,1
864,0,4
865,3,1
866,1,3
867,3,1
868,4,0
869,1,3
870,1,3
871,3,1
872,3,1
873,4,0
874,2,2
875,3,1
876,4,0
877,3,1
878,1,2
879,3,1
880,3,1
881,3,1
882,0,4
883,2,2
884,3,1
885,3,1
886,3,1
887,3,1
888,3,1
889,1,2
890,3,1
891,2,2
892,3,1
893,1,3
894,2,2
895,4,0
896,3,1
897,0,4
898,3,1
899,4,0
900,3,1
901,2,2
902,0,4
903,4,0
904,1,3
905,2,2
906,3,1
907,0,4
908,3,1
909,2,2
910,2,2
911,2,2
912,3,1
913,2,2
914,2,2
915,2,2
916,1,3
917,0,4
918,1,3
919,3,1
920,4,0
921,2,2
922,2,2
923,3,1
924,2,2
925,2,2
926,0,4
927,2,2
928,0,4
929,2,2
930,2,2
931,2,2
932,4,0
933,2,2
934,3,1
935,1,3
936,1,3
937,3,1
938,1,3
939,4,0
940,0,4
941,3,1
942,4,0
943,3,1
944,1,3
945,1,3
946,0,4
947,4,0
948,1,3
949,2,2
950,1,3
951,4,0
952,4,0
953,2,2
954,2,2
955,0,4
956,4,0
957,4,0
958,4,0
959,0,4
960,1,3
961,3,1
962,1,3
963,2,2
964,4,0
965,2,1
966,4,0
967,1,3
968,2,2
969,2,2
970,3,1
971,2,2
972,4,0
973,2,1
974,4,0
975,3,1
976,1,3
977,3,1
978,3,1
979,2,2
980,1,2
981,1,3
982,2,2
983,1,3
984,3,1
985,3,1
986,3,1
987,2,2
988,4,0
989,2,2
990,3,1
991,4,0
992,3,1
993,1,3
994,0,4
995,3,1
996,1,3
997,1,3
998,3,1
999,1,2
1000,1,3
