Game Index,Bet Points Model 1,Bet Points Model 2
283,1,3
284,1,3
285,4,0
286,1,3
287,4,0
288,2,2
289,2,2
290,4,0
291,3,1
292,2,2
293,2,2
294,0,4
295,1,3
296,1,3
297,1,3
298,4,0
299,0,4
300,2,2
301,4,0
302,2,2
303,1,3
304,4,0
305,2,2
306,3,1
307,3,1
308,3,1
309,1,3
310,3,1
311,4,0
312,0,4
313,3,1
314,3,1
315,2,2
316,2,2
317,4,0
318,2,2
319,3,1
320,0,4
321,1,3
322,3,1
323,3,1
324,1,3
325,0,4
326,2,2
327,1,3
328,2,2
329,0,4
330,0,3
331,3,1
332,3,1
333,3,1
334,2,2
335,3,1
336,1,3
337,4,0
338,1,3
339,4,0
340,1,3
341,2,2
342,3,1
343,1,3
344,2,2
345,4,0
346,3,1
347,4,0
348,1,3
349,3,1
350,1,3
351,3,1
352,2,2
353,1,3
354,4,0
355,4,0
356,2,2
357,4,0
358,3,1
359,4,0
360,4,0
361,3,1
362,3,1
363,3,1
364,0,4
365,3,1
366,3,1
367,3,1
368,1,3
369,3,1
370,2,2
371,2,2
372,3,1
373,3,1
374,1,3
375,0,4
376,1,3
377,3,1
378,3,1
379,3,1
380,0,3
381,2,2
382,3,1
383,4,0
384,0,4
385,2,2
386,1,3
387,0,4
388,0,4
389,4,0
390,1,3
391,1,3
392,2,2
393,0,4
394,2,0
395,0,4
396,0,4
397,3,1
398,2,2
399,1,3
400,4,0
401,4,0
402,1,3
403,3,1
404,3,1
405,3,1
406,1,3
407,2,2
408,1,3
409,1,3
410,3,1
411,3,1
412,2,2
413,0,4
414,3,1
415,2,2
416,1,3
417,4,0
418,1,3
419,2,2
420,1,2
421,3,1
422,0,4
423,4,0
424,3,1
425,4,0
426,3,1
427,3,1
428,4,0
429,2,2
430,4,0
431,0,4
432,1,3
433,2,2
434,3,1
435,0,4
436,1,3
437,2,2
438,2,2
439,2,2
440,3,1
441,2,2
442,0,4
443,3,1
444,4,0
445,1,3
446,0,4
447,2,2
448,0,4
449,4,0
450,0,4
451,1,3
452,4,0
453,2,2
454,4,0
455,4,0
456,0,4
457,3,1
458,1,3
459,2,2
460,2,2
461,0,4
462,2,2
463,2,2
464,0,4
465,1,2
466,3,0
467,0,4
468,3,1
469,3,1
470,2,2
471,3,1
472,2,2
473,3,1
474,4,0
475,3,0
476,4,0
477,4,0
478,0,4
479,0,4
480,2,2
481,3,1
482,2,2
483,4,0
484,1,2
485,4,0
486,4,0
487,2,2
488,1,3
489,0,4
490,4,0
491,0,4
492,0,4
493,2,2
494,1,3
495,4,0
496,0,4
497,2,2
498,3,0
499,4,0
500,1,3
501,0,4
502,3,1
503,0,4
504,4,0
505,3,1
506,3,1
507,4,0
508,1,3
509,4,0
510,2,2
511,3,1
512,2,2
513,4,0
514,1,3
515,0,4
516,3,1
517,2,2
518,4,0
519,2,2
520,4,0
521,1,3
522,2,2
523,4,0
524,2,2
525,4,0
526,0,4
527,4,0
528,2,2
529,4,0
530,3,1
531,0,4
532,4,0
533,0,4
534,4,0
535,2,2
536,3,1
537,3,1
538,3,1
539,2,2
540,3,1
541,1,3
542,2,2
543,2,2
544,4,0
545,3,1
546,4,0
547,3,0
548,0,4
549,2,2
550,2,2
551,1,3
552,2,2
553,1,3
554,2,2
555,4,0
556,3,1
557,0,4
558,1,3
559,2,2
560,4,0
561,1,3
562,2,2
563,3,1
564,3,1
565,3,1
566,3,1
567,2,2
568,2,2
569,1,3
570,3,1
571,0,4
572,4,0
573,1,2
574,1,3
575,0,4
576,2,2
577,3,1
578,4,0
579,1,2
580,3,1
581,0,4
582,3,1
583,4,0
584,3,1
585,3,1
586,3,1
587,1,3
588,1,3
589,3,1
590,3,1
591,1,3
592,2,2
593,2,2
594,1,3
595,4,0
596,4,0
597,0,4
598,0,4
599,3,1
600,2,2
601,3,1
602,4,0
603,1,3
604,3,1
605,2,2
606,4,0
607,1,2
608,4,0
609,4,0
610,4,0
611,1,3
612,2,2
613,2,2
614,2,2
615,2,2
616,3,1
617,0,4
618,2,2
619,4,0
620,4,0
621,3,1
622,4,0
623,4,0
624,0,4
625,4,0
626,2,2
627,3,1
628,1,3
629,2,2
630,3,1
631,2,2
632,4,0
633,0,4
634,0,4
635,2,2
636,3,1
637,2,2
638,0,4
639,2,2
640,3,1
641,0,4
642,1,3
643,2,1
644,3,1
645,2,2
646,2,2
647,3,1
648,0,4
649,2,2
650,2,2
651,1,3
652,2,2
653,1,3
654,1,3
655,3,1
656,0,4
657,2,2
658,0,4
659,0,4
660,1,2
661,2,2
662,0,4
663,1,3
664,0,4
665,2,2
666,1,3
667,4,0
668,3,1
669,1,3
670,3,1
671,3,1
672,1,3
673,0,4
674,4,0
675,1,3
676,2,2
677,3,1
678,0,4
679,0,4
680,0,4
681,4,0
682,2,2
683,3,1
684,2,2
685,4,0
686,2,2
687,4,0
688,4,0
689,0,4
690,2,2
691,2,2
692,3,1
693,0,4
694,0,4
695,2,2
696,1,3
697,0,4
698,1,3
699,3,1
700,1,3
701,3,1
702,2,2
703,1,3
704,2,2
705,3,1
706,2,2
707,3,1
708,0,4
709,0,4
710,3,1
711,1,3
712,1,3
713,0,4
714,1,3
715,4,0
716,3,1
717,4,0
718,2,2
719,1,3
720,4,0
721,1,3
722,4,0
723,2,2
724,4,0
725,2,2
726,4,0
727,2,2
728,2,2
729,1,2
730,1,2
731,0,4
732,4,0
733,1,3
734,1,3
735,1,3
736,0,4
737,0,4
738,4,0
739,1,3
740,1,3
741,1,3
742,2,1
743,1,3
744,4,0
745,1,3
746,3,1
747,2,2
748,1,3
749,2,2
750,1,3
751,4,0
752,2,2
753,4,0
754,3,1
755,2,2
756,1,3
757,1,3
758,0,4
759,1,3
760,3,1
761,2,2
762,2,2
763,1,3
764,4,0
765,2,2
766,0,4
767,4,0
768,4,0
769,2,2
770,3,1
771,4,0
772,4,0
773,1,3
774,1,3
775,1,3
776,4,0
777,1,3
778,2,2
779,2,2
780,2,2
781,0,4
782,4,0
783,3,1
784,3,1
785,4,0
786,3,1
787,4,0
788,3,1
789,1,3
790,4,0
791,2,2
792,0,4
793,0,4
794,1,3
795,4,0
796,2,2
797,3,1
798,2,2
799,3,1
800,1,3
801,1,3
802,4,0
803,2,2
804,2,2
805,4,0
806,2,2
807,4,0
808,2,2
809,0,4
810,0,4
811,3,1
812,1,3
813,1,3
814,0,4
815,0,4
816,3,1
817,2,2
818,2,2
819,3,1
820,3,1
821,3,1
822,0,4
823,0,4
824,2,2
825,1,3
826,1,3
827,4,0
828,4,0
829,4,0
830,1,3
831,4,0
832,1,3
833,1,3
834,2,2
835,0,3
836,3,1
837,2,2
838,2,2
839,0,4
840,1,3
841,4,0
842,2,2
843,1,3
844,2,2
845,0,4
846,0,4
847,1,2
848,2,2
849,1,3
850,1,3
851,0,4
852,4,0
853,0,4
854,3,1
855,2,2
856,3,1
857,3,1
858,1,3
859,0,3
860,1,3
861,1,3
862,0,4
863,3,0
864,4,0
865,3,1
866,3,1
867,1,3
868,3,1
869,1,3
870,0,4
871,2,2
872,3,1
873,1,3
874,4,0
875,1,3
876,2,2
877,3,1
878,2,2
879,4,0
880,0,4
881,2,2
882,1,3
883,1,3
884,2,2
885,2,2
886,2,2
887,0,4
888,0,4
889,3,1
890,0,4
891,2,2
892,0,4
893,2,2
894,2,2
895,1,3
896,0,3
897,1,3
898,2,2
899,4,0
900,2,2
901,1,3
902,2,2
903,3,1
904,2,2
905,0,4
906,0,4
907,2,2
908,4,0
909,1,3
910,2,2
911,1,3
912,3,1
913,2,2
914,4,0
915,0,4
916,3,1
917,2,2
918,1,3
919,4,0
920,0,4
921,3,1
922,1,3
923,1,3
924,0,4
925,4,0
926,4,0
927,2,2
928,4,0
929,2,2
930,4,0
931,3,1
932,4,0
933,4,0
934,0,4
935,0,4
936,1,2
937,0,4
938,4,0
939,1,3
940,4,0
941,2,2
942,3,1
943,2,2
944,2,2
945,0,4
946,2,2
947,3,1
948,1,3
949,4,0
950,1,2
951,2,2
952,1,3
953,1,3
954,3,1
955,3,1
956,0,4
957,0,4
958,4,0
959,0,4
960,3,1
961,3,1
962,2,2
963,2,2
964,0,4
965,0,3
966,3,1
967,1,3
968,2,2
969,4,0
970,1,3
971,1,3
972,3,1
973,0,4
974,2,2
975,3,1
976,4,0
977,0,4
978,0,4
979,1,2
980,4,0
981,1,3
982,3,1
983,4,0
984,2,2
985,3,1
986,2,2
987,3,1
988,1,3
989,3,1
990,3,1
991,3,1
992,3,1
993,4,0
994,4,0
995,2,2
996,1,3
997,3,1
998,3,1
999,1,3
1000,2,2
