Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,0,4
514,1,3
515,2,2
516,1,2
517,0,4
518,3,1
519,3,1
520,1,3
521,1,3
522,3,1
523,2,2
524,4,0
525,0,4
526,2,2
527,1,3
528,2,2
529,2,2
530,1,3
531,3,1
532,1,3
533,3,1
534,4,0
535,2,2
536,1,3
537,0,4
538,4,0
539,4,0
540,2,1
541,2,2
542,2,2
543,3,1
544,4,0
545,1,3
546,1,3
547,1,3
548,0,4
549,0,4
550,4,0
551,3,1
552,0,4
553,0,4
554,1,3
555,3,1
556,4,0
557,4,0
558,2,2
559,4,0
560,3,1
561,3,1
562,1,3
563,4,0
564,3,1
565,1,3
566,1,3
567,2,2
568,2,2
569,3,0
570,0,4
571,3,1
572,2,2
573,4,0
574,2,2
575,2,2
576,3,1
577,0,4
578,1,3
579,2,1
580,4,0
581,0,4
582,2,2
583,1,3
584,1,3
585,3,1
586,1,3
587,0,4
588,1,3
589,1,3
590,3,1
591,1,3
592,1,3
593,2,2
594,0,4
595,4,0
596,4,0
597,4,0
598,3,1
599,2,2
600,0,4
601,1,3
602,2,2
603,2,2
604,2,1
605,2,2
606,2,2
607,0,4
608,2,2
609,3,1
610,3,1
611,1,3
612,1,3
613,4,0
614,1,3
615,0,4
616,3,1
617,3,1
618,1,3
619,2,2
620,3,1
621,1,3
622,0,4
623,0,4
624,3,1
625,1,3
626,4,0
627,2,2
628,2,2
629,3,1
630,3,1
631,4,0
632,1,3
633,4,0
634,1,3
635,2,2
636,0,4
637,1,3
638,3,1
639,4,0
640,4,0
641,0,4
642,0,4
643,1,3
644,2,2
645,0,4
646,3,1
647,2,2
648,0,4
649,0,4
650,1,3
651,1,3
652,1,3
653,2,2
654,3,1
655,0,4
656,4,0
657,1,2
658,4,0
659,0,4
660,2,2
661,3,1
662,3,1
663,4,0
664,0,4
665,1,3
666,2,2
667,1,2
668,3,1
669,1,3
670,2,2
671,2,2
672,2,2
673,3,1
674,4,0
675,1,2
676,1,3
677,2,2
678,4,0
679,4,0
680,1,3
681,3,1
682,0,4
683,4,0
684,2,2
685,0,4
686,2,2
687,1,3
688,4,0
689,0,4
690,0,4
691,0,4
692,0,4
693,1,3
694,4,0
695,1,3
696,0,4
697,1,3
698,1,3
699,2,2
700,0,4
701,1,3
702,3,1
703,4,0
704,0,4
705,1,3
706,3,1
707,0,4
708,2,2
709,2,2
710,3,1
711,2,2
712,4,0
713,2,2
714,3,1
715,0,4
716,3,1
717,1,3
718,3,1
719,1,3
720,2,2
721,3,1
722,1,3
723,1,3
724,0,4
725,0,4
726,0,4
727,2,2
728,1,3
729,1,3
730,2,2
731,1,3
732,2,2
733,0,4
734,0,4
735,0,4
736,4,0
737,3,1
738,3,1
739,3,1
740,4,0
741,3,1
742,2,2
743,1,3
744,3,1
745,4,0
746,1,3
747,1,3
748,4,0
749,2,2
750,4,0
751,2,2
752,2,2
753,3,1
754,0,4
755,2,2
756,3,1
757,4,0
758,0,4
759,0,4
760,1,3
761,2,2
762,1,3
763,1,3
764,2,2
765,1,3
766,3,1
767,1,3
768,3,1
769,0,4
770,1,3
771,3,1
772,3,1
773,1,3
774,2,2
775,1,3
776,1,3
777,2,2
778,4,0
779,1,3
780,1,3
781,2,2
782,2,2
783,2,2
784,1,3
785,0,4
786,2,2
787,3,1
788,2,2
789,3,1
790,1,3
791,2,2
792,3,1
793,3,1
794,3,1
795,4,0
796,4,0
797,1,3
798,4,0
799,1,3
800,4,0
801,3,1
802,4,0
803,4,0
804,3,1
805,4,0
806,2,2
807,3,1
808,3,1
809,0,4
810,2,2
811,3,0
812,2,2
813,3,1
814,1,3
815,4,0
816,1,3
817,3,0
818,1,3
819,2,2
820,2,2
821,0,3
822,0,4
823,3,1
824,1,3
825,2,2
826,1,3
827,2,2
828,3,1
829,0,4
830,0,4
831,2,2
832,4,0
833,1,3
834,2,2
835,4,0
836,3,1
837,2,2
838,1,3
839,0,4
840,2,2
841,2,2
842,2,2
843,2,2
844,1,3
845,3,1
846,0,4
847,2,2
848,3,1
849,2,2
850,3,1
851,0,4
852,3,1
853,1,3
854,2,2
855,1,3
856,4,0
857,3,1
858,3,1
859,4,0
860,0,4
861,3,1
862,4,0
863,3,1
864,3,1
865,1,3
866,0,4
867,2,2
868,4,0
869,3,1
870,3,1
871,2,2
872,3,1
873,4,0
874,2,2
875,1,3
876,3,1
877,1,3
878,1,3
879,4,0
880,2,2
881,0,4
882,3,1
883,1,3
884,1,3
885,0,4
886,1,3
887,0,3
888,0,4
889,0,4
890,1,3
891,0,4
892,4,0
893,3,1
894,1,3
895,3,1
896,0,4
897,1,3
898,2,2
899,2,2
900,0,4
901,2,2
902,3,1
903,1,3
904,3,0
905,3,1
906,3,1
907,2,2
908,4,0
909,2,2
910,3,1
911,1,3
912,0,4
913,3,1
914,4,0
915,3,1
916,0,4
917,1,3
918,1,3
919,0,4
920,4,0
921,1,3
922,3,1
923,3,1
924,0,4
925,3,1
926,4,0
927,0,4
928,2,2
929,1,3
930,1,3
931,0,4
932,3,1
933,4,0
934,2,2
935,3,1
936,3,1
937,3,1
938,3,1
939,3,1
940,3,1
941,4,0
942,0,4
943,1,3
944,4,0
945,1,3
946,2,1
947,2,2
948,2,2
949,2,2
950,0,4
951,3,1
952,3,0
953,2,2
954,1,3
955,4,0
956,3,1
957,3,1
958,1,3
959,0,4
960,2,2
961,1,3
962,0,4
963,0,4
964,1,2
965,4,0
966,4,0
967,3,1
968,2,2
969,0,4
970,2,2
971,4,0
972,3,1
973,4,0
974,2,2
975,1,3
976,3,1
977,1,3
978,3,1
979,4,0
980,2,2
981,0,4
982,4,0
983,2,2
984,2,2
985,2,2
986,3,1
987,1,3
988,1,3
989,3,1
990,1,3
991,3,1
992,1,3
993,3,1
994,1,3
995,4,0
996,2,2
997,0,4
998,3,1
999,0,4
1000,0,4
