Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,1,3
777,4,0
778,4,0
779,0,4
780,4,0
781,0,4
782,4,0
783,4,0
784,4,0
785,4,0
786,1,3
787,1,3
788,4,0
789,2,2
790,3,1
791,0,4
792,2,2
793,1,3
794,3,1
795,3,1
796,3,1
797,3,1
798,2,2
799,2,2
800,3,1
801,4,0
802,1,3
803,4,0
804,0,4
805,2,2
806,3,1
807,2,2
808,2,2
809,2,2
810,3,1
811,2,2
812,1,3
813,0,4
814,0,4
815,3,1
816,3,1
817,3,1
818,0,4
819,1,3
820,0,4
821,0,4
822,4,0
823,2,2
824,4,0
825,2,2
826,1,3
827,1,3
828,4,0
829,4,0
830,1,3
831,2,2
832,1,3
833,1,2
834,4,0
835,0,4
836,0,4
837,2,2
838,3,1
839,2,1
840,2,2
841,4,0
842,3,1
843,4,0
844,2,2
845,2,2
846,1,3
847,0,4
848,3,1
849,2,2
850,3,1
851,0,4
852,4,0
853,2,2
854,1,3
855,0,4
856,1,3
857,1,3
858,4,0
859,2,2
860,4,0
861,4,0
862,2,2
863,2,2
864,1,3
865,3,1
866,4,0
867,0,4
868,4,0
869,0,4
870,2,2
871,3,1
872,0,4
873,1,3
874,2,2
875,3,1
876,2,2
877,4,0
878,1,3
879,1,3
880,2,1
881,1,3
882,0,4
883,1,3
884,2,2
885,0,3
886,2,2
887,3,1
888,2,2
889,4,0
890,0,4
891,4,0
892,2,1
893,1,3
894,2,2
895,3,1
896,4,0
897,3,1
898,0,4
899,3,1
900,1,2
901,0,4
902,0,4
903,2,2
904,0,4
905,0,4
906,0,4
907,3,1
908,1,3
909,3,1
910,1,3
911,0,4
912,0,4
913,2,1
914,3,1
915,0,3
916,0,4
917,3,1
918,0,4
919,0,4
920,1,3
921,0,4
922,2,2
923,3,1
924,1,3
925,3,1
926,1,3
927,1,3
928,0,4
929,0,3
930,2,2
931,1,3
932,1,3
933,1,3
934,4,0
935,2,2
936,1,3
937,4,0
938,3,0
939,1,3
940,1,3
941,1,3
942,4,0
943,1,3
944,0,4
945,4,0
946,2,2
947,1,3
948,0,4
949,2,2
950,2,2
951,1,3
952,1,2
953,2,2
954,0,4
955,3,1
956,3,1
957,2,2
958,0,4
959,0,4
960,2,2
961,2,2
962,0,4
963,1,3
964,2,2
965,4,0
966,1,3
967,0,4
968,0,4
969,4,0
970,0,4
971,4,0
972,4,0
973,3,1
974,0,4
975,4,0
976,0,4
977,1,3
978,2,2
979,4,0
980,2,2
981,0,4
982,1,3
983,3,1
984,2,1
985,3,1
986,0,4
987,2,2
988,1,3
989,0,4
990,2,2
991,1,3
992,1,3
993,4,0
994,1,3
995,4,0
996,2,2
997,2,2
998,1,3
999,3,1
1000,1,2
