Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,4,0
764,3,1
765,2,2
766,1,3
767,4,0
768,4,0
769,1,3
770,3,1
771,2,2
772,4,0
773,2,2
774,0,3
775,2,2
776,3,1
777,1,3
778,2,2
779,2,2
780,1,3
781,3,1
782,4,0
783,2,2
784,3,1
785,2,2
786,2,2
787,2,2
788,3,1
789,3,0
790,3,1
791,3,1
792,1,3
793,3,1
794,3,1
795,4,0
796,4,0
797,4,0
798,2,2
799,1,3
800,1,3
801,2,2
802,4,0
803,1,3
804,4,0
805,2,2
806,2,1
807,2,1
808,2,2
809,4,0
810,3,1
811,3,1
812,2,2
813,2,2
814,1,3
815,4,0
816,4,0
817,4,0
818,3,1
819,4,0
820,0,4
821,3,1
822,2,1
823,2,2
824,2,2
825,2,2
826,3,1
827,2,2
828,0,4
829,1,3
830,4,0
831,1,3
832,4,0
833,1,3
834,1,3
835,4,0
836,2,2
837,4,0
838,1,3
839,1,3
840,2,2
841,4,0
842,1,3
843,2,2
844,3,1
845,1,3
846,3,1
847,3,1
848,2,2
849,1,3
850,2,2
851,2,2
852,1,3
853,1,3
854,4,0
855,3,1
856,1,3
857,0,4
858,2,2
859,3,1
860,2,1
861,4,0
862,3,1
863,1,3
864,0,4
865,1,3
866,3,1
867,4,0
868,2,2
869,2,2
870,3,1
871,2,2
872,0,4
873,2,2
874,2,2
875,2,2
876,4,0
877,4,0
878,1,3
879,3,1
880,3,1
881,1,3
882,1,3
883,1,3
884,4,0
885,4,0
886,4,0
887,0,4
888,0,4
889,0,4
890,3,1
891,0,4
892,3,1
893,2,2
894,0,4
895,4,0
896,2,2
897,2,2
898,2,2
899,1,3
900,1,3
901,1,3
902,0,4
903,2,2
904,3,1
905,4,0
906,0,3
907,4,0
908,0,4
909,3,1
910,1,3
911,1,3
912,1,3
913,3,1
914,2,2
915,4,0
916,1,3
917,0,4
918,1,3
919,4,0
920,4,0
921,1,3
922,2,2
923,2,2
924,3,1
925,4,0
926,2,2
927,1,3
928,2,2
929,2,2
930,4,0
931,0,4
932,4,0
933,3,1
934,4,0
935,4,0
936,1,3
937,3,1
938,2,2
939,4,0
940,2,2
941,4,0
942,0,4
943,0,4
944,3,1
945,4,0
946,4,0
947,0,4
948,2,2
949,3,1
950,4,0
951,4,0
952,4,0
953,4,0
954,3,1
955,1,3
956,1,3
957,2,2
958,3,1
959,3,1
960,2,2
961,4,0
962,1,2
963,2,2
964,2,2
965,0,4
966,3,1
967,2,1
968,3,1
969,4,0
970,2,2
971,3,1
972,2,2
973,1,3
974,3,1
975,2,2
976,2,2
977,3,1
978,1,3
979,4,0
980,1,3
981,2,2
982,4,0
983,4,0
984,1,3
985,1,3
986,1,2
987,2,1
988,1,3
989,3,1
990,2,2
991,1,3
992,1,3
993,3,1
994,2,2
995,4,0
996,4,0
997,4,0
998,2,2
999,2,2
1000,2,2
