Game Index,Bet Points Model 1,Bet Points Model 2
433,0,4
434,3,1
435,0,4
436,4,0
437,1,3
438,4,0
439,1,3
440,1,3
441,1,3
442,0,4
443,4,0
444,1,3
445,4,0
446,1,3
447,3,1
448,2,2
449,1,3
450,0,4
451,4,0
452,0,4
453,0,4
454,0,4
455,1,3
456,1,3
457,1,3
458,2,2
459,1,3
460,1,3
461,0,4
462,4,0
463,1,3
464,3,1
465,0,4
466,0,4
467,1,3
468,2,2
469,3,0
470,2,2
471,1,3
472,3,1
473,4,0
474,2,2
475,0,4
476,0,4
477,3,1
478,4,0
479,2,2
480,1,3
481,2,2
482,3,1
483,3,1
484,4,0
485,1,3
486,4,0
487,2,2
488,2,2
489,1,3
490,4,0
491,1,3
492,0,4
493,1,3
494,3,1
495,1,3
496,2,2
497,4,0
498,1,3
499,3,1
500,1,2
501,2,2
502,0,4
503,0,4
504,3,1
505,3,1
506,0,4
507,0,4
508,4,0
509,1,3
510,2,2
511,2,2
512,1,3
513,3,1
514,3,1
515,1,3
516,2,2
517,2,2
518,3,1
519,2,2
520,0,4
521,0,4
522,0,4
523,3,1
524,1,3
525,3,1
526,3,0
527,0,4
528,3,1
529,2,2
530,0,4
531,4,0
532,4,0
533,2,2
534,1,3
535,2,1
536,0,3
537,2,2
538,3,0
539,4,0
540,2,2
541,1,3
542,3,1
543,4,0
544,0,4
545,2,2
546,1,3
547,2,2
548,2,1
549,2,2
550,2,2
551,3,1
552,0,4
553,3,1
554,0,4
555,2,2
556,2,2
557,4,0
558,3,1
559,2,2
560,1,3
561,2,2
562,2,2
563,0,4
564,2,2
565,1,3
566,1,3
567,2,2
568,4,0
569,2,2
570,2,2
571,3,1
572,0,4
573,1,3
574,4,0
575,3,1
576,1,3
577,3,1
578,1,3
579,2,2
580,2,2
581,3,1
582,1,3
583,1,3
584,1,3
585,2,2
586,0,3
587,3,1
588,1,3
589,2,2
590,1,3
591,3,1
592,0,4
593,4,0
594,2,2
595,2,2
596,1,3
597,3,1
598,1,3
599,2,2
600,2,2
601,0,4
602,1,3
603,3,1
604,0,4
605,0,4
606,3,1
607,1,3
608,4,0
609,0,4
610,4,0
611,1,3
612,2,2
613,3,1
614,1,3
615,3,1
616,3,1
617,3,1
618,2,2
619,2,2
620,2,2
621,0,4
622,0,4
623,1,3
624,2,1
625,4,0
626,3,1
627,1,3
628,0,4
629,2,2
630,3,1
631,2,2
632,4,0
633,3,1
634,2,2
635,1,3
636,3,1
637,1,3
638,1,3
639,2,2
640,4,0
641,2,2
642,1,3
643,0,4
644,3,1
645,2,2
646,2,2
647,1,3
648,0,4
649,3,1
650,1,3
651,1,3
652,2,2
653,2,2
654,1,3
655,2,2
656,0,4
657,4,0
658,4,0
659,2,2
660,1,3
661,1,3
662,1,3
663,3,1
664,1,3
665,1,3
666,2,2
667,4,0
668,4,0
669,2,1
670,0,4
671,3,1
672,2,2
673,4,0
674,3,1
675,2,2
676,4,0
677,0,4
678,3,1
679,1,3
680,1,3
681,1,3
682,2,2
683,4,0
684,0,4
685,0,4
686,2,2
687,1,3
688,2,2
689,3,1
690,2,2
691,1,3
692,3,1
693,4,0
694,4,0
695,1,3
696,2,2
697,1,3
698,3,1
699,4,0
700,4,0
701,3,0
702,0,4
703,1,3
704,3,1
705,3,1
706,4,0
707,1,3
708,2,2
709,1,3
710,4,0
711,1,3
712,3,1
713,1,2
714,3,1
715,2,2
716,3,0
717,1,3
718,3,1
719,2,2
720,1,3
721,3,1
722,0,4
723,0,4
724,0,4
725,1,3
726,3,1
727,1,3
728,1,2
729,1,3
730,4,0
731,2,2
732,3,1
733,4,0
734,0,4
735,3,1
736,1,3
737,2,2
738,1,3
739,3,1
740,4,0
741,2,2
742,3,1
743,3,1
744,2,2
745,2,2
746,3,1
747,0,4
748,0,4
749,4,0
750,1,3
751,3,1
752,3,1
753,2,2
754,0,4
755,2,2
756,4,0
757,1,3
758,0,4
759,0,4
760,0,4
761,2,2
762,1,3
763,0,4
764,3,1
765,3,1
766,1,2
767,4,0
768,1,3
769,3,1
770,1,3
771,1,3
772,3,1
773,2,2
774,3,1
775,0,4
776,0,4
777,1,3
778,0,4
779,0,4
780,1,3
781,3,1
782,0,4
783,3,1
784,2,2
785,3,1
786,4,0
787,2,2
788,1,3
789,4,0
790,2,2
791,4,0
792,1,3
793,3,1
794,3,1
795,1,3
796,3,1
797,2,2
798,2,2
799,2,2
800,1,3
801,3,1
802,3,1
803,3,1
804,1,3
805,2,2
806,3,1
807,2,1
808,3,1
809,3,1
810,0,4
811,2,2
812,3,1
813,1,3
814,1,3
815,3,1
816,3,1
817,1,3
818,3,1
819,1,2
820,0,4
821,2,2
822,4,0
823,0,4
824,2,2
825,4,0
826,2,2
827,4,0
828,2,2
829,4,0
830,2,2
831,3,1
832,2,2
833,2,2
834,1,3
835,2,2
836,0,4
837,2,2
838,2,2
839,2,2
840,4,0
841,0,4
842,2,2
843,1,3
844,3,1
845,4,0
846,3,0
847,0,4
848,4,0
849,1,3
850,2,2
851,3,1
852,1,3
853,2,2
854,0,4
855,3,1
856,2,2
857,1,3
858,3,1
859,3,1
860,1,3
861,1,3
862,1,3
863,3,1
864,0,4
865,4,0
866,1,3
867,2,2
868,0,4
869,3,1
870,2,2
871,4,0
872,0,4
873,1,3
874,2,1
875,3,1
876,1,3
877,2,2
878,2,2
879,3,1
880,0,4
881,2,2
882,3,1
883,0,4
884,3,1
885,2,2
886,2,2
887,1,3
888,1,3
889,2,2
890,4,0
891,2,2
892,4,0
893,3,1
894,0,4
895,3,1
896,0,4
897,3,1
898,3,0
899,3,1
900,4,0
901,3,1
902,1,3
903,1,3
904,3,1
905,3,1
906,4,0
907,0,4
908,3,1
909,3,1
910,4,0
911,3,1
912,3,1
913,3,1
914,3,1
915,2,2
916,0,4
917,1,3
918,2,2
919,0,4
920,4,0
921,0,4
922,2,2
923,2,2
924,4,0
925,4,0
926,2,2
927,1,3
928,2,2
929,2,2
930,3,1
931,1,3
932,0,4
933,0,4
934,0,4
935,2,2
936,2,2
937,4,0
938,1,3
939,2,2
940,2,2
941,2,2
942,1,3
943,4,0
944,3,1
945,4,0
946,0,3
947,1,3
948,2,2
949,3,1
950,4,0
951,1,3
952,0,4
953,0,4
954,2,2
955,0,4
956,4,0
957,0,4
958,4,0
959,4,0
960,4,0
961,3,1
962,1,3
963,2,1
964,1,3
965,4,0
966,0,4
967,0,4
968,3,1
969,4,0
970,3,1
971,4,0
972,3,1
973,1,3
974,1,3
975,2,2
976,3,1
977,2,2
978,4,0
979,0,4
980,3,1
981,1,3
982,4,0
983,0,4
984,1,3
985,3,1
986,3,1
987,1,3
988,3,1
989,3,1
990,2,2
991,0,4
992,1,3
993,1,3
994,0,4
995,1,3
996,1,3
997,0,4
998,3,1
999,2,2
1000,1,3
