Game Index,Bet Points Model 1,Bet Points Model 2
271,2,2
272,0,4
273,2,2
274,1,3
275,1,3
276,3,1
277,1,3
278,1,3
279,4,0
280,1,3
281,4,0
282,4,0
283,4,0
284,0,4
285,1,3
286,2,2
287,0,4
288,0,4
289,1,3
290,2,2
291,4,0
292,1,3
293,4,0
294,1,3
295,4,0
296,4,0
297,3,1
298,3,1
299,0,4
300,0,4
301,1,3
302,4,0
303,2,2
304,3,1
305,2,2
306,2,2
307,3,1
308,4,0
309,1,3
310,4,0
311,3,0
312,4,0
313,4,0
314,2,2
315,0,4
316,2,2
317,2,2
318,2,1
319,2,2
320,4,0
321,3,1
322,3,1
323,4,0
324,2,2
325,1,3
326,1,3
327,0,4
328,2,2
329,1,3
330,2,2
331,3,1
332,4,0
333,1,2
334,1,2
335,1,3
336,3,1
337,4,0
338,1,3
339,0,4
340,3,1
341,0,4
342,3,1
343,2,2
344,3,1
345,1,3
346,3,0
347,2,2
348,2,2
349,2,2
350,3,1
351,1,3
352,1,3
353,4,0
354,2,2
355,3,1
356,1,3
357,0,4
358,2,2
359,4,0
360,3,1
361,2,2
362,2,2
363,2,2
364,4,0
365,2,2
366,2,2
367,4,0
368,0,4
369,4,0
370,2,2
371,0,4
372,3,1
373,4,0
374,2,2
375,3,1
376,2,2
377,2,2
378,2,2
379,1,3
380,4,0
381,1,3
382,1,3
383,3,1
384,4,0
385,4,0
386,2,2
387,4,0
388,1,3
389,0,4
390,2,2
391,4,0
392,0,4
393,4,0
394,4,0
395,4,0
396,2,2
397,3,1
398,4,0
399,1,3
400,4,0
401,2,2
402,2,2
403,2,2
404,1,3
405,4,0
406,1,3
407,1,3
408,3,1
409,0,4
410,4,0
411,0,4
412,1,3
413,2,2
414,3,1
415,1,3
416,1,3
417,2,2
418,0,4
419,3,1
420,1,3
421,2,2
422,3,1
423,1,3
424,1,3
425,3,1
426,2,1
427,2,2
428,0,4
429,2,2
430,4,0
431,1,3
432,4,0
433,2,2
434,2,2
435,4,0
436,4,0
437,2,2
438,2,2
439,4,0
440,3,1
441,2,2
442,1,2
443,1,2
444,4,0
445,0,4
446,3,1
447,1,2
448,2,2
449,4,0
450,3,1
451,0,4
452,1,3
453,2,2
454,4,0
455,4,0
456,4,0
457,1,3
458,0,4
459,2,2
460,2,1
461,3,1
462,0,4
463,2,2
464,2,2
465,1,3
466,0,4
467,1,3
468,1,3
469,2,2
470,2,2
471,3,0
472,3,1
473,3,1
474,4,0
475,2,2
476,0,4
477,4,0
478,0,4
479,2,2
480,1,2
481,2,2
482,0,4
483,4,0
484,3,1
485,3,1
486,4,0
487,1,3
488,4,0
489,1,3
490,1,3
491,2,2
492,4,0
493,3,1
494,3,1
495,1,3
496,1,3
497,2,2
498,3,0
499,4,0
500,4,0
501,2,1
502,0,4
503,3,1
504,2,1
505,4,0
506,1,2
507,4,0
508,4,0
509,1,3
510,4,0
511,2,2
512,0,4
513,2,2
514,3,1
515,1,3
516,1,3
517,1,3
518,0,3
519,2,2
520,4,0
521,4,0
522,2,2
523,4,0
524,1,3
525,4,0
526,3,1
527,4,0
528,4,0
529,2,2
530,1,3
531,3,1
532,0,4
533,2,2
534,1,3
535,0,4
536,2,2
537,3,1
538,1,3
539,1,3
540,3,1
541,2,2
542,4,0
543,1,3
544,2,2
545,1,3
546,2,2
547,3,1
548,4,0
549,2,2
550,0,4
551,1,2
552,1,2
553,1,3
554,2,2
555,4,0
556,3,1
557,0,4
558,3,1
559,0,4
560,4,0
561,1,3
562,4,0
563,2,2
564,1,3
565,3,1
566,1,3
567,0,3
568,1,3
569,3,1
570,0,4
571,3,1
572,3,1
573,1,3
574,3,1
575,1,3
576,3,1
577,1,3
578,1,3
579,3,0
580,1,3
581,0,4
582,1,3
583,3,1
584,3,1
585,4,0
586,2,2
587,0,4
588,4,0
589,1,3
590,2,2
591,0,4
592,4,0
593,0,4
594,0,4
595,0,3
596,4,0
597,3,1
598,4,0
599,1,3
600,0,4
601,2,2
602,3,1
603,0,4
604,3,1
605,1,3
606,4,0
607,0,4
608,0,4
609,3,1
610,0,4
611,1,3
612,3,1
613,3,1
614,2,2
615,1,3
616,3,1
617,1,3
618,4,0
619,2,2
620,4,0
621,2,2
622,0,4
623,3,1
624,3,1
625,0,4
626,3,0
627,4,0
628,4,0
629,3,1
630,1,3
631,2,2
632,0,4
633,3,1
634,4,0
635,1,3
636,0,4
637,1,3
638,3,1
639,2,2
640,2,2
641,3,1
642,1,3
643,3,1
644,4,0
645,0,4
646,4,0
647,3,1
648,3,1
649,3,1
650,1,3
651,3,1
652,4,0
653,1,3
654,1,3
655,2,2
656,4,0
657,2,2
658,3,1
659,1,3
660,1,3
661,3,1
662,3,1
663,0,4
664,1,3
665,3,1
666,4,0
667,1,3
668,3,1
669,2,1
670,3,1
671,2,2
672,4,0
673,0,4
674,2,2
675,2,2
676,2,2
677,4,0
678,2,2
679,1,3
680,1,3
681,1,2
682,2,2
683,1,3
684,4,0
685,1,2
686,1,3
687,4,0
688,1,3
689,2,2
690,1,3
691,0,4
692,2,2
693,0,4
694,3,1
695,0,4
696,0,3
697,3,1
698,1,3
699,3,1
700,1,3
701,4,0
702,2,2
703,2,2
704,0,4
705,1,3
706,3,1
707,2,2
708,0,4
709,1,3
710,3,1
711,2,2
712,1,3
713,2,2
714,3,1
715,0,4
716,4,0
717,1,3
718,3,1
719,3,1
720,0,4
721,3,1
722,3,1
723,1,2
724,4,0
725,1,3
726,0,4
727,0,4
728,3,1
729,2,2
730,2,2
731,0,4
732,3,1
733,4,0
734,4,0
735,3,1
736,3,1
737,3,1
738,2,2
739,2,2
740,0,4
741,3,1
742,1,3
743,4,0
744,3,1
745,3,1
746,1,3
747,2,2
748,1,2
749,2,1
750,1,3
751,3,1
752,4,0
753,1,3
754,3,0
755,1,3
756,0,4
757,0,4
758,0,4
759,1,3
760,0,4
761,3,1
762,1,2
763,0,4
764,3,1
765,2,2
766,4,0
767,0,4
768,4,0
769,3,1
770,3,1
771,0,4
772,1,3
773,3,1
774,4,0
775,0,4
776,3,1
777,1,3
778,1,3
779,2,2
780,3,1
781,2,2
782,0,4
783,3,1
784,2,2
785,2,2
786,3,1
787,1,3
788,4,0
789,3,1
790,1,3
791,0,4
792,1,3
793,4,0
794,2,2
795,1,3
796,2,1
797,0,4
798,2,2
799,1,3
800,2,2
801,1,3
802,3,1
803,3,1
804,2,2
805,1,3
806,1,3
807,3,1
808,1,3
809,0,3
810,1,3
811,2,2
812,1,3
813,0,4
814,2,2
815,3,1
816,4,0
817,4,0
818,4,0
819,1,3
820,4,0
821,0,4
822,1,3
823,0,4
824,4,0
825,4,0
826,1,3
827,3,1
828,2,2
829,0,4
830,1,3
831,2,2
832,2,2
833,2,2
834,4,0
835,2,2
836,2,2
837,0,3
838,3,1
839,1,3
840,2,2
841,4,0
842,1,3
843,1,2
844,4,0
845,1,3
846,0,4
847,4,0
848,2,2
849,3,1
850,2,2
851,1,3
852,1,3
853,1,3
854,4,0
855,3,1
856,2,2
857,1,3
858,3,1
859,3,1
860,0,4
861,1,3
862,4,0
863,1,3
864,3,1
865,2,1
866,3,1
867,2,1
868,4,0
869,3,1
870,3,1
871,1,3
872,4,0
873,3,1
874,3,1
875,4,0
876,1,3
877,4,0
878,1,3
879,3,1
880,3,1
881,3,1
882,2,2
883,2,2
884,2,2
885,4,0
886,0,4
887,4,0
888,3,1
889,1,3
890,3,1
891,1,2
892,4,0
893,0,4
894,4,0
895,3,1
896,3,1
897,0,4
898,2,2
899,1,3
900,2,2
901,1,3
902,2,2
903,0,4
904,3,1
905,2,2
906,3,1
907,3,1
908,2,2
909,1,3
910,1,3
911,2,2
912,3,1
913,1,3
914,4,0
915,4,0
916,1,3
917,4,0
918,4,0
919,3,0
920,0,4
921,1,3
922,2,2
923,3,1
924,2,2
925,4,0
926,2,2
927,4,0
928,2,1
929,3,1
930,1,3
931,2,1
932,4,0
933,1,3
934,0,4
935,2,2
936,2,2
937,1,3
938,1,3
939,3,1
940,0,4
941,2,2
942,0,4
943,2,2
944,4,0
945,4,0
946,2,2
947,4,0
948,0,4
949,0,4
950,3,1
951,3,1
952,1,3
953,4,0
954,2,2
955,4,0
956,3,1
957,1,2
958,2,2
959,4,0
960,1,3
961,0,4
962,0,4
963,2,2
964,2,1
965,3,1
966,0,4
967,1,3
968,3,1
969,2,2
970,2,2
971,0,4
972,4,0
973,3,1
974,1,3
975,0,4
976,1,3
977,4,0
978,1,3
979,3,1
980,2,2
981,1,3
982,1,3
983,3,1
984,2,2
985,2,2
986,3,1
987,4,0
988,0,4
989,2,2
990,4,0
991,4,0
992,1,3
993,2,2
994,1,2
995,3,1
996,4,0
997,2,1
998,4,0
999,0,4
1000,2,2
