Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,1,3
4,4,0
5,4,0
6,2,2
7,4,0
8,2,2
9,4,0
10,4,0
11,3,1
12,2,2
13,1,3
14,0,4
15,2,2
16,1,3
17,2,2
18,4,0
19,1,3
20,4,0
21,3,1
22,3,1
23,1,3
24,4,0
25,4,0
26,1,3
27,4,0
28,2,2
29,2,2
30,3,1
31,1,3
32,0,4
33,2,2
34,1,3
35,1,2
36,1,3
37,3,1
38,1,3
39,0,4
40,1,3
41,0,4
42,2,2
43,2,2
44,4,0
45,1,3
46,0,4
47,0,4
48,3,1
49,0,4
50,3,1
51,2,2
52,2,2
53,0,4
54,3,1
55,4,0
56,4,0
57,0,4
58,2,2
59,1,3
60,2,2
61,3,1
62,1,3
63,0,4
64,4,0
65,4,0
66,0,4
67,2,2
68,1,3
69,3,1
70,2,2
71,2,2
72,1,3
73,1,3
74,1,3
75,4,0
76,2,2
77,4,0
78,0,4
79,3,1
80,1,3
81,3,1
82,4,0
83,1,3
84,3,1
85,4,0
86,3,1
87,1,3
88,0,4
89,2,2
90,4,0
91,2,2
92,1,3
93,4,0
94,3,1
95,0,4
96,1,3
97,3,1
98,4,0
99,2,2
100,3,1
101,0,4
102,4,0
103,0,3
104,2,2
105,0,4
106,3,0
107,4,0
108,1,3
109,2,2
110,4,0
111,3,1
112,1,3
113,1,3
114,3,1
115,3,1
116,4,0
117,4,0
118,3,1
119,3,1
120,4,0
121,2,1
122,3,1
123,0,4
124,2,2
125,1,3
126,1,3
127,4,0
128,2,2
129,4,0
130,0,4
131,3,1
132,0,4
133,2,2
134,1,3
135,0,4
136,1,3
137,2,2
138,2,2
139,4,0
140,4,0
141,3,1
142,3,1
143,2,2
144,0,4
145,3,1
146,1,3
147,1,3
148,3,1
149,4,0
150,4,0
151,3,1
152,3,1
153,3,1
154,2,2
155,3,1
156,0,4
157,2,2
158,3,1
159,0,4
160,1,3
161,1,3
162,1,3
163,3,1
164,4,0
165,2,2
166,4,0
167,4,0
168,1,3
169,0,4
170,2,1
171,3,1
172,1,3
173,0,4
174,3,1
175,3,1
176,2,2
177,0,4
178,1,3
179,1,3
180,4,0
181,4,0
182,3,1
183,2,2
184,4,0
185,1,3
186,1,2
187,1,3
188,2,2
189,4,0
190,1,3
191,0,4
192,1,1
193,2,2
194,2,2
195,3,1
196,1,3
197,1,3
198,0,4
199,3,1
200,0,4
201,4,0
202,3,1
203,0,4
204,2,2
205,4,0
206,2,2
207,1,3
208,2,2
209,0,4
210,4,0
211,2,2
212,4,0
213,1,3
214,1,3
215,2,2
216,4,0
217,0,4
218,2,2
219,2,2
220,0,4
221,4,0
222,2,2
223,1,3
224,2,1
225,4,0
226,1,3
227,3,1
228,2,2
229,3,1
230,1,3
231,2,2
232,4,0
233,3,1
234,4,0
235,1,3
236,0,4
237,4,0
238,3,1
239,3,1
240,0,4
241,0,4
242,0,4
243,2,2
244,1,3
245,1,3
246,2,2
247,3,1
248,2,1
249,0,4
250,1,3
251,3,1
252,4,0
253,3,1
254,3,1
255,3,1
256,4,0
257,4,0
258,2,2
259,1,2
260,0,4
261,4,0
262,2,1
263,1,3
264,0,4
265,4,0
266,2,2
267,1,3
268,3,1
269,4,0
270,1,3
