Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,3,1
514,1,3
515,0,4
516,0,4
517,3,1
518,4,0
519,1,3
520,2,2
521,2,2
522,3,1
523,3,1
524,0,4
525,4,0
526,0,4
527,3,1
528,2,2
529,1,3
530,2,2
531,2,2
532,0,4
533,4,0
534,3,1
535,1,3
536,3,1
537,2,2
538,3,1
539,0,4
540,2,2
541,2,2
542,0,4
543,3,1
544,2,2
545,1,3
546,1,3
547,2,2
548,0,3
549,3,1
550,1,3
551,4,0
552,2,2
553,0,4
554,1,3
555,3,1
556,2,2
557,1,3
558,3,1
559,4,0
560,1,3
561,2,2
562,1,3
563,0,4
564,0,4
565,4,0
566,0,4
567,1,3
568,4,0
569,1,3
570,3,1
571,1,3
572,3,1
573,0,4
574,3,1
575,1,3
576,3,0
577,0,4
578,1,3
579,3,1
580,1,2
581,2,2
582,3,1
583,0,4
584,3,1
585,0,4
586,2,2
587,4,0
588,1,3
589,0,4
590,3,1
591,2,2
592,3,1
593,3,1
594,0,2
595,3,1
596,3,1
597,0,4
598,3,1
599,4,0
600,3,1
601,0,3
602,0,4
603,3,1
604,2,2
605,4,0
606,1,3
607,3,1
608,1,3
609,0,4
610,0,4
611,0,4
612,1,3
613,0,4
614,1,3
615,3,1
616,2,2
617,1,3
618,0,4
619,4,0
620,1,3
621,3,1
622,3,1
623,2,2
624,3,1
625,1,3
626,0,4
627,1,3
628,2,2
629,3,1
630,4,0
631,0,4
632,4,0
633,2,2
634,3,0
635,3,1
636,3,1
637,3,1
638,2,2
639,1,2
640,1,3
641,1,3
642,0,3
643,4,0
644,1,2
645,0,3
646,1,3
647,4,0
648,2,2
649,2,2
650,3,1
651,2,2
652,0,4
653,1,3
654,2,2
655,3,1
656,0,4
657,1,3
658,1,3
659,1,3
660,2,2
661,1,3
662,0,4
663,0,4
664,1,3
665,1,3
666,0,4
667,0,3
668,2,2
669,1,3
670,3,1
671,3,1
672,2,2
673,0,4
674,0,4
675,0,4
676,3,1
677,3,1
678,0,4
679,3,1
680,0,4
681,0,4
682,0,4
683,2,2
684,4,0
685,1,3
686,3,1
687,4,0
688,3,1
689,3,1
690,0,4
691,0,4
692,1,3
693,2,2
694,1,3
695,1,3
696,2,2
697,3,1
698,1,3
699,4,0
700,1,3
701,3,1
702,0,4
703,2,2
704,0,4
705,1,3
706,1,3
707,0,4
708,1,3
709,4,0
710,0,3
711,2,2
712,3,1
713,1,3
714,4,0
715,3,1
716,2,2
717,0,4
718,2,2
719,4,0
720,1,3
721,1,3
722,0,4
723,0,4
724,3,1
725,2,2
726,4,0
727,1,3
728,4,0
729,1,3
730,1,3
731,2,2
732,3,1
733,3,1
734,1,3
735,0,3
736,0,4
737,4,0
738,3,1
739,3,1
740,3,1
741,0,4
742,2,2
743,2,2
744,2,2
745,1,3
746,0,4
747,3,1
748,1,3
749,2,2
750,2,2
751,0,4
752,3,1
753,4,0
754,2,2
755,4,0
756,0,4
757,0,3
758,1,3
759,2,2
760,3,1
761,1,3
762,2,2
763,2,2
764,1,2
765,1,3
766,3,1
767,1,3
768,3,1
769,0,4
770,3,1
771,1,3
772,3,1
773,0,4
774,0,4
775,0,4
776,1,3
777,4,0
778,2,2
779,1,3
780,3,1
781,0,4
782,0,4
783,2,2
784,2,2
785,0,4
786,2,2
787,3,1
788,0,3
789,1,3
790,1,2
791,4,0
792,1,3
793,2,2
794,3,1
795,4,0
796,3,1
797,0,3
798,1,3
799,2,2
800,0,4
801,3,1
802,3,1
803,2,1
804,0,4
805,3,1
806,2,2
807,4,0
808,0,4
809,1,3
810,2,2
811,4,0
812,0,4
813,2,2
814,0,4
815,2,2
816,0,4
817,1,3
818,4,0
819,3,1
820,0,4
821,1,3
822,2,2
823,1,3
824,1,3
825,1,3
826,1,3
827,1,3
828,0,4
829,0,4
830,1,3
831,2,2
832,4,0
833,0,4
834,1,3
835,2,2
836,1,3
837,3,1
838,3,1
839,3,1
840,1,3
841,2,2
842,1,3
843,2,2
844,2,2
845,0,4
846,2,2
847,0,4
848,0,4
849,0,4
850,1,3
851,1,3
852,1,3
853,0,4
854,1,3
855,1,3
856,1,2
857,3,1
858,0,4
859,1,3
860,3,1
861,0,4
862,3,1
863,2,2
864,2,2
865,0,4
866,0,4
867,3,1
868,0,4
869,0,4
870,4,0
871,4,0
872,2,2
873,1,3
874,0,3
875,1,3
876,4,0
877,0,4
878,4,0
879,1,3
880,2,2
881,0,4
882,3,1
883,2,1
884,4,0
885,3,1
886,2,2
887,0,4
888,0,4
889,1,3
890,0,4
891,2,2
892,4,0
893,4,0
894,2,1
895,0,4
896,2,2
897,0,4
898,2,2
899,2,1
900,3,1
901,0,4
902,0,4
903,0,4
904,0,4
905,2,2
906,2,1
907,4,0
908,4,0
909,0,4
910,4,0
911,3,1
912,1,3
913,3,1
914,3,1
915,4,0
916,4,0
917,3,1
918,3,1
919,1,3
920,2,2
921,4,0
922,0,4
923,0,4
924,2,2
925,3,1
926,2,2
927,1,3
928,2,2
929,3,1
930,1,3
931,1,3
932,0,4
933,1,3
934,0,4
935,3,0
936,3,1
937,0,4
938,4,0
939,1,3
940,2,2
941,4,0
942,0,4
943,3,1
944,0,4
945,3,1
946,0,4
947,0,4
948,1,3
949,0,4
950,2,1
951,4,0
952,3,1
953,0,4
954,4,0
955,0,4
956,1,3
957,1,3
958,1,3
959,0,4
960,3,1
961,3,1
962,1,3
963,1,3
964,3,1
965,2,2
966,2,2
967,4,0
968,1,3
969,0,4
970,0,4
971,1,3
972,0,4
973,2,2
974,0,4
975,1,3
976,3,1
977,0,4
978,0,4
979,0,4
980,0,4
981,4,0
982,1,3
983,3,1
984,4,0
985,1,3
986,3,1
987,2,2
988,3,1
989,2,2
990,0,4
991,1,3
992,3,1
993,1,3
994,3,1
995,4,0
996,2,2
997,0,4
998,2,2
999,3,1
1000,0,4
