Game Index,Bet Points Model 1,Bet Points Model 2
271,4,0
272,3,1
273,4,0
274,2,2
275,2,2
276,3,1
277,4,0
278,3,1
279,0,4
280,0,4
281,1,3
282,1,3
283,3,0
284,4,0
285,3,1
286,1,3
287,4,0
288,4,0
289,4,0
290,4,0
291,4,0
292,4,0
293,3,0
294,4,0
295,4,0
296,0,4
297,1,3
298,3,1
299,4,0
300,1,3
301,1,3
302,1,3
303,1,3
304,3,1
305,0,4
306,0,4
307,3,1
308,2,2
309,2,2
310,3,1
311,3,1
312,2,1
313,4,0
314,4,0
315,4,0
316,2,2
317,3,1
318,2,2
319,1,3
320,3,1
321,2,2
322,3,1
323,2,2
324,2,2
325,2,2
326,2,2
327,2,2
328,0,4
329,2,2
330,2,2
331,1,3
332,0,4
333,1,3
334,2,2
335,3,1
336,1,3
337,4,0
338,1,2
339,3,1
340,4,0
341,4,0
342,4,0
343,4,0
344,2,2
345,2,2
346,0,4
347,1,3
348,0,4
349,4,0
350,3,1
351,2,2
352,3,1
353,2,2
354,4,0
355,3,1
356,3,0
357,4,0
358,0,4
359,1,3
360,0,4
361,4,0
362,3,1
363,4,0
364,3,1
365,0,4
366,2,2
367,4,0
368,1,3
369,4,0
370,0,4
371,1,3
372,0,3
373,3,1
374,2,2
375,3,1
376,0,3
377,3,1
378,4,0
379,2,2
380,3,1
381,2,2
382,0,4
383,0,4
384,1,3
385,1,3
386,2,1
387,4,0
388,2,2
389,1,3
390,2,2
391,4,0
392,2,2
393,2,2
394,2,2
395,3,1
396,0,4
397,4,0
398,1,3
399,1,3
400,4,0
401,3,1
402,2,2
403,1,3
404,2,2
405,4,0
406,2,2
407,4,0
408,2,2
409,2,2
410,3,1
411,1,3
412,0,3
413,0,4
414,2,2
415,1,3
416,4,0
417,1,3
418,1,3
419,4,0
420,3,1
421,2,2
422,4,0
423,4,0
424,4,0
425,2,2
426,2,2
427,3,1
428,2,2
429,3,1
430,3,1
431,1,3
432,4,0
433,4,0
434,3,1
435,1,3
436,4,0
437,1,3
438,2,2
439,3,1
440,3,1
441,4,0
442,3,1
443,2,2
444,2,2
445,2,2
446,0,4
447,1,3
448,3,1
449,1,2
450,4,0
451,1,3
452,4,0
453,4,0
454,1,3
455,3,1
456,1,3
457,3,1
458,1,3
459,1,3
460,2,2
461,1,3
462,4,0
463,1,3
464,3,1
465,0,4
466,1,3
467,2,2
468,2,2
469,3,1
470,3,1
471,1,3
472,3,0
473,4,0
474,1,3
475,2,2
476,1,3
477,0,4
478,4,0
479,2,2
480,2,2
481,4,0
482,1,2
483,3,1
484,4,0
485,3,1
486,2,2
487,3,1
488,3,1
489,2,2
490,0,3
491,4,0
492,0,4
493,4,0
494,0,4
495,0,3
496,4,0
497,2,2
498,0,4
499,2,2
500,3,1
501,4,0
502,3,0
503,2,2
504,2,2
505,2,2
506,4,0
507,1,3
508,1,3
509,2,2
510,2,2
511,3,1
512,2,2
513,4,0
514,4,0
515,3,1
516,4,0
517,0,4
518,4,0
519,1,3
520,2,2
521,1,3
522,3,1
523,2,2
524,3,1
525,2,2
526,3,1
527,1,3
528,0,4
529,0,4
530,2,2
531,3,1
532,4,0
533,2,2
534,0,4
535,0,4
536,0,4
537,1,3
538,2,2
539,1,3
540,4,0
541,1,3
542,4,0
543,4,0
544,1,3
545,0,4
546,2,2
547,0,4
548,4,0
549,3,1
550,0,4
551,2,2
552,3,1
553,4,0
554,4,0
555,2,1
556,4,0
557,4,0
558,3,1
559,1,2
560,2,2
561,2,2
562,4,0
563,4,0
564,4,0
565,0,4
566,3,0
567,0,4
568,4,0
569,4,0
570,3,0
571,3,1
572,1,3
573,2,2
574,1,3
575,3,1
576,2,2
577,2,2
578,4,0
579,3,1
580,3,0
581,4,0
582,3,1
583,0,3
584,0,4
585,0,4
586,2,2
587,4,0
588,4,0
589,3,1
590,1,3
591,3,1
592,3,1
593,1,3
594,3,1
595,3,1
596,2,2
597,0,4
598,3,1
599,4,0
600,2,1
601,3,1
602,3,1
603,4,0
604,0,4
605,1,3
606,4,0
607,0,4
608,3,1
609,1,3
610,0,4
611,4,0
612,0,4
613,1,3
614,4,0
615,3,1
616,3,1
617,0,4
618,1,3
619,2,2
620,4,0
621,2,1
622,1,3
623,3,1
624,1,3
625,2,2
626,4,0
627,1,3
628,1,3
629,2,2
630,4,0
631,3,1
632,0,4
633,3,1
634,3,1
635,2,2
636,1,3
637,1,3
638,1,3
639,1,3
640,4,0
641,2,2
642,3,1
643,1,3
644,2,2
645,2,2
646,3,1
647,4,0
648,4,0
649,1,3
650,2,2
651,2,2
652,1,3
653,3,1
654,2,2
655,2,2
656,3,1
657,4,0
658,2,2
659,3,1
660,1,3
661,4,0
662,3,1
663,4,0
664,1,3
665,2,2
666,3,1
667,4,0
668,3,0
669,4,0
670,4,0
671,2,1
672,3,1
673,3,1
674,3,1
675,1,3
676,3,1
677,1,3
678,4,0
679,2,2
680,3,0
681,3,1
682,0,4
683,4,0
684,3,1
685,2,2
686,2,2
687,4,0
688,2,2
689,3,1
690,3,1
691,1,3
692,4,0
693,4,0
694,2,2
695,1,3
696,3,1
697,2,2
698,2,2
699,3,1
700,1,2
701,3,1
702,3,0
703,4,0
704,2,2
705,2,2
706,2,2
707,2,2
708,3,1
709,2,2
710,2,2
711,3,1
712,1,3
713,3,0
714,1,3
715,3,1
716,1,3
717,3,1
718,3,1
719,4,0
720,2,2
721,0,4
722,4,0
723,3,1
724,3,1
725,2,1
726,4,0
727,0,3
728,3,1
729,0,4
730,2,2
731,0,3
732,1,3
733,4,0
734,4,0
735,0,4
736,3,1
737,1,3
738,3,1
739,1,3
740,3,1
741,4,0
742,2,2
743,4,0
744,4,0
745,4,0
746,1,3
747,1,3
748,0,4
749,1,3
750,0,4
751,3,1
752,3,1
753,3,1
754,2,2
755,0,4
756,4,0
757,4,0
758,3,1
759,2,2
760,4,0
761,3,1
762,1,3
763,2,2
764,3,1
765,3,1
766,3,1
767,1,3
768,4,0
769,3,1
770,3,0
771,2,2
772,2,2
773,3,1
774,4,0
775,4,0
776,3,1
777,4,0
778,3,1
779,2,2
780,1,3
781,4,0
782,4,0
783,1,3
784,1,3
785,2,2
786,2,2
787,1,3
788,4,0
789,3,1
790,2,2
791,4,0
792,1,3
793,4,0
794,4,0
795,0,4
796,1,3
797,2,2
798,3,1
799,3,1
800,3,1
801,2,2
802,4,0
803,0,3
804,3,1
805,4,0
806,2,2
807,4,0
808,4,0
809,1,3
810,2,1
811,1,2
812,1,3
813,3,1
814,3,1
815,3,1
816,4,0
817,0,4
818,2,2
819,2,2
820,1,3
821,0,4
822,4,0
823,4,0
824,4,0
825,2,2
826,2,2
827,1,3
828,4,0
829,1,3
830,2,2
831,3,1
832,4,0
833,4,0
834,4,0
835,3,1
836,2,2
837,2,2
838,4,0
839,3,1
840,1,3
841,1,3
842,4,0
843,0,4
844,4,0
845,3,1
846,3,1
847,1,3
848,0,4
849,4,0
850,3,1
851,2,2
852,4,0
853,3,1
854,2,2
855,1,3
856,1,3
857,4,0
858,0,4
859,0,4
860,2,2
861,4,0
862,1,3
863,3,1
864,3,1
865,3,1
866,3,1
867,2,2
868,0,4
869,4,0
870,0,4
871,1,3
872,1,3
873,4,0
874,4,0
875,2,2
876,2,2
877,2,2
878,3,1
879,3,1
880,3,1
881,1,3
882,0,4
883,1,3
884,2,2
885,3,1
886,0,4
887,4,0
888,3,1
889,0,4
890,3,1
891,3,1
892,1,3
893,2,2
894,3,1
895,1,3
896,0,4
897,2,2
898,1,3
899,3,1
900,2,2
901,1,3
902,2,2
903,2,2
904,3,1
905,1,3
906,3,1
907,4,0
908,3,1
909,1,3
910,3,1
911,2,2
912,4,0
913,3,1
914,2,2
915,3,1
916,0,4
917,4,0
918,3,1
919,2,2
920,0,4
921,3,1
922,1,3
923,2,2
924,3,1
925,2,2
926,4,0
927,3,1
928,2,2
929,2,2
930,2,2
931,1,3
932,2,2
933,4,0
934,2,2
935,2,2
936,4,0
937,1,3
938,4,0
939,2,2
940,2,2
941,2,2
942,3,1
943,4,0
944,1,3
945,3,1
946,2,2
947,3,1
948,1,3
949,4,0
950,2,2
951,2,2
952,2,2
953,1,3
954,2,2
955,4,0
956,2,2
957,3,1
958,4,0
959,1,3
960,3,1
961,1,2
962,3,1
963,3,1
964,1,2
965,3,0
966,3,1
967,4,0
968,3,1
969,0,4
970,0,4
971,2,2
972,3,1
973,1,3
974,2,2
975,4,0
976,4,0
977,3,1
978,3,1
979,3,1
980,2,2
981,4,0
982,2,2
983,2,2
984,2,2
985,3,1
986,2,2
987,4,0
988,0,4
989,4,0
990,2,2
991,1,3
992,3,1
993,4,0
994,2,2
995,2,2
996,4,0
997,2,2
998,3,1
999,3,1
1000,0,4
