Game Index,Bet Points Model 1,Bet Points Model 2
406,0,4
407,3,1
408,0,3
409,0,3
410,4,0
411,2,2
412,1,3
413,1,3
414,1,3
415,0,4
416,1,3
417,3,1
418,2,2
419,3,1
420,4,0
421,2,2
422,4,0
423,3,1
424,1,3
425,1,3
426,1,3
427,3,1
428,0,4
429,0,4
430,1,3
431,2,2
432,1,3
433,4,0
434,2,2
435,3,1
436,0,4
437,0,4
438,3,1
439,0,4
440,3,1
441,3,1
442,3,1
443,2,2
444,1,3
445,1,3
446,2,2
447,3,1
448,2,2
449,4,0
450,4,0
451,3,1
452,4,0
453,2,2
454,2,2
455,2,2
456,2,2
457,3,1
458,3,1
459,3,1
460,2,2
461,2,2
462,0,4
463,0,4
464,0,4
465,3,0
466,3,1
467,1,3
468,2,2
469,3,1
470,3,1
471,4,0
472,0,4
473,2,2
474,1,3
475,3,0
476,2,2
477,2,2
478,4,0
479,3,1
480,4,0
481,2,2
482,2,2
483,3,1
484,0,4
485,2,2
486,3,1
487,1,3
488,3,1
489,3,1
490,0,4
491,2,2
492,4,0
493,3,1
494,2,2
495,0,4
496,1,3
497,4,0
498,3,1
499,2,2
500,2,1
501,1,3
502,1,3
503,1,3
504,0,4
505,2,2
506,1,3
507,0,4
508,0,4
509,3,1
510,3,1
511,3,1
512,1,3
513,4,0
514,2,1
515,2,2
516,2,2
517,2,2
518,4,0
519,2,2
520,2,2
521,2,1
522,0,4
523,0,4
524,1,3
525,0,4
526,4,0
527,1,3
528,2,2
529,2,2
530,4,0
531,2,2
532,3,1
533,1,3
534,0,4
535,3,1
536,1,3
537,2,2
538,2,2
539,4,0
540,0,4
541,1,3
542,3,1
543,2,2
544,0,4
545,2,2
546,1,3
547,0,4
548,0,4
549,2,2
550,1,3
551,2,2
552,2,2
553,0,3
554,3,1
555,3,1
556,4,0
557,2,2
558,2,2
559,0,4
560,2,2
561,3,1
562,0,4
563,3,1
564,0,4
565,1,3
566,3,1
567,2,2
568,2,2
569,0,4
570,0,4
571,1,3
572,0,4
573,3,1
574,3,1
575,2,2
576,2,2
577,4,0
578,1,3
579,4,0
580,1,3
581,2,2
582,3,1
583,3,1
584,0,4
585,4,0
586,1,3
587,2,2
588,3,1
589,1,3
590,2,2
591,0,4
592,3,1
593,3,1
594,4,0
595,2,2
596,2,2
597,2,2
598,2,2
599,2,2
600,2,2
601,3,1
602,3,1
603,2,2
604,0,4
605,2,2
606,2,2
607,2,2
608,2,2
609,1,3
610,2,2
611,2,2
612,3,1
613,3,1
614,4,0
615,1,2
616,2,2
617,0,4
618,4,0
619,3,0
620,2,2
621,4,0
622,3,1
623,4,0
624,1,3
625,3,1
626,4,0
627,2,2
628,2,2
629,4,0
630,0,4
631,2,2
632,2,2
633,1,3
634,4,0
635,2,2
636,0,4
637,4,0
638,3,1
639,3,1
640,3,1
641,0,4
642,1,3
643,3,1
644,3,1
645,2,1
646,3,1
647,4,0
648,2,2
649,0,4
650,1,3
651,2,2
652,2,2
653,1,2
654,4,0
655,1,3
656,2,1
657,3,1
658,1,3
659,0,4
660,2,2
661,4,0
662,1,3
663,3,1
664,2,2
665,3,1
666,2,2
667,2,2
668,1,3
669,3,1
670,2,2
671,1,3
672,3,1
673,3,1
674,0,4
675,1,3
676,2,2
677,2,2
678,0,4
679,2,2
680,4,0
681,1,3
682,0,4
683,3,1
684,1,3
685,1,3
686,4,0
687,3,1
688,2,2
689,4,0
690,2,2
691,1,3
692,1,3
693,3,1
694,2,2
695,2,2
696,1,3
697,1,2
698,2,1
699,3,1
700,2,2
701,3,1
702,2,2
703,2,2
704,1,3
705,0,4
706,2,1
707,0,4
708,3,1
709,2,2
710,0,4
711,4,0
712,4,0
713,2,1
714,1,3
715,2,2
716,4,0
717,1,2
718,2,2
719,4,0
720,0,4
721,1,3
722,4,0
723,2,2
724,4,0
725,0,4
726,0,4
727,0,3
728,1,3
729,2,2
730,1,3
731,2,2
732,1,3
733,0,4
734,0,4
735,2,2
736,3,1
737,4,0
738,3,1
739,4,0
740,3,1
741,2,2
742,0,4
743,3,1
744,1,3
745,2,2
746,4,0
747,0,4
748,1,3
749,1,3
750,2,2
751,2,2
752,3,1
753,4,0
754,0,4
755,0,4
756,1,3
757,2,2
758,4,0
759,3,1
760,2,2
761,2,2
762,1,3
763,3,1
764,1,3
765,1,3
766,2,2
767,0,4
768,1,3
769,1,3
770,3,1
771,3,1
772,2,2
773,0,4
774,1,3
775,1,3
776,1,3
777,2,2
778,3,1
779,3,1
780,4,0
781,0,4
782,1,3
783,3,1
784,1,3
785,2,2
786,1,2
787,2,2
788,2,2
789,2,2
790,4,0
791,2,2
792,2,2
793,2,2
794,2,2
795,1,3
796,3,1
797,4,0
798,1,3
799,4,0
800,2,2
801,3,1
802,3,1
803,4,0
804,2,2
805,1,3
806,4,0
807,1,3
808,1,3
809,3,1
810,2,2
811,2,2
812,1,3
813,2,2
814,2,2
815,2,2
816,3,1
817,4,0
818,1,3
819,1,3
820,4,0
821,4,0
822,2,2
823,2,1
824,3,1
825,1,3
826,3,1
827,3,1
828,2,2
829,3,1
830,3,1
831,2,2
832,3,1
833,2,2
834,3,1
835,0,4
836,1,3
837,1,3
838,1,3
839,2,2
840,3,1
841,2,2
842,1,3
843,4,0
844,2,2
845,4,0
846,1,3
847,4,0
848,3,1
849,3,1
850,1,2
851,2,1
852,2,2
853,1,3
854,3,1
855,0,4
856,0,4
857,2,2
858,3,1
859,2,2
860,2,2
861,2,2
862,3,1
863,4,0
864,1,3
865,1,3
866,2,2
867,3,1
868,2,2
869,1,3
870,2,2
871,3,1
872,3,1
873,2,2
874,1,3
875,0,4
876,4,0
877,0,4
878,4,0
879,4,0
880,2,2
881,3,1
882,0,4
883,3,1
884,3,1
885,0,4
886,1,2
887,0,4
888,2,2
889,1,3
890,2,2
891,4,0
892,2,2
893,2,2
894,1,3
895,0,4
896,0,4
897,1,3
898,1,3
899,1,3
900,0,4
901,2,2
902,1,3
903,4,0
904,1,2
905,2,2
906,2,2
907,4,0
908,1,3
909,2,2
910,2,2
911,2,1
912,1,3
913,2,2
914,2,1
915,4,0
916,4,0
917,4,0
918,3,1
919,3,1
920,3,1
921,2,2
922,1,3
923,2,2
924,0,4
925,2,2
926,0,3
927,3,1
928,0,4
929,3,1
930,4,0
931,1,3
932,0,4
933,2,2
934,3,1
935,2,2
936,0,4
937,3,1
938,1,3
939,2,2
940,4,0
941,3,1
942,1,3
943,2,1
944,2,2
945,3,1
946,3,1
947,3,1
948,3,1
949,1,3
950,4,0
951,4,0
952,4,0
953,1,3
954,4,0
955,0,4
956,2,2
957,4,0
958,0,4
959,1,3
960,1,3
961,2,2
962,4,0
963,3,1
964,2,2
965,0,4
966,0,4
967,1,3
968,2,2
969,1,3
970,3,1
971,1,3
972,1,2
973,4,0
974,3,1
975,3,1
976,2,2
977,2,2
978,2,2
979,0,4
980,0,4
981,3,1
982,3,1
983,3,1
984,3,1
985,1,3
986,0,4
987,1,3
988,4,0
989,2,2
990,2,2
991,1,3
992,0,4
993,4,0
994,0,4
995,1,3
996,3,1
997,0,4
998,3,1
999,3,1
1000,2,2
