Game Index,Bet Points Model 1,Bet Points Model 2
397,1,3
398,2,2
399,1,3
400,3,1
401,2,2
402,4,0
403,2,2
404,1,3
405,0,4
406,1,3
407,4,0
408,1,3
409,2,1
410,2,2
411,2,2
412,1,3
413,4,0
414,2,2
415,3,1
416,2,2
417,0,4
418,4,0
419,2,2
420,1,3
421,1,3
422,3,0
423,1,3
424,3,1
425,4,0
426,1,3
427,3,1
428,2,2
429,2,2
430,1,3
431,1,3
432,1,2
433,4,0
434,4,0
435,2,2
436,2,1
437,0,4
438,2,1
439,1,2
440,3,1
441,2,2
442,4,0
443,4,0
444,4,0
445,2,2
446,1,3
447,3,1
448,2,2
449,3,1
450,3,1
451,3,0
452,4,0
453,3,1
454,1,3
455,4,0
456,0,4
457,2,1
458,2,2
459,2,2
460,0,4
461,1,3
462,4,0
463,2,2
464,3,1
465,0,4
466,0,4
467,1,3
468,2,2
469,2,2
470,1,3
471,4,0
472,3,1
473,0,4
474,1,3
475,2,2
476,2,2
477,4,0
478,3,1
479,2,2
480,0,4
481,2,2
482,1,3
483,3,1
484,0,4
485,2,2
486,4,0
487,4,0
488,1,3
489,4,0
490,3,1
491,3,1
492,3,1
493,4,0
494,2,2
495,3,1
496,0,4
497,4,0
498,3,1
499,3,1
500,3,1
501,4,0
502,0,4
503,1,3
504,2,2
505,1,3
506,4,0
507,3,1
508,1,3
509,0,4
510,2,2
511,4,0
512,1,3
513,2,2
514,1,3
515,3,1
516,3,1
517,4,0
518,4,0
519,2,2
520,2,2
521,1,3
522,2,2
523,4,0
524,4,0
525,2,2
526,0,3
527,2,2
528,2,2
529,0,4
530,0,4
531,4,0
532,4,0
533,4,0
534,3,1
535,1,3
536,1,3
537,4,0
538,2,2
539,1,3
540,2,2
541,4,0
542,3,1
543,4,0
544,0,4
545,3,1
546,0,4
547,0,4
548,2,2
549,2,2
550,2,2
551,2,2
552,0,4
553,0,4
554,3,1
555,4,0
556,4,0
557,1,3
558,4,0
559,1,2
560,0,4
561,2,2
562,3,1
563,4,0
564,1,3
565,0,4
566,1,3
567,4,0
568,1,3
569,3,1
570,4,0
571,0,4
572,3,1
573,2,2
574,0,4
575,0,4
576,2,2
577,1,2
578,1,3
579,1,3
580,3,1
581,1,3
582,2,2
583,4,0
584,3,1
585,2,2
586,3,1
587,4,0
588,3,1
589,4,0
590,1,3
591,1,3
592,3,1
593,2,2
594,0,4
595,1,3
596,2,2
597,1,3
598,4,0
599,4,0
600,1,3
601,4,0
602,4,0
603,3,1
604,0,4
605,4,0
606,4,0
607,1,3
608,2,2
609,2,2
610,0,4
611,0,4
612,1,3
613,4,0
614,2,2
615,3,1
616,4,0
617,2,2
618,3,1
619,4,0
620,2,2
621,1,3
622,2,1
623,0,4
624,3,0
625,4,0
626,3,1
627,3,1
628,3,1
629,1,3
630,3,0
631,4,0
632,2,2
633,2,2
634,1,3
635,0,4
636,2,2
637,0,4
638,1,3
639,3,1
640,1,3
641,0,4
642,0,4
643,3,1
644,3,1
645,4,0
646,1,3
647,3,1
648,1,3
649,4,0
650,1,3
651,3,1
652,3,1
653,2,2
654,4,0
655,2,2
656,3,1
657,1,3
658,0,4
659,0,4
660,4,0
661,1,3
662,3,1
663,2,2
664,2,2
665,0,4
666,3,1
667,2,2
668,1,3
669,3,1
670,4,0
671,4,0
672,1,3
673,2,2
674,4,0
675,1,3
676,2,2
677,3,1
678,0,4
679,4,0
680,4,0
681,3,1
682,4,0
683,4,0
684,1,3
685,0,4
686,3,1
687,1,3
688,2,2
689,0,4
690,4,0
691,4,0
692,2,2
693,3,1
694,2,2
695,0,4
696,2,2
697,4,0
698,1,3
699,1,3
700,0,4
701,3,0
702,3,1
703,0,4
704,2,2
705,1,3
706,4,0
707,3,1
708,2,2
709,4,0
710,2,2
711,0,3
712,1,3
713,4,0
714,1,3
715,4,0
716,2,2
717,1,3
718,1,3
719,4,0
720,2,2
721,2,1
722,4,0
723,4,0
724,0,4
725,4,0
726,0,4
727,2,2
728,1,3
729,1,3
730,4,0
731,2,2
732,2,2
733,3,1
734,1,2
735,1,3
736,2,2
737,2,2
738,2,2
739,3,1
740,2,2
741,4,0
742,3,1
743,1,3
744,0,4
745,3,0
746,1,3
747,4,0
748,4,0
749,2,2
750,3,1
751,0,4
752,0,4
753,4,0
754,4,0
755,2,2
756,3,1
757,1,3
758,2,2
759,3,1
760,3,1
761,0,4
762,2,2
763,4,0
764,0,4
765,2,2
766,4,0
767,2,2
768,2,2
769,1,3
770,3,1
771,0,4
772,1,3
773,2,1
774,1,3
775,3,1
776,3,1
777,3,1
778,1,3
779,0,4
780,3,1
781,1,3
782,3,1
783,4,0
784,4,0
785,1,3
786,1,3
787,4,0
788,0,4
789,1,3
790,1,3
791,1,3
792,2,2
793,3,1
794,0,4
795,0,4
796,4,0
797,4,0
798,4,0
799,0,4
800,1,3
801,3,1
802,2,1
803,3,1
804,2,2
805,1,3
806,2,2
807,4,0
808,2,2
809,3,1
810,4,0
811,0,4
812,4,0
813,4,0
814,2,2
815,2,2
816,0,4
817,2,2
818,0,4
819,0,4
820,3,1
821,1,3
822,2,2
823,1,2
824,3,1
825,4,0
826,2,2
827,4,0
828,1,3
829,1,2
830,2,2
831,1,3
832,1,3
833,4,0
834,4,0
835,1,3
836,3,1
837,3,1
838,4,0
839,4,0
840,0,4
841,4,0
842,0,4
843,3,1
844,1,3
845,0,4
846,3,1
847,4,0
848,2,2
849,3,1
850,0,4
851,4,0
852,1,3
853,0,4
854,0,4
855,0,4
856,3,1
857,2,2
858,4,0
859,1,3
860,1,3
861,2,2
862,3,1
863,1,1
864,0,4
865,0,4
866,0,4
867,2,2
868,1,3
869,1,3
870,1,3
871,0,4
872,0,4
873,0,4
874,3,1
875,2,2
876,1,3
877,3,1
878,4,0
879,3,1
880,3,1
881,0,4
882,3,1
883,3,1
884,3,1
885,2,2
886,0,4
887,1,3
888,3,1
889,3,1
890,4,0
891,0,4
892,3,1
893,3,1
894,2,2
895,0,4
896,0,4
897,1,3
898,4,0
899,1,3
900,4,0
901,2,2
902,2,2
903,2,2
904,1,3
905,2,2
906,1,3
907,2,2
908,0,4
909,2,2
910,1,3
911,4,0
912,2,2
913,0,4
914,0,4
915,1,3
916,1,3
917,4,0
918,4,0
919,4,0
920,4,0
921,3,1
922,3,1
923,0,4
924,2,2
925,2,2
926,4,0
927,4,0
928,0,4
929,2,1
930,3,1
931,2,2
932,0,4
933,2,2
934,2,2
935,3,1
936,1,3
937,1,3
938,4,0
939,1,3
940,3,1
941,2,2
942,4,0
943,4,0
944,3,1
945,0,4
946,3,1
947,2,2
948,1,3
949,3,1
950,3,1
951,0,4
952,3,0
953,4,0
954,2,2
955,1,3
956,2,2
957,3,1
958,1,3
959,4,0
960,3,1
961,4,0
962,2,2
963,3,1
964,4,0
965,1,3
966,1,3
967,4,0
968,4,0
969,1,3
970,4,0
971,4,0
972,2,2
973,0,4
974,2,2
975,0,4
976,2,2
977,3,1
978,4,0
979,4,0
980,2,2
981,2,2
982,1,2
983,2,2
984,2,2
985,0,4
986,1,3
987,3,1
988,0,4
989,4,0
990,2,2
991,4,0
992,4,0
993,0,4
994,1,2
995,2,2
996,2,2
997,2,2
998,3,1
999,2,2
1000,2,2
