Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,2,2
4,2,2
5,3,1
6,2,2
7,3,1
8,1,2
9,2,2
10,1,3
11,2,1
12,4,0
13,4,0
14,1,3
15,3,1
16,1,3
17,1,3
18,4,0
19,4,0
20,1,3
21,3,1
22,4,0
23,3,1
24,1,3
25,1,3
26,4,0
27,3,1
28,3,1
29,3,1
30,4,0
31,4,0
32,3,1
33,1,3
34,1,3
35,2,2
36,2,2
37,2,2
38,3,1
39,2,2
40,2,2
41,2,2
42,3,1
43,3,1
44,3,1
45,3,1
46,2,2
47,0,4
48,1,3
49,3,1
50,3,1
51,4,0
52,4,0
53,3,1
54,0,4
55,3,1
56,4,0
57,3,1
58,1,3
59,2,2
60,1,3
61,1,3
62,2,2
63,2,2
64,2,2
65,4,0
66,2,2
67,0,4
68,2,2
69,3,1
70,0,4
71,2,2
72,4,0
73,0,4
74,2,2
75,2,2
76,4,0
77,4,0
78,2,2
79,3,1
80,4,0
81,3,1
82,4,0
83,3,1
84,3,1
85,3,1
86,3,1
87,3,1
88,1,3
89,3,0
90,2,2
91,3,1
92,2,2
93,3,1
94,2,2
95,4,0
96,2,2
97,4,0
98,4,0
99,3,1
100,4,0
101,4,0
102,1,3
103,4,0
104,0,4
105,1,3
106,1,3
107,2,2
108,2,2
109,3,1
110,3,1
111,4,0
112,4,0
113,3,0
114,2,2
115,3,1
116,1,3
117,3,1
118,1,3
119,0,4
120,3,1
121,2,2
122,3,1
123,1,3
124,3,0
125,3,1
126,3,1
127,3,1
128,4,0
129,2,2
130,4,0
131,0,4
132,2,2
133,1,3
134,3,0
135,0,4
136,0,4
137,2,2
138,0,4
139,0,4
140,4,0
141,4,0
142,1,3
143,2,2
144,0,4
145,4,0
146,4,0
147,0,4
148,2,2
149,3,1
150,3,1
151,2,2
152,3,1
153,2,2
154,4,0
155,1,3
156,4,0
157,0,4
158,1,3
159,3,1
160,4,0
161,2,2
162,3,1
163,2,2
164,4,0
165,2,2
166,1,3
167,2,2
168,0,4
169,3,1
170,1,3
171,4,0
172,4,0
173,0,3
174,3,1
175,3,1
176,0,4
177,1,3
178,2,2
179,2,2
180,2,2
181,1,3
182,2,2
183,1,3
184,4,0
185,2,2
186,3,1
187,2,2
188,4,0
189,4,0
190,3,1
191,2,2
192,2,2
193,2,2
194,2,2
195,4,0
196,2,2
197,4,0
198,2,2
199,3,1
200,1,2
201,1,3
202,2,2
203,0,4
204,1,3
205,3,1
206,1,3
207,4,0
208,2,2
209,0,4
210,2,2
211,3,1
212,1,3
213,3,1
214,4,0
215,4,0
216,3,1
217,1,3
218,4,0
219,4,0
220,3,1
221,4,0
222,4,0
223,4,0
224,1,3
225,0,3
226,4,0
227,1,3
228,2,2
229,1,3
230,2,2
231,1,3
232,2,2
233,2,2
234,2,2
235,2,2
236,0,4
237,1,3
238,3,1
239,2,2
240,2,1
241,2,2
242,0,4
243,2,2
244,4,0
245,1,3
246,4,0
247,2,2
248,2,2
249,4,0
250,3,1
251,1,3
252,0,4
253,1,3
254,4,0
255,1,3
256,3,1
257,1,3
258,1,3
259,2,2
260,3,1
261,2,1
262,1,3
263,3,1
264,3,1
265,3,1
266,0,4
267,3,1
268,4,0
269,4,0
270,4,0
271,3,1
272,2,2
273,3,1
274,3,1
275,1,2
276,2,2
277,4,0
278,4,0
279,1,3
280,3,1
281,4,0
282,4,0
283,4,0
284,3,1
285,2,2
286,2,2
287,4,0
288,2,2
289,4,0
290,2,2
291,2,2
292,2,2
293,1,3
294,1,2
295,3,1
296,3,1
297,1,3
298,2,2
299,2,2
300,0,3
301,1,3
302,1,3
303,3,1
304,3,0
305,3,1
306,2,2
307,3,1
308,3,1
309,3,1
310,0,4
311,4,0
312,3,1
313,1,3
314,1,3
315,2,2
316,3,1
317,3,1
318,1,3
319,1,3
320,1,2
321,3,1
322,3,1
323,1,3
324,1,3
325,4,0
326,2,2
327,4,0
328,2,2
329,4,0
330,2,2
331,4,0
332,1,3
333,0,4
334,4,0
335,4,0
336,4,0
337,3,1
338,3,1
339,0,4
340,1,3
341,4,0
342,3,1
343,1,3
344,2,2
345,2,2
346,4,0
347,1,2
348,1,3
349,0,4
350,4,0
351,2,2
352,4,0
353,4,0
354,1,3
355,3,1
356,1,3
357,4,0
358,1,3
359,4,0
360,3,1
361,4,0
362,1,3
363,2,2
364,1,3
365,3,1
366,2,2
367,4,0
368,3,1
369,3,1
370,1,3
371,1,3
372,1,3
373,1,3
374,3,1
375,0,4
376,0,4
377,0,4
378,1,3
379,4,0
380,1,3
381,3,1
382,0,4
383,2,2
384,4,0
385,4,0
386,2,2
387,0,4
388,2,2
389,3,1
390,3,1
391,4,0
392,3,1
393,3,1
394,0,4
395,2,2
396,3,1
397,3,1
398,2,2
399,4,0
400,4,0
401,0,4
402,2,2
403,2,2
404,4,0
405,4,0
406,3,1
407,4,0
408,2,2
409,3,1
410,4,0
411,3,1
412,3,1
413,4,0
414,4,0
415,3,1
416,2,2
417,3,1
418,3,1
419,2,2
420,1,3
421,1,3
422,2,2
423,3,0
424,0,4
425,4,0
426,0,4
427,0,4
428,2,2
429,1,3
430,2,2
431,2,2
432,2,2
433,2,2
434,2,2
435,3,1
436,2,2
437,0,4
438,0,4
439,1,2
440,2,2
441,2,2
442,1,3
443,2,2
444,0,4
445,4,0
446,2,2
447,1,3
448,2,2
449,4,0
450,4,0
451,3,1
452,2,2
453,3,1
454,0,4
455,2,2
456,4,0
457,4,0
458,0,4
459,2,2
460,2,2
461,0,4
462,4,0
463,4,0
464,2,2
465,4,0
466,2,2
467,1,3
468,4,0
469,2,2
470,1,3
471,3,1
472,3,1
473,0,4
474,3,1
475,3,1
476,0,4
477,2,2
478,3,1
479,1,3
480,4,0
481,1,3
482,1,3
483,3,1
484,4,0
485,4,0
486,2,2
487,2,1
488,4,0
489,2,2
490,1,3
491,4,0
492,4,0
493,2,2
494,2,1
495,0,4
496,4,0
497,1,3
498,1,2
499,3,1
500,1,3
501,3,1
502,2,2
503,1,3
504,3,1
505,1,2
506,2,2
507,2,2
508,2,1
509,1,3
510,3,1
511,4,0
