Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,3,1
764,3,1
765,2,2
766,3,1
767,2,2
768,1,3
769,2,2
770,1,3
771,3,1
772,4,0
773,1,3
774,1,3
775,2,1
776,0,4
777,2,2
778,2,2
779,3,1
780,2,2
781,2,2
782,4,0
783,2,2
784,2,2
785,2,2
786,0,4
787,2,2
788,2,2
789,3,1
790,3,1
791,2,2
792,4,0
793,4,0
794,2,2
795,2,2
796,0,4
797,2,2
798,2,2
799,1,3
800,1,3
801,0,4
802,4,0
803,0,4
804,4,0
805,4,0
806,3,1
807,1,3
808,3,1
809,0,4
810,4,0
811,3,1
812,3,1
813,2,2
814,1,3
815,2,2
816,3,1
817,4,0
818,4,0
819,4,0
820,3,1
821,2,2
822,4,0
823,1,3
824,1,2
825,1,3
826,4,0
827,1,3
828,1,2
829,2,2
830,2,1
831,4,0
832,4,0
833,2,2
834,4,0
835,4,0
836,2,2
837,3,1
838,4,0
839,1,3
840,3,1
841,2,2
842,3,1
843,3,1
844,1,3
845,3,1
846,4,0
847,0,4
848,4,0
849,4,0
850,1,3
851,0,4
852,2,2
853,2,2
854,4,0
855,2,2
856,3,1
857,2,2
858,1,3
859,2,2
860,2,2
861,4,0
862,3,1
863,3,1
864,4,0
865,0,4
866,1,3
867,4,0
868,1,3
869,1,2
870,4,0
871,1,3
872,2,2
873,4,0
874,2,2
875,1,3
876,1,3
877,1,3
878,3,1
879,2,2
880,2,2
881,2,2
882,2,2
883,1,3
884,4,0
885,2,2
886,3,1
887,0,4
888,3,1
889,2,2
890,3,1
891,0,4
892,2,2
893,3,1
894,4,0
895,2,2
896,3,1
897,3,1
898,4,0
899,0,4
900,3,1
901,4,0
902,3,0
903,4,0
904,1,3
905,2,2
906,3,1
907,4,0
908,1,2
909,4,0
910,1,2
911,4,0
912,2,2
913,0,4
914,4,0
915,3,1
916,4,0
917,0,4
918,3,1
919,1,2
920,2,2
921,2,2
922,0,4
923,3,1
924,1,3
925,0,4
926,2,2
927,4,0
928,1,3
929,3,1
930,2,2
931,4,0
932,1,3
933,3,1
934,1,2
935,0,3
936,3,1
937,2,2
938,3,1
939,2,2
940,4,0
941,4,0
942,2,2
943,1,3
944,3,1
945,1,3
946,3,1
947,4,0
948,1,3
949,0,4
950,3,1
951,3,1
952,3,1
953,4,0
954,2,2
955,0,4
956,4,0
957,2,2
958,4,0
959,4,0
960,2,2
961,4,0
962,0,4
963,3,1
964,3,1
965,1,3
966,4,0
967,2,2
968,0,4
969,4,0
970,0,4
971,2,2
972,4,0
973,3,1
974,4,0
975,4,0
976,3,1
977,1,3
978,1,3
979,1,3
980,1,3
981,4,0
982,3,1
983,0,4
984,2,2
985,2,2
986,4,0
987,3,1
988,0,4
989,4,0
990,2,2
991,3,1
992,4,0
993,2,2
994,3,1
995,1,3
996,3,1
997,1,2
998,4,0
999,1,3
1000,0,4
