Game Index,Bet Points Model 1,Bet Points Model 2
283,3,1
284,0,4
285,2,2
286,3,1
287,2,2
288,3,1
289,4,0
290,0,4
291,1,3
292,3,1
293,3,1
294,3,1
295,0,4
296,3,1
297,3,1
298,4,0
299,1,3
300,3,1
301,3,1
302,2,2
303,2,2
304,0,4
305,2,2
306,2,2
307,1,3
308,3,1
309,4,0
310,0,4
311,4,0
312,4,0
313,3,1
314,3,0
315,4,0
316,0,4
317,3,1
318,3,1
319,4,0
320,3,1
321,3,1
322,1,3
323,2,2
324,3,1
325,1,3
326,3,1
327,3,1
328,1,3
329,0,4
330,1,3
331,3,1
332,1,1
333,3,1
334,2,2
335,3,1
336,2,2
337,3,1
338,2,2
339,3,1
340,2,2
341,1,3
342,1,3
343,2,2
344,2,2
345,3,1
346,1,3
347,1,3
348,0,4
349,0,3
350,3,1
351,3,1
352,0,4
353,1,3
354,3,1
355,4,0
356,4,0
357,1,3
358,1,3
359,0,4
360,2,2
361,1,3
362,3,1
363,3,1
364,2,2
365,2,2
366,3,1
367,2,2
368,2,2
369,2,2
370,1,3
371,2,2
372,1,3
373,0,4
374,3,1
375,4,0
376,0,4
377,2,2
378,3,1
379,3,1
380,2,2
381,3,1
382,1,3
383,4,0
384,0,4
385,2,2
386,4,0
387,3,1
388,2,2
389,1,2
390,3,1
391,3,1
392,3,1
393,0,4
394,2,2
395,2,2
396,3,1
397,4,0
398,4,0
399,2,2
400,1,3
401,2,2
402,3,1
403,1,3
404,0,3
405,2,2
406,1,3
407,1,2
408,4,0
409,1,3
410,0,4
411,2,2
412,2,2
413,1,3
414,2,1
415,0,3
416,3,1
417,1,3
418,0,4
419,3,1
420,2,2
421,1,3
422,3,1
423,4,0
424,3,1
425,1,3
426,3,1
427,1,3
428,3,1
429,1,3
430,2,2
431,2,2
432,2,2
433,2,2
434,2,2
435,3,1
436,2,2
437,0,4
438,4,0
439,2,2
440,2,2
441,0,4
442,1,3
443,1,3
444,4,0
445,0,4
446,2,2
447,1,3
448,4,0
449,1,3
450,2,2
451,1,3
452,1,3
453,2,2
454,1,3
455,1,3
456,4,0
457,3,1
458,0,4
459,3,1
460,3,1
461,1,3
462,3,1
463,3,1
464,2,2
465,1,3
466,4,0
467,3,1
468,1,3
469,3,1
470,2,2
471,1,3
472,2,2
473,1,3
474,1,3
475,1,3
476,1,3
477,1,3
478,0,4
479,0,4
480,3,1
481,1,3
482,0,4
483,0,4
484,1,3
485,3,1
486,4,0
487,2,2
488,2,1
489,1,3
490,4,0
491,0,4
492,2,2
493,4,0
494,1,3
495,2,2
496,3,1
497,2,2
498,3,1
499,1,3
500,4,0
501,4,0
502,0,4
503,3,1
504,2,2
505,3,1
506,3,1
507,1,3
508,3,1
509,0,4
510,0,4
511,4,0
512,2,2
513,2,2
514,0,4
515,2,2
516,3,1
517,3,1
518,2,1
519,0,4
520,1,3
521,0,4
522,0,4
523,2,2
524,1,3
525,1,3
526,1,3
527,4,0
528,4,0
529,3,1
530,0,4
531,1,3
532,0,4
533,4,0
534,0,4
535,0,4
536,0,4
537,1,3
538,1,3
539,3,1
540,2,2
541,3,1
542,0,4
543,3,0
544,2,2
545,0,4
546,4,0
547,0,4
548,1,3
549,2,2
550,0,4
551,3,1
552,3,1
553,1,3
554,2,2
555,1,3
556,4,0
557,1,3
558,2,2
559,1,3
560,3,1
561,1,3
562,4,0
563,1,3
564,0,4
565,3,1
566,3,1
567,3,1
568,4,0
569,1,3
570,1,3
571,4,0
572,2,2
573,2,2
574,3,1
575,2,2
576,1,3
577,4,0
578,1,3
579,3,1
580,1,3
581,4,0
582,1,3
583,0,4
584,3,1
585,3,1
586,2,2
587,1,3
588,1,3
589,2,2
590,2,2
591,2,2
592,3,1
593,2,2
594,2,2
595,3,0
596,0,4
597,3,1
598,0,4
599,1,2
600,4,0
601,1,3
602,0,4
603,3,1
604,4,0
605,3,1
606,3,1
607,3,1
608,4,0
609,3,1
610,3,1
611,3,1
612,1,2
613,0,4
614,2,1
615,4,0
616,4,0
617,0,4
618,1,3
619,3,1
620,4,0
621,2,2
622,3,1
623,2,2
624,0,4
625,0,4
626,1,3
627,3,1
628,3,1
629,4,0
630,4,0
631,3,1
632,3,1
633,0,4
634,4,0
635,4,0
636,1,3
637,1,2
638,1,3
639,1,3
640,2,2
641,4,0
642,2,1
643,1,3
644,1,3
645,3,1
646,2,2
647,0,4
648,2,2
649,2,2
650,4,0
651,4,0
652,4,0
653,3,1
654,3,1
655,2,2
656,2,1
657,4,0
658,1,3
659,2,2
660,3,1
661,3,1
662,3,1
663,3,1
664,2,2
665,1,3
666,3,1
667,2,2
668,0,4
669,0,4
670,1,3
671,3,1
672,2,2
673,3,1
674,2,2
675,0,4
676,1,3
677,0,4
678,1,3
679,3,1
680,0,4
681,4,0
682,4,0
683,1,3
684,1,3
685,3,1
686,3,1
687,3,1
688,3,1
689,4,0
690,1,3
691,1,3
692,2,2
693,1,3
694,1,3
695,2,2
696,3,1
697,1,3
698,1,3
699,4,0
700,1,3
701,0,4
702,1,3
703,4,0
704,4,0
705,2,2
706,1,3
707,3,1
708,4,0
709,4,0
710,2,2
711,0,4
712,1,3
713,4,0
714,1,2
715,2,2
716,2,2
717,0,4
718,0,4
719,0,4
720,0,4
721,1,3
722,4,0
723,0,4
724,0,4
725,1,3
726,1,3
727,2,2
728,1,3
729,2,2
730,2,2
731,3,1
732,4,0
733,3,1
734,2,1
735,2,1
736,3,1
737,1,3
738,0,3
739,2,2
740,4,0
741,0,4
742,0,4
743,1,3
744,2,2
745,0,4
746,3,1
747,1,3
748,3,1
749,1,3
750,2,2
751,2,1
752,1,3
753,1,3
754,3,1
755,2,2
756,2,2
757,0,4
758,3,1
759,2,2
760,1,2
761,2,2
762,3,1
763,0,4
764,4,0
765,2,2
766,2,2
767,2,2
768,1,3
769,0,4
770,2,2
771,3,1
772,3,1
773,3,1
774,2,1
775,0,4
776,2,2
777,1,3
778,4,0
779,3,1
780,4,0
781,3,1
782,2,2
783,0,2
784,2,2
785,0,4
786,0,4
787,3,1
788,0,4
789,2,2
790,4,0
791,1,3
792,4,0
793,2,2
794,4,0
795,0,4
796,1,3
797,1,3
798,3,1
799,2,2
800,1,3
801,1,3
802,4,0
803,2,2
804,2,2
805,3,1
806,1,3
807,2,2
808,0,4
809,1,3
810,2,2
811,3,1
812,1,2
813,2,2
814,1,3
815,2,2
816,2,2
817,0,4
818,3,1
819,4,0
820,2,2
821,2,2
822,1,3
823,1,2
824,0,4
825,3,1
826,4,0
827,4,0
828,2,2
829,2,2
830,0,4
831,3,1
832,0,4
833,4,0
834,4,0
835,0,4
836,2,2
837,0,4
838,3,1
839,3,1
840,3,1
841,1,3
842,1,3
843,0,4
844,2,2
845,1,3
846,2,2
847,4,0
848,2,2
849,4,0
850,2,2
851,1,3
852,2,2
853,0,3
854,3,1
855,2,2
856,0,4
857,1,3
858,0,4
859,1,3
860,0,4
861,4,0
862,3,1
863,3,1
864,0,4
865,3,1
866,2,1
867,2,2
868,3,1
869,1,3
870,3,1
871,2,2
872,2,2
873,1,3
874,2,2
875,4,0
876,0,4
877,1,3
878,3,1
879,1,3
880,3,1
881,2,2
882,0,4
883,1,3
884,4,0
885,2,1
886,2,2
887,2,2
888,0,4
889,3,1
890,4,0
891,4,0
892,3,1
893,1,3
894,1,3
895,3,1
896,2,2
897,1,3
898,3,1
899,3,1
900,4,0
901,1,3
902,1,3
903,3,1
904,2,2
905,3,1
906,0,4
907,2,2
908,2,2
909,2,2
910,4,0
911,2,2
912,4,0
913,2,2
914,1,3
915,2,2
916,3,1
917,2,1
918,3,1
919,3,1
920,3,1
921,4,0
922,2,2
923,0,4
924,3,1
925,1,2
926,3,1
927,0,4
928,2,2
929,3,1
930,0,4
931,2,2
932,4,0
933,0,4
934,3,1
935,3,1
936,0,4
937,0,4
938,1,3
939,2,2
940,3,1
941,0,4
942,3,1
943,2,2
944,3,1
945,4,0
946,0,4
947,1,3
948,0,4
949,2,2
950,2,2
951,4,0
952,1,3
953,1,3
954,2,2
955,2,2
956,2,1
957,2,2
958,3,1
959,0,3
960,4,0
961,3,0
962,1,3
963,0,4
964,2,2
965,2,2
966,4,0
967,0,4
968,3,1
969,1,3
970,3,1
971,4,0
972,3,1
973,1,3
974,1,3
975,2,2
976,1,3
977,1,3
978,2,2
979,2,2
980,2,2
981,3,1
982,4,0
983,0,4
984,2,2
985,0,4
986,2,2
987,0,4
988,1,3
989,2,2
990,0,4
991,1,3
992,0,4
993,3,1
994,4,0
995,1,3
996,3,1
997,2,2
998,2,2
999,1,3
1000,2,2
