Game Index,Bet Points Model 1,Bet Points Model 2
742,3,1
743,3,1
744,3,1
745,1,3
746,0,4
747,3,0
748,4,0
749,1,3
750,4,0
751,2,2
752,3,1
753,2,2
754,2,2
755,3,1
756,4,0
757,4,0
758,2,2
759,1,3
760,4,0
761,3,1
762,3,1
763,1,3
764,4,0
765,1,3
766,1,3
767,3,1
768,3,1
769,0,4
770,0,4
771,2,2
772,2,2
773,2,2
774,1,3
775,2,2
776,2,2
777,1,3
778,2,2
779,1,3
780,4,0
781,3,1
782,3,1
783,4,0
784,1,3
785,2,2
786,2,1
787,3,1
788,0,4
789,4,0
790,0,4
791,2,2
792,1,3
793,1,3
794,1,3
795,4,0
796,2,2
797,1,3
798,4,0
799,2,1
800,2,2
801,0,4
802,2,2
803,4,0
804,0,4
805,2,2
806,1,3
807,0,4
808,3,1
809,0,4
810,2,2
811,2,2
812,4,0
813,3,1
814,1,3
815,1,3
816,4,0
817,4,0
818,3,1
819,3,1
820,1,3
821,0,4
822,2,2
823,1,3
824,1,3
825,1,3
826,3,1
827,0,4
828,3,1
829,3,1
830,2,2
831,1,3
832,3,1
833,2,2
834,1,3
835,1,3
836,3,1
837,4,0
838,0,4
839,2,1
840,2,2
841,1,3
842,4,0
843,1,3
844,4,0
845,1,3
846,2,2
847,2,2
848,0,4
849,3,1
850,3,1
851,1,3
852,2,2
853,0,4
854,3,1
855,1,3
856,2,2
857,4,0
858,1,3
859,0,4
860,0,4
861,3,1
862,4,0
863,3,1
864,3,1
865,4,0
866,0,4
867,4,0
868,0,4
869,2,2
870,2,2
871,2,2
872,2,2
873,2,2
874,3,1
875,2,2
876,1,2
877,0,4
878,4,0
879,0,4
880,4,0
881,3,1
882,2,2
883,2,2
884,4,0
885,0,4
886,4,0
887,0,4
888,2,2
889,2,2
890,0,3
891,2,2
892,0,4
893,4,0
894,0,4
895,0,4
896,3,1
897,4,0
898,2,2
899,0,4
900,0,4
901,3,1
902,2,2
903,3,1
904,4,0
905,3,1
906,2,2
907,0,4
908,0,4
909,2,2
910,4,0
911,4,0
912,1,3
913,4,0
914,0,4
915,4,0
916,2,2
917,3,1
918,3,1
919,0,4
920,0,4
921,1,3
922,1,3
923,4,0
924,1,3
925,0,4
926,2,2
927,1,3
928,2,2
929,3,1
930,4,0
931,3,1
932,0,4
933,3,1
934,1,3
935,3,1
936,4,0
937,3,1
938,2,1
939,4,0
940,4,0
941,2,2
942,4,0
943,1,3
944,2,2
945,2,2
946,1,3
947,3,1
948,0,4
949,2,2
950,1,3
951,1,3
952,0,4
953,4,0
954,1,3
955,1,3
956,3,1
957,1,3
958,4,0
959,3,1
960,3,1
961,0,4
962,2,2
963,0,4
964,2,2
965,0,4
966,3,1
967,3,1
968,2,2
969,0,4
970,4,0
971,4,0
972,4,0
973,1,3
974,1,3
975,0,4
976,2,2
977,3,1
978,3,1
979,2,2
980,2,2
981,2,2
982,0,4
983,4,0
984,3,1
985,1,3
986,4,0
987,1,3
988,0,4
989,0,4
990,4,0
991,0,4
992,0,4
993,4,0
994,4,0
995,3,1
996,4,0
997,3,1
998,4,0
999,0,4
1000,2,2
