Game Index,Bet Points Model 1,Bet Points Model 2
894,0,4
895,2,2
896,1,3
897,3,1
898,4,0
899,1,3
900,4,0
901,3,1
902,1,3
903,0,4
904,0,4
905,2,2
906,1,3
907,2,2
908,2,2
909,3,1
910,1,3
911,3,1
912,1,3
913,1,3
914,2,2
915,2,2
916,4,0
917,0,3
918,1,3
919,2,2
920,1,3
921,3,1
922,1,3
923,1,3
924,1,3
925,3,1
926,3,1
927,0,4
928,2,2
929,3,1
930,1,3
931,1,3
932,3,0
933,3,1
934,0,4
935,0,4
936,3,1
937,0,4
938,3,1
939,3,1
940,1,3
941,2,2
942,1,3
943,0,4
944,0,4
945,1,3
946,3,1
947,4,0
948,0,4
949,1,3
950,0,4
951,3,1
952,4,0
953,3,1
954,2,2
955,2,2
956,2,2
957,1,3
958,0,4
959,2,2
960,3,1
961,3,0
962,0,4
963,1,3
964,2,2
965,2,2
966,2,2
967,0,4
968,2,2
969,0,4
970,1,3
971,1,3
972,4,0
973,3,1
974,0,4
975,4,0
976,4,0
977,0,4
978,3,1
979,1,3
980,4,0
981,4,0
982,4,0
983,1,3
984,3,1
985,1,3
986,1,3
987,2,2
988,0,4
989,0,4
990,2,2
991,3,1
992,3,1
993,1,3
994,2,2
995,2,2
996,3,1
997,0,4
998,3,1
999,3,1
1000,1,3
