Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,4,0
408,4,0
409,3,1
410,4,0
411,3,1
412,1,3
413,4,0
414,2,2
415,4,0
416,2,2
417,4,0
418,2,2
419,2,2
420,4,0
421,3,1
422,1,3
423,1,3
424,3,1
425,3,1
426,0,4
427,3,1
428,1,3
429,4,0
430,2,2
431,2,2
432,2,2
433,0,4
434,4,0
435,1,3
436,4,0
437,0,4
438,0,4
439,1,3
440,2,1
441,1,3
442,2,1
443,0,4
444,1,2
445,4,0
446,0,4
447,0,4
448,0,4
449,0,4
450,0,4
451,4,0
452,1,2
453,3,1
454,1,3
455,3,1
456,4,0
457,4,0
458,3,1
459,2,2
460,2,2
461,3,0
462,2,2
463,4,0
464,2,1
465,3,1
466,4,0
467,3,1
468,3,1
469,1,3
470,2,2
471,2,2
472,0,4
473,2,1
474,2,2
475,1,3
476,2,2
477,3,1
478,2,2
479,4,0
480,1,3
481,4,0
482,1,3
483,0,4
484,3,1
485,4,0
486,1,3
487,3,1
488,0,4
489,3,1
490,4,0
491,0,4
492,1,3
493,4,0
494,2,2
495,1,3
496,0,4
497,1,3
498,3,1
499,4,0
500,1,3
501,4,0
502,1,3
503,4,0
504,1,3
505,2,2
506,2,2
507,0,4
508,2,2
509,1,3
510,4,0
511,1,3
512,3,1
513,3,1
514,2,2
515,0,4
516,4,0
517,4,0
518,4,0
519,0,4
520,3,1
521,2,2
522,0,4
523,0,4
524,0,4
525,2,2
526,4,0
527,2,2
528,2,2
529,2,2
530,3,1
531,2,2
532,2,2
533,3,1
534,2,2
535,0,4
536,4,0
537,2,2
538,2,2
539,1,3
540,4,0
541,4,0
542,1,3
543,3,1
544,0,4
545,2,2
546,0,4
547,3,1
548,1,3
549,3,1
550,0,4
551,2,2
552,1,3
553,1,3
554,0,4
555,4,0
556,0,4
557,1,3
558,2,2
559,1,3
560,1,3
561,1,3
562,2,2
563,2,2
564,1,3
565,4,0
566,4,0
567,4,0
568,0,4
569,4,0
570,0,4
571,2,2
572,2,2
573,2,2
574,0,4
575,2,2
576,3,1
577,1,3
578,4,0
579,3,1
580,0,4
581,3,1
582,0,4
583,4,0
584,2,2
585,2,2
586,1,3
587,3,1
588,3,1
589,1,3
590,1,3
591,3,1
592,2,2
593,2,2
594,3,1
595,1,3
596,2,2
597,1,3
598,3,1
599,1,3
600,2,2
601,4,0
602,4,0
603,0,4
604,2,2
605,3,1
606,1,3
607,1,3
608,2,2
609,4,0
610,2,2
611,2,2
612,4,0
613,0,4
614,2,2
615,0,4
616,4,0
617,3,1
618,2,2
619,0,4
620,2,2
621,1,3
622,3,1
623,1,3
624,1,3
625,4,0
626,0,4
627,2,2
628,2,1
629,4,0
630,1,3
631,2,2
632,0,4
633,2,2
634,2,2
635,2,2
636,4,0
637,0,4
638,4,0
639,4,0
640,2,2
641,2,2
642,2,2
643,3,1
644,2,2
645,3,1
646,3,1
647,3,1
648,4,0
649,2,2
650,2,2
651,0,4
652,1,3
653,1,3
654,3,1
655,0,4
656,0,4
657,4,0
658,0,4
659,3,1
660,4,0
661,1,3
662,4,0
663,2,2
664,2,2
665,1,3
666,1,3
667,2,1
668,3,1
669,4,0
670,2,2
671,3,1
672,2,2
673,3,1
674,2,1
675,1,3
676,1,3
677,2,2
678,4,0
679,1,2
680,0,4
681,2,2
682,3,1
683,1,3
684,1,3
685,3,1
686,1,3
687,1,3
688,3,1
689,3,1
690,3,1
691,0,3
692,0,4
693,3,1
694,3,1
695,3,1
696,3,1
697,2,2
698,4,0
699,4,0
700,0,4
701,0,4
702,3,1
703,2,2
704,2,2
705,4,0
706,3,1
707,1,3
708,1,3
709,4,0
710,1,3
711,2,2
712,4,0
713,1,3
714,4,0
715,0,3
716,2,2
717,3,1
718,3,1
719,3,1
720,4,0
721,2,2
722,0,4
723,3,1
724,0,4
725,4,0
726,1,3
727,3,1
728,2,1
729,4,0
730,4,0
731,3,1
732,0,4
733,3,1
734,1,3
735,2,2
736,1,3
737,2,2
738,3,1
739,2,2
740,1,3
741,4,0
742,2,1
743,2,2
744,0,4
745,3,1
746,2,2
747,4,0
748,2,2
749,1,2
750,2,2
751,4,0
752,4,0
753,0,4
754,1,3
755,1,3
756,0,4
757,1,3
758,2,2
759,4,0
760,1,3
761,3,1
762,2,2
763,2,2
764,1,2
765,1,3
766,1,3
767,1,3
768,4,0
769,1,3
770,3,1
771,4,0
772,2,2
773,2,2
774,1,3
775,2,2
776,2,2
777,1,3
778,2,2
779,1,3
780,3,1
781,2,2
782,1,3
783,2,2
784,1,3
785,1,3
786,3,1
787,1,3
788,3,1
789,1,3
790,2,2
791,2,2
792,0,4
793,1,3
794,2,2
795,1,3
796,1,3
797,2,2
798,1,3
799,3,1
800,0,4
801,4,0
802,2,2
803,4,0
804,3,1
805,0,3
806,3,1
807,0,4
808,4,0
809,0,4
810,2,2
811,0,4
812,3,1
813,1,3
814,0,4
815,2,2
816,4,0
817,1,3
818,3,1
819,2,2
820,0,4
821,4,0
822,3,1
823,4,0
824,4,0
825,2,2
826,2,2
827,4,0
828,3,1
829,3,1
830,4,0
831,4,0
832,0,4
833,3,1
834,2,2
835,0,4
836,3,0
837,3,1
838,2,2
839,0,4
840,4,0
841,3,1
842,1,3
843,0,4
844,3,1
845,3,1
846,0,3
847,2,2
848,3,1
849,4,0
850,3,1
851,4,0
852,3,1
853,3,1
854,4,0
855,2,2
856,2,1
857,4,0
858,4,0
859,1,3
860,1,3
861,0,4
862,3,1
863,3,1
864,4,0
865,0,4
866,2,2
867,2,2
868,3,0
869,2,2
870,2,2
871,2,2
872,4,0
873,2,2
874,2,2
875,2,2
876,1,3
877,4,0
878,2,2
879,2,2
880,4,0
881,4,0
882,2,2
883,2,2
884,1,3
885,4,0
886,1,3
887,3,1
888,0,3
889,3,1
890,3,1
891,1,3
892,0,4
893,2,2
894,3,1
895,3,1
896,1,3
897,4,0
898,3,1
899,3,1
900,4,0
901,4,0
902,0,4
903,2,2
904,2,2
905,3,1
906,0,4
907,3,1
908,2,2
909,2,2
910,1,2
911,1,3
912,3,1
913,1,3
914,4,0
915,1,3
916,3,1
917,3,1
918,2,2
919,4,0
920,0,4
921,1,3
922,4,0
923,4,0
924,3,1
925,4,0
926,1,3
927,3,1
928,0,4
929,2,2
930,1,3
931,3,1
932,0,4
933,1,3
934,0,4
935,1,3
936,2,2
937,3,1
938,1,3
939,2,2
940,2,2
941,2,2
942,2,2
943,3,1
944,1,3
945,3,1
946,3,1
947,4,0
948,1,3
949,2,2
950,4,0
951,3,1
952,3,1
953,1,3
954,0,4
955,0,4
956,0,4
957,4,0
958,2,2
959,3,1
960,1,3
961,0,4
962,3,1
963,0,4
964,3,1
965,2,2
966,1,3
967,4,0
968,2,2
969,1,3
970,0,4
971,3,1
972,2,2
973,1,3
974,2,1
975,0,4
976,4,0
977,1,3
978,2,2
979,0,4
980,3,1
981,2,2
982,3,1
983,0,4
984,0,4
985,1,3
986,2,2
987,2,2
988,3,1
989,3,1
990,2,2
991,3,1
992,2,2
993,3,1
994,0,4
995,3,1
996,2,2
997,1,3
998,1,3
999,4,0
1000,0,4
