Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,3,1
4,3,1
5,2,2
6,3,1
7,2,2
8,3,1
9,4,0
10,1,3
11,2,1
12,1,3
13,2,2
14,1,3
15,1,2
16,2,2
17,2,2
18,2,2
19,1,3
20,4,0
21,0,4
22,2,2
23,1,3
24,1,3
25,4,0
26,3,1
27,2,2
28,3,1
29,1,3
30,3,1
31,4,0
32,3,1
33,2,2
34,3,1
35,3,1
36,0,4
37,4,0
38,2,2
39,2,2
40,2,2
41,2,2
42,4,0
43,3,1
44,4,0
45,3,1
46,1,3
47,3,1
48,3,1
49,3,1
50,1,2
51,2,2
52,1,3
53,4,0
54,3,1
55,0,4
56,4,0
57,2,2
58,1,3
59,4,0
60,3,1
61,2,2
62,3,1
63,3,1
64,4,0
65,2,2
66,2,2
67,2,2
68,0,3
69,4,0
70,3,1
71,2,2
72,2,2
73,2,1
74,4,0
75,2,2
76,1,3
77,3,1
78,3,1
79,2,2
80,4,0
81,4,0
82,3,1
83,2,2
84,3,1
85,4,0
86,1,2
87,2,2
88,0,4
89,2,1
90,2,2
91,3,1
92,2,2
93,3,1
94,3,1
95,3,1
96,1,3
97,1,3
98,1,3
99,1,2
100,1,3
101,4,0
102,4,0
103,3,1
104,4,0
105,3,1
106,1,3
107,2,2
108,2,2
109,1,3
110,2,2
111,2,1
112,0,4
113,4,0
114,2,2
115,0,4
116,4,0
117,2,2
118,2,2
119,3,1
120,0,4
121,2,2
122,0,4
123,4,0
124,4,0
125,0,4
126,0,4
127,3,1
128,2,2
129,2,2
130,1,3
131,0,4
132,3,1
133,4,0
134,2,2
135,3,1
136,1,3
137,1,3
138,4,0
139,2,2
140,0,4
141,0,4
142,2,2
143,1,2
144,1,3
145,2,2
146,3,1
147,2,2
148,4,0
149,1,3
150,3,0
151,4,0
152,3,1
153,1,3
154,0,4
155,3,1
156,2,1
157,4,0
158,4,0
159,4,0
160,0,4
161,3,1
162,2,2
163,3,1
164,2,2
165,0,4
166,1,3
167,4,0
168,4,0
169,3,1
170,4,0
171,3,1
172,1,3
173,3,0
174,4,0
175,0,4
176,2,2
177,1,3
178,4,0
179,3,1
180,3,1
181,1,3
182,1,3
183,1,3
184,1,3
185,3,1
186,3,1
187,3,1
188,3,1
189,1,2
190,3,1
191,4,0
192,2,2
193,4,0
194,4,0
195,4,0
196,1,2
197,4,0
198,0,4
199,0,4
200,2,1
201,3,1
202,3,1
203,2,2
204,1,3
205,2,2
206,3,1
207,1,3
208,4,0
209,0,4
210,1,3
211,4,0
212,3,1
213,2,2
214,4,0
215,2,2
216,1,2
217,1,3
218,3,1
219,4,0
220,4,0
221,3,1
222,1,3
223,2,2
224,4,0
225,4,0
226,4,0
227,4,0
228,3,1
229,4,0
230,4,0
231,4,0
232,1,3
233,1,3
234,1,3
235,4,0
236,4,0
237,0,4
238,3,1
239,4,0
240,4,0
241,2,2
242,4,0
243,1,3
244,3,1
245,4,0
246,3,1
247,2,2
248,3,1
249,4,0
250,3,1
251,4,0
252,4,0
253,1,3
254,2,2
255,4,0
256,4,0
257,2,2
258,2,2
259,2,2
260,3,0
261,2,2
262,0,4
263,2,2
264,1,3
265,4,0
266,3,0
267,3,1
268,2,2
269,0,4
270,4,0
271,4,0
272,2,2
273,1,3
274,4,0
275,4,0
276,2,2
277,0,4
278,2,2
279,4,0
280,4,0
281,1,3
282,0,4
283,3,0
284,2,2
285,1,3
286,2,2
287,4,0
288,3,1
289,3,1
290,4,0
291,3,0
292,4,0
293,4,0
294,1,3
295,3,1
296,3,1
297,4,0
298,0,4
299,4,0
300,0,4
301,2,2
302,1,3
303,2,2
304,0,4
305,3,1
306,3,1
307,2,2
308,1,3
309,3,0
310,1,2
311,3,1
312,4,0
313,2,2
314,2,2
315,4,0
316,4,0
317,2,2
318,1,3
319,4,0
320,1,3
321,1,3
322,4,0
323,4,0
324,2,1
325,0,4
326,4,0
327,2,2
328,2,1
329,4,0
330,3,1
331,3,1
332,4,0
333,4,0
334,2,2
335,3,1
336,2,1
337,3,1
338,2,2
339,2,2
340,4,0
341,4,0
342,3,1
343,2,2
344,3,1
345,3,1
346,2,2
347,3,1
348,1,3
349,1,3
350,4,0
351,3,1
352,3,1
353,3,1
354,4,0
355,1,3
356,4,0
357,2,2
358,2,2
359,4,0
360,3,1
361,4,0
362,1,3
363,2,2
364,1,3
365,3,1
366,2,2
367,4,0
368,3,1
369,2,2
370,2,1
371,2,2
372,4,0
373,2,2
374,2,2
375,2,2
376,4,0
377,2,2
378,4,0
379,4,0
380,4,0
381,2,2
382,1,3
383,1,3
384,1,3
385,4,0
386,1,2
387,4,0
388,3,1
389,3,1
390,1,3
391,4,0
392,2,2
393,1,2
394,0,4
395,4,0
396,1,3
397,3,1
398,4,0
399,4,0
400,3,1
401,1,3
402,1,3
403,0,4
404,0,4
405,3,1
