Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,1,3
4,1,3
5,1,3
6,4,0
7,0,4
8,2,2
9,3,1
10,3,1
11,1,3
12,3,1
13,2,2
14,3,1
15,0,3
16,1,3
17,2,2
18,1,3
19,3,1
20,3,1
21,1,3
22,2,2
23,4,0
24,3,1
25,4,0
26,2,2
27,0,4
28,3,1
29,0,4
30,2,1
31,2,2
32,0,4
33,3,1
34,4,0
35,3,1
36,2,2
37,4,0
38,3,1
39,2,2
40,1,3
41,2,2
42,3,1
43,2,2
44,4,0
45,2,2
46,4,0
47,2,2
48,4,0
49,1,3
50,2,2
51,3,1
52,4,0
53,2,2
54,4,0
55,4,0
56,3,1
57,0,3
58,2,2
59,3,1
60,2,2
61,1,3
62,2,1
63,4,0
64,4,0
65,4,0
66,4,0
67,3,1
68,3,1
69,1,2
70,3,1
71,3,1
72,2,2
73,3,1
74,3,1
75,1,3
76,0,4
77,4,0
78,3,1
79,4,0
80,4,0
81,3,1
82,4,0
83,1,3
84,4,0
85,3,1
86,4,0
87,1,3
88,2,2
89,4,0
90,3,1
91,1,3
92,2,2
93,4,0
94,3,1
95,4,0
96,1,3
97,2,2
98,3,1
99,1,3
100,0,4
101,4,0
102,4,0
103,1,3
104,1,3
105,4,0
106,3,1
107,1,3
108,3,1
109,0,4
110,0,4
111,0,4
112,1,3
113,1,3
114,2,2
115,1,3
116,1,3
117,4,0
118,4,0
119,3,1
120,4,0
121,3,1
122,2,2
123,2,2
124,0,4
125,1,3
126,2,2
127,2,2
128,1,3
129,2,2
130,2,2
131,1,3
132,4,0
133,3,0
134,1,3
135,1,3
136,1,3
137,1,3
138,4,0
139,4,0
140,3,1
141,1,3
142,2,1
143,1,3
144,2,2
145,2,2
146,4,0
147,4,0
148,2,2
149,1,3
150,4,0
151,2,2
152,4,0
153,3,1
154,4,0
155,3,1
156,1,3
157,1,3
158,3,1
159,4,0
160,2,2
161,3,1
162,1,3
163,4,0
164,2,2
165,2,2
166,4,0
167,3,1
168,2,2
169,2,2
170,1,3
171,3,1
172,4,0
173,4,0
174,2,2
175,2,2
176,1,3
177,1,3
178,1,3
179,4,0
180,1,3
181,3,1
182,3,1
183,2,2
184,2,2
185,0,4
186,4,0
187,4,0
188,3,1
189,3,1
190,4,0
191,2,2
192,1,3
193,1,3
194,3,1
195,0,4
196,4,0
197,3,1
198,0,4
199,3,1
200,3,1
201,2,2
202,1,3
203,3,1
204,0,4
205,4,0
206,1,3
207,4,0
208,3,1
209,4,0
210,4,0
211,3,1
212,3,1
213,2,2
214,2,2
215,1,3
216,3,1
217,3,1
218,0,4
219,3,1
220,4,0
221,1,2
222,1,3
223,4,0
224,2,2
225,0,4
226,3,1
227,0,4
228,2,2
229,2,2
230,1,3
231,1,3
232,2,2
233,3,1
234,1,3
235,3,1
236,3,1
237,3,1
238,2,2
239,2,2
240,1,3
241,2,2
242,2,2
243,4,0
244,1,3
245,2,2
246,2,2
247,2,2
248,4,0
249,3,1
250,2,2
251,4,0
252,1,3
253,0,4
254,1,3
255,1,3
256,4,0
257,4,0
258,3,1
259,4,0
260,0,3
261,4,0
262,3,1
263,2,2
264,1,3
265,3,1
266,2,2
267,0,4
268,2,2
269,1,3
270,4,0
271,1,3
272,3,1
273,1,2
274,1,3
275,2,2
276,1,3
277,4,0
278,1,3
279,2,2
280,2,2
281,2,2
282,4,0
283,4,0
284,2,2
285,3,1
286,3,1
287,4,0
288,3,1
289,4,0
290,3,1
291,1,3
292,1,3
293,2,2
294,3,0
295,3,1
296,2,2
297,3,1
298,3,1
299,2,2
300,0,4
301,3,1
302,0,4
303,4,0
304,3,1
305,3,1
306,3,1
307,4,0
308,0,4
309,2,2
310,2,2
311,3,1
312,1,3
313,4,0
314,1,3
315,2,2
316,2,2
317,3,1
318,3,1
319,2,2
320,1,3
321,3,1
322,4,0
323,2,2
324,3,1
325,4,0
326,1,3
327,4,0
328,2,2
329,2,2
330,2,2
331,3,1
332,3,1
333,3,1
334,2,2
335,3,0
336,2,2
337,3,1
338,3,1
339,3,1
340,3,0
341,2,2
342,2,2
343,1,3
344,4,0
345,3,1
346,4,0
347,2,2
348,1,3
349,1,3
350,1,3
351,3,1
352,3,1
353,4,0
354,2,2
355,3,1
356,3,1
357,3,1
358,3,1
359,3,1
360,2,2
361,2,2
362,3,1
363,0,4
364,1,3
365,4,0
366,4,0
367,1,2
368,3,1
369,3,1
370,2,2
371,4,0
372,4,0
373,3,1
374,1,3
375,2,2
376,3,0
377,0,4
378,2,2
379,1,3
380,4,0
381,2,2
382,0,4
383,3,1
384,0,4
385,3,1
386,1,3
387,1,3
388,4,0
389,4,0
390,4,0
391,4,0
392,4,0
393,4,0
394,3,1
395,3,1
396,4,0
397,4,0
398,3,1
399,1,3
400,3,1
401,4,0
402,4,0
403,0,4
404,2,2
405,2,2
406,0,4
407,2,2
408,2,2
409,0,4
410,2,2
411,1,3
412,2,2
413,2,2
414,1,3
415,4,0
416,3,1
417,2,2
418,2,2
419,4,0
420,2,2
421,1,3
422,2,2
423,2,2
424,0,4
425,4,0
426,1,3
427,3,1
428,4,0
429,4,0
430,1,3
431,4,0
432,2,2
433,4,0
434,2,2
435,2,2
436,1,3
437,2,2
438,3,1
439,0,4
440,4,0
441,2,2
442,1,3
443,0,4
444,3,1
445,1,3
446,4,0
447,3,1
448,4,0
449,0,4
450,3,1
451,1,3
