Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,0,4
408,4,0
409,1,3
410,2,2
411,0,4
412,2,2
413,1,3
414,4,0
415,1,3
416,1,2
417,4,0
418,3,1
419,0,4
420,3,1
421,4,0
422,3,1
423,4,0
424,1,3
425,1,3
426,1,2
427,2,2
428,1,3
429,1,3
430,2,2
431,3,1
432,1,3
433,3,1
434,0,4
435,1,3
436,2,2
437,0,4
438,2,2
439,2,2
440,3,1
441,1,3
442,1,3
443,2,2
444,3,1
445,2,2
446,4,0
447,2,2
448,2,2
449,1,3
450,2,2
451,2,2
452,2,2
453,4,0
454,4,0
455,1,3
456,1,3
457,4,0
458,3,1
459,4,0
460,3,1
461,3,1
462,3,1
463,2,2
464,3,1
465,2,2
466,1,3
467,2,2
468,3,1
469,4,0
470,3,1
471,2,2
472,0,3
473,0,4
474,3,1
475,0,4
476,4,0
477,2,2
478,0,4
479,4,0
480,1,3
481,3,1
482,0,4
483,3,1
484,0,4
485,2,2
486,2,2
487,2,2
488,2,2
489,3,1
490,3,0
491,2,2
492,3,1
493,3,1
494,1,3
495,3,1
496,1,3
497,1,3
498,2,2
499,1,3
500,1,3
501,0,4
502,4,0
503,3,1
504,1,3
505,1,3
506,2,2
507,3,1
508,0,4
509,0,4
510,2,2
511,1,3
512,2,2
513,1,3
514,1,3
515,3,1
516,3,0
517,0,4
518,1,3
519,1,3
520,3,0
521,2,2
522,0,4
523,3,1
524,2,2
525,0,4
526,2,2
527,1,3
528,2,2
529,4,0
530,2,1
531,3,1
532,1,3
533,4,0
534,3,1
535,2,2
536,3,1
537,2,2
538,0,4
539,0,4
540,2,0
541,4,0
542,2,2
543,1,3
544,4,0
545,0,4
546,3,1
547,2,1
548,3,1
549,4,0
550,3,1
551,1,3
552,1,3
553,3,1
554,4,0
555,1,3
556,3,1
557,0,4
558,1,3
559,1,3
560,2,2
561,2,2
562,4,0
563,1,3
564,2,2
565,3,1
566,3,1
567,1,3
568,3,1
569,0,4
570,1,3
571,3,1
572,3,0
573,1,3
574,4,0
575,4,0
576,4,0
577,2,2
578,2,2
579,3,1
580,1,3
581,3,1
582,0,4
583,0,4
584,1,3
585,4,0
586,2,2
587,0,4
588,0,4
589,2,2
590,1,3
591,2,2
592,1,3
593,3,1
594,3,1
595,2,1
596,0,4
597,2,2
598,0,4
599,1,3
600,3,1
601,3,1
602,3,1
603,3,0
604,0,4
605,1,3
606,0,4
607,3,1
608,0,4
609,0,4
610,1,3
611,0,4
612,1,2
613,2,2
614,3,1
615,0,4
616,2,2
617,2,2
618,1,3
619,2,2
620,2,2
621,3,1
622,0,4
623,2,2
624,3,1
625,3,1
626,1,3
627,2,2
628,3,1
629,2,2
630,3,1
631,2,2
632,4,0
633,3,1
634,2,2
635,2,1
636,3,1
637,0,4
638,3,0
639,2,1
640,1,3
641,0,3
642,2,1
643,1,3
644,0,4
645,1,3
646,0,4
647,2,2
648,0,4
649,3,1
650,3,1
651,2,2
652,0,4
653,0,4
654,3,1
655,3,1
656,2,2
657,0,4
658,2,2
659,4,0
660,3,1
661,3,1
662,0,4
663,2,2
664,1,3
665,2,2
666,4,0
667,0,4
668,3,1
669,3,1
670,1,3
671,0,3
672,1,3
673,3,1
674,3,1
675,1,3
676,0,4
677,3,1
678,0,4
679,4,0
680,2,1
681,1,2
682,3,1
683,4,0
684,1,3
685,2,2
686,2,2
687,0,4
688,2,2
689,0,3
690,4,0
691,4,0
692,0,4
693,4,0
694,2,2
695,2,2
696,1,3
697,2,2
698,2,2
699,2,2
700,1,3
701,2,2
702,3,1
703,1,3
704,0,4
705,1,3
706,4,0
707,1,3
708,0,4
709,0,4
710,1,3
711,1,3
712,4,0
713,1,3
714,3,1
715,3,1
716,3,1
717,2,2
718,1,3
719,0,4
720,1,3
721,3,1
722,3,1
723,1,3
724,2,2
725,2,2
726,4,0
727,0,4
728,2,2
729,0,4
730,4,0
731,1,3
732,0,4
733,2,2
734,2,2
735,0,4
736,1,3
737,0,4
738,3,1
739,2,2
740,1,3
741,2,2
742,0,4
743,1,3
744,1,3
745,1,3
746,2,2
747,1,3
748,1,3
749,4,0
750,2,2
751,2,2
752,4,0
753,1,3
754,3,1
755,4,0
756,3,1
757,4,0
758,2,2
759,4,0
760,1,2
761,1,3
762,2,2
763,3,1
764,3,1
765,1,3
766,3,1
767,3,1
768,3,1
769,1,3
770,3,1
771,2,2
772,0,4
773,4,0
774,1,3
775,2,2
776,4,0
777,0,4
778,4,0
779,1,3
780,4,0
781,0,4
782,2,2
783,3,1
784,4,0
785,4,0
786,0,4
787,3,1
788,0,4
789,0,4
790,4,0
791,4,0
792,0,4
793,3,1
794,3,1
795,3,1
796,1,3
797,2,2
798,2,2
799,4,0
800,4,0
801,0,4
802,3,1
803,1,3
804,0,4
805,0,4
806,2,2
807,0,4
808,3,1
809,3,1
810,2,2
811,2,2
812,2,2
813,3,1
814,0,4
815,0,4
816,2,2
817,3,1
818,1,3
819,3,1
820,2,2
821,2,2
822,3,1
823,2,2
824,1,3
825,1,3
826,3,1
827,1,3
828,0,4
829,1,3
830,3,1
831,3,1
832,1,3
833,4,0
834,1,3
835,1,3
836,1,3
837,2,2
838,1,3
839,0,4
840,2,2
841,1,3
842,3,1
843,1,3
844,2,2
845,1,2
846,4,0
847,1,3
848,3,1
849,3,1
850,0,4
851,1,3
852,2,2
853,0,3
854,3,1
855,4,0
856,0,4
857,1,3
858,2,2
859,0,4
860,0,4
861,2,2
862,3,1
863,3,1
864,3,1
865,4,0
866,0,4
867,3,1
868,4,0
869,2,2
870,3,1
871,1,3
872,3,1
873,1,3
874,3,1
875,1,3
876,2,2
877,3,1
878,1,3
879,1,3
880,0,4
881,1,3
882,1,3
883,3,1
884,1,3
885,2,2
886,0,4
887,1,3
888,0,4
889,3,1
890,3,1
891,4,0
892,1,3
893,1,3
894,2,2
895,1,3
896,0,4
897,0,4
898,2,2
899,3,1
900,1,3
901,1,3
902,4,0
903,0,4
904,0,4
905,1,3
906,1,3
907,0,4
908,2,2
909,1,3
910,3,1
911,1,3
912,0,4
913,0,4
914,4,0
915,2,2
916,0,4
917,2,2
918,1,3
919,4,0
920,2,2
921,2,2
922,3,1
923,3,1
924,2,2
925,2,2
926,3,1
927,2,2
928,1,2
929,3,1
930,3,1
931,4,0
932,1,3
933,3,1
934,0,3
935,2,2
936,1,3
937,3,1
938,1,3
939,2,1
940,2,2
941,3,1
942,3,1
943,0,3
944,3,1
945,3,1
946,0,4
947,2,2
948,1,3
949,2,2
950,2,2
951,2,2
952,3,1
953,0,4
954,2,2
955,4,0
956,0,4
957,1,3
958,3,0
959,0,4
960,1,3
961,3,1
962,4,0
963,3,1
964,2,2
965,1,3
966,2,2
967,3,1
968,2,2
969,3,1
970,2,2
971,4,0
972,4,0
973,0,4
974,4,0
975,1,3
976,2,2
977,2,2
978,0,4
979,2,2
980,1,3
981,2,2
982,1,3
983,4,0
984,3,1
985,1,3
986,2,2
987,1,3
988,4,0
989,3,1
990,4,0
991,2,2
992,2,2
993,0,4
994,4,0
995,1,3
996,0,4
997,3,1
998,3,1
999,0,3
1000,2,2
