Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,3,1
408,2,2
409,1,3
410,3,1
411,2,2
412,4,0
413,0,4
414,2,1
415,1,3
416,3,1
417,2,2
418,1,3
419,1,3
420,3,1
421,1,3
422,3,1
423,4,0
424,0,3
425,1,3
426,1,3
427,2,2
428,2,2
429,0,4
430,1,3
431,3,1
432,3,1
433,1,3
434,1,3
435,3,1
436,2,2
437,3,1
438,2,2
439,4,0
440,2,1
441,0,4
442,0,4
443,2,1
444,4,0
445,2,2
446,2,2
447,2,2
448,2,1
449,1,3
450,0,4
451,4,0
452,0,4
453,2,2
454,2,2
455,4,0
456,0,4
457,3,1
458,2,2
459,3,1
460,3,1
461,4,0
462,2,2
463,3,1
464,0,3
465,1,3
466,2,2
467,3,1
468,3,1
469,3,1
470,2,2
471,2,2
472,2,2
473,4,0
474,3,1
475,3,1
476,3,1
477,3,1
478,3,1
479,3,1
480,3,1
481,2,2
482,3,1
483,0,4
484,2,2
485,0,3
486,4,0
487,2,2
488,0,4
489,1,3
490,1,3
491,1,3
492,2,2
493,0,4
494,4,0
495,0,4
496,0,4
497,1,2
498,2,2
499,3,1
500,0,4
501,2,2
502,3,0
503,0,4
504,1,3
505,4,0
506,3,1
507,2,2
508,3,1
509,2,2
510,1,3
511,4,0
512,1,3
513,2,2
514,0,4
515,2,2
516,3,1
517,1,3
518,3,1
519,2,2
520,3,1
521,3,1
522,2,2
523,1,3
524,2,2
525,2,2
526,0,4
527,1,2
528,1,3
529,1,3
530,0,4
531,2,1
532,1,3
533,3,1
534,1,3
535,3,1
536,2,2
537,3,1
538,1,3
539,2,2
540,2,2
541,4,0
542,2,2
543,3,1
544,4,0
545,0,4
546,1,3
547,3,1
548,1,3
549,2,2
550,1,3
551,1,3
552,1,3
553,2,2
554,0,4
555,1,3
556,2,1
557,1,3
558,2,2
559,3,1
560,2,2
561,0,4
562,2,2
563,3,1
564,0,4
565,2,1
566,1,3
567,0,4
568,2,2
569,2,2
570,1,3
571,0,4
572,4,0
573,0,4
574,2,2
575,4,0
576,1,3
577,1,3
578,3,1
579,3,1
580,1,3
581,1,3
582,4,0
583,2,2
584,4,0
585,0,4
586,3,1
587,3,1
588,3,1
589,0,4
590,2,2
591,0,4
592,1,3
593,4,0
594,0,4
595,3,1
596,0,4
597,1,3
598,2,1
599,2,2
600,2,2
601,4,0
602,4,0
603,1,3
604,3,1
605,2,2
606,2,2
607,2,2
608,3,1
609,3,1
610,3,1
611,0,4
612,1,3
613,1,3
614,2,2
615,2,2
616,1,3
617,2,2
618,1,3
619,1,3
620,4,0
621,3,1
622,2,2
623,2,2
624,4,0
625,1,3
626,3,1
627,0,4
628,1,3
629,1,3
630,1,3
631,2,2
632,1,3
633,2,2
634,4,0
635,4,0
636,4,0
637,4,0
638,0,4
639,3,1
640,2,2
641,2,2
642,2,2
643,0,4
644,2,2
645,3,1
646,3,1
647,1,3
648,3,1
649,3,1
650,2,2
651,2,2
652,0,4
653,1,3
654,3,1
655,1,3
656,1,2
657,2,2
658,4,0
659,2,2
660,3,1
661,4,0
662,3,1
663,3,1
664,0,4
665,1,3
666,3,1
667,1,3
668,0,4
669,0,4
670,2,1
671,0,4
672,4,0
673,4,0
674,3,1
675,1,3
676,1,3
677,2,2
678,3,1
679,4,0
680,3,1
681,2,2
682,3,1
683,1,3
684,1,3
685,0,4
686,0,4
687,3,1
688,3,1
689,4,0
690,0,4
691,2,2
692,1,3
693,1,3
694,1,3
695,2,2
696,3,1
697,1,3
698,3,1
699,2,2
700,2,2
701,2,2
702,4,0
703,1,3
704,1,3
705,3,1
706,2,2
707,1,3
708,1,3
709,3,1
710,3,1
711,2,2
712,2,1
713,0,4
714,2,2
715,3,1
716,0,4
717,4,0
718,4,0
719,4,0
720,1,3
721,2,2
722,4,0
723,0,4
724,4,0
725,2,2
726,3,1
727,1,3
728,2,2
729,2,2
730,3,1
731,1,3
732,4,0
733,2,2
734,2,2
735,1,3
736,2,2
737,2,2
738,0,4
739,0,4
740,1,3
741,0,4
742,3,1
743,1,3
744,3,1
745,3,1
746,2,2
747,2,2
748,3,1
749,2,2
750,4,0
751,2,2
752,2,1
753,3,1
754,2,2
755,1,3
756,0,4
757,1,3
758,1,2
759,2,2
760,1,3
761,2,2
762,1,3
763,3,1
764,2,2
765,0,4
766,0,4
767,3,1
768,2,2
769,1,3
770,3,1
771,0,3
772,1,3
773,1,3
774,1,3
775,3,1
776,3,1
777,2,1
778,4,0
779,2,1
780,2,2
781,1,3
782,3,1
783,4,0
784,2,2
785,4,0
786,0,4
787,1,3
788,4,0
789,2,2
790,3,1
791,3,1
792,0,4
793,4,0
794,0,4
795,1,3
796,4,0
797,2,2
798,0,4
799,2,2
800,4,0
801,4,0
802,1,3
803,4,0
804,1,3
805,3,1
806,3,1
807,1,3
808,2,2
809,0,4
810,0,4
811,0,4
812,0,4
813,1,3
814,4,0
815,0,4
816,3,1
817,1,3
818,2,2
819,0,4
820,1,3
821,2,2
822,4,0
823,3,1
824,2,2
825,3,1
826,1,2
827,2,2
828,3,1
829,2,2
830,2,2
831,3,1
832,2,2
833,1,3
834,0,4
835,0,4
836,2,2
837,1,3
838,1,3
839,4,0
840,2,2
841,1,3
842,0,4
843,4,0
844,2,2
845,1,3
846,2,2
847,1,3
848,2,2
849,1,2
850,0,4
851,1,3
852,3,1
853,2,2
854,3,1
855,2,2
856,3,1
857,1,3
858,0,4
859,3,1
860,1,3
861,0,4
862,2,2
863,2,2
864,1,3
865,4,0
866,2,2
867,4,0
868,0,4
869,1,3
870,0,3
871,0,4
872,3,1
873,4,0
874,2,2
875,3,1
876,3,1
877,2,2
878,3,1
879,3,1
880,3,1
881,1,3
882,3,1
883,4,0
884,3,1
885,3,1
886,1,3
887,3,0
888,1,3
889,1,3
890,2,2
891,4,0
892,2,2
893,2,2
894,2,2
895,3,0
896,3,1
897,0,4
898,0,4
899,1,3
900,1,3
901,2,2
902,3,1
903,4,0
904,2,2
905,2,2
906,2,2
907,2,2
908,3,1
909,4,0
910,1,3
911,2,2
912,2,2
913,2,2
914,1,3
915,3,1
916,3,1
917,4,0
918,2,2
919,0,4
920,1,3
921,0,4
922,1,3
923,2,2
924,1,3
925,1,3
926,3,1
927,4,0
928,2,2
929,3,1
930,1,3
931,4,0
932,0,4
933,1,3
934,2,2
935,1,3
936,4,0
937,2,2
938,3,1
939,1,3
940,0,4
941,0,4
942,0,4
943,0,4
944,3,1
945,3,1
946,4,0
947,1,3
948,1,3
949,1,3
950,0,4
951,1,3
952,1,3
953,1,3
954,1,3
955,4,0
956,2,2
957,0,4
958,2,2
959,1,3
960,2,2
961,2,2
962,1,3
963,2,2
964,2,2
965,1,3
966,1,3
967,2,2
968,0,4
969,4,0
970,1,3
971,4,0
972,1,3
973,2,2
974,0,4
975,4,0
976,3,1
977,3,1
978,0,4
979,0,4
980,3,1
981,2,2
982,1,3
983,4,0
984,4,0
985,3,1
986,1,3
987,1,1
988,0,4
989,3,1
990,1,2
991,2,2
992,2,2
993,0,4
994,0,4
995,2,2
996,3,1
997,1,3
998,4,0
999,3,1
1000,3,1
