Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,0,4
3,1,3
4,0,4
5,2,2
6,0,4
7,1,3
8,1,3
9,3,1
10,0,4
11,4,0
12,2,2
13,3,1
14,3,1
15,2,2
16,1,3
17,4,0
18,2,2
19,1,3
20,1,3
21,1,3
22,3,1
23,1,3
24,3,1
25,4,0
26,2,2
27,3,1
28,2,2
29,0,4
30,3,1
31,2,2
32,1,2
33,2,2
34,4,0
35,1,3
36,2,2
37,3,1
38,3,1
39,4,0
40,4,0
41,4,0
42,2,2
43,1,3
44,4,0
45,0,4
46,2,2
47,2,2
48,4,0
49,2,2
50,4,0
51,4,0
52,4,0
53,1,3
54,2,1
55,3,1
56,2,2
57,2,2
58,1,3
59,3,1
60,0,4
61,2,2
62,2,2
63,3,1
64,4,0
65,2,2
66,3,1
67,1,3
68,3,1
69,1,3
70,3,1
71,4,0
72,0,3
73,2,2
74,4,0
75,0,4
76,0,4
77,2,2
78,2,1
79,4,0
80,1,3
81,1,3
82,0,3
83,3,1
84,3,1
85,1,3
86,1,3
87,1,3
88,2,2
89,1,3
90,3,0
91,4,0
92,3,1
93,2,2
94,0,4
95,1,3
96,3,1
97,1,3
98,3,1
99,0,4
100,3,1
101,0,4
102,1,3
103,4,0
104,2,1
105,0,3
106,1,3
107,2,2
108,0,4
109,2,2
110,4,0
111,3,1
112,2,2
113,3,1
114,4,0
115,2,2
116,4,0
117,1,3
118,4,0
119,4,0
120,0,4
121,3,1
122,1,3
123,4,0
124,4,0
125,4,0
126,4,0
127,2,2
128,3,1
129,2,2
130,4,0
131,4,0
132,2,2
133,2,2
134,1,3
135,3,1
136,0,4
137,0,4
138,4,0
139,2,2
140,1,3
141,3,1
142,3,1
143,0,4
144,1,3
145,0,4
146,0,4
147,1,2
148,1,3
149,2,2
150,3,1
151,3,1
152,4,0
153,1,2
154,1,3
155,3,1
156,4,0
157,4,0
158,3,1
159,0,4
160,1,3
161,0,4
162,1,3
163,0,4
164,3,1
165,4,0
166,2,2
167,0,4
168,1,3
169,3,1
170,1,3
171,0,4
172,4,0
173,1,3
174,1,2
175,1,3
176,3,1
177,4,0
178,1,3
179,1,3
180,2,2
181,4,0
182,1,3
183,1,3
184,1,3
185,2,2
186,2,2
187,1,3
188,3,1
189,0,4
190,2,2
191,2,2
192,2,2
193,4,0
194,3,1
195,1,3
196,0,4
197,2,2
198,1,2
199,2,2
200,1,3
201,2,2
202,3,1
203,1,3
204,4,0
205,2,2
206,3,1
207,2,2
208,1,3
209,1,3
210,3,1
211,3,1
212,3,1
213,1,3
214,2,2
215,3,1
216,4,0
217,3,1
218,3,1
219,3,1
220,3,1
221,0,4
222,0,4
223,3,1
224,4,0
225,4,0
226,3,1
227,3,1
228,2,2
229,2,2
230,1,2
231,1,3
232,1,3
233,4,0
234,3,1
235,2,1
236,1,2
237,2,2
238,3,1
239,2,2
240,3,1
241,0,4
242,3,1
243,3,1
244,3,1
245,2,2
246,3,1
247,4,0
248,0,4
249,2,2
250,2,2
251,0,4
252,4,0
253,0,4
254,4,0
255,4,0
256,3,1
257,4,0
258,4,0
259,4,0
260,2,2
261,3,1
262,2,2
263,3,1
264,3,1
265,0,4
266,4,0
267,3,1
268,4,0
269,0,4
270,3,1
271,1,3
272,2,2
273,3,1
274,3,0
275,4,0
276,3,1
277,2,2
278,0,4
279,3,1
280,2,2
281,3,1
282,4,0
283,3,1
284,2,2
285,1,3
286,4,0
287,3,1
288,1,3
289,0,4
290,1,3
291,2,2
292,0,4
293,0,4
294,0,4
295,4,0
296,1,3
297,0,4
298,1,3
299,2,2
300,0,4
301,0,4
302,4,0
303,0,4
304,3,1
305,2,2
306,1,3
