Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,4,0
4,1,3
5,1,3
6,2,2
7,1,3
8,3,1
9,0,4
10,4,0
11,2,2
12,3,1
13,1,3
14,2,2
15,3,1
16,4,0
17,0,4
18,4,0
19,2,2
20,2,2
21,4,0
22,2,2
23,3,1
24,3,1
25,4,0
26,0,4
27,3,1
28,2,2
29,3,1
30,3,1
31,0,4
32,0,4
33,0,4
34,2,2
35,2,2
36,3,1
37,0,4
38,1,3
39,1,3
40,3,1
41,0,4
42,1,3
43,0,4
44,4,0
45,4,0
46,0,4
47,0,3
48,1,3
49,0,4
50,4,0
51,1,3
52,0,4
53,0,4
54,1,3
55,4,0
56,3,1
57,1,2
58,1,3
59,0,4
60,1,3
61,1,3
62,1,3
63,1,3
64,1,3
65,3,1
66,1,2
67,3,1
68,3,1
69,0,3
70,3,1
71,2,2
72,1,3
73,0,3
74,3,1
75,2,2
76,4,0
77,3,1
78,0,4
79,0,4
80,0,4
81,1,3
82,3,1
83,2,2
84,3,0
85,4,0
86,3,1
87,4,0
88,1,3
89,0,4
90,0,4
91,1,2
92,1,3
93,0,3
94,2,2
95,4,0
96,0,4
97,3,1
98,0,4
99,1,3
100,2,2
101,4,0
102,3,1
103,0,4
104,4,0
105,1,2
106,0,4
107,2,2
108,0,4
109,3,1
110,3,1
111,2,2
112,4,0
113,2,2
114,3,1
115,1,3
116,2,2
117,0,4
118,2,2
119,1,3
120,1,3
121,3,1
122,1,3
123,0,4
124,1,3
125,1,3
126,2,2
127,0,4
128,2,2
129,1,3
130,1,3
131,3,1
132,0,4
133,3,1
134,1,3
135,2,2
136,2,2
137,0,4
138,2,2
139,1,3
140,0,4
141,0,4
142,1,3
143,0,4
144,2,2
145,3,1
146,3,1
147,1,3
148,1,3
149,4,0
150,1,3
151,1,3
152,1,2
153,3,1
154,4,0
155,1,3
156,2,2
157,1,3
158,1,3
159,1,3
160,2,2
161,2,2
162,2,2
163,0,4
164,2,2
165,2,2
166,2,2
167,4,0
168,4,0
169,1,3
170,1,2
171,2,2
172,4,0
173,3,0
174,0,4
175,2,2
176,2,2
177,3,1
178,0,4
179,3,1
180,3,1
181,2,2
182,4,0
183,3,1
184,0,3
185,4,0
186,2,2
187,3,1
188,3,1
189,2,2
190,3,1
191,1,3
192,1,3
193,2,2
194,3,1
195,2,2
196,2,1
197,1,3
198,2,2
199,4,0
200,2,2
201,2,2
202,3,1
203,0,4
204,1,3
205,3,1
206,1,3
207,0,4
208,0,4
209,0,4
210,2,2
211,2,2
212,2,2
213,1,3
214,2,2
215,1,3
216,1,3
217,1,2
218,4,0
219,3,1
220,1,3
221,0,4
222,2,2
223,3,1
224,2,2
225,2,2
226,3,1
227,0,4
228,3,0
229,0,4
230,0,4
231,1,3
232,3,1
233,2,2
234,2,2
235,1,3
236,1,3
237,1,3
238,1,2
239,4,0
240,1,3
241,1,3
242,3,1
243,1,3
244,1,3
245,1,2
246,1,3
247,0,4
248,0,4
249,2,2
250,3,1
251,3,1
252,0,4
253,2,2
254,3,1
255,3,1
256,2,2
257,2,2
258,2,2
259,4,0
260,2,2
261,0,4
262,3,1
263,3,1
264,1,3
265,4,0
266,1,3
267,1,3
268,2,2
269,2,2
270,3,1
271,1,3
272,0,4
273,1,3
274,0,4
275,1,3
276,3,1
277,2,2
278,1,3
279,2,2
280,3,1
281,1,3
282,1,2
283,1,3
284,2,2
285,1,3
286,2,2
287,2,2
288,2,2
289,0,4
290,0,4
291,0,3
292,1,3
293,3,0
294,0,4
295,1,3
296,3,1
297,3,1
298,2,2
299,1,3
300,4,0
301,0,4
302,0,4
303,2,2
304,2,2
305,0,4
306,0,4
307,1,3
308,2,2
309,0,4
310,0,4
311,1,3
312,2,1
313,0,3
314,3,1
315,2,2
316,4,0
317,2,2
318,3,1
319,0,4
320,1,3
321,1,3
322,2,2
323,1,3
324,1,3
325,2,2
326,3,1
327,0,4
328,0,3
329,1,3
330,1,3
331,2,2
332,4,0
333,4,0
334,2,2
335,2,2
336,0,4
337,3,1
338,1,3
339,0,4
340,3,1
341,2,2
342,2,2
343,2,2
344,0,4
345,3,0
346,2,2
347,3,1
348,2,2
349,1,3
350,3,1
351,2,1
352,4,0
353,3,1
354,2,2
355,0,4
356,1,3
357,0,4
358,0,4
359,1,3
360,0,4
361,0,4
362,2,2
363,2,2
364,1,3
365,2,2
366,3,1
367,3,1
368,1,2
369,2,2
370,1,3
371,2,2
372,1,2
373,3,1
374,1,3
375,3,1
376,0,4
377,2,2
378,2,1
379,2,2
380,3,1
381,0,4
382,1,2
383,4,0
384,3,0
385,2,2
386,2,1
387,0,4
388,3,1
389,0,4
390,0,4
391,1,3
392,3,1
393,1,3
394,1,3
395,0,3
396,4,0
397,2,2
398,3,1
399,4,0
400,0,4
401,2,2
402,1,3
403,2,2
404,4,0
405,0,4
406,1,3
407,2,2
408,3,1
409,0,4
410,2,2
411,0,4
412,0,3
413,2,2
414,2,2
415,0,4
416,3,1
417,2,2
418,3,1
419,1,3
420,0,4
421,1,3
422,0,4
423,1,3
424,1,3
425,0,4
426,0,4
427,0,4
428,2,2
429,2,2
430,1,3
431,0,4
432,2,2
433,2,2
434,0,4
435,1,3
436,1,3
437,4,0
438,1,3
439,4,0
440,4,0
441,0,3
442,0,4
443,1,3
444,4,0
445,1,3
446,3,1
447,2,2
448,1,3
449,1,3
450,1,3
451,1,3
452,0,4
453,3,1
454,3,1
455,0,4
456,3,1
457,0,4
458,4,0
459,3,1
460,0,4
461,2,2
462,1,3
463,2,2
464,4,0
465,0,4
466,1,2
467,4,0
468,1,3
469,4,0
470,0,4
471,4,0
472,1,3
473,3,1
474,0,4
475,2,2
476,0,4
477,3,1
478,1,3
479,0,4
480,4,0
481,3,1
482,3,1
483,3,1
484,3,1
485,3,1
486,3,1
487,2,2
488,3,1
489,1,3
490,1,3
491,2,1
492,1,3
493,0,3
494,0,4
495,3,1
496,4,0
497,1,3
498,0,4
499,0,4
500,2,2
501,2,1
502,0,4
503,0,4
504,1,3
505,0,4
506,4,0
507,3,1
508,1,3
509,2,2
510,0,4
511,1,3
