Game Index,Bet Points Model 1,Bet Points Model 2
461,4,0
462,4,0
463,3,1
464,2,2
465,2,1
466,0,4
467,3,1
468,0,4
469,4,0
470,3,1
471,2,2
472,3,1
473,4,0
474,3,1
475,2,2
476,0,4
477,0,4
478,4,0
479,0,4
480,2,1
481,3,1
482,0,4
483,3,1
484,2,2
485,4,0
486,3,1
487,3,1
488,3,1
489,3,1
490,2,2
491,3,1
492,3,1
493,3,1
494,1,3
495,3,1
496,3,1
497,3,1
498,4,0
499,1,3
500,3,1
501,0,4
502,1,3
503,2,2
504,3,1
505,4,0
506,4,0
507,3,1
508,3,1
509,0,4
510,2,2
511,1,3
512,2,2
513,4,0
514,3,1
515,2,2
516,0,4
517,2,2
518,4,0
519,4,0
520,1,3
521,4,0
522,3,1
523,3,1
524,0,4
525,2,2
526,3,1
527,4,0
528,2,2
529,4,0
530,3,1
531,0,4
532,3,1
533,2,1
534,4,0
535,4,0
536,3,1
537,1,3
538,2,2
539,1,3
540,0,4
541,0,4
542,3,1
543,4,0
544,2,2
545,4,0
546,4,0
547,2,2
548,4,0
549,1,3
550,1,2
551,2,2
552,4,0
553,0,4
554,4,0
555,2,2
556,3,1
557,0,4
558,4,0
559,2,2
560,2,2
561,1,3
562,1,2
563,3,1
564,1,2
565,3,0
566,1,3
567,1,3
568,2,2
569,4,0
570,4,0
571,0,4
572,0,4
573,3,1
574,0,4
575,0,4
576,3,1
577,2,2
578,1,2
579,2,2
580,0,3
581,1,3
582,3,1
583,3,1
584,3,1
585,3,1
586,4,0
587,3,1
588,4,0
589,3,1
590,1,3
591,2,2
592,1,3
593,0,4
594,3,1
595,4,0
596,1,3
597,4,0
598,1,3
599,1,3
600,2,2
601,2,2
602,2,2
603,3,1
604,2,2
605,0,4
606,3,1
607,0,4
608,0,4
609,1,3
610,1,3
611,1,3
612,1,3
613,4,0
614,4,0
615,0,4
616,3,1
617,2,2
618,1,2
619,3,1
620,4,0
621,4,0
622,4,0
623,4,0
624,4,0
625,0,4
626,2,2
627,4,0
628,3,1
629,4,0
630,4,0
631,3,1
632,3,1
633,2,2
634,4,0
635,0,4
636,0,4
637,2,2
638,2,2
639,4,0
640,4,0
641,3,1
642,2,2
643,3,1
644,3,1
645,4,0
646,2,2
647,2,2
648,1,3
649,1,3
650,0,4
651,2,2
652,3,1
653,0,4
654,2,2
655,1,3
656,1,3
657,2,2
658,1,3
659,4,0
660,3,1
661,1,3
662,4,0
663,2,2
664,1,3
665,1,2
666,4,0
667,1,3
668,2,2
669,0,4
670,2,2
671,3,1
672,2,2
673,0,4
674,1,3
675,2,2
676,3,1
677,2,2
678,3,1
679,2,2
680,3,1
681,3,1
682,3,1
683,0,4
684,2,2
685,0,4
686,0,4
687,4,0
688,0,4
689,2,2
690,4,0
691,1,3
692,0,4
693,2,2
694,2,2
695,3,1
696,1,3
697,2,2
698,2,2
699,2,2
700,0,4
701,4,0
702,2,2
703,0,4
704,1,3
705,2,2
706,3,1
707,0,4
708,3,1
709,2,2
710,2,2
711,3,1
712,1,3
713,4,0
714,0,4
715,3,1
716,1,3
717,1,3
718,1,3
719,4,0
720,4,0
721,3,1
722,4,0
723,3,1
724,2,2
725,3,1
726,0,4
727,4,0
728,0,4
729,3,1
730,4,0
731,1,3
732,3,1
733,4,0
734,4,0
735,3,1
736,4,0
737,3,1
738,3,1
739,0,4
740,2,2
741,3,1
742,4,0
743,3,1
744,2,2
745,1,3
746,4,0
747,4,0
748,1,3
749,3,1
750,2,2
751,4,0
752,3,1
753,1,3
754,1,3
755,2,2
756,1,2
757,3,1
758,2,2
759,3,1
760,2,2
761,2,1
762,4,0
763,3,1
764,2,2
765,1,3
766,1,3
767,3,1
768,1,3
769,3,1
770,0,4
771,1,3
772,4,0
773,4,0
774,4,0
775,3,0
776,2,2
777,2,2
778,0,4
779,3,0
780,4,0
781,2,2
782,0,4
783,4,0
784,1,3
785,1,3
786,4,0
787,2,2
788,1,3
789,1,3
790,3,0
791,1,3
792,2,2
793,4,0
794,3,1
795,4,0
796,4,0
797,4,0
798,1,3
799,2,2
800,2,2
801,2,2
802,2,2
803,1,3
804,1,2
805,4,0
806,1,3
807,3,1
808,2,2
809,3,1
810,3,0
811,3,1
812,2,2
813,1,3
814,4,0
815,1,3
816,3,1
817,2,2
818,3,1
819,0,4
820,4,0
821,1,3
822,1,3
823,3,1
824,4,0
825,1,3
826,2,2
827,0,4
828,1,3
829,3,1
830,0,4
831,3,1
832,3,1
833,4,0
834,2,2
835,2,2
836,3,1
837,0,4
838,2,2
839,2,2
840,4,0
841,3,1
842,4,0
843,2,2
844,2,2
845,2,2
846,2,2
847,0,4
848,1,3
849,2,1
850,4,0
851,3,1
852,3,1
853,3,1
854,3,1
855,3,1
856,3,1
857,1,3
858,2,2
859,1,3
860,1,3
861,2,2
862,1,3
863,2,2
864,1,3
865,1,3
866,4,0
867,2,2
868,4,0
869,0,4
870,2,2
871,0,3
872,1,3
873,4,0
874,3,1
875,3,1
876,1,3
877,2,2
878,1,3
879,3,1
880,1,3
881,3,1
882,0,4
883,1,3
884,0,4
885,4,0
886,3,1
887,3,1
888,1,3
889,4,0
890,1,3
891,4,0
892,3,1
893,2,2
894,2,2
895,2,1
896,2,1
897,2,2
898,2,2
899,3,1
900,2,2
901,0,4
902,3,1
903,3,1
904,3,1
905,1,3
906,1,3
907,0,4
908,2,2
909,1,3
910,1,3
911,0,4
912,3,1
913,2,2
914,2,2
915,4,0
916,1,2
917,3,1
918,2,2
919,4,0
920,4,0
921,1,3
922,3,1
923,2,2
924,1,3
925,4,0
926,2,2
927,4,0
928,1,3
929,3,1
930,4,0
931,2,1
932,1,3
933,3,1
934,4,0
935,4,0
936,2,2
937,2,2
938,2,2
939,4,0
940,3,1
941,3,1
942,0,4
943,1,3
944,1,3
945,4,0
946,2,2
947,3,1
948,0,4
949,4,0
950,3,1
951,4,0
952,3,1
953,1,3
954,1,3
955,4,0
956,0,4
957,1,3
958,2,2
959,2,2
960,4,0
961,4,0
962,3,1
963,4,0
964,4,0
965,1,3
966,4,0
967,2,2
968,0,4
969,3,1
970,4,0
971,4,0
972,2,1
973,4,0
974,3,1
975,1,3
976,1,3
977,4,0
978,2,2
979,2,2
980,0,4
981,4,0
982,2,2
983,0,4
984,4,0
985,3,1
986,4,0
987,3,1
988,2,2
989,1,3
990,1,3
991,0,4
992,3,0
993,3,1
994,1,3
995,0,4
996,2,2
997,3,1
998,3,1
999,4,0
1000,3,1
