Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,0,4
3,3,0
4,3,1
5,2,2
6,3,0
7,2,2
8,4,0
9,2,2
10,4,0
11,1,3
12,1,3
13,2,1
14,3,1
15,1,3
16,3,1
17,4,0
18,1,3
19,1,3
20,4,0
21,0,4
22,2,2
23,1,3
24,2,2
25,0,4
26,2,2
27,4,0
28,2,2
29,3,1
30,2,1
31,3,1
32,1,3
33,3,1
34,3,1
35,2,2
36,3,1
37,0,4
38,4,0
39,3,1
40,1,3
41,1,3
42,0,3
43,2,2
44,3,1
45,1,3
46,3,1
47,1,3
48,2,1
49,3,1
50,1,3
51,0,4
52,2,2
53,2,2
54,4,0
55,3,1
56,0,4
57,2,2
58,1,2
59,4,0
60,3,1
61,2,2
62,3,1
63,1,3
64,4,0
65,2,2
66,3,1
67,0,4
68,1,3
69,4,0
70,0,4
71,3,1
72,4,0
73,2,2
74,1,3
75,3,1
76,2,1
77,2,2
78,4,0
79,0,4
80,1,3
81,1,3
82,4,0
83,3,1
84,4,0
85,1,3
86,1,3
87,1,3
88,2,2
89,2,2
90,3,1
91,2,2
92,0,4
93,4,0
94,3,1
95,0,4
96,1,3
97,3,1
98,2,2
99,4,0
100,1,3
101,4,0
102,2,2
103,3,1
104,1,3
105,3,1
106,1,3
107,3,1
108,1,3
109,2,2
110,3,1
111,1,3
112,4,0
113,2,2
114,1,3
115,1,3
116,4,0
117,3,1
118,3,0
119,1,3
120,2,2
121,1,3
122,4,0
123,0,4
124,1,3
125,2,2
126,0,4
127,1,3
128,2,2
129,4,0
130,3,1
131,1,3
132,2,2
133,3,1
134,3,1
135,2,2
136,1,3
137,3,1
138,0,4
139,3,1
140,3,1
141,2,2
142,0,4
143,2,2
144,4,0
145,3,1
146,2,2
147,1,3
148,3,1
149,2,2
150,1,3
151,0,4
152,4,0
153,2,2
154,2,2
155,4,0
156,1,3
157,1,3
158,2,2
159,3,1
160,4,0
161,4,0
162,4,0
163,0,3
164,0,4
165,1,3
166,2,2
167,2,2
168,3,1
169,4,0
170,2,2
171,0,4
172,2,2
173,1,3
174,1,3
175,1,3
176,1,3
177,1,3
178,1,3
179,4,0
180,1,3
181,2,2
182,4,0
183,0,4
184,1,3
185,1,3
186,3,1
187,3,1
188,1,3
189,1,3
190,2,2
191,2,2
192,4,0
193,1,3
194,4,0
195,1,2
196,4,0
197,1,3
198,2,2
199,1,3
200,3,1
201,0,4
202,0,4
203,1,2
204,2,2
205,0,4
206,4,0
207,3,1
208,1,3
209,2,2
210,3,1
211,1,3
212,2,2
213,4,0
214,3,1
215,1,3
216,4,0
217,0,4
218,1,3
219,4,0
220,2,2
221,0,4
222,2,2
223,2,2
224,3,1
225,4,0
226,1,3
227,2,2
228,1,3
229,3,1
230,1,3
231,2,2
232,4,0
233,1,3
234,2,2
235,3,1
236,3,1
237,3,1
238,4,0
239,0,4
240,3,1
241,2,1
242,4,0
243,2,2
244,1,3
245,3,1
246,4,0
247,4,0
248,3,1
249,3,1
250,4,0
251,1,3
252,2,2
253,3,1
254,2,2
255,4,0
256,2,2
257,3,1
258,2,2
259,1,3
260,0,4
261,3,1
262,4,0
263,3,1
264,2,1
265,3,1
266,2,2
267,4,0
268,2,2
269,2,2
270,3,1
271,4,0
272,3,1
273,3,1
274,0,4
275,3,1
276,4,0
277,1,3
278,3,1
279,0,4
280,2,2
281,2,2
282,3,1
283,1,3
284,1,3
285,2,2
286,1,3
287,1,3
288,4,0
289,3,1
290,2,2
291,0,4
292,3,1
293,3,1
294,2,2
295,3,1
296,4,0
297,0,4
298,4,0
299,3,1
300,2,2
301,2,2
302,2,2
303,0,4
304,3,0
305,3,1
306,0,4
307,3,1
308,3,1
309,4,0
310,4,0
311,4,0
312,4,0
313,4,0
314,1,3
315,2,2
316,2,2
317,4,0
318,1,2
319,2,2
320,2,2
321,1,3
322,2,2
323,3,1
324,0,4
325,2,2
326,3,1
327,1,3
328,3,1
329,3,1
330,4,0
331,3,1
332,1,3
333,1,3
334,1,3
335,1,3
336,3,1
337,2,2
338,1,3
339,2,2
340,4,0
341,3,1
342,1,3
343,4,0
344,3,1
345,1,3
346,4,0
347,1,2
348,4,0
349,1,2
350,1,3
351,4,0
352,4,0
353,1,3
354,1,3
355,0,4
356,1,3
357,2,2
358,2,2
359,2,2
360,1,3
361,2,2
362,2,2
363,3,1
364,0,4
365,1,3
366,4,0
367,1,3
368,2,2
369,2,2
370,1,3
371,3,1
372,2,2
373,2,2
374,1,3
375,3,1
376,4,0
377,2,2
378,3,1
379,2,2
380,3,1
381,4,0
382,1,3
383,4,0
384,3,1
385,4,0
386,2,2
387,3,1
388,2,2
389,0,4
390,3,1
391,1,3
392,4,0
393,2,2
394,4,0
395,2,2
396,4,0
397,2,2
398,3,1
399,2,1
400,3,1
401,4,0
402,4,0
403,1,3
404,3,1
405,1,3
