Game Index,Bet Points Model 1,Bet Points Model 2
307,2,2
308,4,0
309,2,2
310,4,0
311,1,3
312,3,1
313,1,3
314,3,1
315,3,1
316,0,4
317,1,3
318,2,1
319,1,3
320,2,2
321,2,2
322,4,0
323,1,3
324,1,3
325,3,1
326,3,1
327,2,2
328,3,1
329,4,0
330,1,3
331,2,2
332,2,2
333,0,4
334,4,0
335,1,3
336,3,1
337,3,1
338,1,3
339,2,2
340,0,4
341,2,2
342,0,4
343,4,0
344,2,2
345,3,1
346,0,4
347,1,3
348,0,4
349,2,2
350,0,4
351,2,2
352,3,1
353,2,2
354,0,4
355,3,1
356,2,2
357,2,2
358,2,2
359,3,1
360,2,2
361,1,3
362,2,2
363,0,4
364,0,4
365,1,3
366,0,4
367,4,0
368,4,0
369,4,0
370,1,3
371,4,0
372,0,4
373,1,3
374,2,2
375,2,2
376,3,1
377,4,0
378,3,1
379,0,4
380,3,1
381,1,3
382,2,2
383,4,0
384,3,1
385,0,4
386,1,3
387,2,2
388,4,0
389,3,1
390,1,3
391,0,4
392,4,0
393,0,4
394,4,0
395,3,1
396,2,2
397,3,1
398,4,0
399,0,4
400,2,2
401,4,0
402,2,2
403,2,2
404,3,1
405,1,3
406,2,2
407,0,4
408,1,3
409,3,1
410,2,2
411,3,1
412,0,4
413,4,0
414,3,1
415,1,3
416,0,4
417,4,0
418,3,1
419,0,4
420,1,2
421,2,2
422,0,4
423,1,3
424,4,0
425,1,3
426,4,0
427,1,3
428,2,2
429,2,2
430,3,1
431,0,4
432,2,2
433,2,2
434,3,1
435,2,2
436,4,0
437,3,1
438,2,2
439,2,2
440,4,0
441,4,0
442,0,3
443,2,1
444,4,0
445,3,1
446,1,3
447,3,1
448,2,1
449,4,0
450,1,3
451,1,3
452,0,4
453,3,1
454,1,3
455,2,2
456,3,1
457,2,2
458,1,3
459,0,4
460,1,3
461,4,0
462,3,1
463,4,0
464,1,3
465,2,2
466,2,2
467,4,0
468,4,0
469,4,0
470,0,4
471,3,1
472,3,1
473,2,2
474,1,3
475,4,0
476,0,4
477,3,1
478,1,2
479,3,1
480,4,0
481,3,1
482,4,0
483,1,3
484,0,4
485,3,1
486,0,4
487,2,2
488,1,3
489,2,2
490,2,2
491,4,0
492,2,2
493,3,1
494,2,2
495,2,2
496,0,4
497,1,3
498,0,4
499,3,1
500,3,1
501,2,2
502,3,1
503,1,3
504,4,0
505,1,3
506,2,2
507,1,2
508,2,2
509,2,2
510,1,3
511,2,2
512,0,4
513,2,2
514,2,2
515,2,2
516,1,3
517,1,3
518,3,1
519,2,2
520,0,4
521,2,2
522,2,2
523,0,4
524,2,2
525,1,3
526,1,3
527,3,1
528,4,0
529,4,0
530,1,3
531,4,0
532,2,2
533,1,3
534,0,4
535,1,3
536,3,1
537,1,3
538,0,4
539,2,2
540,3,1
541,1,3
542,1,3
543,2,2
544,2,2
545,3,1
546,1,3
547,2,2
548,0,4
549,2,2
550,4,0
551,2,2
552,1,3
553,3,1
554,3,1
555,3,1
556,2,2
557,0,4
558,3,1
559,0,4
560,2,2
561,0,4
562,1,3
563,2,2
564,3,1
565,0,4
566,2,1
567,3,1
568,2,2
569,1,3
570,3,1
571,1,3
572,3,1
573,4,0
574,1,3
575,3,1
576,3,1
577,2,2
578,0,4
579,4,0
580,4,0
581,4,0
582,2,2
583,3,1
584,3,1
585,3,0
586,0,4
587,2,2
588,1,3
589,2,2
590,3,1
591,4,0
592,3,1
593,3,1
594,2,2
595,2,2
596,1,3
597,4,0
598,3,1
599,3,1
600,1,3
601,2,2
602,2,2
603,2,2
604,0,4
605,1,3
606,3,1
607,1,3
608,0,4
609,1,3
610,4,0
611,2,2
612,0,4
613,2,2
614,2,2
615,1,2
616,2,2
617,0,4
618,2,2
619,2,2
620,3,1
621,4,0
622,0,3
623,4,0
624,3,1
625,0,4
626,2,2
627,0,4
628,2,2
629,2,2
630,1,3
631,1,3
632,1,3
633,3,1
634,0,4
635,3,1
636,1,2
637,3,1
638,3,0
639,1,3
640,1,2
641,1,3
642,1,3
643,2,2
644,1,3
645,4,0
646,0,4
647,1,3
648,0,4
649,1,3
650,4,0
651,0,4
652,2,1
653,3,1
654,4,0
655,3,1
656,4,0
657,3,1
658,1,3
659,3,1
660,4,0
661,1,3
662,4,0
663,3,1
664,2,2
665,1,3
666,1,3
667,0,4
668,4,0
669,2,2
670,0,4
671,2,2
672,2,2
673,1,3
674,1,3
675,3,0
676,3,1
677,3,1
678,3,0
679,1,3
680,0,4
681,2,2
682,1,3
683,3,1
684,0,4
685,2,2
686,1,3
687,0,4
688,2,1
689,1,3
690,0,4
691,1,3
692,2,2
693,0,4
694,3,1
695,2,2
696,3,1
697,0,4
698,4,0
699,2,2
700,1,3
701,3,1
702,3,1
703,0,4
704,1,2
705,2,2
706,2,2
707,3,1
708,3,1
709,1,3
710,3,1
711,2,1
712,3,1
713,4,0
714,4,0
715,1,3
716,3,1
717,2,2
718,3,1
719,0,4
720,1,3
721,4,0
722,1,3
723,2,2
724,2,2
725,3,1
726,1,3
727,3,1
728,1,3
729,3,1
730,2,1
731,1,3
732,4,0
733,3,1
734,3,1
735,2,2
736,1,3
737,3,1
738,2,2
739,3,1
740,2,2
741,2,2
742,2,2
743,3,1
744,3,1
745,0,4
746,1,3
747,2,2
748,3,1
749,2,2
750,0,4
751,4,0
752,2,2
753,2,2
754,2,2
755,2,2
756,2,2
757,2,2
758,0,3
759,2,1
760,2,2
761,0,4
762,0,4
763,2,2
764,4,0
765,3,1
766,2,1
767,3,1
768,4,0
769,3,1
770,1,3
771,0,4
772,3,1
773,2,2
774,4,0
775,3,1
776,4,0
777,4,0
778,0,4
779,4,0
780,4,0
781,3,1
782,1,3
783,2,2
784,0,4
785,3,1
786,2,2
787,1,3
788,2,2
789,4,0
790,3,1
791,1,3
792,0,4
793,1,3
794,4,0
795,1,2
796,2,2
797,2,2
798,4,0
799,3,1
800,2,2
801,2,2
802,2,2
803,3,1
804,3,1
805,1,3
806,2,2
807,3,1
808,3,1
809,2,2
810,4,0
811,1,3
812,3,1
813,3,1
814,1,3
815,3,1
816,2,2
817,2,2
818,0,4
819,0,4
820,2,2
821,3,1
822,3,1
823,1,3
824,1,3
825,1,3
826,1,3
827,3,1
828,1,3
829,2,2
830,0,4
831,4,0
832,2,2
833,1,3
834,2,2
835,3,1
836,4,0
837,1,3
838,2,2
839,3,1
840,3,1
841,4,0
842,2,2
843,2,2
844,1,3
845,1,3
846,4,0
847,2,2
848,4,0
849,2,2
850,1,3
851,4,0
852,4,0
853,0,4
854,3,1
855,1,3
856,4,0
857,0,4
858,0,4
859,0,4
860,3,1
861,2,2
862,1,3
863,2,2
864,3,1
865,2,2
866,3,1
867,3,1
868,2,2
869,3,1
870,1,3
871,3,1
872,3,0
873,2,2
874,1,3
875,3,1
876,1,3
877,3,1
878,0,4
879,2,2
880,4,0
881,0,4
882,2,2
883,1,3
884,1,3
885,1,3
886,2,2
887,1,3
888,4,0
889,3,1
890,1,3
891,1,3
892,2,2
893,3,0
894,4,0
895,1,3
896,4,0
897,2,2
898,2,2
899,1,3
900,3,1
901,4,0
902,3,1
903,3,1
904,1,3
905,3,1
906,3,1
907,2,2
908,3,1
909,3,1
910,0,3
911,3,1
912,3,1
913,3,1
914,4,0
915,1,3
916,0,4
917,0,4
918,3,1
919,2,2
920,0,4
921,2,2
922,1,3
923,2,2
924,1,3
925,3,1
926,0,4
927,2,2
928,0,4
929,2,2
930,3,1
931,3,1
932,3,1
933,4,0
934,2,2
935,2,2
936,2,2
937,3,1
938,2,2
939,3,1
940,4,0
941,3,1
942,2,2
943,4,0
944,4,0
945,3,1
946,3,1
947,3,1
948,0,4
949,2,2
950,0,4
951,0,4
952,2,2
953,1,3
954,3,1
955,1,3
956,1,3
957,3,1
958,2,2
959,2,2
960,0,4
961,1,3
962,0,4
963,0,4
964,1,3
965,0,4
966,0,4
967,3,1
968,0,4
969,0,4
970,3,1
971,1,3
972,2,2
973,1,3
974,2,2
975,3,1
976,3,1
977,1,3
978,2,2
979,3,1
980,3,1
981,0,4
982,2,2
983,0,4
984,3,1
985,2,2
986,0,4
987,4,0
988,0,4
989,0,4
990,2,2
991,2,2
992,2,2
993,1,3
994,1,2
995,4,0
996,4,0
997,2,2
998,2,2
999,0,4
1000,3,1
