Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,2,2
4,2,2
5,1,3
6,3,1
7,4,0
8,2,2
9,4,0
10,2,1
11,3,1
12,3,1
13,4,0
14,3,1
15,4,0
16,3,1
17,1,3
18,3,1
19,1,3
20,3,1
21,0,4
22,4,0
23,1,2
24,2,2
25,3,1
26,3,1
27,1,3
28,4,0
29,1,3
30,2,2
31,1,3
32,2,1
33,2,2
34,0,4
35,4,0
36,2,2
37,3,1
38,2,2
39,4,0
40,1,3
41,0,4
42,4,0
43,1,3
44,3,1
45,3,1
46,2,2
47,2,2
48,2,2
49,4,0
50,3,1
51,3,1
52,1,3
53,2,2
54,4,0
55,1,3
56,2,2
57,1,3
58,4,0
59,4,0
60,3,1
61,3,1
62,2,2
63,2,2
64,3,1
65,3,1
66,0,4
67,1,3
68,1,3
69,2,2
70,4,0
71,3,1
72,2,2
73,4,0
74,4,0
75,3,1
76,0,4
77,1,3
78,3,1
79,2,2
80,4,0
81,2,2
82,4,0
83,3,1
84,3,1
85,4,0
86,3,1
87,1,3
88,2,2
89,3,1
90,4,0
91,3,1
92,3,1
93,2,2
94,4,0
95,4,0
96,4,0
97,0,4
98,3,1
99,3,1
100,0,4
101,3,1
102,3,1
103,3,1
104,3,1
105,3,1
106,1,3
107,4,0
108,2,2
109,3,1
110,4,0
111,3,1
112,4,0
113,3,1
114,3,1
115,4,0
116,4,0
117,2,2
118,3,1
119,3,1
120,4,0
121,3,1
122,4,0
123,2,2
124,3,1
125,4,0
126,3,1
127,2,2
128,3,1
129,0,4
130,2,2
131,0,4
132,4,0
133,1,3
134,0,4
135,4,0
136,4,0
137,4,0
138,3,1
139,2,2
140,3,1
141,1,3
142,1,3
143,2,2
144,3,1
145,4,0
146,1,3
147,3,1
148,2,2
149,2,2
150,3,1
151,1,3
152,4,0
153,3,1
154,2,2
155,1,3
156,3,1
157,4,0
158,2,2
159,4,0
160,4,0
161,3,1
162,3,1
163,4,0
164,4,0
165,0,4
166,3,1
167,2,2
168,2,2
169,4,0
170,2,2
171,2,2
172,2,2
173,1,3
174,2,2
175,4,0
176,3,1
177,4,0
178,1,3
179,2,1
180,2,2
181,3,1
182,4,0
183,1,3
184,2,2
185,1,3
186,4,0
187,3,1
188,4,0
189,1,2
190,2,2
191,3,1
192,3,1
