Game Index,Bet Points Model 1,Bet Points Model 2
603,3,1
604,0,4
605,3,1
606,2,2
607,1,3
608,4,0
609,0,4
610,2,2
611,1,3
612,1,3
613,1,3
614,1,3
615,1,3
616,0,4
617,0,4
618,0,4
619,2,1
620,2,2
621,2,2
622,1,3
623,0,3
624,3,1
625,2,2
626,4,0
627,3,1
628,4,0
629,1,3
630,3,1
631,3,1
632,1,3
633,2,2
634,0,4
635,2,2
636,4,0
637,1,3
638,3,1
639,4,0
640,4,0
641,2,2
642,0,4
643,1,3
644,3,1
645,3,1
646,1,3
647,1,3
648,3,1
649,1,3
650,3,1
651,3,1
652,4,0
653,2,2
654,1,3
655,3,1
656,0,4
657,2,2
658,0,4
659,2,2
660,2,2
661,4,0
662,2,2
663,0,4
664,2,2
665,4,0
666,4,0
667,0,4
668,3,1
669,4,0
670,0,4
671,3,0
672,3,1
673,2,2
674,1,3
675,2,2
676,3,1
677,4,0
678,4,0
679,0,3
680,4,0
681,1,3
682,1,3
683,1,3
684,2,2
685,0,4
686,0,4
687,3,1
688,3,1
689,1,2
690,0,4
691,2,2
692,4,0
693,3,1
694,2,2
695,2,2
696,1,3
697,4,0
698,3,0
699,4,0
700,3,1
701,2,1
702,0,4
703,4,0
704,1,3
705,2,2
706,4,0
707,4,0
708,2,2
709,2,2
710,0,4
711,0,4
712,3,1
713,1,3
714,3,1
715,3,1
716,3,1
717,0,4
718,3,1
719,1,2
720,0,4
721,1,3
722,2,2
723,3,1
724,1,3
725,0,4
726,4,0
727,2,2
728,3,1
729,1,3
730,3,1
731,2,2
732,2,2
733,2,2
734,1,3
735,4,0
736,2,2
737,2,2
738,1,2
739,3,1
740,2,2
741,1,3
742,3,1
743,1,3
744,0,4
745,0,4
746,1,3
747,1,3
748,4,0
749,2,2
750,1,3
751,2,2
752,4,0
753,1,3
754,1,3
755,1,3
756,2,2
757,3,1
758,1,3
759,3,1
760,0,4
761,1,3
762,2,2
763,1,3
764,0,4
765,2,2
766,0,4
767,3,1
768,3,1
769,2,2
770,4,0
771,2,2
772,4,0
773,3,0
774,3,1
775,4,0
776,2,2
777,4,0
778,0,4
779,2,2
780,1,3
781,2,2
782,4,0
783,4,0
784,4,0
785,3,1
786,3,1
787,1,3
788,1,3
789,2,2
790,0,4
791,1,3
792,1,3
793,4,0
794,3,1
795,0,4
796,1,3
797,2,2
798,2,2
799,2,2
800,1,2
801,0,3
802,1,3
803,2,2
804,2,2
805,1,3
806,1,3
807,4,0
808,3,1
809,1,3
810,2,2
811,2,2
812,3,1
813,2,2
814,3,1
815,4,0
816,3,1
817,0,4
818,1,3
819,3,1
820,1,3
821,2,2
822,3,1
823,0,4
824,4,0
825,1,3
826,4,0
827,3,1
828,4,0
829,2,1
830,4,0
831,1,3
832,4,0
833,4,0
834,2,2
835,0,4
836,3,1
837,3,1
838,3,1
839,2,2
840,2,0
841,3,1
842,4,0
843,4,0
844,3,1
845,4,0
846,2,2
847,0,4
848,0,4
849,4,0
850,3,1
851,2,2
852,2,2
853,0,4
854,4,0
855,1,3
856,1,3
857,3,1
858,2,2
859,2,2
860,0,4
861,1,3
862,2,2
863,4,0
864,1,3
865,2,2
866,3,1
867,1,3
868,3,1
869,0,4
870,0,4
871,2,2
872,3,1
873,1,3
874,2,2
875,0,3
876,0,4
877,2,2
878,0,4
879,4,0
880,4,0
881,2,2
882,2,2
883,1,3
884,1,3
885,4,0
886,1,3
887,4,0
888,4,0
889,0,4
890,2,2
891,4,0
892,3,1
893,2,2
894,1,3
895,0,4
896,2,2
897,2,2
898,4,0
899,2,2
900,4,0
901,0,4
902,2,2
903,1,3
904,1,3
905,1,3
906,2,2
907,2,2
908,3,1
909,3,1
910,3,1
911,2,2
912,2,2
913,0,4
914,0,4
915,1,3
916,4,0
917,1,3
918,1,3
919,3,1
920,4,0
921,4,0
922,1,2
923,3,1
924,2,2
925,4,0
926,4,0
927,1,3
928,3,1
929,2,2
930,1,3
931,3,1
932,3,1
933,1,3
934,3,1
935,4,0
936,3,1
937,2,2
938,1,3
939,2,2
940,4,0
941,4,0
942,4,0
943,2,2
944,3,1
945,4,0
946,3,1
947,0,4
948,3,1
949,4,0
950,1,3
951,3,1
952,2,2
953,1,3
954,1,3
955,0,4
956,0,4
957,0,4
958,0,4
959,4,0
960,0,4
961,2,2
962,4,0
963,3,0
964,4,0
965,3,1
966,1,3
967,3,1
968,2,2
969,1,3
970,1,3
971,2,2
972,0,4
973,4,0
974,1,3
975,0,4
976,3,1
977,2,2
978,2,2
979,2,2
980,1,3
981,0,4
982,4,0
983,1,3
984,0,4
985,2,2
986,3,0
987,3,1
988,3,1
989,0,4
990,1,3
991,3,1
992,1,3
993,0,4
994,1,3
995,1,3
996,4,0
997,1,3
998,4,0
999,3,1
1000,3,1
