Game Index,Bet Points Model 1,Bet Points Model 2
271,2,2
272,1,3
273,1,3
274,1,3
275,0,4
276,2,2
277,2,2
278,4,0
279,4,0
280,2,2
281,2,2
282,3,1
283,1,3
284,0,4
285,1,3
286,2,2
287,1,3
288,4,0
289,2,2
290,1,3
291,3,1
292,1,3
293,3,1
294,4,0
295,2,2
296,4,0
297,3,1
298,2,2
299,0,4
300,0,4
301,1,3
302,1,3
303,2,2
304,2,2
305,1,3
306,2,1
307,4,0
308,0,4
309,4,0
310,0,4
311,1,3
312,4,0
313,4,0
314,3,1
315,2,2
316,2,2
317,1,3
318,0,4
319,2,2
320,4,0
321,2,2
322,3,1
323,1,3
324,3,1
325,0,4
326,3,1
327,3,1
328,0,4
329,3,1
330,4,0
331,0,4
332,3,1
333,1,3
334,2,2
335,3,1
336,1,3
337,3,1
338,2,2
339,4,0
340,1,3
341,1,3
342,1,3
343,0,4
344,1,3
345,3,1
346,0,4
347,2,2
348,0,4
349,0,3
350,4,0
351,1,3
352,2,2
353,2,2
354,0,4
355,2,2
356,2,2
357,3,1
358,1,3
359,2,2
360,0,4
361,1,3
362,2,2
363,2,2
364,3,1
365,2,2
366,2,2
367,4,0
368,2,2
369,4,0
370,0,4
371,3,1
372,1,3
373,0,4
374,0,4
375,3,1
376,4,0
377,1,3
378,0,4
379,2,2
380,2,2
381,0,4
382,3,1
383,3,1
384,0,4
385,3,1
386,0,4
387,0,4
388,4,0
389,3,1
390,2,2
391,1,3
392,2,2
393,0,4
394,2,2
395,3,1
396,0,4
397,1,3
398,1,3
399,0,4
400,3,1
401,0,3
402,1,3
403,4,0
404,1,3
405,2,2
406,3,1
407,2,2
408,3,1
409,1,3
410,0,4
411,1,3
412,3,1
413,3,1
414,1,3
415,2,2
416,2,2
417,1,3
418,1,3
419,1,3
420,1,3
421,4,0
422,3,1
423,2,2
424,2,2
425,1,3
426,3,1
427,1,3
428,1,3
429,1,3
430,1,3
431,0,4
432,1,3
433,0,4
434,2,2
435,3,1
436,2,2
437,3,1
438,1,3
439,3,0
440,3,1
441,3,1
442,2,2
443,2,2
444,0,4
445,3,1
446,3,1
447,1,3
448,2,2
449,2,1
450,0,3
451,0,4
452,3,1
453,3,1
454,4,0
455,1,3
456,2,2
457,0,3
458,1,3
459,1,3
460,2,2
461,3,1
462,0,4
463,1,3
464,4,0
465,3,1
466,2,1
467,1,3
468,3,1
469,3,1
470,3,1
471,4,0
472,3,1
473,1,3
474,1,3
475,0,3
476,3,1
477,1,3
478,0,4
479,1,3
480,2,1
481,1,3
482,3,0
483,1,3
484,3,1
485,2,2
486,3,1
487,1,3
488,4,0
489,0,4
490,0,4
491,4,0
492,2,2
493,2,1
494,2,2
495,2,2
496,2,2
497,1,3
498,1,3
499,2,2
500,3,1
501,2,2
502,2,2
503,1,3
504,1,3
505,3,1
506,2,2
507,1,3
508,1,3
509,0,3
510,3,1
511,4,0
512,4,0
513,3,1
514,4,0
515,1,3
516,0,4
517,0,4
518,0,4
519,2,2
520,2,1
521,2,2
522,2,2
523,3,1
524,1,3
525,0,4
526,1,3
527,2,2
528,2,2
529,2,2
530,0,4
531,3,1
532,1,3
533,3,1
534,1,3
535,1,3
536,3,1
537,0,4
538,2,2
539,0,4
540,4,0
541,4,0
542,3,1
543,2,2
544,2,2
545,1,2
546,1,3
547,0,4
548,0,4
549,2,2
550,2,2
551,4,0
552,0,4
553,3,1
554,1,3
555,2,2
556,1,3
557,4,0
558,2,2
559,2,2
560,2,2
561,1,3
562,3,1
563,0,4
564,1,3
565,0,4
566,4,0
567,3,1
568,1,3
569,1,3
570,4,0
571,1,3
572,0,4
573,1,3
574,3,1
575,4,0
576,2,2
577,1,3
578,0,4
579,0,4
580,4,0
581,0,4
582,2,2
583,3,0
584,1,3
585,4,0
586,3,1
587,2,2
588,3,0
589,1,3
590,4,0
591,4,0
592,1,3
593,3,1
594,3,1
595,2,2
596,2,2
597,3,1
598,1,3
599,1,3
600,0,4
601,3,1
602,2,2
603,2,2
604,1,3
605,2,2
606,3,1
607,4,0
608,3,1
609,4,0
610,1,3
611,1,3
612,1,3
613,0,4
614,3,1
615,2,2
616,3,1
617,1,3
618,4,0
619,2,2
620,0,4
621,3,1
622,4,0
623,1,3
624,4,0
625,2,2
626,3,1
627,0,4
628,0,4
629,4,0
630,3,1
631,4,0
632,3,1
633,1,3
634,4,0
635,4,0
636,3,1
637,2,2
638,3,1
639,2,2
640,3,1
641,3,1
642,4,0
643,3,1
644,3,1
645,0,4
646,2,2
647,4,0
648,3,1
649,2,2
650,3,1
651,3,1
652,1,3
653,3,1
654,2,2
655,1,3
656,2,2
657,0,4
658,3,1
659,4,0
660,2,1
661,2,2
662,1,3
663,0,4
664,3,1
665,0,4
666,3,1
667,3,1
668,3,1
669,1,2
670,4,0
671,3,1
672,3,1
673,2,2
674,4,0
675,2,2
676,0,4
677,0,4
678,1,3
679,2,2
680,4,0
681,0,4
682,3,1
683,0,4
684,1,3
685,0,4
686,4,0
687,0,4
688,2,1
689,3,1
690,1,3
691,2,2
692,0,4
693,4,0
694,2,2
695,1,3
696,2,2
697,4,0
698,3,1
699,4,0
700,1,2
701,4,0
702,0,4
703,3,1
704,0,4
705,0,4
706,4,0
707,2,2
708,2,2
709,4,0
710,3,1
711,2,2
712,0,4
713,0,4
714,1,3
715,0,4
716,3,1
717,2,2
718,2,2
719,3,0
720,4,0
721,3,1
722,2,2
723,3,1
724,4,0
725,2,2
726,0,3
727,1,3
728,3,1
729,2,2
730,3,1
731,2,2
732,0,4
733,3,1
734,2,1
735,2,2
736,3,1
737,2,2
738,2,2
739,0,4
740,0,4
741,2,2
742,3,0
743,0,4
744,1,3
745,3,1
746,2,2
747,1,3
748,1,3
749,4,0
750,3,1
751,1,3
752,1,3
753,0,4
754,4,0
755,0,4
756,3,1
757,0,4
758,1,3
759,2,2
760,3,1
761,2,1
762,0,4
763,4,0
764,0,4
765,2,2
766,3,1
767,3,1
768,4,0
769,1,3
770,4,0
771,0,4
772,1,3
773,2,2
774,4,0
775,1,3
776,4,0
777,0,4
778,0,4
779,2,2
780,0,4
781,2,2
782,4,0
783,4,0
784,4,0
785,0,4
786,3,1
787,3,1
788,1,3
789,1,3
790,2,2
791,1,3
792,3,1
793,1,3
794,1,3
795,2,2
796,2,2
797,0,3
798,1,3
799,0,4
800,1,3
801,3,1
802,4,0
803,4,0
804,0,4
805,2,2
806,0,4
807,2,2
808,2,2
809,3,1
810,4,0
811,2,2
812,2,2
813,0,4
814,2,1
815,3,1
816,2,2
817,4,0
818,0,4
819,3,1
820,3,1
821,1,3
822,4,0
823,4,0
824,4,0
825,0,4
826,3,1
827,3,1
828,3,1
829,4,0
830,3,1
831,1,3
832,4,0
833,1,3
834,2,2
835,3,1
836,3,1
837,0,4
838,2,2
839,4,0
840,4,0
841,3,1
842,3,1
843,4,0
844,4,0
845,0,4
846,0,4
847,3,1
848,1,3
849,1,3
850,0,4
851,2,2
852,2,2
853,4,0
854,3,1
855,3,1
856,3,1
857,2,2
858,4,0
859,2,2
860,2,2
861,2,2
862,4,0
863,0,4
864,2,2
865,2,2
866,0,4
867,3,1
868,4,0
869,1,3
870,1,3
871,3,1
872,1,3
873,4,0
874,1,2
875,0,4
876,2,2
877,2,2
878,2,2
879,1,3
880,2,2
881,0,4
882,2,2
883,2,2
884,1,3
885,4,0
886,0,4
887,4,0
888,4,0
889,1,3
890,3,1
891,2,2
892,1,2
893,2,2
894,3,1
895,4,0
896,0,4
897,4,0
898,4,0
899,1,3
900,0,4
901,3,1
902,1,3
903,3,1
904,1,3
905,3,1
906,0,4
907,4,0
908,1,3
909,0,4
910,2,2
911,3,1
912,1,3
913,3,1
914,0,4
915,1,3
916,1,3
917,2,2
918,4,0
919,1,3
920,1,3
921,3,1
922,4,0
923,3,1
924,3,1
925,1,3
926,3,1
927,0,4
928,2,2
929,1,3
930,3,1
931,0,4
932,4,0
933,1,3
934,4,0
935,3,1
936,2,2
937,0,4
938,3,1
939,4,0
940,2,2
941,4,0
942,1,3
943,1,3
944,3,1
945,3,1
946,1,3
947,0,4
948,4,0
949,2,2
950,0,4
951,3,1
952,1,3
953,2,2
954,3,1
955,1,3
956,0,4
957,3,1
958,2,2
959,3,1
960,3,1
961,3,1
962,1,3
963,2,2
964,1,3
965,2,2
966,3,1
967,2,2
968,3,1
969,3,1
970,3,0
971,2,2
972,2,2
973,3,1
974,0,4
975,3,1
976,3,1
977,3,1
978,2,2
979,4,0
980,4,0
981,0,4
982,2,2
983,2,2
984,3,1
985,4,0
986,3,1
987,1,3
988,3,1
989,1,3
990,3,1
991,0,4
992,2,2
993,2,2
994,1,3
995,4,0
996,4,0
997,4,0
998,4,0
999,3,1
1000,1,3
