Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,4,0
408,2,2
409,2,2
410,2,2
411,0,4
412,2,2
413,2,2
414,1,3
415,2,2
416,0,4
417,1,3
418,4,0
419,2,2
420,2,2
421,1,2
422,0,4
423,1,3
424,2,2
425,1,3
426,0,4
427,2,2
428,2,2
429,4,0
430,3,1
431,0,4
432,2,2
433,0,4
434,2,2
435,3,1
436,3,1
437,1,3
438,4,0
439,2,2
440,2,2
441,3,1
442,4,0
443,1,2
444,3,1
445,1,3
446,3,1
447,4,0
448,1,3
449,0,4
450,1,3
451,2,2
452,1,3
453,2,2
454,0,4
455,1,3
456,3,1
457,4,0
458,3,1
459,2,2
460,3,1
461,0,4
462,2,2
463,3,1
464,3,1
465,0,4
466,3,1
467,2,2
468,3,1
469,2,2
470,3,1
471,0,4
472,2,2
473,0,4
474,3,1
475,3,1
476,4,0
477,1,3
478,2,2
479,3,1
480,4,0
481,1,3
482,3,1
483,2,2
484,3,1
485,1,3
486,2,2
487,2,2
488,0,4
489,3,1
490,3,1
491,4,0
492,1,3
493,0,4
494,3,1
495,4,0
496,2,2
497,2,2
498,3,1
499,3,1
500,2,2
501,3,1
502,2,2
503,0,4
504,2,2
505,0,4
506,4,0
507,3,1
508,2,2
509,0,4
510,2,2
511,2,2
512,0,4
513,2,1
514,4,0
515,0,4
516,0,4
517,2,2
518,1,2
519,3,1
520,2,1
521,2,2
522,2,2
523,1,3
524,2,2
525,1,3
526,1,3
527,1,3
528,2,2
529,0,4
530,3,0
531,1,3
532,0,4
533,2,2
534,2,2
535,0,4
536,2,2
537,3,1
538,1,2
539,3,1
540,2,2
541,3,1
542,2,2
543,2,2
544,1,3
545,2,2
546,1,3
547,1,3
548,4,0
549,3,1
550,0,4
551,0,4
552,3,1
553,1,3
554,4,0
555,0,4
556,3,1
557,0,4
558,1,3
559,4,0
560,4,0
561,3,1
562,1,3
563,2,1
564,1,3
565,3,1
566,0,4
567,3,1
568,3,1
569,3,1
570,0,4
571,0,4
572,3,1
573,4,0
574,1,3
575,1,3
576,3,1
577,0,4
578,4,0
579,1,3
580,1,3
581,3,1
582,1,3
583,4,0
584,4,0
585,0,4
586,0,4
587,3,1
588,1,3
589,3,1
590,2,2
591,0,4
592,1,3
593,3,1
594,3,1
595,0,4
596,1,3
597,0,4
598,1,3
599,3,1
600,0,4
601,4,0
602,2,2
603,0,4
604,0,4
605,2,2
606,3,1
607,2,2
608,3,1
609,1,3
610,1,3
611,2,2
612,1,3
613,4,0
614,2,2
615,1,3
616,3,1
617,3,1
618,0,4
619,1,3
620,3,1
621,4,0
622,3,1
623,1,3
624,1,2
625,0,4
626,1,3
627,2,2
628,0,4
629,1,3
630,2,2
631,4,0
632,3,1
633,0,4
634,3,1
635,4,0
636,2,2
637,1,3
638,0,4
639,2,2
640,3,1
641,1,3
642,4,0
643,2,2
644,4,0
645,0,4
646,4,0
647,0,4
648,2,1
649,0,4
650,3,1
651,3,1
652,2,2
653,3,1
654,4,0
655,1,3
656,1,3
657,0,4
658,3,1
659,0,4
660,1,3
661,2,2
662,2,2
663,1,3
664,0,4
665,1,3
666,1,3
667,0,4
668,1,3
669,1,3
670,1,3
671,2,2
672,1,3
673,1,3
674,4,0
675,2,2
676,2,2
677,2,2
678,2,2
679,3,1
680,0,4
681,0,4
682,2,2
683,0,4
684,3,1
685,0,4
686,4,0
687,1,3
688,4,0
689,1,3
690,1,3
691,1,3
692,1,2
693,0,3
694,4,0
695,1,3
696,2,2
697,2,2
698,3,1
699,1,3
700,2,2
701,3,1
702,3,1
703,2,2
704,4,0
705,2,1
706,1,3
707,2,2
708,4,0
709,1,3
710,3,1
711,0,4
712,3,1
713,0,4
714,0,4
715,3,1
716,0,4
717,3,1
718,4,0
719,0,4
720,3,1
721,3,1
722,0,4
723,2,2
724,2,2
725,4,0
726,1,3
727,2,2
728,3,1
729,0,4
730,3,1
731,0,4
732,3,1
733,4,0
734,1,3
735,3,1
736,4,0
737,2,1
738,0,4
739,0,4
740,0,4
741,2,2
742,2,2
743,3,1
744,1,2
745,2,2
746,2,2
747,0,4
748,1,3
749,3,1
750,2,2
751,1,3
752,1,3
753,3,1
754,2,2
755,0,4
756,3,1
757,2,2
758,1,3
759,3,1
760,3,1
761,2,2
762,1,3
763,2,2
764,1,3
765,3,1
766,0,4
767,1,3
768,2,2
769,1,3
770,1,3
771,1,3
772,1,3
773,1,3
774,2,2
775,3,0
776,1,3
777,0,4
778,1,3
779,1,3
780,1,3
781,2,2
782,0,4
783,0,3
784,1,3
785,4,0
786,3,1
787,0,4
788,3,1
789,3,1
790,2,2
791,4,0
792,3,1
793,3,1
794,4,0
795,2,2
796,1,3
797,3,1
798,3,1
799,3,1
800,0,4
801,0,4
802,2,2
803,0,4
804,3,1
805,0,4
806,1,3
807,3,1
808,1,3
809,1,3
810,1,2
811,0,4
812,3,1
813,1,3
814,2,2
815,1,3
816,3,1
817,3,1
818,3,1
819,3,1
820,3,1
821,1,3
822,3,1
823,3,1
824,3,1
825,1,3
826,1,3
827,4,0
828,2,2
829,1,3
830,1,3
831,4,0
832,1,3
833,1,3
834,3,1
835,2,1
836,0,4
837,2,2
838,2,2
839,3,1
840,1,3
841,1,3
842,3,1
843,4,0
844,1,3
845,0,4
846,3,1
847,2,2
848,0,4
849,2,2
850,2,2
851,2,2
852,2,2
853,2,2
854,2,2
855,3,1
856,4,0
857,1,3
858,2,2
859,0,4
860,0,4
861,2,2
862,3,1
863,3,1
864,0,4
865,3,1
866,2,2
867,1,2
868,1,3
869,3,1
870,3,1
871,0,4
872,2,2
873,2,2
874,2,2
875,0,4
876,3,1
877,0,4
878,1,2
879,3,1
880,0,4
881,0,4
882,4,0
883,1,3
884,1,3
885,3,1
886,0,4
887,4,0
888,2,2
889,0,4
890,0,4
891,0,4
892,0,4
893,3,1
894,2,2
895,3,1
896,4,0
897,2,2
898,3,1
899,4,0
900,0,4
901,0,4
902,2,2
903,3,1
904,2,2
905,1,3
906,3,1
907,1,3
908,0,4
909,1,3
910,2,2
911,3,1
912,4,0
913,1,3
914,0,4
915,2,2
916,3,1
917,2,2
918,3,1
919,4,0
920,3,1
921,4,0
922,1,3
923,1,2
924,2,2
925,1,3
926,0,4
927,4,0
928,2,2
929,1,3
930,2,2
931,4,0
932,0,4
933,2,2
934,4,0
935,3,1
936,2,2
937,0,4
938,0,4
939,0,4
940,2,2
941,2,2
942,1,3
943,4,0
944,2,2
945,2,2
946,2,2
947,1,3
948,2,2
949,3,1
950,1,3
951,0,4
952,0,4
953,0,4
954,4,0
955,2,2
956,3,1
957,2,2
958,3,1
959,3,1
960,1,3
961,3,1
962,1,3
963,1,3
964,3,1
965,2,2
966,3,1
967,4,0
968,3,0
969,0,4
970,2,2
971,1,3
972,3,1
973,2,2
974,0,4
975,2,1
976,2,2
977,3,1
978,1,3
979,3,1
980,4,0
981,3,1
982,3,1
983,2,2
984,1,3
985,1,3
986,4,0
987,4,0
988,0,3
989,1,3
990,1,3
991,1,3
992,1,3
993,2,2
994,2,2
995,1,3
996,4,0
997,1,3
998,3,1
999,2,2
1000,4,0
