Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,3,1
4,4,0
5,0,4
6,3,1
7,0,4
8,1,3
9,0,4
10,1,3
11,4,0
12,2,2
13,0,4
14,3,0
15,1,3
16,3,1
17,4,0
18,2,2
19,0,4
20,4,0
21,0,4
22,2,2
23,2,2
24,0,4
25,1,3
26,3,1
27,0,4
28,1,3
29,3,1
30,3,1
31,2,2
32,4,0
33,2,2
34,1,3
35,4,0
36,1,3
37,3,1
38,0,4
39,1,3
40,4,0
41,0,4
42,4,0
43,1,3
44,4,0
45,2,2
46,3,1
47,1,3
48,1,3
49,2,2
50,2,2
51,3,1
52,2,2
53,4,0
54,3,0
55,0,4
56,3,1
57,4,0
58,0,4
59,2,2
60,4,0
61,4,0
62,4,0
63,3,1
64,3,1
65,1,3
66,4,0
67,3,1
68,1,3
69,3,1
70,0,4
71,2,2
72,1,3
73,0,4
74,1,3
75,2,2
76,4,0
77,0,3
78,1,3
79,1,3
80,2,2
81,0,4
82,1,3
83,3,1
84,1,3
85,1,3
86,3,1
87,0,4
88,4,0
89,4,0
90,2,2
91,1,2
92,0,4
93,1,2
94,4,0
95,1,3
96,4,0
97,3,1
98,3,1
99,3,1
100,3,1
101,0,4
102,0,4
103,3,1
104,3,1
105,4,0
106,1,3
107,1,3
108,3,1
109,2,2
110,3,0
111,4,0
112,2,2
113,1,2
114,2,2
115,3,1
116,4,0
117,4,0
118,2,1
119,1,3
120,1,3
121,2,2
122,4,0
123,2,1
124,1,3
125,4,0
126,0,4
127,4,0
128,1,3
129,0,4
130,1,3
131,0,4
132,1,3
133,4,0
134,1,3
135,4,0
136,2,2
137,4,0
138,2,2
139,4,0
140,3,1
141,4,0
142,1,3
143,3,1
144,3,0
145,4,0
146,0,4
147,0,4
148,1,3
149,2,1
150,3,0
151,1,2
152,0,4
153,2,2
154,0,4
155,2,2
156,0,4
157,2,2
158,2,2
159,1,3
160,1,3
161,4,0
162,0,4
163,2,2
164,1,3
165,2,2
166,4,0
167,2,2
168,2,2
169,0,4
170,2,2
171,4,0
172,3,1
173,1,3
174,2,2
175,0,4
176,0,4
177,0,4
178,2,2
179,0,4
180,0,4
181,0,4
182,2,2
183,1,3
184,3,1
185,2,2
186,2,2
187,0,4
188,3,1
189,1,3
190,3,1
191,3,1
192,4,0
193,1,3
194,1,3
195,3,1
196,1,3
197,3,1
198,0,4
199,3,1
200,0,4
201,1,3
202,1,3
203,3,1
204,2,2
205,2,1
206,1,3
207,0,4
208,4,0
209,1,3
210,1,3
211,1,2
212,4,0
213,1,3
214,3,1
215,2,2
216,3,1
217,4,0
218,1,3
219,2,2
220,2,2
221,4,0
222,0,4
223,1,3
224,3,1
225,3,1
226,3,1
227,1,3
228,4,0
229,2,2
230,4,0
231,1,2
232,4,0
233,3,1
234,2,2
235,2,2
236,3,1
237,1,3
238,4,0
239,1,3
240,3,1
241,1,3
242,3,1
243,3,1
244,2,2
245,1,3
246,2,2
247,4,0
248,3,1
249,2,1
250,3,1
251,0,4
252,2,2
253,4,0
254,4,0
255,0,4
256,1,3
257,1,3
258,0,4
259,4,0
260,1,2
261,0,4
262,3,1
263,2,2
264,4,0
265,1,3
266,1,3
267,1,3
268,1,3
269,4,0
270,0,4
271,1,2
272,1,3
273,0,4
274,3,1
275,3,1
276,4,0
277,3,1
278,2,2
279,2,2
280,2,2
281,3,1
282,1,3
283,0,4
284,1,3
285,4,0
286,3,1
287,1,3
288,0,4
289,4,0
290,0,4
291,1,3
292,0,4
293,0,4
294,2,2
295,0,4
296,2,2
297,3,1
298,2,2
299,3,1
300,3,1
301,2,2
302,0,3
303,0,4
304,4,0
305,3,1
306,0,4
307,2,2
308,3,1
309,2,2
310,3,1
311,0,4
312,0,4
313,1,3
314,3,1
315,0,4
316,0,4
317,3,1
318,4,0
319,3,1
320,4,0
321,4,0
322,3,1
323,1,3
324,1,3
325,1,3
326,3,1
327,2,2
328,0,4
329,2,2
330,1,3
331,2,2
332,1,3
333,1,3
334,0,4
335,0,4
336,1,3
337,0,4
338,2,2
339,0,4
340,4,0
341,1,3
342,2,2
343,2,2
344,2,2
345,2,2
346,2,1
347,3,1
348,1,3
349,3,1
350,2,2
351,1,3
352,4,0
353,3,1
354,4,0
355,0,4
356,4,0
357,0,4
358,1,3
359,1,3
360,2,2
361,2,2
362,0,4
363,0,4
364,1,3
365,1,3
366,3,1
367,3,1
368,1,3
369,2,2
370,2,2
371,1,2
372,3,1
373,4,0
374,2,2
375,0,4
376,2,2
377,2,1
378,1,3
379,1,3
380,4,0
381,4,0
382,2,2
383,3,1
384,3,1
385,2,2
386,3,1
387,1,3
388,0,4
389,4,0
390,3,0
391,1,3
392,3,1
393,3,1
394,3,1
395,1,3
396,3,1
397,3,1
398,3,1
399,1,3
400,0,4
401,4,0
402,2,2
403,0,4
404,3,1
405,0,4
406,1,3
407,2,2
408,0,4
409,2,2
410,3,1
411,4,0
412,2,2
413,1,3
414,2,2
415,3,1
416,3,1
417,1,3
418,4,0
419,1,3
420,0,4
421,0,4
422,1,3
423,4,0
424,1,3
425,4,0
426,4,0
427,1,3
428,3,1
429,0,4
430,2,2
431,1,3
432,1,3
433,2,2
434,0,4
435,3,1
436,0,4
437,3,1
438,4,0
439,4,0
440,4,0
441,3,1
442,2,2
443,0,4
444,1,2
445,0,4
446,2,2
447,2,2
448,2,2
449,3,1
450,1,3
451,1,3
452,4,0
453,0,4
454,0,4
455,3,1
456,0,4
457,2,2
458,2,2
459,3,1
460,3,1
461,1,3
462,0,4
463,0,4
464,1,3
465,3,1
466,1,3
467,2,2
468,1,3
469,2,2
470,2,2
471,0,4
472,2,2
473,0,4
474,4,0
475,2,2
476,4,0
477,2,2
478,4,0
479,3,1
480,0,4
481,4,0
482,3,1
483,0,4
484,0,4
485,2,1
486,0,4
487,3,1
488,2,2
489,2,2
490,2,2
491,0,4
492,2,2
493,0,4
494,2,2
495,0,4
496,2,2
497,0,4
498,3,1
499,2,2
500,1,3
501,3,1
502,1,3
503,3,1
504,1,3
505,2,2
506,1,3
507,4,0
508,1,3
509,4,0
510,0,4
511,0,4
