Game Index,Bet Points Model 1,Bet Points Model 2
452,3,1
453,1,3
454,0,4
455,3,0
456,1,3
457,2,2
458,3,1
459,4,0
460,3,1
461,0,4
462,1,3
463,1,3
464,3,1
465,1,3
466,4,0
467,2,2
468,3,1
469,3,1
470,2,1
471,2,2
472,4,0
473,3,1
474,1,3
475,2,2
476,0,4
477,4,0
478,0,4
479,0,4
480,3,1
481,3,1
482,2,2
483,0,3
484,1,2
485,2,2
486,3,1
487,1,3
488,4,0
489,3,1
490,3,1
491,0,4
492,2,2
493,2,2
494,0,4
495,4,0
496,3,1
497,4,0
498,3,1
499,4,0
500,1,3
501,2,2
502,0,4
503,0,4
504,1,3
505,2,2
506,1,3
507,4,0
508,1,3
509,3,1
510,0,3
511,1,3
512,2,2
513,3,1
514,4,0
515,0,4
516,3,0
517,1,3
518,0,4
519,0,4
520,1,3
521,3,1
522,4,0
523,2,2
524,3,1
525,1,3
526,3,1
527,3,1
528,0,4
529,2,2
530,2,2
531,2,2
532,4,0
533,2,2
534,2,2
535,3,1
536,3,1
537,0,4
538,2,2
539,1,3
540,3,1
541,3,1
542,3,1
543,3,1
544,2,2
545,3,1
546,0,3
547,3,1
548,3,1
549,2,2
550,4,0
551,1,3
552,3,1
553,2,2
554,4,0
555,1,2
556,1,3
557,3,1
558,2,2
559,4,0
560,1,3
561,2,2
562,3,1
563,2,2
564,3,1
565,1,3
566,4,0
567,2,2
568,4,0
569,4,0
570,3,1
571,0,3
572,2,2
573,4,0
574,2,2
575,1,3
576,3,1
577,0,4
578,4,0
579,4,0
580,3,1
581,1,3
582,1,3
583,0,4
584,1,3
585,2,2
586,2,2
587,4,0
588,2,2
589,1,3
590,3,1
591,3,1
592,1,3
593,0,4
594,4,0
595,3,1
596,0,4
597,4,0
598,2,1
599,3,1
600,3,1
601,2,2
602,2,2
603,1,3
604,0,4
605,3,1
606,1,3
607,4,0
608,1,3
609,0,4
610,0,4
611,0,4
612,3,1
613,1,3
614,4,0
615,3,1
616,2,2
617,1,3
618,1,2
619,0,3
620,1,3
621,3,1
622,2,2
623,0,4
624,4,0
625,2,2
626,2,2
627,0,4
628,4,0
629,1,3
630,3,1
631,2,2
632,0,4
633,1,3
634,1,2
635,3,0
636,4,0
637,1,3
638,1,3
639,1,3
640,3,1
641,3,1
642,1,3
643,3,1
644,4,0
645,1,3
646,4,0
647,3,1
648,4,0
649,1,3
650,4,0
651,2,2
652,0,4
653,3,1
654,1,3
655,1,2
656,1,3
657,1,3
658,3,1
659,2,2
660,1,3
661,1,3
662,2,2
663,3,1
664,2,2
665,2,2
666,0,4
667,2,2
668,2,2
669,1,3
670,1,3
671,1,3
672,2,2
673,3,1
674,2,2
675,4,0
676,2,2
677,4,0
678,1,3
679,3,1
680,1,3
681,0,4
682,4,0
683,1,3
684,1,3
685,1,3
686,1,3
687,1,3
688,2,2
689,4,0
690,3,1
691,3,1
692,3,1
693,4,0
694,4,0
695,2,2
696,2,2
697,0,4
698,2,2
699,0,4
700,3,1
701,2,2
702,3,1
703,3,1
704,0,4
705,3,0
706,3,1
707,2,1
708,2,2
709,1,3
710,4,0
711,2,2
712,4,0
713,1,3
714,1,3
715,1,3
716,1,3
717,1,3
718,3,1
719,1,3
720,4,0
721,2,2
722,2,2
723,3,1
724,1,3
725,3,1
726,2,2
727,4,0
728,1,3
729,1,3
730,2,2
731,3,1
732,0,4
733,1,3
734,1,3
735,3,1
736,0,4
737,4,0
738,2,2
739,3,1
740,3,1
741,2,2
742,3,1
743,2,2
744,3,1
745,1,3
746,2,2
747,2,2
748,2,2
749,3,1
750,2,2
751,0,4
752,2,2
753,1,3
754,0,4
755,0,4
756,3,1
757,2,2
758,3,1
759,3,1
760,3,1
761,3,1
762,0,4
763,0,4
764,3,1
765,3,1
766,3,1
767,2,2
768,3,1
769,1,3
770,1,3
771,4,0
772,3,1
773,2,2
774,1,3
775,4,0
776,2,2
777,4,0
778,1,3
779,1,2
780,3,1
781,4,0
782,3,1
783,1,3
784,2,1
785,4,0
786,0,4
787,2,2
788,4,0
789,4,0
790,0,4
791,3,1
792,3,1
793,0,4
794,3,1
795,0,4
796,0,4
797,3,1
798,0,4
799,2,2
800,1,2
801,0,4
802,2,2
803,0,4
804,2,2
805,1,3
806,2,2
807,2,2
808,1,3
809,3,1
810,2,2
811,0,4
812,2,2
813,1,3
814,0,4
815,1,3
816,1,3
817,1,3
818,3,1
819,1,3
820,0,4
821,2,2
822,1,3
823,3,1
824,3,1
825,1,3
826,3,1
827,0,4
828,4,0
829,3,1
830,1,3
831,1,3
832,4,0
833,0,4
834,1,3
835,1,3
836,1,3
837,3,0
838,1,1
839,3,1
840,3,1
841,4,0
842,0,4
843,1,3
844,2,2
845,0,4
846,2,2
847,3,1
848,3,1
849,2,2
850,0,4
851,1,3
852,2,2
853,2,2
854,3,1
855,1,3
856,1,3
857,4,0
858,1,3
859,1,3
860,3,1
861,1,3
862,0,4
863,0,4
864,3,1
865,1,3
866,4,0
867,0,4
868,2,2
869,0,4
870,2,2
871,2,2
872,1,3
873,3,1
874,1,3
875,3,1
876,1,3
877,3,1
878,4,0
879,2,2
880,2,2
881,0,4
882,0,4
883,2,2
884,2,2
885,2,2
886,3,1
887,2,2
888,1,3
889,2,1
890,1,3
891,4,0
892,2,2
893,2,2
894,2,2
895,1,3
896,3,1
897,1,3
898,2,2
899,4,0
900,0,4
901,0,3
902,2,2
903,3,1
904,0,4
905,3,1
906,4,0
907,3,1
908,3,1
909,2,2
910,1,2
911,3,1
912,1,3
913,2,2
914,4,0
915,1,3
916,2,2
917,2,2
918,0,4
919,1,3
920,3,1
921,3,1
922,4,0
923,3,1
924,3,1
925,3,1
926,2,2
927,1,3
928,1,3
929,4,0
930,1,3
931,3,1
932,1,2
933,2,2
934,2,2
935,2,2
936,2,2
937,3,1
938,4,0
939,3,1
940,3,1
941,1,3
942,0,4
943,2,2
944,3,1
945,3,1
946,1,3
947,0,4
948,4,0
949,1,3
950,3,0
951,3,1
952,3,1
953,1,3
954,2,2
955,3,1
956,3,1
957,2,2
958,3,1
959,2,2
960,1,3
961,2,2
962,3,1
963,4,0
964,1,3
965,3,1
966,1,3
967,1,3
968,1,3
969,0,4
970,2,2
971,2,2
972,1,3
973,4,0
974,3,1
975,2,2
976,0,4
977,3,1
978,2,2
979,0,4
980,4,0
981,1,3
982,1,3
983,3,1
984,0,4
985,2,2
986,2,2
987,2,2
988,3,1
989,2,2
990,3,1
991,1,3
992,1,2
993,4,0
994,1,3
995,3,1
996,1,3
997,0,4
998,1,3
999,3,1
1000,0,4
