Game Index,Bet Points Model 1,Bet Points Model 2
271,4,0
272,3,1
273,3,1
274,1,3
275,4,0
276,3,1
277,4,0
278,2,2
279,1,3
280,4,0
281,0,4
282,1,2
283,1,3
284,3,1
285,3,1
286,2,2
287,1,3
288,4,0
289,2,2
290,3,1
291,2,2
292,0,4
293,3,1
294,4,0
295,0,4
296,4,0
297,4,0
298,3,1
299,2,1
300,3,1
301,0,4
302,4,0
303,2,2
304,3,1
305,2,2
306,3,1
307,2,2
308,2,2
309,4,0
310,2,1
311,3,1
312,2,2
313,4,0
314,1,3
315,2,2
316,1,3
317,2,2
318,2,2
319,1,2
320,3,1
321,3,0
322,4,0
323,3,0
324,2,2
325,3,1
326,0,4
327,0,4
328,1,3
329,3,1
330,1,3
331,0,4
332,0,4
333,3,1
334,1,3
335,2,2
336,4,0
337,3,1
338,4,0
339,1,3
340,2,2
341,3,1
342,2,2
343,2,2
344,2,2
345,2,2
346,2,2
347,0,4
348,1,3
349,3,1
350,0,4
351,0,4
352,1,3
353,4,0
354,0,3
355,3,1
356,1,2
357,4,0
358,3,1
359,3,1
360,0,4
361,0,4
362,3,1
363,0,4
364,4,0
365,4,0
366,3,1
367,1,3
368,2,2
369,1,3
370,2,2
371,4,0
372,1,3
373,2,2
374,3,1
375,4,0
376,1,3
377,1,3
378,1,3
379,1,3
380,4,0
381,3,1
382,0,4
383,2,2
384,2,2
385,3,0
386,2,2
387,4,0
388,0,4
389,4,0
390,3,1
391,4,0
392,3,1
393,4,0
394,3,1
395,3,1
396,4,0
397,4,0
398,3,1
399,0,4
400,3,1
401,3,1
402,3,1
403,1,3
404,0,4
405,4,0
406,3,1
407,1,3
408,1,3
409,4,0
410,2,2
411,2,2
412,4,0
413,0,4
414,0,4
415,2,2
416,1,3
417,4,0
418,4,0
419,1,3
420,4,0
421,1,3
422,4,0
423,3,1
424,2,2
425,0,4
426,1,3
427,3,1
428,2,2
429,0,4
430,1,3
431,1,3
432,3,1
433,2,2
434,1,3
435,4,0
436,4,0
437,3,1
438,2,2
439,4,0
440,2,2
441,1,3
442,3,1
443,3,1
444,3,1
445,1,3
446,0,4
447,2,2
448,4,0
449,4,0
450,3,1
451,4,0
452,3,1
453,2,2
454,4,0
455,3,1
456,3,1
457,3,1
458,2,2
459,0,4
460,2,2
461,2,2
462,3,1
463,4,0
464,4,0
465,3,1
466,1,3
467,3,1
468,2,2
469,4,0
470,1,3
471,2,2
472,3,1
473,0,4
474,4,0
475,2,2
476,0,4
477,2,2
478,4,0
479,3,1
480,2,2
481,2,2
482,1,3
483,4,0
484,4,0
485,4,0
486,0,4
487,1,3
488,2,2
489,4,0
490,3,1
491,2,2
492,4,0
493,1,2
494,1,3
495,2,2
496,3,1
497,0,4
498,4,0
499,0,4
500,0,4
501,1,3
502,3,1
503,2,2
504,4,0
505,3,0
506,4,0
507,1,3
508,0,4
509,4,0
510,4,0
511,4,0
512,2,2
513,1,3
514,4,0
515,2,2
516,3,0
517,1,3
518,3,1
519,1,3
520,2,2
521,1,3
522,4,0
523,1,3
524,0,3
525,2,2
526,0,3
527,3,1
528,2,2
529,1,3
530,4,0
531,4,0
532,1,3
533,3,1
534,2,1
535,2,2
536,2,2
537,3,1
538,2,2
539,1,3
540,2,2
541,1,3
542,3,1
543,3,1
544,1,3
545,0,4
546,1,3
547,3,1
548,1,3
549,1,3
550,3,1
551,4,0
552,2,2
553,0,4
554,0,4
555,3,1
556,1,3
557,3,1
558,2,2
559,4,0
560,0,4
561,2,2
562,3,1
563,2,2
564,1,3
565,2,2
566,3,1
567,4,0
568,3,1
569,4,0
570,3,1
571,4,0
572,4,0
573,3,1
574,3,1
575,0,4
576,4,0
577,4,0
578,1,3
579,4,0
580,2,2
581,4,0
582,3,1
583,3,1
584,3,1
585,1,3
586,1,3
587,1,3
588,2,2
589,3,1
590,1,3
591,0,4
592,3,1
593,0,4
594,4,0
595,4,0
596,1,2
597,4,0
598,4,0
599,4,0
600,1,3
601,0,4
602,3,1
603,3,1
604,1,3
605,0,4
606,2,2
607,4,0
608,4,0
609,2,2
610,0,4
611,3,1
612,3,1
613,3,1
614,4,0
615,3,1
616,2,2
617,2,2
618,0,4
619,3,1
620,1,3
621,2,2
622,3,1
623,3,1
624,1,3
625,2,2
626,3,1
627,3,1
628,3,1
629,3,1
630,3,1
631,4,0
632,4,0
633,0,4
634,2,2
635,0,4
636,2,2
637,3,1
638,1,3
639,2,2
640,1,3
641,3,1
642,0,4
643,2,2
644,3,1
645,1,3
646,2,2
647,2,2
648,3,1
649,0,4
650,4,0
651,2,1
652,3,1
653,2,1
654,2,2
655,1,3
656,0,4
657,0,3
658,3,1
659,4,0
660,4,0
661,4,0
662,4,0
663,1,3
664,0,4
665,4,0
666,2,2
667,1,3
668,1,3
669,3,1
670,3,1
671,1,3
672,4,0
673,2,2
674,4,0
675,1,3
676,3,1
677,2,2
678,1,3
679,3,1
680,1,3
681,0,4
682,0,3
683,3,1
684,3,0
685,3,0
686,2,2
687,1,3
688,2,2
689,1,3
690,4,0
691,4,0
692,3,1
693,1,3
694,2,2
695,2,2
696,1,3
697,1,3
698,4,0
699,4,0
700,3,1
701,3,1
702,4,0
703,4,0
704,3,1
705,2,2
706,0,4
707,1,3
708,3,1
709,4,0
710,0,4
711,2,2
712,0,3
713,3,1
714,4,0
715,2,2
716,4,0
717,2,2
718,2,2
719,1,3
720,2,2
721,3,1
722,0,4
723,2,2
724,1,3
725,3,1
726,1,3
727,0,4
728,3,1
729,3,1
730,3,1
731,3,1
732,1,3
733,0,4
734,4,0
735,4,0
736,2,2
737,2,2
738,4,0
739,3,1
740,2,2
741,2,2
742,4,0
743,4,0
744,4,0
745,0,4
746,1,3
747,1,3
748,3,1
749,4,0
750,1,3
751,1,2
752,1,3
753,1,3
754,2,2
755,1,2
756,1,3
757,1,3
758,3,1
759,1,3
760,3,1
761,1,3
762,2,2
763,2,2
764,3,1
765,4,0
766,3,0
767,3,1
768,1,2
769,3,1
770,2,2
771,3,0
772,1,3
773,2,2
774,4,0
775,1,3
776,4,0
777,3,1
778,0,4
779,1,3
780,1,3
781,0,4
782,1,3
783,2,2
784,3,1
785,2,2
786,3,1
787,2,2
788,3,1
789,4,0
790,4,0
791,4,0
792,4,0
793,4,0
794,4,0
795,3,1
796,3,1
797,4,0
798,3,1
799,2,2
800,2,2
801,2,2
802,2,2
803,0,4
804,2,2
805,2,2
806,0,4
807,2,2
808,2,2
809,1,3
810,4,0
811,2,2
812,1,2
813,2,2
814,3,1
815,2,2
816,2,2
817,4,0
818,3,1
819,1,3
820,2,2
821,4,0
822,4,0
823,2,2
824,1,3
825,3,1
826,4,0
827,2,2
828,2,2
829,0,4
830,2,2
831,3,1
832,1,3
833,3,1
834,2,2
835,3,1
836,0,4
837,4,0
838,1,3
839,0,4
840,2,1
841,3,1
842,4,0
843,1,3
844,0,4
845,4,0
846,0,4
847,0,4
848,4,0
849,3,1
850,1,2
851,0,4
852,3,1
853,1,3
854,2,2
855,3,1
856,2,2
857,2,2
858,2,2
859,4,0
860,3,1
861,1,3
862,2,2
863,4,0
864,0,4
865,3,1
866,2,2
867,1,3
868,1,3
869,2,2
870,2,2
871,3,1
872,1,3
873,1,3
874,0,4
875,0,4
876,2,2
877,3,0
878,2,2
879,2,2
880,2,2
881,0,4
882,4,0
883,0,4
884,3,1
885,0,4
886,4,0
887,1,3
888,1,3
889,3,0
890,4,0
891,4,0
892,1,3
893,4,0
894,2,2
895,3,1
896,3,1
897,4,0
898,3,1
899,2,2
900,2,2
901,3,1
902,1,3
903,3,1
904,1,3
905,1,3
906,3,1
907,2,2
908,4,0
909,3,1
910,0,4
911,3,1
912,1,3
913,3,1
914,3,1
915,3,1
916,0,4
917,1,3
918,1,3
919,2,2
920,4,0
921,1,3
922,4,0
923,2,2
924,4,0
925,3,1
926,3,1
927,2,2
928,1,3
929,3,1
930,4,0
931,1,3
932,3,1
933,2,2
934,2,2
935,1,3
936,3,1
937,2,2
938,4,0
939,1,3
940,2,2
941,4,0
942,1,3
943,2,2
944,1,3
945,1,3
946,2,2
947,3,1
948,4,0
949,1,3
950,1,3
951,4,0
952,3,1
953,0,4
954,0,4
955,0,4
956,2,2
957,4,0
958,4,0
959,0,3
960,1,3
961,1,3
962,1,3
963,0,4
964,0,4
965,2,1
966,4,0
967,0,4
968,3,1
969,4,0
970,4,0
971,1,3
972,4,0
973,1,3
974,3,1
975,0,4
976,1,3
977,1,3
978,4,0
979,4,0
980,2,2
981,1,3
982,0,4
983,3,1
984,4,0
985,2,2
986,4,0
987,4,0
988,2,2
989,3,1
990,2,2
991,4,0
992,2,2
993,4,0
994,4,0
995,4,0
996,0,4
997,4,0
998,0,4
999,1,2
1000,0,4
