Game Index,Bet Points Model 1,Bet Points Model 2
283,4,0
284,1,3
285,2,2
286,4,0
287,4,0
288,2,2
289,1,3
290,3,1
291,2,2
292,3,1
293,2,2
294,3,1
295,3,1
296,1,3
297,4,0
298,3,1
299,3,1
300,1,3
301,3,1
302,4,0
303,2,2
304,0,4
305,2,2
306,3,1
307,2,2
308,1,3
309,3,1
310,2,2
311,1,3
312,4,0
313,3,1
314,1,3
315,4,0
316,2,2
317,2,2
318,4,0
319,0,4
320,1,3
321,3,1
322,4,0
323,1,3
324,1,3
325,1,3
326,1,3
327,2,2
328,2,2
329,4,0
330,1,3
331,3,1
332,1,3
333,1,3
334,4,0
335,0,4
336,2,2
337,4,0
338,2,2
339,1,3
340,1,3
341,1,3
342,2,2
343,0,4
344,4,0
345,2,2
346,1,3
347,3,1
348,1,3
349,4,0
350,1,3
351,1,3
352,1,3
353,4,0
354,1,3
355,2,2
356,1,3
357,3,1
358,3,1
359,1,3
360,4,0
361,2,2
362,4,0
363,0,4
364,1,3
365,3,1
366,0,4
367,4,0
368,4,0
369,4,0
370,2,2
371,4,0
372,3,1
373,2,2
374,2,2
375,1,3
376,1,3
377,1,3
378,4,0
379,1,3
380,0,4
381,0,4
382,0,4
383,4,0
384,2,2
385,1,3
386,3,1
387,1,3
388,4,0
389,2,2
390,3,1
391,0,4
392,0,4
393,2,2
394,3,1
395,3,1
396,4,0
397,1,3
398,3,1
399,2,2
400,0,4
401,1,3
402,2,2
403,2,2
404,4,0
405,3,1
406,4,0
407,3,1
408,0,4
409,0,4
410,3,1
411,2,2
412,0,4
413,2,2
414,2,2
415,1,3
416,3,1
417,2,2
418,1,3
419,4,0
420,1,3
421,1,3
422,3,1
423,0,4
424,2,2
425,4,0
426,3,1
427,2,2
428,3,1
429,1,3
430,3,1
431,3,1
432,4,0
433,0,4
434,3,1
435,1,3
436,1,3
437,2,2
438,0,4
439,3,1
440,0,4
441,2,2
442,1,3
443,2,2
444,2,2
445,0,4
446,1,3
447,3,1
448,0,4
449,0,4
450,2,2
451,4,0
452,3,1
453,2,2
454,3,1
455,2,2
456,2,2
457,3,1
458,4,0
459,0,4
460,1,3
461,4,0
462,3,1
463,0,4
464,4,0
465,1,3
466,4,0
467,3,1
468,2,2
469,2,2
470,0,4
471,3,1
472,1,3
473,3,1
474,0,4
475,1,3
476,2,2
477,0,4
478,3,1
479,2,2
480,1,3
481,2,2
482,1,2
483,3,1
484,0,4
485,0,4
486,3,1
487,1,3
488,1,2
489,2,2
490,2,2
491,4,0
492,2,2
493,4,0
494,2,2
495,2,2
496,1,3
497,4,0
498,3,1
499,3,1
500,0,4
501,0,4
502,2,2
503,2,2
504,1,3
505,4,0
506,3,1
507,2,2
508,3,1
509,0,4
510,3,1
511,2,2
512,1,3
513,0,4
514,3,1
515,1,3
516,2,2
517,2,2
518,4,0
519,4,0
520,2,2
521,1,3
522,1,3
523,3,1
524,1,3
525,1,3
526,3,1
527,1,2
528,3,1
529,3,1
530,4,0
531,0,4
532,2,2
533,2,1
534,0,4
535,1,3
536,2,2
537,1,3
538,0,4
539,0,4
540,4,0
541,2,2
542,3,1
543,1,3
544,2,2
545,4,0
546,4,0
547,2,2
548,3,1
549,3,1
550,3,1
551,4,0
552,0,4
553,3,1
554,1,3
555,1,3
556,1,3
557,2,2
558,2,2
559,3,1
560,2,2
561,3,1
562,2,2
563,2,2
564,2,2
565,4,0
566,1,3
567,0,4
568,3,1
569,3,1
570,1,2
571,2,2
572,1,3
573,4,0
574,1,3
575,0,4
576,1,3
577,2,2
578,3,1
579,3,1
580,4,0
581,2,2
582,4,0
583,4,0
584,0,4
585,3,1
586,4,0
587,1,3
588,1,3
589,2,2
590,0,4
591,1,3
592,2,2
593,4,0
594,1,3
595,2,2
596,3,1
597,1,3
598,0,4
599,3,1
600,4,0
601,3,1
602,4,0
603,1,3
604,1,3
605,2,2
606,3,1
607,2,2
608,4,0
609,1,3
610,0,4
611,3,1
612,1,3
613,4,0
614,2,2
615,4,0
616,3,1
617,3,1
618,2,2
619,4,0
620,3,1
621,2,2
622,4,0
623,2,1
624,3,1
625,3,1
626,1,3
627,3,1
628,2,2
629,3,1
630,3,1
631,2,1
632,0,4
633,2,2
634,2,2
635,2,2
636,4,0
637,4,0
638,2,2
639,1,3
640,1,3
641,0,4
642,4,0
643,0,4
644,2,2
645,1,3
646,1,3
647,2,2
648,4,0
649,2,2
650,2,2
651,1,3
652,2,2
653,2,2
654,2,2
655,4,0
656,1,3
657,2,2
658,3,0
659,3,1
660,1,3
661,1,3
662,3,1
663,1,3
664,4,0
665,1,3
666,2,2
667,4,0
668,1,3
669,2,2
670,3,1
671,3,1
672,0,4
673,1,3
674,1,3
675,3,1
676,3,1
677,4,0
678,2,2
679,2,2
680,3,1
681,1,3
682,0,4
683,2,2
684,0,4
685,1,3
686,3,1
687,4,0
688,1,3
689,2,2
690,3,0
691,1,2
692,2,2
693,2,2
694,4,0
695,1,3
696,2,2
697,1,2
698,2,2
699,4,0
700,4,0
701,3,1
702,2,2
703,1,3
704,1,3
705,2,2
706,3,1
707,1,3
708,0,4
709,1,3
710,1,3
711,4,0
712,2,2
713,0,4
714,2,2
715,2,2
716,2,2
717,3,1
718,1,3
719,4,0
720,2,2
721,1,3
722,4,0
723,3,1
724,1,3
725,2,2
726,2,2
727,4,0
728,0,4
729,0,4
730,4,0
731,0,4
732,0,4
733,2,2
734,3,1
735,3,1
736,1,3
737,4,0
738,3,1
739,4,0
740,4,0
741,3,1
742,4,0
743,1,3
744,2,2
745,3,1
746,4,0
747,2,2
748,2,2
749,2,2
750,4,0
751,2,2
752,0,4
753,2,2
754,4,0
755,4,0
756,3,1
757,3,0
758,3,1
759,3,1
760,3,1
761,3,1
762,2,2
763,0,4
764,4,0
765,3,1
766,4,0
767,3,1
768,1,3
769,4,0
770,2,2
771,4,0
772,1,3
773,2,2
774,2,2
775,3,1
776,3,1
777,1,3
778,1,3
779,3,1
780,3,1
781,2,2
782,1,3
783,3,1
784,1,3
785,0,4
786,3,1
787,3,1
788,3,1
789,2,1
790,1,3
791,3,1
792,1,3
793,1,3
794,2,2
795,4,0
796,2,2
797,2,2
798,3,1
799,1,3
800,3,1
801,4,0
802,4,0
803,2,2
804,1,3
805,3,1
806,3,1
807,2,2
808,2,2
809,1,3
810,2,2
811,0,3
812,1,3
813,2,2
814,1,2
815,2,1
816,3,1
817,0,4
818,3,1
819,3,1
820,1,3
821,4,0
822,1,3
823,1,3
824,4,0
825,4,0
826,2,2
827,2,2
828,3,1
829,1,3
830,3,1
831,4,0
832,2,2
833,1,3
834,0,4
835,2,2
836,3,1
837,1,3
838,2,2
839,3,0
840,2,2
841,2,2
842,1,3
843,1,3
844,1,2
845,3,1
846,3,1
847,4,0
848,3,1
849,2,2
850,3,1
851,2,2
852,4,0
853,2,2
854,2,2
855,3,1
856,4,0
857,3,1
858,1,3
859,3,1
860,4,0
861,2,2
862,1,2
863,3,1
864,3,1
865,0,4
866,0,4
867,3,1
868,3,1
869,2,2
870,2,2
871,0,4
872,2,2
873,2,2
874,0,4
875,2,2
876,1,3
877,0,4
878,0,4
879,1,3
880,3,1
881,3,1
882,3,0
883,0,4
884,3,1
885,2,2
886,1,2
887,4,0
888,1,3
889,4,0
890,1,3
891,4,0
892,0,4
893,0,4
894,2,2
895,4,0
896,1,3
897,0,4
898,3,1
899,1,3
900,3,0
901,1,3
902,4,0
903,1,3
904,3,1
905,4,0
906,1,3
907,3,1
908,1,3
909,2,2
910,1,3
911,2,2
912,4,0
913,2,2
914,2,2
915,3,1
916,0,4
917,1,3
918,3,1
919,4,0
920,2,2
921,2,2
922,3,1
923,0,4
924,1,3
925,0,4
926,2,2
927,2,2
928,3,1
929,2,2
930,0,3
931,2,2
932,2,2
933,2,2
934,3,1
935,4,0
936,3,1
937,4,0
938,0,3
939,0,4
940,3,1
941,2,2
942,1,3
943,4,0
944,2,1
945,3,1
946,2,2
947,2,2
948,0,4
949,2,2
950,2,2
951,3,1
952,3,1
953,3,1
954,2,2
955,0,4
956,3,1
957,4,0
958,3,1
959,2,2
960,2,2
961,2,2
962,4,0
963,0,4
964,1,3
965,1,3
966,1,3
967,1,3
968,2,2
969,2,2
970,3,1
971,3,1
972,3,1
973,0,4
974,1,3
975,0,4
976,3,1
977,0,4
978,2,2
979,0,3
980,2,2
981,1,3
982,2,2
983,1,3
984,4,0
985,0,4
986,2,2
987,4,0
988,3,1
989,1,3
990,3,1
991,1,3
992,3,1
993,0,4
994,4,0
995,4,0
996,3,1
997,3,1
998,2,2
999,0,4
1000,3,1
