Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,2,2
514,4,0
515,4,0
516,2,2
517,3,1
518,4,0
519,3,1
520,0,4
521,3,1
522,2,1
523,4,0
524,2,2
525,2,2
526,2,2
527,1,3
528,1,3
529,4,0
530,4,0
531,0,4
532,2,1
533,3,1
534,0,4
535,3,1
536,2,2
537,4,0
538,3,1
539,0,4
540,0,4
541,2,2
542,4,0
543,3,1
544,4,0
545,0,4
546,3,1
547,2,2
548,2,2
549,3,1
550,2,2
551,2,2
552,2,2
553,4,0
554,3,1
555,1,3
556,0,4
557,3,1
558,0,4
559,4,0
560,3,1
561,3,1
562,3,1
563,4,0
564,4,0
565,0,4
566,3,1
567,1,3
568,4,0
569,0,4
570,3,1
571,2,2
572,1,3
573,0,4
574,2,2
575,1,3
576,4,0
577,3,1
578,1,3
579,4,0
580,3,1
581,0,4
582,3,1
583,0,4
584,1,3
585,2,0
586,1,3
587,2,2
588,2,2
589,1,3
590,3,1
591,3,1
592,3,1
593,4,0
594,3,1
595,3,1
596,4,0
597,4,0
598,3,0
599,4,0
600,2,2
601,2,2
602,3,1
603,3,1
604,0,4
605,0,3
606,0,4
607,4,0
608,4,0
609,4,0
610,2,2
611,2,2
612,3,0
613,3,1
614,0,4
615,4,0
616,4,0
617,2,2
618,4,0
619,2,2
620,0,4
621,0,4
622,3,1
623,1,3
624,3,1
625,1,3
626,3,1
627,1,3
628,2,2
629,3,1
630,4,0
631,2,1
632,2,2
633,2,2
634,2,2
635,3,1
636,0,4
637,4,0
638,1,3
639,3,1
640,3,1
641,3,0
642,3,1
643,4,0
644,3,1
645,2,1
646,1,3
647,3,1
648,3,1
649,2,2
650,1,3
651,4,0
652,1,3
653,1,3
654,2,2
655,4,0
656,1,3
657,0,4
658,3,1
659,2,2
660,4,0
661,4,0
662,4,0
663,2,2
664,4,0
665,3,1
666,3,1
667,2,1
668,2,1
669,2,2
670,4,0
671,3,1
672,3,1
673,1,3
674,2,2
675,1,3
676,1,3
677,4,0
678,2,2
679,1,3
680,1,3
681,4,0
682,3,1
683,3,1
684,4,0
685,3,1
686,4,0
687,4,0
688,4,0
689,3,1
690,3,1
691,1,3
692,2,2
693,4,0
694,2,2
695,2,2
696,4,0
697,1,3
698,4,0
699,2,2
700,3,1
701,0,4
702,3,1
703,3,1
704,3,1
705,1,3
706,3,0
707,0,4
708,3,1
709,1,3
710,1,3
711,3,1
712,3,1
713,2,2
714,4,0
715,0,4
716,4,0
717,3,1
718,0,4
719,3,1
720,2,2
721,2,2
722,4,0
723,1,3
724,1,2
725,1,3
726,4,0
727,1,3
728,3,1
729,3,1
730,3,1
731,1,3
732,3,1
733,4,0
734,1,3
735,4,0
736,1,3
737,3,1
738,4,0
739,3,1
740,3,1
741,3,1
742,2,2
743,1,3
744,4,0
745,2,2
746,2,2
747,1,3
748,2,2
749,2,2
750,1,3
751,3,1
752,2,2
753,2,2
754,2,2
755,4,0
756,1,3
757,0,4
758,3,1
759,4,0
760,2,2
761,1,3
762,4,0
763,3,1
764,1,3
765,2,2
766,0,4
767,1,3
768,3,1
769,2,2
770,3,1
771,1,3
772,0,4
773,0,4
774,1,3
775,4,0
776,0,4
777,4,0
778,2,2
779,4,0
780,4,0
781,4,0
782,1,3
783,4,0
784,4,0
785,2,2
786,2,2
787,2,2
788,4,0
789,0,4
790,3,1
791,1,3
792,4,0
793,2,2
794,4,0
795,3,1
796,4,0
797,0,4
798,3,1
799,2,2
800,3,1
801,4,0
802,1,3
803,4,0
804,4,0
805,1,3
806,4,0
807,1,3
808,3,1
809,0,4
810,1,3
811,2,2
812,0,4
813,4,0
814,1,3
815,1,3
816,2,2
817,4,0
818,4,0
819,2,2
820,3,0
821,2,2
822,1,2
823,2,2
824,2,2
825,4,0
826,2,1
827,1,3
828,3,1
829,0,4
830,4,0
831,1,3
832,4,0
833,2,2
834,3,1
835,4,0
836,3,1
837,4,0
838,4,0
839,3,1
840,4,0
841,2,2
842,2,2
843,4,0
844,4,0
845,0,3
846,3,1
847,2,2
848,1,3
849,2,2
850,3,1
851,4,0
852,1,3
853,2,2
854,2,2
855,3,1
856,0,4
857,1,3
858,1,3
859,4,0
860,0,4
861,4,0
862,2,2
863,0,4
864,1,3
865,3,1
866,2,2
867,4,0
868,4,0
869,3,1
870,2,2
871,3,1
872,3,1
873,3,1
874,3,1
875,4,0
876,0,4
877,3,1
878,1,3
879,0,4
880,0,4
881,1,3
882,4,0
883,4,0
884,2,2
885,4,0
886,3,1
887,3,1
888,4,0
889,3,1
890,3,1
891,2,2
892,4,0
893,2,2
894,4,0
895,1,3
896,2,2
897,3,1
898,2,2
899,3,1
900,3,0
901,3,1
902,3,1
903,2,2
904,3,1
905,4,0
906,4,0
907,4,0
908,3,1
909,2,2
910,3,1
911,3,1
912,1,3
913,4,0
914,2,2
915,0,4
916,1,3
917,4,0
918,0,4
919,4,0
920,3,1
921,3,1
922,1,3
923,2,2
924,2,2
925,4,0
926,1,3
927,0,4
928,0,4
929,3,1
930,1,3
931,3,1
932,1,2
933,3,1
934,2,2
935,2,2
936,1,3
937,2,2
938,4,0
939,1,3
940,2,2
941,0,4
942,4,0
943,1,3
944,4,0
945,2,2
946,3,1
947,3,1
948,4,0
949,4,0
950,4,0
951,2,2
952,4,0
953,2,2
954,2,2
955,3,1
956,4,0
957,2,2
958,0,4
959,1,3
960,1,3
961,2,1
962,3,1
963,4,0
964,3,1
965,2,2
966,4,0
967,1,3
968,2,2
969,4,0
970,4,0
971,1,3
972,3,1
973,4,0
974,4,0
975,4,0
976,1,3
977,2,2
978,1,3
979,4,0
980,4,0
981,4,0
982,2,2
983,3,1
984,3,1
985,0,4
986,0,4
987,2,1
988,0,4
989,0,4
990,0,4
991,2,2
992,4,0
993,2,2
994,3,1
995,1,3
996,2,2
997,3,1
998,2,2
999,4,0
1000,4,0
