Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,3,1
260,4,0
261,3,1
262,3,1
263,1,3
264,3,1
265,2,2
266,4,0
267,3,1
268,3,1
269,2,2
270,0,4
271,4,0
272,3,1
273,4,0
274,1,3
275,2,2
276,4,0
277,3,1
278,4,0
279,4,0
280,2,2
281,0,4
282,3,1
283,4,0
284,4,0
285,2,2
286,0,4
287,3,0
288,4,0
289,3,1
290,1,2
291,1,3
292,1,2
293,2,2
294,2,2
295,3,1
296,1,3
297,4,0
298,3,1
299,1,3
300,1,3
301,3,1
302,2,2
303,4,0
304,2,2
305,2,2
306,4,0
307,3,1
308,4,0
309,1,3
310,2,2
311,2,2
312,2,2
313,2,2
314,4,0
315,3,1
316,4,0
317,1,3
318,1,3
319,4,0
320,0,4
321,0,4
322,2,1
323,1,3
324,4,0
325,4,0
326,1,3
327,2,2
328,2,2
329,3,1
330,0,3
331,4,0
332,1,3
333,0,4
334,3,1
335,3,1
336,3,1
337,4,0
338,3,1
339,2,2
340,1,3
341,1,3
342,3,1
343,4,0
344,4,0
345,4,0
346,3,1
347,2,2
348,2,2
349,1,3
350,4,0
351,4,0
352,1,3
353,4,0
354,4,0
355,2,2
356,2,2
357,3,1
358,0,4
359,4,0
360,4,0
361,3,1
362,2,2
363,4,0
364,0,4
365,4,0
366,4,0
367,2,2
368,3,1
369,1,3
370,3,1
371,4,0
372,0,4
373,2,2
374,4,0
375,1,3
376,3,1
377,1,3
378,4,0
379,4,0
380,4,0
381,0,4
382,3,1
383,4,0
384,0,4
385,0,3
386,2,2
387,1,3
388,4,0
389,0,4
390,0,4
391,1,3
392,0,4
393,3,1
394,2,2
395,2,2
396,1,3
397,3,1
398,2,2
399,3,1
400,4,0
401,2,2
402,4,0
403,2,2
404,4,0
405,2,2
406,2,2
407,0,4
408,2,2
409,1,3
410,0,4
411,2,2
412,3,1
413,4,0
414,1,3
415,2,2
416,2,2
417,3,1
418,2,2
419,3,1
420,4,0
421,1,3
422,2,2
423,4,0
424,4,0
425,2,2
426,1,3
427,4,0
428,3,1
429,3,1
430,2,2
431,4,0
432,2,2
433,2,2
434,4,0
435,2,2
436,2,2
437,3,1
438,1,3
439,2,2
440,3,1
441,3,1
442,4,0
443,3,1
444,1,3
445,4,0
446,1,3
447,3,1
448,2,1
449,0,4
450,3,1
451,3,1
452,2,2
453,1,3
454,1,3
455,3,1
456,3,1
457,2,2
458,3,1
459,3,1
460,0,4
461,0,4
462,4,0
463,2,2
464,4,0
465,3,1
466,2,2
467,3,1
468,1,3
469,4,0
470,2,2
471,2,1
472,2,2
473,3,1
474,4,0
475,2,2
476,1,3
477,1,3
478,4,0
479,3,1
480,4,0
481,4,0
482,2,2
483,2,2
484,2,2
485,3,1
486,4,0
487,3,1
488,2,2
489,1,2
490,2,2
491,3,1
492,0,4
493,3,1
494,4,0
495,4,0
496,1,3
497,2,2
498,2,2
499,1,3
500,3,1
501,4,0
502,2,2
503,3,1
504,0,4
505,3,1
506,1,3
507,3,1
508,1,2
509,2,2
510,2,2
511,4,0
512,4,0
513,3,1
514,2,2
515,0,4
516,4,0
517,4,0
518,4,0
519,3,1
520,2,2
521,2,2
522,3,0
523,1,3
524,2,1
525,2,2
526,3,1
527,1,3
528,3,1
529,2,2
530,4,0
531,4,0
532,2,2
533,3,1
534,3,1
535,0,4
536,1,2
537,4,0
538,4,0
539,2,1
540,0,3
541,3,1
542,3,1
543,2,2
544,3,0
545,1,3
546,1,2
547,2,2
548,2,1
549,1,2
550,3,1
551,4,0
552,0,4
553,3,1
554,4,0
555,1,3
556,4,0
557,4,0
558,1,3
559,2,2
560,0,4
561,3,1
562,3,1
563,4,0
564,4,0
565,1,3
566,2,2
567,3,1
568,2,2
569,2,2
570,3,1
571,3,1
572,4,0
573,2,2
574,1,3
575,4,0
576,3,1
577,1,3
578,0,4
579,3,1
580,2,2
581,2,2
582,4,0
583,1,3
584,4,0
585,4,0
586,3,1
587,4,0
588,2,2
589,3,1
590,1,3
591,0,4
592,0,3
593,2,2
594,0,4
595,2,2
596,0,4
597,1,3
598,2,2
599,2,2
600,4,0
601,4,0
602,4,0
603,4,0
604,1,3
605,2,2
606,1,3
607,4,0
608,1,2
609,3,1
610,4,0
611,1,3
612,2,2
613,3,1
614,3,1
615,4,0
616,4,0
617,4,0
618,1,3
619,4,0
620,4,0
621,3,1
622,0,4
623,4,0
624,2,2
625,4,0
626,1,3
627,2,1
628,2,2
629,4,0
630,3,1
631,2,2
632,3,1
633,1,3
634,2,2
635,4,0
636,2,2
637,0,4
638,4,0
639,3,1
640,1,3
641,4,0
642,0,4
643,3,1
644,1,2
645,3,1
646,0,4
647,3,1
648,0,4
649,1,3
650,1,3
651,1,2
652,2,2
653,4,0
654,1,3
655,2,2
656,4,0
657,4,0
658,3,1
659,3,1
660,2,2
661,2,2
662,3,1
663,3,1
664,4,0
665,2,2
666,4,0
667,0,4
668,3,1
669,4,0
670,1,3
671,3,1
672,2,2
673,4,0
674,3,1
675,3,1
676,2,2
677,1,3
678,4,0
679,2,2
680,0,4
681,2,2
682,4,0
683,3,1
684,3,1
685,2,2
686,4,0
687,3,1
688,3,1
689,4,0
690,3,0
691,1,3
692,3,1
693,3,1
694,2,2
695,2,2
696,3,1
697,4,0
698,2,2
699,3,1
700,3,1
701,4,0
702,4,0
703,3,1
704,3,1
705,2,2
706,3,1
707,4,0
708,1,3
709,4,0
710,3,1
711,4,0
712,2,2
713,1,2
714,2,2
715,3,1
716,4,0
717,2,2
718,2,2
719,4,0
720,2,2
721,0,4
722,2,2
723,3,1
724,4,0
725,3,1
726,3,1
727,2,2
728,2,2
729,0,4
730,4,0
731,2,2
732,3,1
733,4,0
734,2,2
735,0,4
736,4,0
737,1,2
738,2,2
739,3,0
740,4,0
741,0,4
742,1,3
743,4,0
744,1,3
745,4,0
746,4,0
747,4,0
748,1,3
749,3,1
750,4,0
751,4,0
752,4,0
753,2,2
754,1,3
755,3,1
756,3,1
757,2,2
758,0,4
759,2,2
760,1,3
761,3,1
762,3,1
763,1,3
764,4,0
765,3,1
766,2,2
767,3,1
768,2,2
769,0,4
770,4,0
771,0,4
772,2,2
773,3,1
774,3,0
775,2,2
776,2,2
777,4,0
778,3,1
779,1,3
780,2,2
781,4,0
782,4,0
783,4,0
784,4,0
785,3,1
786,4,0
787,4,0
788,2,1
789,1,3
790,4,0
791,4,0
792,0,4
793,4,0
794,3,1
795,3,1
796,2,2
797,1,3
798,4,0
799,3,1
800,3,1
801,1,3
802,2,2
803,4,0
804,3,1
805,0,4
806,3,1
807,3,1
808,3,1
809,1,3
810,3,0
811,3,1
812,1,3
813,3,1
814,4,0
815,3,1
816,3,1
817,4,0
818,3,1
819,4,0
820,4,0
821,0,4
822,1,2
823,4,0
824,1,3
825,3,1
826,1,2
827,4,0
828,4,0
829,3,1
830,4,0
831,3,1
832,4,0
833,3,1
834,0,4
835,3,1
836,1,3
837,2,2
838,3,1
839,2,2
840,0,4
841,4,0
842,2,1
843,3,1
844,4,0
845,1,3
846,2,2
847,2,2
848,4,0
849,3,1
850,4,0
851,3,1
852,2,2
853,2,2
854,2,2
855,4,0
856,2,2
857,3,1
858,4,0
859,4,0
860,4,0
861,3,1
862,4,0
863,1,3
864,4,0
865,4,0
866,2,2
867,3,1
868,4,0
869,2,2
870,3,0
871,3,1
872,2,2
873,4,0
874,0,4
875,1,3
876,2,2
877,3,1
878,4,0
879,3,1
880,0,4
881,2,2
882,2,2
883,3,1
884,4,0
885,3,1
886,2,2
887,3,1
888,1,3
889,4,0
890,2,2
891,3,1
892,4,0
893,3,1
894,2,2
895,2,2
896,4,0
897,1,2
898,3,1
899,3,1
900,4,0
901,2,2
902,0,4
903,4,0
904,3,1
905,0,4
906,0,4
907,4,0
908,1,3
909,3,1
910,4,0
911,4,0
912,0,4
913,4,0
914,3,1
915,1,3
916,4,0
917,2,2
918,1,3
919,2,2
920,2,2
921,4,0
922,3,1
923,3,1
924,3,1
925,4,0
926,2,2
927,2,2
928,3,1
929,3,1
930,1,3
931,4,0
932,4,0
933,4,0
934,0,4
935,4,0
936,1,3
937,2,2
938,3,1
939,3,1
940,3,1
941,4,0
942,3,1
943,4,0
944,3,1
945,1,3
946,0,4
947,2,2
948,3,1
949,1,3
950,0,4
951,4,0
952,2,2
953,4,0
954,0,4
955,4,0
956,4,0
957,4,0
958,3,1
959,0,4
960,4,0
961,4,0
962,4,0
963,3,0
964,3,1
965,1,3
966,2,2
967,4,0
968,2,2
969,1,3
970,4,0
971,3,1
972,0,4
973,4,0
974,2,2
975,1,3
976,2,2
977,0,4
978,2,2
979,4,0
980,4,0
981,2,2
982,1,3
983,3,1
984,2,2
985,3,1
986,0,4
987,0,4
988,1,3
989,2,2
990,4,0
991,4,0
992,2,2
993,3,1
994,1,3
995,2,2
996,4,0
997,3,1
998,4,0
999,4,0
1000,4,0
