Game Index,Bet Points Model 1,Bet Points Model 2
271,3,1
272,0,4
273,3,1
274,1,3
275,2,2
276,4,0
277,1,3
278,0,4
279,1,3
280,2,2
281,2,2
282,4,0
283,1,3
284,0,4
285,2,2
286,0,4
287,4,0
288,2,1
289,2,2
290,3,1
291,1,3
292,1,3
293,0,4
294,4,0
295,2,2
296,2,2
297,2,2
298,0,3
299,1,3
300,3,1
301,0,4
302,0,4
303,1,3
304,2,2
305,2,2
306,4,0
307,0,4
308,2,2
309,2,2
310,4,0
311,4,0
312,2,2
313,2,2
314,2,2
315,2,2
316,2,2
317,0,4
318,3,1
319,1,3
320,4,0
321,2,2
322,2,2
323,3,0
324,3,1
325,0,4
326,4,0
327,4,0
328,2,2
329,3,1
330,1,3
331,4,0
332,0,4
333,4,0
334,2,2
335,0,4
336,1,3
337,1,3
338,2,2
339,4,0
340,3,1
341,3,1
342,3,1
343,0,3
344,0,4
345,1,3
346,2,1
347,3,1
348,1,3
349,1,3
350,4,0
351,2,2
352,0,4
353,3,1
354,3,1
355,2,2
356,2,2
357,1,3
358,0,4
359,1,3
360,3,1
361,1,3
362,3,1
363,4,0
364,0,4
365,3,1
366,4,0
367,1,3
368,4,0
369,1,3
370,1,3
371,3,1
372,1,3
373,2,2
374,2,2
375,0,4
376,3,1
377,4,0
378,3,1
379,2,2
380,3,1
381,0,4
382,4,0
383,2,2
384,4,0
385,0,4
386,0,4
387,1,3
388,3,1
389,0,3
390,2,2
391,3,1
392,4,0
393,3,1
394,2,2
395,0,3
396,2,2
397,0,4
398,3,1
399,2,2
400,3,1
401,4,0
402,3,1
403,1,3
404,2,2
405,4,0
406,2,2
407,2,2
408,1,3
409,0,4
410,1,3
411,1,3
412,3,1
413,3,1
414,3,1
415,2,2
416,0,4
417,1,3
418,1,3
419,4,0
420,2,2
421,0,3
422,3,1
423,1,3
424,4,0
425,2,2
426,2,1
427,3,0
428,3,1
429,2,2
430,2,2
431,3,1
432,3,1
433,3,1
434,4,0
435,3,1
436,2,2
437,2,2
438,2,2
439,1,3
440,3,1
441,3,1
442,1,3
443,0,4
444,4,0
445,2,2
446,4,0
447,2,2
448,0,4
449,2,1
450,3,1
451,3,1
452,4,0
453,3,1
454,2,2
455,1,3
456,0,4
457,3,1
458,4,0
459,3,1
460,4,0
461,3,1
462,1,3
463,1,3
464,3,1
465,2,2
466,2,1
467,2,2
468,1,3
469,2,2
470,4,0
471,3,1
472,0,4
473,2,2
474,3,1
475,3,1
476,3,1
477,1,3
478,2,2
479,3,1
480,0,4
481,3,1
482,0,4
483,2,1
484,4,0
485,3,1
486,1,3
487,2,2
488,4,0
489,2,2
490,2,2
491,1,3
492,3,0
493,2,2
494,2,2
495,3,1
496,2,2
497,0,4
498,2,2
499,1,3
500,4,0
501,1,3
502,2,2
503,2,2
504,1,3
505,3,1
506,2,2
507,0,4
508,1,3
509,3,1
510,1,3
511,0,4
512,2,2
513,1,3
514,0,4
515,4,0
516,0,3
517,1,3
518,1,3
519,3,1
520,4,0
521,4,0
522,2,2
523,1,3
524,1,3
525,2,2
526,0,3
527,2,2
528,2,2
529,0,4
530,2,2
531,1,3
532,3,1
533,4,0
534,1,3
535,0,4
536,4,0
537,4,0
538,3,1
539,4,0
540,1,3
541,1,3
542,1,3
543,3,1
544,4,0
545,2,2
546,0,4
547,2,2
548,1,3
549,1,3
550,2,2
551,0,4
552,0,4
553,2,2
554,3,1
555,1,3
556,2,2
557,3,1
558,3,1
559,0,4
560,1,3
561,3,1
562,2,2
563,0,4
564,2,2
565,0,4
566,4,0
567,1,3
568,4,0
569,3,1
570,1,3
571,3,1
572,3,1
573,3,1
574,2,2
575,2,2
576,0,3
577,0,4
578,0,4
579,0,4
580,1,3
581,1,3
582,1,3
583,0,3
584,0,4
585,4,0
586,1,3
587,1,3
588,2,2
589,0,4
590,0,4
591,0,4
592,4,0
593,1,3
594,1,2
595,3,1
596,2,2
597,1,3
598,0,3
599,0,4
600,1,3
601,4,0
602,4,0
603,1,3
604,2,2
605,1,3
606,0,4
607,3,1
608,1,3
609,2,2
610,0,4
611,2,2
612,1,3
613,2,2
614,0,4
615,2,2
616,1,3
617,3,1
618,3,1
619,2,2
620,3,1
621,2,2
622,1,3
623,2,2
624,1,3
625,3,1
626,3,1
627,0,4
628,1,3
629,2,2
630,2,2
631,0,4
632,1,3
633,3,1
634,2,2
635,4,0
636,2,2
637,4,0
638,0,4
639,0,4
640,2,2
641,1,3
642,2,2
643,1,3
644,1,3
645,3,1
646,2,2
647,0,3
648,3,1
649,3,1
650,1,3
651,3,1
652,3,1
653,0,3
654,2,2
655,0,4
656,3,1
657,2,2
658,0,4
659,2,2
660,3,0
661,3,1
662,0,3
663,2,2
664,2,2
665,2,2
666,3,1
667,3,1
668,1,3
669,4,0
670,2,2
671,3,1
672,1,3
673,1,3
674,2,1
675,1,3
676,2,2
677,0,4
678,0,4
679,3,0
680,0,4
681,2,2
682,3,1
683,4,0
684,1,3
685,2,2
686,4,0
687,3,1
688,4,0
689,0,4
690,2,2
691,0,4
692,4,0
693,3,1
694,3,0
695,0,4
696,2,2
697,3,1
698,4,0
699,1,3
700,1,3
701,1,3
702,1,3
703,1,3
704,1,3
705,0,4
706,3,1
707,1,3
708,1,3
709,1,3
710,4,0
711,0,4
712,3,1
713,4,0
714,1,3
715,0,4
716,3,1
717,1,3
718,3,1
719,4,0
720,4,0
721,2,2
722,3,1
723,0,4
724,1,3
725,2,2
726,1,3
727,4,0
728,2,2
729,1,3
730,2,2
731,0,4
732,3,1
733,3,1
734,1,3
735,0,4
736,1,3
737,3,1
738,2,2
739,3,1
740,4,0
741,3,1
742,2,2
743,4,0
744,4,0
745,3,1
746,0,4
747,2,2
748,4,0
749,2,2
750,1,3
751,3,1
752,4,0
753,2,2
754,2,2
755,3,1
756,2,2
757,3,1
758,4,0
759,1,3
760,3,1
761,3,1
762,2,2
763,1,3
764,2,2
765,2,2
766,4,0
767,0,4
768,2,2
769,3,1
770,1,3
771,1,2
772,2,2
773,1,3
774,0,4
775,3,1
776,4,0
777,1,3
778,2,2
779,0,4
780,1,3
781,3,1
782,4,0
783,3,1
784,0,4
785,2,2
786,4,0
787,2,2
788,1,3
789,1,3
790,3,1
791,1,3
792,2,2
793,1,3
794,1,3
795,3,1
796,1,2
797,3,0
798,1,3
799,1,3
800,2,2
801,0,4
802,3,1
803,2,2
804,3,1
805,2,2
806,2,2
807,0,4
808,4,0
809,3,1
810,2,2
811,2,2
812,3,1
813,3,1
814,1,3
815,2,2
816,3,1
817,0,4
818,1,3
819,0,4
820,4,0
821,1,3
822,0,3
823,3,1
824,1,3
825,1,3
826,3,1
827,0,4
828,1,3
829,4,0
830,3,1
831,3,0
832,0,4
833,2,2
834,4,0
835,3,1
836,2,2
837,3,1
838,2,2
839,2,2
840,0,4
841,2,2
842,3,1
843,2,2
844,2,2
845,2,2
846,4,0
847,3,1
848,0,4
849,4,0
850,1,3
851,1,3
852,1,3
853,2,1
854,0,4
855,1,3
856,1,3
857,0,4
858,3,1
859,4,0
860,4,0
861,2,2
862,3,1
863,3,1
864,2,2
865,0,4
866,4,0
867,0,4
868,1,3
869,3,1
870,4,0
871,0,4
872,1,3
873,0,4
874,4,0
875,4,0
876,1,3
877,0,4
878,2,2
879,3,1
880,1,3
881,0,4
882,1,3
883,4,0
884,0,4
885,2,2
886,3,1
887,1,3
888,2,2
889,3,1
890,2,2
891,1,3
892,4,0
893,2,2
894,2,2
895,2,2
896,3,1
897,3,1
898,4,0
899,3,1
900,1,3
901,1,3
902,2,2
903,3,1
904,1,3
905,2,2
906,2,2
907,1,3
908,4,0
909,3,1
910,1,3
911,2,2
912,4,0
913,3,1
914,1,2
915,2,1
916,2,2
917,2,2
918,4,0
919,2,2
920,1,3
921,3,1
922,4,0
923,0,4
924,3,1
925,0,4
926,3,0
927,3,1
928,1,3
929,4,0
930,2,2
931,4,0
932,1,3
933,1,3
934,3,1
935,1,3
936,0,4
937,2,2
938,0,3
939,3,1
940,3,1
941,2,2
942,2,2
943,0,4
944,3,1
945,1,3
946,4,0
947,2,2
948,3,1
949,2,2
950,2,2
951,0,4
952,1,3
953,2,2
954,1,3
955,3,1
956,3,1
957,2,2
958,3,1
959,4,0
960,3,1
961,2,2
962,4,0
963,1,3
964,2,2
965,4,0
966,1,3
967,0,4
968,4,0
969,1,3
970,0,4
971,4,0
972,2,2
973,0,4
974,2,2
975,0,4
976,3,1
977,1,3
978,0,4
979,2,2
980,2,2
981,0,4
982,1,3
983,3,1
984,2,2
985,0,4
986,1,3
987,4,0
988,3,1
989,0,4
990,2,2
991,3,1
992,3,1
993,0,4
994,1,3
995,1,3
996,2,2
997,3,1
998,0,4
999,2,2
1000,0,4
