Game Index,Bet Points Model 1,Bet Points Model 2
433,1,3
434,0,4
435,1,2
436,2,2
437,1,3
438,2,2
439,0,4
440,3,1
441,4,0
442,1,3
443,3,1
444,1,3
445,3,1
446,1,3
447,4,0
448,2,2
449,4,0
450,0,4
451,1,3
452,2,2
453,3,1
454,2,2
455,0,4
456,3,1
457,2,2
458,3,1
459,4,0
460,3,1
461,1,3
462,2,2
463,1,3
464,4,0
465,2,2
466,0,4
467,1,3
468,4,0
469,3,1
470,3,1
471,4,0
472,1,3
473,0,4
474,1,3
475,4,0
476,2,2
477,2,2
478,2,2
479,3,1
480,1,3
481,2,2
482,4,0
483,4,0
484,3,1
485,3,1
486,1,3
487,3,1
488,3,1
489,1,3
490,4,0
491,2,2
492,0,4
493,1,3
494,4,0
495,1,3
496,2,2
497,2,2
498,3,1
499,4,0
500,0,4
501,4,0
502,0,4
503,2,2
504,4,0
505,3,1
506,3,0
507,2,2
508,3,1
509,4,0
510,4,0
511,4,0
512,4,0
513,1,3
514,1,3
515,1,3
516,4,0
517,3,1
518,2,2
519,3,1
520,1,3
521,0,4
522,1,3
523,1,3
524,3,1
525,1,3
526,4,0
527,4,0
528,2,2
529,4,0
530,4,0
531,2,2
532,4,0
533,2,2
534,2,2
535,3,1
536,1,3
537,4,0
538,3,1
539,3,1
540,3,1
541,4,0
542,3,1
543,3,1
544,1,3
545,1,3
546,1,3
547,2,2
548,2,2
549,1,3
550,2,2
551,1,3
552,0,4
553,0,4
554,2,1
555,2,2
556,0,4
557,4,0
558,4,0
559,0,4
560,2,2
561,3,1
562,3,1
563,0,4
564,3,1
565,2,2
566,2,2
567,2,2
568,2,2
569,4,0
570,1,3
571,4,0
572,1,3
573,4,0
574,4,0
575,3,1
576,4,0
577,4,0
578,2,2
579,3,1
580,1,3
581,2,2
582,2,2
583,3,0
584,4,0
585,3,1
586,0,4
587,1,3
588,3,1
589,1,3
590,3,1
591,3,1
592,3,1
593,3,1
594,1,3
595,1,3
596,2,2
597,1,3
598,3,1
599,1,2
600,4,0
601,3,1
602,3,1
603,0,4
604,3,1
605,3,0
606,3,1
607,4,0
608,1,3
609,1,3
610,3,1
611,1,3
612,1,3
613,4,0
614,3,1
615,4,0
616,4,0
617,3,1
618,1,3
619,3,0
620,1,3
621,4,0
622,0,4
623,2,2
624,3,1
625,4,0
626,2,2
627,1,3
628,4,0
629,2,2
630,0,4
631,4,0
632,2,2
633,0,4
634,3,0
635,3,1
636,3,1
637,3,1
638,0,4
639,3,1
640,2,2
641,4,0
642,4,0
643,1,3
644,4,0
645,3,1
646,1,3
647,1,3
648,2,2
649,2,2
650,4,0
651,2,2
652,2,2
653,1,3
654,4,0
655,3,1
656,1,3
657,3,1
658,0,4
659,4,0
660,1,3
661,2,2
662,4,0
663,3,1
664,3,1
665,0,4
666,4,0
667,3,1
668,1,3
669,4,0
670,2,2
671,0,4
672,4,0
673,4,0
674,3,0
675,3,1
676,0,4
677,3,1
678,2,1
679,1,3
680,4,0
681,0,3
682,3,1
683,0,4
684,2,1
685,2,2
686,0,4
687,4,0
688,1,3
689,1,3
690,0,4
691,1,3
692,0,4
693,3,1
694,4,0
695,3,1
696,4,0
697,1,3
698,4,0
699,4,0
700,4,0
701,4,0
702,4,0
703,2,2
704,1,3
705,1,3
706,1,3
707,0,4
708,1,3
709,3,1
710,3,1
711,3,1
712,2,2
713,2,2
714,1,3
715,3,1
716,2,2
717,3,1
718,4,0
719,1,3
720,1,3
721,4,0
722,4,0
723,3,1
724,3,1
725,4,0
726,3,1
727,2,1
728,3,1
729,1,3
730,0,4
731,2,1
732,0,4
733,4,0
734,4,0
735,1,3
736,1,3
737,1,3
738,3,1
739,1,2
740,2,2
741,1,3
742,1,3
743,3,1
744,1,3
745,3,1
746,3,1
747,0,4
748,2,2
749,1,3
750,1,3
751,1,2
752,3,0
753,1,3
754,2,2
755,0,4
756,2,2
757,2,2
758,4,0
759,2,2
760,1,3
761,2,2
762,0,4
763,4,0
764,3,1
765,1,3
766,0,4
767,3,1
768,2,2
769,0,4
770,3,1
771,1,3
772,1,3
773,4,0
774,0,4
775,3,1
776,0,4
777,2,2
778,1,3
779,0,4
780,4,0
781,1,3
782,0,4
783,1,3
784,3,1
785,1,3
786,2,2
787,3,1
788,0,4
789,1,3
790,3,1
791,0,4
792,4,0
793,2,2
794,2,2
795,1,3
796,0,4
797,4,0
798,3,1
799,2,2
800,1,3
801,0,4
802,4,0
803,3,1
804,1,3
805,1,3
806,3,1
807,4,0
808,3,1
809,2,2
810,0,4
811,3,1
812,2,2
813,3,1
814,4,0
815,3,1
816,3,1
817,2,2
818,4,0
819,4,0
820,4,0
821,4,0
822,2,2
823,3,1
824,1,3
825,2,2
826,1,3
827,2,1
828,3,1
829,3,1
830,1,3
831,4,0
832,2,1
833,3,1
834,3,1
835,1,3
836,4,0
837,3,1
838,2,2
839,2,2
840,1,3
841,2,2
842,4,0
843,2,2
844,2,1
845,0,4
846,1,3
847,1,3
848,0,4
849,0,4
850,4,0
851,2,2
852,1,3
853,0,4
854,0,4
855,4,0
856,2,2
857,2,2
858,0,4
859,3,1
860,3,1
861,1,3
862,0,4
863,1,3
864,0,4
865,4,0
866,2,2
867,2,2
868,4,0
869,1,3
870,1,3
871,0,4
872,3,1
873,3,1
874,3,1
875,2,2
876,2,2
877,4,0
878,1,3
879,3,1
880,0,4
881,4,0
882,3,1
883,2,2
884,0,4
885,2,2
886,4,0
887,2,2
888,3,1
889,1,3
890,0,4
891,2,2
892,1,3
893,3,1
894,1,3
895,3,1
896,3,1
897,3,1
898,1,3
899,3,1
900,4,0
901,3,1
902,4,0
903,1,3
904,3,1
905,2,2
906,1,3
907,1,3
908,3,1
909,0,4
910,2,2
911,1,3
912,3,1
913,1,3
914,3,1
915,2,2
916,3,1
917,0,4
918,0,4
919,0,4
920,1,3
921,2,2
922,2,2
923,4,0
924,2,2
925,3,1
926,3,1
927,0,4
928,0,4
929,1,3
930,2,2
931,3,1
932,4,0
933,0,4
934,0,4
935,1,3
936,2,1
937,4,0
938,4,0
939,3,1
940,3,1
941,1,3
942,2,2
943,0,4
944,3,1
945,3,1
946,3,1
947,2,2
948,3,1
949,4,0
950,3,1
951,2,2
952,4,0
953,2,2
954,4,0
955,3,1
956,1,3
957,4,0
958,3,1
959,2,2
960,3,1
961,3,1
962,3,1
963,3,1
964,2,2
965,1,3
966,4,0
967,0,4
968,3,1
969,3,1
970,4,0
971,0,4
972,4,0
973,4,0
974,4,0
975,2,2
976,3,1
977,3,1
978,3,0
979,4,0
980,3,1
981,3,1
982,2,2
983,0,4
984,2,2
985,2,2
986,4,0
987,4,0
988,3,1
989,1,3
990,1,3
991,0,4
992,2,2
993,1,3
994,2,2
995,2,2
996,3,1
997,2,2
998,1,3
999,2,2
1000,1,3
